---------- Players ----------
Player 0: fastest - swivelling
Player 1: space
Player 2: science
Player 3: observatory
Player 4: rocketed
Player 5: orbit
Player 6: yesterday
Player 7: scan
Player 8: universe
Player 9: violent
Player 10: celestial
Player 11: explosions,
Player 12: astronomers
Player 13: believe
Player 14: represent
Player 15: birth
Player 16: screams
Player 17: black
Player 18: holes.
---------- AND Interactions (Pairwise Only) ----------
I(1 4): 4.082059860229492	 ([space][rocketed])
I(2 12): -3.9247899055480957	 ([science][astronomers])
I(2 5): -3.340789318084717	 ([science][orbit])
I(5 12): -3.236462116241455	 ([orbit][astronomers])
I(7 12): -3.219935417175293	 ([scan][astronomers])
I(2 7): -3.149010181427002	 ([science][scan])
I(10 12): -3.079862594604492	 ([celestial][astronomers])
I(3 12): -3.05263090133667	 ([observatory][astronomers])
I(2 10): -2.9955458641052246	 ([science][celestial])
I(3 4): 2.9662845134735107	 ([observatory][rocketed])
I(0 2): 2.920767307281494	 ([fastest - swivelling][science])
I(5 7): -2.9130125045776367	 ([orbit][scan])
I(0 12): 2.8461594581604004	 ([fastest - swivelling][astronomers])
I(5 9): -2.8255038261413574	 ([orbit][violent])
I(5 11): -2.7567195892333984	 ([orbit][explosions,])
I(17 18): 2.7428011894226074	 ([black][holes.])
I(0 3): 2.7010135650634766	 ([fastest - swivelling][observatory])
I(5 13): -2.5843186378479004	 ([orbit][believe])
I(0 16): 2.582935333251953	 ([fastest - swivelling][screams])
I(2 3): -2.5271944999694824	 ([science][observatory])
I(0 9): 2.5078325271606445	 ([fastest - swivelling][violent])
I(5 6): 2.4970364570617676	 ([orbit][yesterday])
I(7 13): -2.4658727645874023	 ([scan][believe])
I(3 7): -2.460277557373047	 ([observatory][scan])
I(6 12): 2.4544010162353516	 ([yesterday][astronomers])
I(5 16): -2.4337992668151855	 ([orbit][screams])
I(7 16): -2.396860122680664	 ([scan][screams])
I(7 15): -2.363007068634033	 ([scan][birth])
I(13 16): -2.346710681915283	 ([believe][screams])
I(2 16): -2.342161178588867	 ([science][screams])
I(4 18): 2.31311297416687	 ([rocketed][holes.])
I(7 10): -2.309619426727295	 ([scan][celestial])
I(0 5): 2.3001699447631836	 ([fastest - swivelling][orbit])
I(2 8): -2.2809109687805176	 ([science][universe])
I(8 12): -2.269538402557373	 ([universe][astronomers])
