---------- Players ----------
Player 0: fastest - swivelling
Player 1: space
Player 2: science
Player 3: observatory
Player 4: rocketed
Player 5: orbit
Player 6: yesterday
Player 7: scan
Player 8: universe
Player 9: violent
Player 10: celestial
Player 11: explosions,
Player 12: astronomers
Player 13: believe
Player 14: represent
Player 15: birth
Player 16: screams
Player 17: black
Player 18: holes.
---------- Rewards ----------
v(): 3.19081449508667	 ([])
v(0): 0.7721924781799316	 ([fastest - swivelling])
v(1): 5.656786918640137	 ([space])
v(2): 7.3278985023498535	 ([science])
v(3): 6.066249847412109	 ([observatory])
v(4): 1.2215535640716553	 ([rocketed])
v(5): 6.824728012084961	 ([orbit])
v(6): 0.6113481521606445	 ([yesterday])
v(7): 6.8233723640441895	 ([scan])
v(8): 5.891023635864258	 ([universe])
v(9): 4.913471221923828	 ([violent])
v(10): 6.568334102630615	 ([celestial])
v(11): 4.5127763748168945	 ([explosions,])
v(12): 7.072486877441406	 ([astronomers])
v(13): 5.763583660125732	 ([believe])
v(14): 4.815421104431152	 ([represent])
v(15): 5.4229559898376465	 ([birth])
v(16): 5.582430362701416	 ([screams])
v(17): 3.108870506286621	 ([black])
v(18): 5.507658958435059	 ([holes.])
v(0 1): 4.094529151916504	 ([fastest - swivelling][space])
v(0 2): 7.830043792724609	 ([fastest - swivelling][science])
v(0 3): 6.348641395568848	 ([fastest - swivelling][observatory])
v(0 4): 0.71392822265625	 ([fastest - swivelling][rocketed])
v(0 5): 6.706275939941406	 ([fastest - swivelling][orbit])
v(0 6): -2.7038207054138184	 ([fastest - swivelling][yesterday])
v(0 7): 5.246523380279541	 ([fastest - swivelling][scan])
v(0 8): 4.310317039489746	 ([fastest - swivelling][universe])
v(0 9): 5.002681732177734	 ([fastest - swivelling][violent])
v(0 10): 6.135138034820557	 ([fastest - swivelling][celestial])
v(0 11): 4.0273919105529785	 ([fastest - swivelling][explosions,])
v(0 12): 7.500024318695068	 ([fastest - swivelling][astronomers])
v(0 13): 4.221019268035889	 ([fastest - swivelling][believe])
v(0 14): 2.8673558235168457	 ([fastest - swivelling][represent])
v(0 15): 3.8278024196624756	 ([fastest - swivelling][birth])
v(0 16): 5.746743679046631	 ([fastest - swivelling][screams])
v(0 17): 1.6937429904937744	 ([fastest - swivelling][black])
v(0 18): 3.7371468544006348	 ([fastest - swivelling][holes.])
v(1 2): 7.6403326988220215	 ([space][science])
v(1 3): 7.50294828414917	 ([space][observatory])
v(1 4): 7.769585609436035	 ([space][rocketed])
v(1 5): 7.729510307312012	 ([space][orbit])
v(1 6): 3.0987043380737305	 ([space][yesterday])
v(1 7): 7.353988170623779	 ([space][scan])
v(1 8): 7.347218036651611	 ([space][universe])
v(1 9): 6.0666656494140625	 ([space][violent])
v(1 10): 7.544487476348877	 ([space][celestial])
v(1 11): 6.133873462677002	 ([space][explosions,])
v(1 12): 7.405832290649414	 ([space][astronomers])
v(1 13): 6.793289661407471	 ([space][believe])
v(1 14): 6.870660781860352	 ([space][represent])
v(1 15): 6.721890449523926	 ([space][birth])
v(1 16): 6.76072359085083	 ([space][screams])
v(1 17): 5.645598411560059	 ([space][black])
v(1 18): 7.548595428466797	 ([space][holes.])
v(2 3): 7.6761393547058105	 ([science][observatory])
v(2 4): 7.536524772644043	 ([science][rocketed])
v(2 5): 7.621022701263428	 ([science][orbit])
v(2 6): 6.90855073928833	 ([science][yesterday])
v(2 7): 7.811446189880371	 ([science][scan])
v(2 8): 7.747196674346924	 ([science][universe])
v(2 9): 7.590607643127441	 ([science][violent])
v(2 10): 7.709872245788574	 ([science][celestial])
v(2 11): 7.6541876792907715	 ([science][explosions,])
v(2 12): 7.284780979156494	 ([science][astronomers])
v(2 13): 7.654624938964844	 ([science][believe])
v(2 14): 7.5850419998168945	 ([science][represent])
v(2 15): 7.653364658355713	 ([science][birth])
v(2 16): 7.377353191375732	 ([science][screams])
v(2 17): 7.470049858093262	 ([science][black])
v(2 18): 7.801737308502197	 ([science][holes.])
v(3 4): 7.0632734298706055	 ([observatory][rocketed])
v(3 5): 7.9082932472229	 ([observatory][orbit])
v(3 6): 5.68345832824707	 ([observatory][yesterday])
v(3 7): 7.238530158996582	 ([observatory][scan])
v(3 8): 7.683488845825195	 ([observatory][universe])
v(3 9): 7.480188846588135	 ([observatory][violent])
v(3 10): 7.2008819580078125	 ([observatory][celestial])
v(3 11): 7.734420299530029	 ([observatory][explosions,])
v(3 12): 6.895291328430176	 ([observatory][astronomers])
v(3 13): 7.007589340209961	 ([observatory][believe])
v(3 14): 6.685492515563965	 ([observatory][represent])
v(3 15): 6.911003589630127	 ([observatory][birth])
v(3 16): 6.843201160430908	 ([observatory][screams])
v(3 17): 5.966479301452637	 ([observatory][black])
v(3 18): 7.598260402679443	 ([observatory][holes.])
v(4 5): 7.058843612670898	 ([rocketed][orbit])
v(4 6): -2.0446975231170654	 ([rocketed][yesterday])
v(4 7): 5.498868465423584	 ([rocketed][scan])
v(4 8): 6.033022880554199	 ([rocketed][universe])
v(4 9): 2.524874687194824	 ([rocketed][violent])
v(4 10): 6.189454555511475	 ([rocketed][celestial])
v(4 11): 1.2939804792404175	 ([rocketed][explosions,])
v(4 12): 7.326953411102295	 ([rocketed][astronomers])
v(4 13): 3.7078325748443604	 ([rocketed][believe])
v(4 14): 3.043344497680664	 ([rocketed][represent])
v(4 15): 4.710808753967285	 ([rocketed][birth])
v(4 16): 3.866133689880371	 ([rocketed][screams])
v(4 17): 1.6977342367172241	 ([rocketed][black])
v(4 18): 5.851511001586914	 ([rocketed][holes.])
v(5 6): 6.742298126220703	 ([orbit][yesterday])
v(5 7): 7.544273376464844	 ([orbit][scan])
v(5 8): 7.926784038543701	 ([orbit][universe])
v(5 9): 5.721880912780762	 ([orbit][violent])
v(5 10): 8.141610145568848	 ([orbit][celestial])
v(5 11): 5.389970302581787	 ([orbit][explosions,])
v(5 12): 7.469938278198242	 ([orbit][astronomers])
v(5 13): 6.813178539276123	 ([orbit][believe])
v(5 14): 6.886159896850586	 ([orbit][represent])
v(5 15): 7.092599868774414	 ([orbit][birth])
v(5 16): 6.7825446128845215	 ([orbit][screams])
v(5 17): 6.590199947357178	 ([orbit][black])
v(5 18): 7.645509243011475	 ([orbit][holes.])
v(6 7): 5.743250846862793	 ([yesterday][scan])
v(6 8): 4.561446189880371	 ([yesterday][universe])
v(6 9): 4.460035800933838	 ([yesterday][violent])
v(6 10): 4.974608421325684	 ([yesterday][celestial])
v(6 11): 2.020298480987549	 ([yesterday][explosions,])
v(6 12): 6.947421550750732	 ([yesterday][astronomers])
v(6 13): 3.1935365200042725	 ([yesterday][believe])
v(6 14): 2.1732921600341797	 ([yesterday][represent])
v(6 15): 3.079158306121826	 ([yesterday][birth])
v(6 16): 3.437516212463379	 ([yesterday][screams])
v(6 17): 0.3469284772872925	 ([yesterday][black])
v(6 18): 3.7677810192108154	 ([yesterday][holes.])
v(7 8): 7.929041862487793	 ([scan][universe])
v(7 9): 7.334624767303467	 ([scan][violent])
v(7 10): 7.89127254486084	 ([scan][celestial])
v(7 11): 5.96295690536499	 ([scan][explosions,])
v(7 12): 7.485109329223633	 ([scan][astronomers])
v(7 13): 6.93026876449585	 ([scan][believe])
v(7 14): 7.168620586395264	 ([scan][represent])
v(7 15): 6.692506790161133	 ([scan][birth])
v(7 16): 6.8181281089782715	 ([scan][screams])
v(7 17): 6.512417316436768	 ([scan][black])
v(7 18): 7.310909748077393	 ([scan][holes.])
v(8 9): 7.464798450469971	 ([universe][violent])
v(8 10): 7.550294876098633	 ([universe][celestial])
v(8 11): 7.020239353179932	 ([universe][explosions,])
v(8 12): 7.503157615661621	 ([universe][astronomers])
v(8 13): 7.563998699188232	 ([universe][believe])
v(8 14): 6.77194356918335	 ([universe][represent])
v(8 15): 6.838982582092285	 ([universe][birth])
v(8 16): 7.2831830978393555	 ([universe][screams])
v(8 17): 5.84650993347168	 ([universe][black])
v(8 18): 7.928739070892334	 ([universe][holes.])
v(9 10): 7.830445289611816	 ([violent][celestial])
v(9 11): 5.7495646476745605	 ([violent][explosions,])
v(9 12): 7.586661338806152	 ([violent][astronomers])
v(9 13): 5.2263593673706055	 ([violent][believe])
v(9 14): 5.413175106048584	 ([violent][represent])
v(9 15): 6.5830159187316895	 ([violent][birth])
v(9 16): 5.477939605712891	 ([violent][screams])
v(9 17): 4.651325225830078	 ([violent][black])
v(9 18): 6.82327127456665	 ([violent][holes.])
v(10 11): 7.656603813171387	 ([celestial][explosions,])
v(10 12): 7.370143890380859	 ([celestial][astronomers])
v(10 13): 7.498096466064453	 ([celestial][believe])
v(10 14): 7.248517036437988	 ([celestial][represent])
v(10 15): 7.323948383331299	 ([celestial][birth])
v(10 16): 7.334694862365723	 ([celestial][screams])
v(10 17): 6.598013401031494	 ([celestial][black])
v(10 18): 7.816033363342285	 ([celestial][holes.])
v(11 12): 7.737329483032227	 ([explosions,][astronomers])
v(11 13): 5.563261985778809	 ([explosions,][believe])
v(11 14): 5.047792911529541	 ([explosions,][represent])
v(11 15): 6.816741943359375	 ([explosions,][birth])
v(11 16): 5.801382064819336	 ([explosions,][screams])
v(11 17): 4.983104705810547	 ([explosions,][black])
v(11 18): 7.06019401550293	 ([explosions,][holes.])
v(12 13): 7.390774250030518	 ([astronomers][believe])
v(12 14): 7.427005290985107	 ([astronomers][represent])
v(12 15): 7.607958793640137	 ([astronomers][birth])
v(12 16): 7.776569843292236	 ([astronomers][screams])
v(12 17): 7.382074356079102	 ([astronomers][black])
v(12 18): 7.402468681335449	 ([astronomers][holes.])
v(13 14): 5.2870869636535645	 ([believe][represent])
v(13 15): 6.813499450683594	 ([believe][birth])
v(13 16): 5.808488845825195	 ([believe][screams])
v(13 17): 5.716145992279053	 ([believe][black])
v(13 18): 6.9046173095703125	 ([believe][holes.])
v(14 15): 5.981003761291504	 ([represent][birth])
v(14 16): 5.65757942199707	 ([represent][screams])
v(14 17): 3.8159775733947754	 ([represent][black])
v(14 18): 6.175525188446045	 ([represent][holes.])
v(15 16): 6.606412887573242	 ([birth][screams])
v(15 17): 6.027760028839111	 ([birth][black])
v(15 18): 7.054983139038086	 ([birth][holes.])
v(16 17): 5.826396465301514	 ([screams][black])
v(16 18): 6.922935485839844	 ([screams][holes.])
v(17 18): 8.168516159057617	 ([black][holes.])
---------- Rewards-v() ----------
v(0 6): -5.894635200500488, EP: -1.1842082738876343	 ([fastest - swivelling][yesterday])
v(4 6): -5.235511779785156, EP: -1.0517929792404175	 ([rocketed][yesterday])
v(17 18): 4.977701663970947, EP: 1.0	 ([black][holes.])
v(5 10): 4.950795650482178, EP: 0.9945946931838989	 ([orbit][celestial])
v(7 8): 4.738227367401123, EP: 0.9518905878067017	 ([scan][universe])
v(8 18): 4.737924575805664, EP: 0.951829731464386	 ([universe][holes.])
v(5 8): 4.735969543457031, EP: 0.9514369964599609	 ([orbit][universe])
v(3 5): 4.7174787521362305, EP: 0.9477222561836243	 ([observatory][orbit])
v(7 10): 4.70045804977417, EP: 0.9443028569221497	 ([scan][celestial])
v(9 10): 4.6396307945251465, EP: 0.9320829510688782	 ([violent][celestial])
v(0 2): 4.6392292976379395, EP: 0.9320023059844971	 ([fastest - swivelling][science])
v(10 18): 4.625218868255615, EP: 0.9291876554489136	 ([celestial][holes.])
v(2 7): 4.620631694793701, EP: 0.9282661080360413	 ([science][scan])
v(2 18): 4.610922813415527, EP: 0.9263156056404114	 ([science][holes.])
v(12 16): 4.585755348205566, EP: 0.9212595820426941	 ([astronomers][screams])
v(1 4): 4.578771114349365, EP: 0.9198564887046814	 ([space][rocketed])
v(2 8): 4.556382179260254, EP: 0.9153586030006409	 ([science][universe])
v(11 12): 4.546514987945557, EP: 0.9133763313293457	 ([explosions,][astronomers])
v(3 11): 4.543605804443359, EP: 0.912791907787323	 ([observatory][explosions,])
v(1 5): 4.538695812225342, EP: 0.9118055105209351	 ([space][orbit])
v(2 10): 4.519057750701904, EP: 0.907860279083252	 ([science][celestial])
v(3 8): 4.492674350738525, EP: 0.9025599956512451	 ([observatory][universe])
v(2 3): 4.485324859619141, EP: 0.9010835289955139	 ([science][observatory])
v(10 11): 4.465789318084717, EP: 0.8971589207649231	 ([celestial][explosions,])
v(2 13): 4.463810443878174, EP: 0.8967613577842712	 ([science][believe])
v(2 11): 4.463373184204102, EP: 0.8966735005378723	 ([science][explosions,])
v(2 15): 4.462550163269043, EP: 0.8965081572532654	 ([science][birth])
v(5 18): 4.454694747924805, EP: 0.8949300646781921	 ([orbit][holes.])
v(1 2): 4.449518203735352, EP: 0.8938900828361511	 ([space][science])
v(2 5): 4.430208206176758, EP: 0.8900107741355896	 ([science][orbit])
v(12 15): 4.417144298553467, EP: 0.8873863220214844	 ([astronomers][birth])
v(3 18): 4.407445907592773, EP: 0.8854379653930664	 ([observatory][holes.])
v(2 9): 4.3997931480407715, EP: 0.88390052318573	 ([science][violent])
v(9 12): 4.395846843719482, EP: 0.8831077218055725	 ([violent][astronomers])
v(2 14): 4.394227504730225, EP: 0.8827823996543884	 ([science][represent])
v(8 13): 4.3731842041015625, EP: 0.8785548806190491	 ([universe][believe])
v(8 10): 4.359480381011963, EP: 0.8758018612861633	 ([universe][celestial])
v(1 18): 4.357780933380127, EP: 0.8754604458808899	 ([space][holes.])
v(1 10): 4.353672981262207, EP: 0.8746351599693298	 ([space][celestial])
v(5 7): 4.353458881378174, EP: 0.8745921850204468	 ([orbit][scan])
v(2 4): 4.345710277557373, EP: 0.8730354905128479	 ([science][rocketed])
v(8 12): 4.312343120574951, EP: 0.8663321733474731	 ([universe][astronomers])
v(1 3): 4.3121337890625, EP: 0.8662901520729065	 ([space][observatory])
v(0 12): 4.309209823608398, EP: 0.8657026886940002	 ([fastest - swivelling][astronomers])
v(10 13): 4.307281970977783, EP: 0.8653154373168945	 ([celestial][believe])
v(7 12): 4.294294834136963, EP: 0.8627063632011414	 ([scan][astronomers])
v(3 9): 4.289374351501465, EP: 0.8617178201675415	 ([observatory][violent])
v(2 17): 4.279235363006592, EP: 0.8596809506416321	 ([science][black])
v(5 12): 4.279123783111572, EP: 0.8596585392951965	 ([orbit][astronomers])
v(8 9): 4.273983955383301, EP: 0.8586259484291077	 ([universe][violent])
v(12 14): 4.2361907958984375, EP: 0.8510335087776184	 ([astronomers][represent])
v(1 12): 4.215017795562744, EP: 0.8467799425125122	 ([space][astronomers])
v(12 18): 4.211654186248779, EP: 0.8461042046546936	 ([astronomers][holes.])
v(12 13): 4.199959754943848, EP: 0.8437548279762268	 ([astronomers][believe])
v(12 17): 4.191259860992432, EP: 0.842007040977478	 ([astronomers][black])
v(2 16): 4.1865386962890625, EP: 0.8410585522651672	 ([science][screams])
v(10 12): 4.1793293952941895, EP: 0.8396102786064148	 ([celestial][astronomers])
v(1 7): 4.163173675537109, EP: 0.8363646268844604	 ([space][scan])
v(1 8): 4.156403541564941, EP: 0.8350045680999756	 ([space][universe])
v(10 16): 4.143880367279053, EP: 0.8324887156486511	 ([celestial][screams])
v(7 9): 4.143810272216797, EP: 0.8324745893478394	 ([scan][violent])
v(2): 4.137084007263184, EP: 0.8311233520507812	 ([science])
v(4 12): 4.136138916015625, EP: 0.8309334516525269	 ([rocketed][astronomers])
v(10 15): 4.133133888244629, EP: 0.8303297758102417	 ([celestial][birth])
v(7 18): 4.120095252990723, EP: 0.8277103900909424	 ([scan][holes.])
v(2 12): 4.093966484069824, EP: 0.8224611878395081	 ([science][astronomers])
v(8 16): 4.0923686027526855, EP: 0.8221402168273926	 ([universe][screams])
v(10 14): 4.057702541351318, EP: 0.8151759505271912	 ([celestial][represent])
v(3 7): 4.047715663909912, EP: 0.8131695985794067	 ([observatory][scan])
v(3 10): 4.010067462921143, EP: 0.8056062459945679	 ([observatory][celestial])
v(7 14): 3.9778060913085938, EP: 0.799125075340271	 ([scan][represent])
v(5 15): 3.901785373687744, EP: 0.7838528156280518	 ([orbit][birth])
v(12): 3.8816723823547363, EP: 0.7798121571540833	 ([astronomers])
v(3 4): 3.8724589347839355, EP: 0.777961254119873	 ([observatory][rocketed])
v(11 18): 3.8693795204162598, EP: 0.7773426175117493	 ([explosions,][holes.])
v(4 5): 3.8680291175842285, EP: 0.7770712971687317	 ([rocketed][orbit])
v(15 18): 3.864168643951416, EP: 0.7762957215309143	 ([birth][holes.])
v(8 11): 3.8294248580932617, EP: 0.7693158388137817	 ([universe][explosions,])
v(3 13): 3.816774845123291, EP: 0.7667745351791382	 ([observatory][believe])
v(6 12): 3.7566070556640625, EP: 0.7546870708465576	 ([yesterday][astronomers])
v(7 13): 3.7394542694091797, EP: 0.751241147518158	 ([scan][believe])
v(16 18): 3.732120990753174, EP: 0.7497678995132446	 ([screams][holes.])
v(3 15): 3.720189094543457, EP: 0.7473708391189575	 ([observatory][birth])
v(2 6): 3.71773624420166, EP: 0.7468780875205994	 ([science][yesterday])
v(13 18): 3.7138028144836426, EP: 0.7460878491401672	 ([believe][holes.])
v(3 12): 3.704476833343506, EP: 0.7442142963409424	 ([observatory][astronomers])
v(5 14): 3.695345401763916, EP: 0.7423798441886902	 ([orbit][represent])
v(1 14): 3.6798462867736816, EP: 0.7392661571502686	 ([space][represent])
v(3 16): 3.6523866653442383, EP: 0.7337496280670166	 ([observatory][screams])
v(8 15): 3.6481680870056152, EP: 0.7329021096229553	 ([universe][birth])
v(5): 3.633913516998291, EP: 0.7300384044647217	 ([orbit])
v(7): 3.6325578689575195, EP: 0.7297660708427429	 ([scan])
v(9 18): 3.6324567794799805, EP: 0.7297458052635193	 ([violent][holes.])
v(7 16): 3.6273136138916016, EP: 0.7287125587463379	 ([scan][screams])
v(11 15): 3.625927448272705, EP: 0.7284340858459473	 ([explosions,][birth])
v(13 15): 3.622684955596924, EP: 0.727782666683197	 ([believe][birth])
v(5 13): 3.622364044189453, EP: 0.72771817445755	 ([orbit][believe])
v(1 13): 3.602475166320801, EP: 0.7237225770950317	 ([space][believe])
v(5 16): 3.5917301177978516, EP: 0.7215639352798462	 ([orbit][screams])
v(8 14): 3.5811290740966797, EP: 0.7194342613220215	 ([universe][represent])
v(1 16): 3.56990909576416, EP: 0.7171801924705505	 ([space][screams])
v(5 6): 3.551483631134033, EP: 0.7134786248207092	 ([orbit][yesterday])
v(1 15): 3.531075954437256, EP: 0.7093787789344788	 ([space][birth])
v(0 5): 3.5154614448547363, EP: 0.7062419056892395	 ([fastest - swivelling][orbit])
v(7 15): 3.501692295074463, EP: 0.7034757137298584	 ([scan][birth])
v(3 14): 3.494678020477295, EP: 0.7020666003227234	 ([observatory][represent])
v(15 16): 3.4155983924865723, EP: 0.6861798167228699	 ([birth][screams])
v(10 17): 3.407198905944824, EP: 0.6844924092292786	 ([celestial][black])
v(5 17): 3.399385452270508, EP: 0.6829227209091187	 ([orbit][black])
v(9 15): 3.3922014236450195, EP: 0.6814794540405273	 ([violent][birth])
v(10): 3.3775196075439453, EP: 0.6785299181938171	 ([celestial])
v(7 17): 3.3216028213500977, EP: 0.6672964692115784	 ([scan][black])
v(0 3): 3.1578269004821777, EP: 0.6343945860862732	 ([fastest - swivelling][observatory])
v(4 10): 2.9986400604248047, EP: 0.602414608001709	 ([rocketed][celestial])
v(14 18): 2.984710693359375, EP: 0.5996162295341492	 ([represent][holes.])
v(0 10): 2.9443235397338867, EP: 0.5915026068687439	 ([fastest - swivelling][celestial])
v(1 11): 2.943058967590332, EP: 0.5912485718727112	 ([space][explosions,])
v(1 9): 2.8758511543273926, EP: 0.5777468085289001	 ([space][violent])
v(3): 2.8754353523254395, EP: 0.577663242816925	 ([observatory])
v(6 17): -2.843885898590088, EP: -0.5713251233100891	 ([yesterday][black])
v(4 8): 2.8422083854675293, EP: 0.570988118648529	 ([rocketed][universe])
v(15 17): 2.8369455337524414, EP: 0.5699307918548584	 ([birth][black])
v(14 15): 2.790189266204834, EP: 0.5605376362800598	 ([represent][birth])
v(3 17): 2.775664806365967, EP: 0.5576197504997253	 ([observatory][black])
v(7 11): 2.7721424102783203, EP: 0.5569121241569519	 ([scan][explosions,])
v(8): 2.700209140777588, EP: 0.5424610376358032	 ([universe])
v(4 18): 2.660696506500244, EP: 0.534523069858551	 ([rocketed][holes.])
v(8 17): 2.6556954383850098, EP: 0.533518373966217	 ([universe][black])
v(16 17): 2.6355819702148438, EP: 0.5294777154922485	 ([screams][black])
v(13 16): 2.6176743507385254, EP: 0.5258800983428955	 ([believe][screams])
v(11 16): 2.610567569732666, EP: 0.5244523882865906	 ([explosions,][screams])
v(6): -2.5794663429260254, EP: -0.5182042717933655	 ([yesterday])
v(13): 2.5727691650390625, EP: 0.5168588757514954	 ([believe])
v(9 11): 2.5587501525878906, EP: 0.5140424966812134	 ([violent][explosions,])
v(0 16): 2.555929183959961, EP: 0.513475775718689	 ([fastest - swivelling][screams])
