---------- Players ----------
Player 0: kid
Player 1: thought
Player 2: movie
Player 3: great.
Player 4: animals,
Player 5: beautiful
Player 6: music,
Player 7: favorite
Player 8: actor :
Player 9: michael
Player 10: j.
Player 11: fox.
Player 12: now,
Player 13: still
Player 14: love
Player 15: movie,
Player 16: different
Player 17: reasons.
Player 18: well
Player 19: trained
Player 20: animals
Player 21: put
Player 22: various
Player 23: stunts
Player 24: scenes
Player 25: look
Player 26: excellent
Player 27: camera.
Player 28: beautiful,
Player 29: well - written
Player 30: musical
Player 31: fits
Player 32: scenes
Player 33: perfectly,
Player 34: rousing
Player 35: fast - paced
Player 36: melodies
Player 37: heart
Player 38: wrenching
Player 39: main
Player 40: theme,
Player 41: still
Player 42: makes
Player 43: cry.
Player 44: even
Player 45: people
Player 46: hum
Player 47: it.
Player 48: favorite
Player 49: actor,
Player 50: michael
Player 51: j.
Player 52: fox.
Player 53: based
Player 54: book,
Player 55: story
Player 56: three
Player 57: house
Player 58: pets,
Player 59: intelligent,
Player 60: overly - trusting
Player 61: considerably
Player 62: paternal
Player 63: lab
Player 64: name
Player 65: shadow,
---------- AND Interactions (Pairwise Only) ----------
I(3,14): -3.702761650085449	 ([great.][love])
I(14,48): -2.9883341789245605	 ([love][favorite])
I(7,14): -2.7734732627868652	 ([favorite][love])
I(0,3): -2.5543084144592285	 ([kid][great.])
I(3,48): -2.521167755126953	 ([great.][favorite])
I(3,28): -2.2700560092926025	 ([great.][beautiful,])
I(3,4): -2.2088963985443115	 ([great.][animals,])
I(14,28): -2.182605028152466	 ([love][beautiful,])
I(2,3): 2.061898708343506	 ([movie][great.])
I(3,7): -1.9957034587860107	 ([great.][favorite])
I(60,61): -1.935523271560669	 ([overly - trusting][considerably])
I(7,48): -1.7940888404846191	 ([favorite][favorite])
I(14,36): -1.716520071029663	 ([love][melodies])
I(8,49): 1.6371736526489258	 ([actor :][actor,])
I(3,26): -1.6294605731964111	 ([great.][excellent])
I(23,34): -1.5825732946395874	 ([stunts][rousing])
I(14,49): 1.540903091430664	 ([love][actor,])
I(26,28): -1.539485216140747	 ([excellent][beautiful,])
I(59,60): -1.5364503860473633	 ([intelligent,][overly - trusting])
I(26,27): 1.5277470350265503	 ([excellent][camera.])
I(3,49): 1.5115785598754883	 ([great.][actor,])
I(46,47): 1.5076051950454712	 ([hum][it.])
I(28,30): 1.5030194520950317	 ([beautiful,][musical])
I(3,12): -1.4966378211975098	 ([great.][now,])
I(54,55): -1.4551223516464233	 ([book,][story])
I(55,57): -1.4394199848175049	 ([story][house])
I(28,48): -1.3924524784088135	 ([beautiful,][favorite])
I(55,56): -1.333864688873291	 ([story][three])
I(41,42): 1.3289158344268799	 ([still][makes])
I(14,26): -1.3124077320098877	 ([love][excellent])
I(30,36): -1.2994407415390015	 ([musical][melodies])
I(14,30): -1.247246265411377	 ([love][musical])
I(14,40): -1.1851035356521606	 ([love][theme,])
I(14,55): -1.173473596572876	 ([love][story])
I(32,34): -1.1226913928985596	 ([scenes][rousing])
I(28,49): 1.119271993637085	 ([beautiful,][actor,])
I(30,34): -1.1120814085006714	 ([musical][rousing])
I(7,28): -1.1058976650238037	 ([favorite][beautiful,])
I(3,8): 1.087105393409729	 ([great.][actor :])
I(14,33): -1.0689761638641357	 ([love][perfectly,])
I(14,34): -1.0647499561309814	 ([love][rousing])
I(8,14): 1.0573678016662598	 ([actor :][love])
I(16,17): 1.0399839878082275	 ([different][reasons.])
I(3,36): -1.018024206161499	 ([great.][melodies])
I(14,42): -1.005608081817627	 ([love][makes])
I(14,38): 0.9900074005126953	 ([love][wrenching])
I(5,28): -0.9882766008377075	 ([beautiful][beautiful,])
I(49,60): -0.9663144946098328	 ([actor,][overly - trusting])
I(57,58): -0.961786150932312	 ([house][pets,])
I(3,57): -0.958185076713562	 ([great.][house])
I(55,64): 0.9566400051116943	 ([story][name])
I(14,63): 0.9513440132141113	 ([love][lab])
I(3,65): -0.9399466514587402	 ([great.][shadow,])
I(3,59): -0.9392421245574951	 ([great.][intelligent,])
I(6,30): -0.9378578662872314	 ([music,][musical])
I(14,43): -0.9352273941040039	 ([love][cry.])
I(3,55): -0.9337103366851807	 ([great.][story])
I(14,58): -0.9292662143707275	 ([love][pets,])
I(60,63): -0.9250807166099548	 ([overly - trusting][lab])
I(36,48): -0.9242715835571289	 ([melodies][favorite])
I(26,32): 0.919316291809082	 ([excellent][scenes])
I(27,48): 0.9181085824966431	 ([camera.][favorite])
I(36,40): -0.9161039590835571	 ([melodies][theme,])
I(0,14): -0.915198564529419	 ([kid][love])
I(14,17): 0.8710756301879883	 ([love][reasons.])
I(3,60): 0.8648948073387146	 ([great.][overly - trusting])
I(26,48): -0.8622801303863525	 ([excellent][favorite])
I(2,14): 0.8541103601455688	 ([movie][love])
I(49,50): -0.8529738187789917	 ([actor,][michael])
I(0,7): -0.8412899971008301	 ([kid][favorite])
I(7,49): 0.83762526512146	 ([favorite][actor,])
I(14,37): -0.8370485305786133	 ([love][heart])
I(18,19): 0.8298547863960266	 ([well][trained])
I(3,5): -0.8294702768325806	 ([great.][beautiful])
I(7,63): 0.8252052068710327	 ([favorite][lab])
I(3,30): -0.8217645883560181	 ([great.][musical])
I(7,36): -0.8215157985687256	 ([favorite][melodies])
I(26,49): 0.8202730417251587	 ([excellent][actor,])
I(24,34): -0.8145373463630676	 ([scenes][rousing])
I(56,58): 0.8135900497436523	 ([three][pets,])
I(19,20): 0.812282383441925	 ([trained][animals])
I(3,42): -0.8091578483581543	 ([great.][makes])
I(3,15): 0.8059759140014648	 ([great.][movie,])
I(3,27): 0.8044382333755493	 ([great.][camera.])
I(7,58): -0.7984073162078857	 ([favorite][pets,])
I(34,65): -0.7931557893753052	 ([rousing][shadow,])
I(34,58): -0.7880127429962158	 ([rousing][pets,])
I(7,62): -0.7789969444274902	 ([favorite][paternal])
I(5,14): -0.7782406806945801	 ([beautiful][love])
I(30,31): 0.7735198736190796	 ([musical][fits])
I(14,15): 0.7715272903442383	 ([love][movie,])
I(34,36): -0.7697227001190186	 ([rousing][melodies])
I(8,48): 0.7680598497390747	 ([actor :][favorite])
I(3,11): -0.7669689655303955	 ([great.][fox.])
I(34,52): -0.760303258895874	 ([rousing][fox.])
I(61,65): -0.7591874599456787	 ([considerably][shadow,])
I(28,36): -0.7554762363433838	 ([beautiful,][melodies])
I(11,55): -0.7498257160186768	 ([fox.][story])
I(48,58): -0.7462062835693359	 ([favorite][pets,])
I(30,45): 0.743810772895813	 ([musical][people])
I(28,60): 0.7374534606933594	 ([beautiful,][overly - trusting])
I(49,54): 0.73054039478302	 ([actor,][book,])
I(20,34): -0.7290311455726624	 ([animals][rousing])
I(14,31): -0.7282259464263916	 ([love][fits])
I(14,57): -0.7271385192871094	 ([love][house])
I(6,60): -0.7270111441612244	 ([music,][overly - trusting])
I(19,55): 0.7256929874420166	 ([trained][story])
I(14,60): 0.7169160842895508	 ([love][overly - trusting])
I(14,65): -0.7135844230651855	 ([love][shadow,])
I(13,41): -0.712505578994751	 ([still][still])
I(48,49): 0.7116259336471558	 ([favorite][actor,])
I(14,62): -0.7101545333862305	 ([love][paternal])
I(8,28): 0.7085225582122803	 ([actor :][beautiful,])
I(64,65): -0.7011427879333496	 ([name][shadow,])
I(0,48): -0.6970622539520264	 ([kid][favorite])
I(32,33): 0.6888365745544434	 ([scenes][perfectly,])
I(23,38): 0.6878200769424438	 ([stunts][wrenching])
I(3,33): -0.6874682903289795	 ([great.][perfectly,])
I(14,29): -0.6853206157684326	 ([love][well - written])
I(11,34): -0.6849784851074219	 ([fox.][rousing])
