---------- AND Interactions ----------
I(54): -2.7486987113952637	 ([schnook])
I(52,54): -2.4243171215057373	 ([meek][schnook])
I(24,25): 2.3047327995300293	 ([one][best])
I(52,53): -2.270552635192871	 ([meek][little])
I(18,25): 2.1980626583099365	 ([one][best])
I(10,11): 2.0221664905548096	 ([jerry][lewis])
I(60,61): 2.0015828609466553	 ([never][need])
I(19): 1.9915106296539307	 ([best])
I(25): 1.8323371410369873	 ([best])
I(41): 1.796962022781372	 ([society])
I(51,52): -1.7809391021728516	 ([guinness][meek])
I(19,22): 1.7480741739273071	 ([best][films])
I(33): 1.5744340419769287	 ([perfectly])
I(22,25): 1.5702487230300903	 ([films][best])
I(50,51): 1.5250170230865479	 ([alec][guinness])
I(19,25): -1.4332759380340576	 ([best][best])
I(25,27): 1.3680107593536377	 ([best][studios])
I(42): -1.3507566452026367	 ([trying])
I(19,27): 1.319695234298706	 ([best][studios])
I(18,19): 1.1775200366973877	 ([one][best])
I(12,42): 1.1708968877792358	 ([trying][trying])
I(2,19): -1.1373279094696045	 ([suit][best])
I(52,55): -1.0995734930038452	 ([meek][man])
I(11,12): 1.0250951051712036	 ([lewis][trying])
I(12): -0.96349036693573	 ([trying])
I(14,61): -0.9584253430366516	 ([guinness's][need])
I(53,54): -0.9443645477294922	 ([little][schnook])
I(13,14): 0.9275956153869629	 ([alec][guinness's])
I(23,25): 0.9054632186889648	 ([certainly][best])
I(61): -0.8915217518806458	 ([need])
I(58,59): 0.8606007099151611	 ([invent][clothing])
I(54,56): 0.8555736541748047	 ([schnook][obsessed])
I(50,52): -0.8516523838043213	 ([alec][meek])
I(0,14): -0.8451175689697266	 ([man][guinness's])
I(54,57): -0.8367133140563965	 ([schnook][idea])
I(40,41): -0.826470136642456	 ([government][society])
I(8,9): 0.8216006755828857	 ([danny][kaye])
I(25,32): 0.8148448467254639	 ([best][out.])
I(45,46): 0.8124644756317139	 ([times][crisis])
I(4,19): 0.8047821521759033	 ([america,][best])
I(0,21): -0.7837600708007812	 ([man][guinness's])
I(19,28): 0.7505543231964111	 ([best][united])
I(21,41): -0.7403286695480347	 ([guinness's][society])
I(25,30): 0.7384657859802246	 ([best][ever])
I(20,52): -0.7349334359169006	 ([alec][meek])
I(39,42): 0.7071031332015991	 ([labour][trying])
I(2,25): -0.7067029476165771	 ([suit][best])
I(42,54): 0.6967580318450928	 ([trying][schnook])
I(45): 0.6878178119659424	 ([times])
I(25,44): 0.6844379901885986	 ([best][amazing])
I(2,54): 0.672715425491333	 ([suit][schnook])
I(33,44): 0.6685974597930908	 ([perfectly][amazing])
I(17): -0.6684046983718872	 ([size?])
I(26): 0.6660370826721191	 ([ealing])
I(20,21): 0.6530101299285889	 ([alec][guinness's])
I(14,56): -0.6512644290924072	 ([guinness's][obsessed])
I(21,61): -0.6447877287864685	 ([guinness's][need])
I(4): 0.6376931667327881	 ([america,])
I(14,41): -0.6338956356048584	 ([guinness's][society])
I(25,28): 0.6217029094696045	 ([best][united])
I(21,54): -0.6202750205993652	 ([guinness's][schnook])
I(6,19): 0.6162445545196533	 ([see][best])
I(14): 0.6161472797393799	 ([guinness's])
I(36,37): -0.612210750579834	 ([time][frame])
I(49): 0.6103432178497314	 ([agree.])
I(19,49): -0.6029446125030518	 ([best][agree.])
I(21,56): -0.6023284792900085	 ([guinness's][obsessed])
I(4,42): -0.5899362564086914	 ([america,][trying])
I(59,62): 0.5851508378982544	 ([clothing][cleaning,])
I(0,1): 0.5773617029190063	 ([man][white])
I(62): -0.5707104206085205	 ([cleaning,])
I(55): 0.5685935020446777	 ([man])
I(19,44): 0.548997163772583	 ([best][amazing])
I(25,59): 0.5452582836151123	 ([best][clothing])
I(4,25): 0.5407850742340088	 ([america,][best])
I(31,42): 0.5312386751174927	 ([turned][trying])
I(27,42): -0.5290817022323608	 ([studios][trying])
I(52,56): -0.5257654190063477	 ([meek][obsessed])
I(2): 0.5254442691802979	 ([suit])
I(2,33): -0.5111048221588135	 ([suit][perfectly])
I(27,54): -0.5111045837402344	 ([studios][schnook])
I(19,37): 0.5081236362457275	 ([best][frame])
I(14,62): -0.5017044544219971	 ([guinness's][cleaning,])
I(0,25): -0.5009695291519165	 ([man][best])
I(12,54): 0.49659013748168945	 ([trying][schnook])
I(11,13): 0.49476194381713867	 ([lewis][alec])
I(42,49): 0.49416160583496094	 ([trying][agree.])
I(14,54): -0.4924004077911377	 ([guinness's][schnook])
I(33,58): -0.49137210845947266	 ([perfectly][invent])
I(58): 0.4910621643066406	 ([invent])
I(25,39): -0.48795783519744873	 ([best][labour])
I(33,57): -0.4878706932067871	 ([perfectly][idea])
I(38,40): 0.4836299419403076	 ([new][government])
I(36): 0.4776771068572998	 ([time])
I(42,52): -0.4737834930419922	 ([trying][meek])
I(25,49): -0.4699723720550537	 ([best][agree.])
I(14,26): -0.4627225399017334	 ([guinness's][ealing])
I(5,33): 0.45802903175354004	 ([can't][perfectly])
I(2,4): -0.45476508140563965	 ([suit][america,])
I(2,41): -0.45276618003845215	 ([suit][society])
I(33,54): 0.4494907855987549	 ([perfectly][schnook])
I(37): 0.4487440586090088	 ([frame])
I(14,58): -0.4465489387512207	 ([guinness's][invent])
I(42,56): 0.4464273452758789	 ([trying][obsessed])
I(29,41): -0.44221925735473633	 ([kingdom][society])
I(46,52): -0.4392162561416626	 ([crisis][meek])
I(35,36): -0.43542051315307617	 ([within][time])
I(46,47): 0.43373358249664307	 ([crisis][capital])
I(48,52): -0.4333608150482178	 ([labor][meek])
I(14,15): 0.43266987800598145	 ([guinness's][sidney])
