---------- Players ----------
Player 0: serials
Player 1: short
Player 2: subjects
Player 3: originally
Player 4: shown
Player 5: theaters
Player 6: conjunction
Player 7: feature
Player 8: film
Player 9: related
Player 10: pulp
Player 11: magazine
Player 12: serialized
Player 13: fiction.
Player 14: known
Player 15: chapter
Player 16: plays,
Player 17: "
Player 18: extended
Player 19: motion
Player 20: pictures
Player 21: broken
Player 22: number
Player 23: segments
Player 24: called
Player 25: " chapters
Player 26: "
Player 27: " episodes.
Player 28: "
Player 29: chapter
Player 30: would
Player 31: screened
Player 32: theater
Player 33: one
Player 34: week.
Player 35: serial
Player 36: would
Player 37: end
Player 38: cliffhanger,
Player 39: hero
Player 40: heroine
Player 41: would
Player 42: find
Player 43: latest
Player 44: perilous
Player 45: situation
Player 46: could
Player 47: escape.
Player 48: audience
Player 49: would
Player 50: return
Player 51: next
Player 52: week
Player 53: find
Player 54: hero
Player 55: heroine
Player 56: would
Player 57: escape
Player 58: battle
Player 59: villain
Player 60: again.
Player 61: serials
Player 62: especially
Player 63: popular
Player 64: children,
---------- AND Interactions (Pairwise Only) ----------
I(31,48): 2.0138819217681885	 ([screened][audience])
I(10,11): 1.656174898147583	 ([pulp][magazine])
I(25,29): -1.3773893117904663	 ([" chapters][chapter])
I(31,32): 1.361415147781372	 ([screened][theater])
I(51,52): -1.3322776556015015	 ([next][week])
I(5,31): 1.2649604082107544	 ([theaters][screened])
I(0,10): 1.2465864419937134	 ([serials][pulp])
I(5,32): 1.221472144126892	 ([theaters][theater])
I(29,31): 1.1917108297348022	 ([chapter][screened])
I(8,31): 1.1674652099609375	 ([film][screened])
I(58,59): -1.1638212203979492	 ([battle][villain])
I(5,48): 1.1443873643875122	 ([theaters][audience])
I(7,8): -1.13966965675354	 ([feature][film])
I(58,61): -1.0974946022033691	 ([battle][serials])
I(13,14): 1.044325828552246	 ([fiction.][known])
I(32,48): 1.0394058227539062	 ([theater][audience])
I(15,16): -1.0063591003417969	 ([chapter][plays,])
I(0,5): 0.9590119123458862	 ([serials][theaters])
I(25,27): -0.9537123441696167	 ([" chapters][" episodes.])
I(33,34): -0.9386500120162964	 ([one][week.])
I(40,55): -0.914972186088562	 ([heroine][heroine])
I(31,43): 0.9086790084838867	 ([screened][latest])
I(15,29): -0.8808761239051819	 ([chapter][chapter])
I(47,61): -0.8675278425216675	 ([escape.][serials])
I(4,5): -0.8549569845199585	 ([shown][theaters])
I(55,61): -0.853654146194458	 ([heroine][serials])
I(20,31): 0.8481748104095459	 ([pictures][screened])
I(0,31): 0.8467333316802979	 ([serials][screened])
I(54,63): 0.8400235176086426	 ([hero][popular])
I(50,53): 0.8232160806655884	 ([return][find])
I(54,58): -0.821709156036377	 ([hero][battle])
I(31,34): 0.8052269220352173	 ([screened][week.])
I(43,44): 0.7963199615478516	 ([latest][perilous])
I(39,54): -0.7879973649978638	 ([hero][hero])
I(34,52): -0.787260890007019	 ([week.][week])
I(15,25): -0.7848625779151917	 ([chapter][" chapters])
I(27,35): -0.7414465546607971	 ([" episodes.][serial])
I(39,55): -0.7371742129325867	 ([hero][heroine])
I(5,44): -0.7322677373886108	 ([theaters][perilous])
I(44,45): 0.7266550660133362	 ([perilous][situation])
I(52,53): -0.7239698171615601	 ([week][find])
I(0,12): 0.7079904079437256	 ([serials][serialized])
I(35,47): -0.7014475464820862	 ([serial][escape.])
I(5,8): 0.7008556127548218	 ([theaters][film])
I(10,31): 0.6903138160705566	 ([pulp][screened])
I(27,31): 0.6810157299041748	 ([" episodes.][screened])
I(0,58): -0.6614797115325928	 ([serials][battle])
I(6,7): -0.6577080488204956	 ([conjunction][feature])
I(5,47): -0.6572396755218506	 ([theaters][escape.])
I(5,6): -0.6571271419525146	 ([theaters][conjunction])
I(47,63): -0.6479849815368652	 ([escape.][popular])
I(0,61): 0.645149827003479	 ([serials][serials])
I(54,55): -0.643951952457428	 ([hero][heroine])
I(5,58): -0.6333296298980713	 ([theaters][battle])
I(48,64): -0.6218545436859131	 ([audience][children,])
I(54,57): -0.610944926738739	 ([hero][escape])
I(52,61): -0.5919554233551025	 ([week][serials])
I(23,27): -0.5885080695152283	 ([segments][" episodes.])
I(60,63): 0.5853258967399597	 ([again.][popular])
I(11,31): 0.5801987648010254	 ([magazine][screened])
I(39,40): -0.5781192779541016	 ([hero][heroine])
I(27,61): -0.5780833959579468	 ([" episodes.][serials])
I(10,12): 0.5699399709701538	 ([pulp][serialized])
I(34,35): -0.5668851733207703	 ([week.][serial])
I(5,61): 0.5626511573791504	 ([theaters][serials])
I(57,63): 0.5587418079376221	 ([escape][popular])
I(16,47): -0.5576983690261841	 ([plays,][escape.])
I(10,61): 0.5458555221557617	 ([pulp][serials])
I(0,8): 0.5424364805221558	 ([serials][film])
I(29,40): 0.5417548418045044	 ([chapter][heroine])
I(0,38): 0.5414081811904907	 ([serials][cliffhanger,])
I(16,32): 0.5325014591217041	 ([plays,][theater])
I(19,27): -0.5246884822845459	 ([motion][" episodes.])
I(32,38): -0.5173662900924683	 ([theater][cliffhanger,])
I(0,16): -0.5143160820007324	 ([serials][plays,])
I(29,32): 0.5131211876869202	 ([chapter][theater])
I(5,54): -0.51152503490448	 ([theaters][hero])
I(38,40): 0.5096251368522644	 ([cliffhanger,][heroine])
I(13,39): -0.5068057775497437	 ([fiction.][hero])
I(11,12): 0.5041429996490479	 ([magazine][serialized])
I(57,58): -0.5005732178688049	 ([escape][battle])
I(59,61): -0.49462294578552246	 ([villain][serials])
I(39,61): -0.4904317855834961	 ([hero][serials])
I(0,11): 0.4900021553039551	 ([serials][magazine])
I(14,16): -0.48999738693237305	 ([known][plays,])
I(40,44): 0.4854024648666382	 ([heroine][perilous])
I(40,61): -0.48496031761169434	 ([heroine][serials])
I(31,57): 0.4828702211380005	 ([screened][escape])
I(50,51): 0.4778258800506592	 ([return][next])
I(35,39): -0.47350895404815674	 ([serial][hero])
I(31,61): 0.4687175750732422	 ([screened][serials])
I(0,29): -0.46771883964538574	 ([serials][chapter])
I(0,25): -0.4667280912399292	 ([serials][" chapters])
I(5,38): -0.4643056392669678	 ([theaters][cliffhanger,])
I(29,47): -0.46130257844924927	 ([chapter][escape.])
I(38,52): -0.4611186981201172	 ([cliffhanger,][week])
I(32,44): -0.45859813690185547	 ([theater][perilous])
I(9,10): 0.4558523893356323	 ([related][pulp])
I(44,47): 0.45109081268310547	 ([perilous][escape.])
I(5,10): 0.4506775140762329	 ([theaters][pulp])
I(8,20): 0.4506394863128662	 ([film][pictures])
I(5,7): -0.44691216945648193	 ([theaters][feature])
I(32,34): -0.44528448581695557	 ([theater][week.])
I(31,44): 0.44067931175231934	 ([screened][perilous])
I(59,60): -0.4384422302246094	 ([villain][again.])
I(44,61): -0.4376044273376465	 ([perilous][serials])
I(37,40): 0.4371245503425598	 ([end][heroine])
I(1,5): 0.4338299036026001	 ([short][theaters])
I(55,58): -0.4327870011329651	 ([heroine][battle])
I(50,59): -0.4325132369995117	 ([return][villain])
I(9,16): -0.4309844970703125	 ([related][plays,])
I(29,52): -0.42930376529693604	 ([chapter][week])
I(35,44): -0.4277495741844177	 ([serial][perilous])
I(35,52): -0.424781858921051	 ([serial][week])
I(0,60): -0.4247000217437744	 ([serials][again.])
I(34,38): -0.41903430223464966	 ([week.][cliffhanger,])
I(5,11): 0.41806042194366455	 ([theaters][magazine])
I(34,47): -0.416690468788147	 ([week.][escape.])
I(5,35): 0.4166281819343567	 ([theaters][serial])
I(27,44): 0.41565394401550293	 ([" episodes.][perilous])
I(5,16): -0.4151933789253235	 ([theaters][plays,])
I(50,61): -0.41423773765563965	 ([return][serials])
I(6,8): -0.41347765922546387	 ([conjunction][film])
I(22,27): 0.4130434989929199	 ([number][" episodes.])
I(31,63): 0.41037607192993164	 ([screened][popular])
I(16,39): -0.40777647495269775	 ([plays,][hero])
I(5,13): -0.4072062373161316	 ([theaters][fiction.])
I(10,35): 0.4066791534423828	 ([pulp][serial])
I(0,32): 0.40567708015441895	 ([serials][theater])
I(25,28): -0.40468519926071167	 ([" chapters]["])
I(53,58): -0.4035494327545166	 ([find][battle])
I(16,18): -0.4009525775909424	 ([plays,][extended])
I(0,20): 0.4005563259124756	 ([serials][pictures])
I(5,64): -0.4001694321632385	 ([theaters][children,])
I(25,32): 0.396331787109375	 ([" chapters][theater])
I(34,37): -0.394412100315094	 ([week.][end])
I(47,59): 0.39096248149871826	 ([escape.][villain])
I(31,52): 0.38898420333862305	 ([screened][week])
I(31,38): 0.3881169557571411	 ([screened][cliffhanger,])
I(51,53): 0.38671767711639404	 ([next][find])
I(63,64): 0.38555222749710083	 ([popular][children,])
I(27,38): 0.38488876819610596	 ([" episodes.][cliffhanger,])
I(10,39): -0.38012921810150146	 ([pulp][hero])
I(42,48): -0.3799729347229004	 ([find][audience])
I(5,55): -0.3784930109977722	 ([theaters][heroine])
I(5,29): -0.3778579831123352	 ([theaters][chapter])
I(29,38): 0.3774526119232178	 ([chapter][cliffhanger,])
I(18,31): 0.3771878480911255	 ([extended][screened])
I(8,64): -0.3723941445350647	 ([film][children,])
I(45,47): 0.3677824139595032	 ([situation][escape.])
I(16,46): -0.36654067039489746	 ([plays,][could])
I(43,47): -0.3663877248764038	 ([latest][escape.])
I(5,39): -0.3643498420715332	 ([theaters][hero])
I(0,1): 0.36353564262390137	 ([serials][short])
I(0,63): 0.36341726779937744	 ([serials][popular])
I(2,13): -0.36134129762649536	 ([subjects][fiction.])
I(55,57): -0.3607320189476013	 ([heroine][escape])
I(31,45): 0.3588395118713379	 ([screened][situation])
I(10,48): 0.35805487632751465	 ([pulp][audience])
I(40,54): -0.35418373346328735	 ([heroine][hero])
I(25,60): 0.35389840602874756	 ([" chapters][again.])
I(35,45): -0.35286128520965576	 ([serial][situation])
I(35,36): -0.3524087071418762	 ([serial][would])
I(37,44): -0.35210275650024414	 ([end][perilous])
I(5,40): -0.3517917990684509	 ([theaters][heroine])
I(35,48): -0.3506448268890381	 ([serial][audience])
I(4,27): -0.3484838008880615	 ([shown][" episodes.])
I(1,13): 0.34835976362228394	 ([short][fiction.])
I(35,58): -0.34759294986724854	 ([serial][battle])
I(48,50): -0.3458077907562256	 ([audience][return])
I(38,63): 0.3437389135360718	 ([cliffhanger,][popular])
I(10,18): 0.34372663497924805	 ([pulp][extended])
I(57,61): -0.3436466455459595	 ([escape][serials])
I(9,48): -0.34164416790008545	 ([related][audience])
I(47,53): 0.3412250876426697	 ([escape.][find])
I(5,46): -0.33667004108428955	 ([theaters][could])
I(7,47): -0.334919810295105	 ([feature][escape.])
I(39,57): -0.33397090435028076	 ([hero][escape])
I(45,46): 0.33301740884780884	 ([situation][could])
I(56,58): -0.3315852880477905	 ([would][battle])
I(8,9): 0.33118700981140137	 ([film][related])
I(29,46): -0.3306960463523865	 ([chapter][could])
I(17,28): -0.32951271533966064	 (["]["])
I(29,43): 0.3281106948852539	 ([chapter][latest])
I(29,45): 0.3275599479675293	 ([chapter][situation])
I(38,54): -0.3267212510108948	 ([cliffhanger,][hero])
I(13,54): -0.326720654964447	 ([fiction.][hero])
I(10,63): 0.32603347301483154	 ([pulp][popular])
I(0,52): -0.3251371383666992	 ([serials][week])
I(42,45): -0.32497841119766235	 ([find][situation])
I(39,44): 0.3241848945617676	 ([hero][perilous])
I(34,48): 0.3235236406326294	 ([week.][audience])
I(20,48): 0.319500207901001	 ([pictures][audience])
I(18,19): -0.3194255828857422	 ([extended][motion])
I(25,26): -0.31875914335250854	 ([" chapters]["])
I(18,20): 0.31807267665863037	 ([extended][pictures])
I(23,38): 0.317172110080719	 ([segments][cliffhanger,])
I(13,55): -0.31601041555404663	 ([fiction.][heroine])
I(1,2): 0.31551802158355713	 ([short][subjects])
I(53,57): -0.31455838680267334	 ([find][escape])
I(5,23): 0.31444036960601807	 ([theaters][segments])
I(42,43): 0.313021183013916	 ([find][latest])
I(27,47): -0.3129669427871704	 ([" episodes.][escape.])
I(22,31): 0.3120717406272888	 ([number][screened])
I(20,27): -0.31151777505874634	 ([pictures][" episodes.])
I(10,59): 0.3110835552215576	 ([pulp][villain])
I(40,41): 0.3096271753311157	 ([heroine][would])
I(9,14): -0.30938589572906494	 ([related][known])
I(31,55): -0.30804991722106934	 ([screened][heroine])
I(13,27): -0.30765587091445923	 ([fiction.][" episodes.])
I(11,32): 0.3069038391113281	 ([magazine][theater])
I(18,47): -0.30627286434173584	 ([extended][escape.])
I(23,25): -0.3058660626411438	 ([segments][" chapters])
I(13,44): 0.305442214012146	 ([fiction.][perilous])
I(9,52): -0.30513954162597656	 ([related][week])
I(40,42): 0.30378109216690063	 ([heroine][find])
I(10,20): 0.3037736415863037	 ([pulp][pictures])
I(21,27): -0.30333471298217773	 ([broken][" episodes.])
I(44,54): 0.3030779957771301	 ([perilous][hero])
I(16,58): -0.3021717071533203	 ([plays,][battle])
I(8,40): -0.3016412854194641	 ([film][heroine])
I(39,58): -0.2988605499267578	 ([hero][battle])
