---------- Players ----------
Player 0: look,
Player 1: loved
Player 2: proper
Player 3: anchorman
Player 4: film,
Player 5: reaaaaallly
Player 6: bad.
Player 7: kind
Player 8: bad
Player 9: makes
Player 10: wish
Player 11: could
Player 12: get
Player 13: time
Player 14: back
Player 15: life,
Player 16: kind
Player 17: bad
Player 18: makes
Player 19: think
Player 20: earth
Player 21: thinking
Player 22: film
Player 23: first
Player 24: place
Player 25: ",
Player 26: kind
Player 27: bad
Player 28: makes
Player 29: wish
Player 30: taken
Player 31: 50
Player 32: minutes
Player 33: stepping
Player 34: kitchen
Player 35: grab
Player 36: snack
Player 37: film,
Player 38: kind
Player 39: bad
Player 40: makes
Player 41: leprosy
Player 42: look
Player 43: fun,
Player 44: kind
Player 45: bad
Player 46: makes
Player 47: think
Player 48: wish
Player 49: rented
Player 50: pauly
Player 51: shore
Player 52: film
Player 53: instead.... seriously,
Player 54: cannot
Player 55: explain
Player 56: bad
Player 57: was.
Player 58: said
Player 59: that.... there
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
