---------- Players ----------
Player A: karen
Player B: ( sarah
Player C: michelle
Player D: gellar ),
Player E: exchange
Player F: student
Player G: japan
Player H: beginning
Player I: social
Player J: work,
Player K: sent
Player L: aid
Player M: elderly
Player N: semi - catatonic
Player O: woman,
Player P: emma
Player Q: ( grace
Player R: zabriskie ),
Player S: previous
Player T: caretaker,
Player U: yoko
Player V: ( yoko
Player W: maki ),
Player X: disappears.
Player Y: karen
Player Z: soon
Player [: learns
Player \: something
Player ]: right
Player ^: emma's
Player _: home,
Player `: attempts
Player a: see
Player b: deep
Player c: rabbit
Player d: hole
Player e: goes
Player f: ".
Player g: maybe
Player h: delayed
Player i: influence
Player j: success
Player k: m.
Player l: night
Player m: shyamalan's
Player n: films,
Player o: slower - paced,
Player p: understated
Player q: horror
Player r: films
Player s: recent
Player t: trend.
Player u: cases,
Player v: hide
Player w: seek
Player x: ( 2005 ),
Player y: approach
Player z: works
Player {: remarkably
Player |: well,
Player }: others,
Player ~: white
Player : noise
Player : ( 2005 ),
Player : pacing
Player : tends
Player : kill
Player : film.
Player : like
---------- Rewards ----------
v(): -1.0820753574371338	 ([])
v(A): -0.508833646774292	 ([karen])
v(B): -1.4566848278045654	 ([( sarah])
v(C): -1.5881155729293823	 ([michelle])
v(D): -1.204498291015625	 ([gellar ),])
v(E): -0.21778327226638794	 ([exchange])
v(F): -1.402525544166565	 ([student])
v(G): -0.904900312423706	 ([japan])
v(H): -1.7056279182434082	 ([beginning])
v(I): -0.9177556037902832	 ([social])
v(J): -0.6358519196510315	 ([work,])
v(K): -1.2396931648254395	 ([sent])
v(L): -0.8787205219268799	 ([aid])
v(M): -1.2656155824661255	 ([elderly])
v(N): -0.8587385416030884	 ([semi - catatonic])
v(O): -1.0403242111206055	 ([woman,])
v(P): -1.1361631155014038	 ([emma])
v(Q): -0.1902281641960144	 ([( grace])
v(R): -0.2287440299987793	 ([zabriskie ),])
v(S): -1.1249635219573975	 ([previous])
v(T): 0.1657964289188385	 ([caretaker,])
v(U): -0.7882568836212158	 ([yoko])
v(V): -0.6865832805633545	 ([( yoko])
v(W): -0.29336726665496826	 ([maki ),])
v(X): -1.3188467025756836	 ([disappears.])
v(Y): -0.8356198072433472	 ([karen])
v(Z): -0.8751224279403687	 ([soon])
v([): -1.0109350681304932	 ([learns])
v(\): -0.6843675374984741	 ([something])
v(]): -1.273958683013916	 ([right])
v(^): 0.1257297694683075	 ([emma's])
v(_): 0.1551496684551239	 ([home,])
v(`): -2.68045711517334	 ([attempts])
v(a): -1.4093680381774902	 ([see])
v(b): -1.394126534461975	 ([deep])
v(c): -0.7356505393981934	 ([rabbit])
v(d): -0.7838189005851746	 ([hole])
v(e): -0.8560082912445068	 ([goes])
v(f): -1.17839515209198	 ([".])
v(g): -1.766723394393921	 ([maybe])
v(h): -1.8746137619018555	 ([delayed])
v(i): 0.1050809919834137	 ([influence])
v(j): -1.9884696006774902	 ([success])
v(k): -0.4165295958518982	 ([m.])
v(l): -1.3215808868408203	 ([night])
v(m): -0.181443989276886	 ([shyamalan's])
v(n): -1.9179540872573853	 ([films,])
v(o): -2.049034833908081	 ([slower - paced,])
v(p): -1.6842262744903564	 ([understated])
v(q): -4.439041614532471	 ([horror])
v(r): -1.4687633514404297	 ([films])
v(s): -1.5464229583740234	 ([recent])
v(t): -0.2909349203109741	 ([trend.])
v(u): -0.7169021964073181	 ([cases,])
v(v): -0.9198575615882874	 ([hide])
v(w): -1.231298804283142	 ([seek])
v(x): -1.114009141921997	 ([( 2005 ),])
v(y): -1.3286906480789185	 ([approach])
v(z): -0.4018409550189972	 ([works])
v({): -1.3249884843826294	 ([remarkably])
v(|): -0.7913592457771301	 ([well,])
v(}): -0.7832085490226746	 ([others,])
v(~): -1.0983332395553589	 ([white])
v(): -1.2291203737258911	 ([noise])
v(): -0.9870964884757996	 ([( 2005 ),])
v(): -2.3091444969177246	 ([pacing])
v(): -0.4079010486602783	 ([tends])
v(): -1.592837929725647	 ([kill])
v(): -1.72896409034729	 ([film.])
v(): -2.185610294342041	 ([like])
v(AB): -1.058980941772461	 ([karen][( sarah])
v(AC): -1.2058866024017334	 ([karen][michelle])
v(AD): -0.8452976942062378	 ([karen][gellar ),])
v(AE): 0.32383227348327637	 ([karen][exchange])
v(AF): -0.6978239417076111	 ([karen][student])
v(AG): -0.11987969279289246	 ([karen][japan])
v(AH): -1.1292109489440918	 ([karen][beginning])
v(AI): -0.42765650153160095	 ([karen][social])
v(AJ): -0.0380227267742157	 ([karen][work,])
v(AK): -0.5645143985748291	 ([karen][sent])
v(AL): -0.2663560211658478	 ([karen][aid])
v(AM): -0.745945930480957	 ([karen][elderly])
v(AN): -0.4206053912639618	 ([karen][semi - catatonic])
v(AO): -0.45353907346725464	 ([karen][woman,])
v(AP): -0.5884079933166504	 ([karen][emma])
v(AQ): 0.27488237619400024	 ([karen][( grace])
v(AR): -0.028276503086090088	 ([karen][zabriskie ),])
v(AS): -0.4628589153289795	 ([karen][previous])
v(AT): 0.6911493539810181	 ([karen][caretaker,])
v(AU): -0.360812783241272	 ([karen][yoko])
v(AV): -0.4690228998661041	 ([karen][( yoko])
v(AW): 0.09241923689842224	 ([karen][maki ),])
v(AX): -0.8056033253669739	 ([karen][disappears.])
v(AY): -0.8769835233688354	 ([karen][karen])
v(AZ): -0.36760130524635315	 ([karen][soon])
v(A[): -0.38354337215423584	 ([karen][learns])
v(A\): -0.27753734588623047	 ([karen][something])
v(A]): -0.7578173875808716	 ([karen][right])
v(A^): 0.5099957585334778	 ([karen][emma's])
v(A_): 0.6043236255645752	 ([karen][home,])
v(A`): -2.411783218383789	 ([karen][attempts])
v(Aa): -0.8679158091545105	 ([karen][see])
v(Ab): -0.8858801126480103	 ([karen][deep])
v(Ac): -0.28001052141189575	 ([karen][rabbit])
v(Ad): -0.2668118476867676	 ([karen][hole])
v(Ae): -0.31781473755836487	 ([karen][goes])
v(Af): -0.5514864921569824	 ([karen][".])
v(Ag): -1.2789499759674072	 ([karen][maybe])
v(Ah): -1.296635389328003	 ([karen][delayed])
v(Ai): 0.676308810710907	 ([karen][influence])
v(Aj): -1.5373811721801758	 ([karen][success])
v(Ak): 0.04900097846984863	 ([karen][m.])
v(Al): -0.8349909782409668	 ([karen][night])
v(Am): 0.2690693438053131	 ([karen][shyamalan's])
v(An): -1.1964480876922607	 ([karen][films,])
v(Ao): -1.7364070415496826	 ([karen][slower - paced,])
v(Ap): -1.11213219165802	 ([karen][understated])
v(Aq): -3.853692054748535	 ([karen][horror])
v(Ar): -0.8595283031463623	 ([karen][films])
v(As): -0.9486992359161377	 ([karen][recent])
v(At): 0.08013975620269775	 ([karen][trend.])
v(Au): -0.060449063777923584	 ([karen][cases,])
v(Av): -0.42482346296310425	 ([karen][hide])
v(Aw): -0.6459726095199585	 ([karen][seek])
v(Ax): -0.5398111939430237	 ([karen][( 2005 ),])
v(Ay): -0.8541487455368042	 ([karen][approach])
v(Az): 0.1269897222518921	 ([karen][works])
v(A{): -0.7977546453475952	 ([karen][remarkably])
v(A|): -0.2131127119064331	 ([karen][well,])
v(A}): -0.10286974906921387	 ([karen][others,])
v(A~): -0.48150038719177246	 ([karen][white])
v(A): -0.6945635676383972	 ([karen][noise])
v(A): -0.3841944932937622	 ([karen][( 2005 ),])
v(A): -1.8582936525344849	 ([karen][pacing])
v(A): 0.16424307227134705	 ([karen][tends])
v(A): -0.9652222394943237	 ([karen][kill])
