---------- AND Interactions ----------
I(q): -3.356966257095337	 ([horror])
I(yz): 2.147125720977783	 ([approach][works])
I(mn): 1.9032505750656128	 ([shyamalan's][films,])
I(): -1.6225212812423706	 ([kill][film.])
I(`): -1.598381757736206	 ([attempts])
I(^_): -1.3092581033706665	 ([emma's][home,])
I(BC): 1.2773492336273193	 ([( sarah][michelle])
I(jm): 1.2633624076843262	 ([success][shyamalan's])
I(T): 1.24787175655365	 ([caretaker,])
I(_): 1.23722505569458	 ([home,])
I(): -1.2270691394805908	 ([pacing])
I(^): 1.2078051567077637	 ([emma's])
I(i): 1.187156319618225	 ([influence])
I(lm): 1.1768853664398193	 ([night][shyamalan's])
I(qr): 1.158198595046997	 ([horror][films])
I(): -1.1035349369049072	 ([like])
I(o): 1.0775108337402344	 ([slower - paced,][pacing])
I(q): 1.0653133392333984	 ([horror][kill])
I(q): 1.0540204048156738	 ([horror][film.])
I(nq): 0.9937469959259033	 ([films,][horror])
I(o): -0.9669594764709473	 ([slower - paced,])
I(]^): -0.9669382572174072	 ([right][emma's])
I(`q): 0.9104270935058594	 ([attempts][horror])
I(j): -0.9063942432403564	 ([success])
I(m): 0.9006313681602478	 ([shyamalan's])
I({|): 0.8986418843269348	 ([remarkably][well,])
I(Q): 0.8918471932411194	 ([( grace])
I(wx): 0.881330132484436	 ([seek][( 2005 ),])
I(mo): 0.8772944211959839	 ([shyamalan's][slower - paced,])
I(MN): -0.8676348924636841	 ([elderly][semi - catatonic])
I(hn): 0.866894006729126	 ([delayed][films,])
I(E): 0.8642920851707458	 ([exchange])
I(mr): 0.8535919785499573	 ([shyamalan's][films])
I(R): 0.8533313274383545	 ([zabriskie ),])
I(`a): 0.8512289524078369	 ([attempts][see])
I(vw): 0.8426440954208374	 ([hide][seek])
I(VW): -0.8402435183525085	 ([( yoko][maki ),])
I(n): -0.8358787298202515	 ([films,])
I(HJ): 0.8268672823905945	 ([beginning][work,])
I(GH): 0.809419572353363	 ([japan][beginning])
I(P^): -0.7977169752120972	 ([emma][emma's])
I(h): -0.7925384044647217	 ([delayed])
I(t): 0.7911404371261597	 ([trend.])
I(W): 0.7887080907821655	 ([maki ),])
I(): -0.76416015625	 ([film.][like])
I(LN): -0.7485412359237671	 ([aid][semi - catatonic])
I(iq): -0.7421623468399048	 ([influence][horror])
I(`t): -0.7295782566070557	 ([attempts][trend.])
I(hm): 0.6930201649665833	 ([delayed][shyamalan's])
I(K`): 0.6924412250518799	 ([sent][attempts])
I(g): -0.6846480369567871	 ([maybe])
I(ht): -0.6840054988861084	 ([delayed][trend.])
I(z): 0.680234432220459	 ([works])
I(): 0.6741743087768555	 ([tends])
I(q): 0.6720240116119385	 ([horror][pacing])
I(k): 0.6655457615852356	 ([m.])
I(jk): 0.662489116191864	 ([success][m.])
I(QT): -0.6507229208946228	 ([( grace][caretaker,])
I(): -0.6468887329101562	 ([film.])
I(GK): 0.6421798467636108	 ([japan][sent])
I(q): 0.6385705471038818	 ([horror][like])
I(NR): -0.6368877291679382	 ([semi - catatonic][zabriskie ),])
I(n): 0.6313148736953735	 ([films,][film.])
I(H): -0.6235525608062744	 ([beginning])
I(\]): 0.6221492886543274	 ([something][right])
I(m): 0.6172874569892883	 ([shyamalan's][( 2005 ),])
I(HI): 0.6150004863739014	 ([beginning][social])
I(AY): -0.6146054267883301	 ([karen][karen])
I(p): -0.6021509170532227	 ([understated])
I(oq): 0.5970783233642578	 ([slower - paced,][horror])
I(qs): 0.5924675464630127	 ([horror][recent])
I(Eq): -0.5836453437805176	 ([exchange][horror])
I(): 0.5794114470481873	 ([( 2005 ),][pacing])
I(EF): -0.5764232277870178	 ([exchange][student])
I(A): 0.5732417106628418	 ([karen])
I(z{): 0.5700713396072388	 ([works][remarkably])
I(bd): -0.5645652413368225	 ([deep][hole])
I(ab): 0.5486917495727539	 ([see][deep])
I(HK): 0.547134518623352	 ([beginning][sent])
I(pq): 0.5459136962890625	 ([understated][horror])
I(IN): -0.5423271656036377	 ([social][semi - catatonic])
I(bj): 0.5416110754013062	 ([deep][success])
I(`): 0.5413105487823486	 ([attempts][like])
I(DR): -0.5320051908493042	 ([gellar ),][zabriskie ),])
I(To): -0.5306130647659302	 ([caretaker,][slower - paced,])
I(^m): -0.5299168229103088	 ([emma's][shyamalan's])
I(o): 0.5293643474578857	 ([slower - paced,][like])
I(GJ): 0.525037944316864	 ([japan][work,])
I(): -0.5237346887588501	 ([tends][film.])
