---------- Players ----------
Player 0: ap
Player 1: -
Player 2: barry
Player 3: bonds
Player 4: praised
Player 5: teammates
Player 6: clutch
Player 7: play
Player 8: busy
Player 9: walking
Player 10: season,
Player 11: watched
Player 12: go
Player 13: work
Player 14: tuesday
Player 15: night.
---------- AND Interactions (Pairwise Only) ----------
I(2 3): 12.034246444702148	 ([barry][bonds])
I(3 4): 4.811934471130371	 ([bonds][praised])
I(3 5): 4.653740882873535	 ([bonds][teammates])
I(3 6): 4.541996002197266	 ([bonds][clutch])
I(8 9): 3.952840805053711	 ([busy][walking])
I(3 10): 3.665233850479126	 ([bonds][season,])
I(3 7): 3.43869686126709	 ([bonds][play])
I(13 15): 3.3196756839752197	 ([work][night.])
I(6 7): 3.0851552486419678	 ([clutch][play])
I(5 6): 3.066311836242676	 ([teammates][clutch])
I(5 10): -2.8713951110839844	 ([teammates][season,])
I(6 13): 2.7081422805786133	 ([clutch][work])
I(4 6): 2.522653341293335	 ([praised][clutch])
I(5 7): -2.3785219192504883	 ([teammates][play])
I(3 8): 2.340555429458618	 ([bonds][busy])
I(6 9): 2.3285675048828125	 ([clutch][walking])
I(0 10): 2.27248215675354	 ([ap][season,])
I(5 15): -2.2539491653442383	 ([teammates][night.])
I(7 10): -2.028346061706543	 ([play][season,])
I(6 10): -1.9178650379180908	 ([clutch][season,])
I(0 5): 1.8914976119995117	 ([ap][teammates])
I(11 12): 1.8614100217819214	 ([watched][go])
I(4 7): 1.852496862411499	 ([praised][play])
I(10 15): -1.834120273590088	 ([season,][night.])
I(3 13): 1.7655973434448242	 ([bonds][work])
I(7 11): 1.7468171119689941	 ([play][watched])
I(0 6): 1.6852827072143555	 ([ap][clutch])
I(3 9): 1.6102302074432373	 ([bonds][walking])
I(0 7): 1.5820679664611816	 ([ap][play])
I(0 13): 1.498194932937622	 ([ap][work])
I(13 14): 1.4358570575714111	 ([work][tuesday])
I(14 15): 1.4062581062316895	 ([tuesday][night.])
I(6 8): 1.4022026062011719	 ([clutch][busy])
I(6 14): 1.3927764892578125	 ([clutch][tuesday])
I(2 4): 1.3906033039093018	 ([barry][praised])
I(5 8): 1.3786706924438477	 ([teammates][busy])
I(4 11): -1.3020826578140259	 ([praised][watched])
I(6 12): 1.2472829818725586	 ([clutch][go])
I(9 13): 1.2299633026123047	 ([walking][work])
I(4 10): -1.2266550064086914	 ([praised][season,])
I(8 13): 1.1629972457885742	 ([busy][work])
I(0 15): 1.1616661548614502	 ([ap][night.])
I(7 13): -1.07212233543396	 ([play][work])
I(0 3): 1.0501964092254639	 ([ap][bonds])
I(7 15): -1.0395958423614502	 ([play][night.])
I(3 11): 1.030247449874878	 ([bonds][watched])
I(5 14): 1.0274782180786133	 ([teammates][tuesday])
I(3 14): 1.0200560092926025	 ([bonds][tuesday])
I(2 13): 0.9879391193389893	 ([barry][work])
I(12 13): 0.9864101409912109	 ([go][work])
I(2 14): 0.9694634675979614	 ([barry][tuesday])
I(6 11): 0.8973805904388428	 ([clutch][watched])
I(0 2): 0.8598418235778809	 ([ap][barry])
I(4 15): -0.8596454858779907	 ([praised][night.])
I(1 2): -0.8529613018035889	 ([-][barry])
I(7 12): 0.8486887216567993	 ([play][go])
I(8 10): -0.8332695960998535	 ([busy][season,])
I(0 9): 0.8102691173553467	 ([ap][walking])
I(2 6): -0.8071951866149902	 ([barry][clutch])
I(1 5): 0.7881231307983398	 ([-][teammates])
I(2 12): 0.7839939594268799	 ([barry][go])
I(6 15): -0.7585904598236084	 ([clutch][night.])
I(0 14): 0.7427566051483154	 ([ap][tuesday])
I(2 9): 0.724403977394104	 ([barry][walking])
I(11 15): 0.7108302116394043	 ([watched][night.])
I(10 13): 0.6925902366638184	 ([season,][work])
I(3 15): -0.6835856437683105	 ([bonds][night.])
I(5 11): -0.6605362892150879	 ([teammates][watched])
I(1 7): 0.6566019058227539	 ([-][play])
I(3 12): 0.6312131881713867	 ([bonds][go])
I(5 13): 0.6288650035858154	 ([teammates][work])
I(2 11): 0.6081333160400391	 ([barry][watched])
I(1 14): -0.6043679714202881	 ([-][tuesday])
I(2 15): -0.5879371166229248	 ([barry][night.])
I(8 12): 0.5214424133300781	 ([busy][go])
I(0 11): -0.5177279710769653	 ([ap][watched])
I(9 12): 0.5046901702880859	 ([walking][go])
I(11 13): -0.4443957805633545	 ([watched][work])
I(0 1): 0.4388113021850586	 ([ap][-])
I(2 10): -0.39852333068847656	 ([barry][season,])
I(4 12): -0.3904998302459717	 ([praised][go])
I(9 14): 0.39026761054992676	 ([walking][tuesday])
I(4 9): 0.38642120361328125	 ([praised][walking])
I(1 6): 0.3680744171142578	 ([-][clutch])
I(4 13): -0.3603801727294922	 ([praised][work])
I(5 12): -0.31736183166503906	 ([teammates][go])
Sum: 78.94443249702454
==================================================
