---------- AND Interactions ----------
I(41): 3.808877468109131	 ([ridiculous])
I(6): 3.6754488945007324	 ([worst])
I(0,3): -3.033843517303467	 ([great][western,])
I(43): 2.613157272338867	 ([costumer])
I(6,12): -2.481839656829834	 ([worst][terrible,])
I(6,41): -2.394728660583496	 ([worst][ridiculous])
I(3,6): 2.288517951965332	 ([western,][worst])
I(6,10): 2.2275960445404053	 ([worst][made.])
I(39,40): -1.8976800441741943	 ([brian][keith's])
I(19): 1.8441027402877808	 ([cast])
I(43,44): 1.8114509582519531	 ([costumer][must])
I(6,13): -1.772597312927246	 ([worst][inaccuracy])
I(47): 1.692867636680603	 ([mind!])
I(15,16): 1.5960419178009033	 ([downright][untruths])
I(10,12): 1.5658905506134033	 ([made.][terrible,])
I(4): 1.5238503217697144	 ([film])
I(3,4): 1.5064555406570435	 ([western,][film])
I(6,7): -1.4702224731445312	 ([worst][alamo])
I(6,8): 1.4083690643310547	 ([worst][film])
I(45,47): -1.407418966293335	 ([away][mind!])
I(0,6): 1.3972816467285156	 ([great][worst])
I(27): 1.3892899751663208	 ([dumb])
I(12): 1.3681435585021973	 ([terrible,])
I(0,47): 1.2616506814956665	 ([great][mind!])
I(6,9): 1.2592759132385254	 ([worst][ever])
I(6,47): -1.24953031539917	 ([worst][mind!])
I(11,12): 1.1848864555358887	 ([story][terrible,])
I(6,27): -1.1778631210327148	 ([worst][dumb])
I(19,21): -1.143906831741333	 ([cast][winds.])
I(6,19): -1.1346626281738281	 ([worst][cast])
I(4,26): 1.0969157218933105	 ([film][mexicans])
I(3,47): 1.0814800262451172	 ([western,][mind!])
I(11,19): 1.0511561632156372	 ([story][cast])
I(21): -1.043487310409546	 ([winds.])
I(30,43): -1.0252838134765625	 ([cannons][costumer])
I(8,12): 1.012073040008545	 ([film][terrible,])
I(6,11): 1.002333164215088	 ([worst][story])
I(6,43): -1.0019173622131348	 ([worst][costumer])
I(4,19): 0.9923650026321411	 ([film][cast])
I(32): 0.9462454319000244	 ([mud])
I(6,16): -0.9318244457244873	 ([worst][untruths])
I(3,41): 0.9310746192932129	 ([western,][ridiculous])
I(5): -0.9232669472694397	 ([gone])
I(41,43): -0.9215850830078125	 ([ridiculous][costumer])
I(3,26): 0.9000319242477417	 ([western,][mexicans])
I(41,42): 0.8976761102676392	 ([ridiculous][hat!])
I(8,9): 0.8795126676559448	 ([film][ever])
I(0,10): 0.8729273080825806	 ([great][made.])
I(3): -0.8546915054321289	 ([western,])
I(4,21): -0.8502984046936035	 ([film][winds.])
I(24): 0.8482329845428467	 ([cannon])
I(5,6): 0.8258824348449707	 ([gone][worst])
I(24,43): -0.8125598430633545	 ([cannon][costumer])
I(3,8): 0.8012270927429199	 ([western,][film])
I(24,30): -0.764694094657898	 ([cannon][cannons])
I(4,8): -0.7454849481582642	 ([film][film])
I(12,47): -0.7426575422286987	 ([terrible,][mind!])
I(6,32): -0.7315323352813721	 ([worst][mud])
I(7,8): 0.7284467816352844	 ([alamo][film])
I(12,32): -0.7146201133728027	 ([terrible,][mud])
I(36): 0.7071654796600342	 ([tubes.])
I(6,17): -0.7060220241546631	 ([worst][boot!])
I(27,41): -0.7023611068725586	 ([dumb][ridiculous])
I(21,41): 0.6990621089935303	 ([winds.][ridiculous])
I(4,40): 0.6970481872558594	 ([film][keith's])
I(8,19): 0.6952120065689087	 ([film][cast])
I(19,24): -0.68537437915802	 ([cast][cannon])
I(44): 0.6748197078704834	 ([must])
I(12,41): -0.6607909202575684	 ([terrible,][ridiculous])
I(46): 0.6591379642486572	 ([something.])
I(11,13): 0.6471786499023438	 ([story][inaccuracy])
I(19,26): 0.6415473222732544	 ([cast][mexicans])
I(40): 0.6114256381988525	 ([keith's])
I(3,12): 0.6108778715133667	 ([western,][terrible,])
I(19,41): -0.6092767715454102	 ([cast][ridiculous])
I(6,26): 0.6014755964279175	 ([worst][mexicans])
I(36,38): -0.5939090251922607	 ([tubes.][on!])
I(31): 0.592451274394989	 ([obviously])
I(10,43): -0.5878594517707825	 ([made.][costumer])
I(4,5): -0.579075038433075	 ([film][gone])
I(41,46): -0.5787489414215088	 ([ridiculous][something.])
I(32,41): -0.5757324695587158	 ([mud][ridiculous])
I(19,36): -0.5693387985229492	 ([cast][tubes.])
I(17): 0.5600817203521729	 ([boot!])
I(3,44): 0.553682804107666	 ([western,][must])
I(40,41): 0.5519604682922363	 ([keith's][ridiculous])
I(4,47): 0.5512081384658813	 ([film][mind!])
I(30,31): 0.5470964908599854	 ([cannons][obviously])
I(19,30): -0.5411586761474609	 ([cast][cannons])
I(45): -0.5380181074142456	 ([away])
I(26,41): -0.537753701210022	 ([mexicans][ridiculous])
I(41,47): -0.5337362289428711	 ([ridiculous][mind!])
I(13,19): -0.5316733121871948	 ([inaccuracy][cast])
I(26,29): 0.5287165641784668	 ([mexicans][fire])
I(13): 0.524843692779541	 ([inaccuracy])
I(3,10): -0.5200573205947876	 ([western,][made.])
I(30,41): -0.5155625343322754	 ([cannons][ridiculous])
I(10,47): 0.5121429562568665	 ([made.][mind!])
I(6,21): 0.509605884552002	 ([worst][winds.])
I(3,27): 0.5088437795639038	 ([western,][dumb])
I(9,12): 0.4962587356567383	 ([ever][terrible,])
I(11): -0.4933309257030487	 ([story])
I(3,11): 0.4923064708709717	 ([western,][story])
I(0,27): 0.48914921283721924	 ([great][dumb])
I(3,19): 0.48558497428894043	 ([western,][cast])
I(12,29): -0.48023533821105957	 ([terrible,][fire])
I(3,25): 0.47348499298095703	 ([western,][sequence?])
I(32,33): -0.4729827046394348	 ([mud][ramrods])
I(30): 0.47269535064697266	 ([cannons])
I(25,26): 0.4659801423549652	 ([sequence?][mexicans])
I(5,30): -0.4641121029853821	 ([gone][cannons])
I(38,41): 0.46219825744628906	 ([on!][ridiculous])
I(0,1): 0.46009910106658936	 ([great][james])
I(11,27): 0.4596719741821289	 ([story][dumb])
I(0,44): 0.4595372974872589	 ([great][must])
I(14,19): -0.4564571976661682	 ([it,][cast])
I(19,27): -0.4505119323730469	 ([cast][dumb])
I(17,43): -0.4499704837799072	 ([boot!][costumer])
I(6,18): 0.4442689120769501	 ([worst][continuity])
I(35): 0.4428006410598755	 ([sticking])
I(12,31): 0.44016438722610474	 ([terrible,][obviously])
I(14,41): 0.4380468726158142	 ([it,][ridiculous])
I(12,28): -0.4361300468444824	 ([terrible,][enough])
I(10): 0.4344637989997864	 ([made.])
I(5,43): -0.4290294647216797	 ([gone][costumer])
I(5,12): 0.4260554313659668	 ([gone][terrible,])
I(26,44): 0.4235687255859375	 ([mexicans][must])
I(5,26): -0.42099037766456604	 ([gone][mexicans])
I(24,29): -0.4206153154373169	 ([cannon][fire])
I(42): 0.41848599910736084	 ([hat!])
I(6,40): -0.41741347312927246	 ([worst][keith's])
I(8): 0.4144592881202698	 ([film])
I(17,32): -0.4051320552825928	 ([boot!][mud])
I(19,33): -0.40507930517196655	 ([cast][ramrods])
I(5,11): 0.4034472703933716	 ([gone][story])
I(2): -0.38776910305023193	 ([arness])
I(4,14): -0.38237786293029785	 ([film][it,])
I(0,11): 0.381176620721817	 ([great][story])
I(25,27): -0.3770771026611328	 ([sequence?][dumb])
I(19,46): -0.3765145540237427	 ([cast][something.])
I(31,36): 0.37622159719467163	 ([obviously][tubes.])
I(16,17): 0.3753089904785156	 ([untruths][boot!])
I(10,11): 0.3722150921821594	 ([made.][story])
I(26,46): 0.37084317207336426	 ([mexicans][something.])
I(33,47): 0.3671414852142334	 ([ramrods][mind!])
I(0,18): -0.3670862317085266	 ([great][continuity])
I(35,41): 0.3661212921142578	 ([sticking][ridiculous])
I(3,43): 0.36427831649780273	 ([western,][costumer])
I(0,12): 0.3598904609680176	 ([great][terrible,])
I(19,29): -0.35959649085998535	 ([cast][fire])
I(39,47): -0.3550163507461548	 ([brian][mind!])
I(11,21): -0.3540838956832886	 ([story][winds.])
I(29,32): -0.35369300842285156	 ([fire][mud])
I(4,18): 0.35230183601379395	 ([film][continuity])
I(36,47): 0.35163915157318115	 ([tubes.][mind!])
I(6,44): -0.3510911464691162	 ([worst][must])
I(0,41): 0.35085153579711914	 ([great][ridiculous])
I(3,40): 0.3495030403137207	 ([western,][keith's])
I(30,45): 0.3465930223464966	 ([cannons][away])
I(32,47): -0.3452521562576294	 ([mud][mind!])
I(3,29): -0.3423030376434326	 ([western,][fire])
I(22,41): -0.34111475944519043	 ([anybody][ridiculous])
I(11,17): -0.3379512429237366	 ([story][boot!])
I(13,14): -0.3371441960334778	 ([inaccuracy][it,])
I(29,43): -0.33142590522766113	 ([fire][costumer])
I(11,26): 0.32988226413726807	 ([story][mexicans])
I(27,36): -0.328291654586792	 ([dumb][tubes.])
I(4,7): 0.3272743225097656	 ([film][alamo])
I(16,19): -0.3257577419281006	 ([untruths][cast])
I(3,39): 0.32553616166114807	 ([western,][brian])
I(19,20): -0.3230031728744507	 ([cast][four])
I(6,22): -0.3219592571258545	 ([worst][anybody])
I(15,27): 0.3217242360115051	 ([downright][dumb])
I(4,45): 0.32028746604919434	 ([film][away])
I(12,16): -0.3180190324783325	 ([terrible,][untruths])
I(29,30): -0.31760501861572266	 ([fire][cannons])
I(30,32): -0.31536662578582764	 ([cannons][mud])
I(18,41): 0.315289705991745	 ([continuity][ridiculous])
I(28,29): 0.31379595398902893	 ([enough][fire])
