---------- Players ----------
Player 0: teacher
Player 1: taped
Player 2: showed
Player 3: us
Player 4: child
Player 5: care
Player 6: demonstrate
Player 7: teen
Player 8: pregnancy
Player 9: affects
Player 10: people.
Player 11: demonstrated
Player 12: teen
Player 13: pregnancy
Player 14: affects
Player 15: childish
Player 16: jock
Player 17: properly
Player 18: educated
Player 19: sex
Player 20: works
Player 21: whiny,
Player 22: unloved
Player 23: girl
Player 24: throws
Player 25: fruit
Player 26: angry
Player 27: tell
Player 28: wrong
Player 29: man
Player 30: even
Player 31: wore
Player 32: sign
Player 33: stating
Player 34: such.
Player 35: surprised
Player 36: father
Player 37: baby
Player 38: eight
Player 39: girlfriends
Player 40: first
Player 41: edition
Player 42: script.
Player 43: stacy's
Player 44: ( the
Player 45: carrier
Player 46: baby )
Player 47: mother
Player 48: riot.
Player 49: oblivious
Player 50: fact
Player 51: daughter
Player 52: past
Player 53: age
Player 54: four
Player 55: seemingly
Player 56: unshaken
---------- AND Interactions (Pairwise Only) ----------
I(17,18): 2.1669604778289795	 ([properly][educated])
I(4,5): 1.504214882850647	 ([child][care])
I(46,48): 1.265012502670288	 ([baby )][riot.])
I(15,17): 1.1065967082977295	 ([childish][properly])
I(21,48): -1.0413439273834229	 ([whiny,][riot.])
I(44,48): -1.0386309623718262	 ([( the][riot.])
I(47,48): 0.9723331928253174	 ([mother][riot.])
I(11,35): -0.9626256227493286	 ([demonstrated][surprised])
I(18,20): 0.8744100332260132	 ([educated][works])
I(15,16): 0.8599012494087219	 ([childish][jock])
I(18,19): 0.8557804822921753	 ([educated][sex])
I(48,49): 0.8526929616928101	 ([riot.][oblivious])
I(26,48): -0.743135392665863	 ([angry][riot.])
I(36,48): 0.7380377054214478	 ([father][riot.])
I(47,51): 0.7034059762954712	 ([mother][daughter])
I(46,47): 0.6947852373123169	 ([baby )][mother])
I(13,15): 0.6915939450263977	 ([pregnancy][childish])
I(10,11): -0.6824309825897217	 ([people.][demonstrated])
I(9,14): 0.6796296834945679	 ([affects][affects])
I(48,51): 0.6713672876358032	 ([riot.][daughter])
I(4,8): 0.6539105176925659	 ([child][pregnancy])
I(36,51): 0.6527325510978699	 ([father][daughter])
I(20,21): 0.6412488222122192	 ([works][whiny,])
I(2,3): 0.6291358470916748	 ([showed][us])
I(45,48): 0.6274764537811279	 ([carrier][riot.])
I(36,37): 0.6252679228782654	 ([father][baby])
I(6,11): 0.6218240261077881	 ([demonstrate][demonstrated])
I(24,48): -0.6176971197128296	 ([throws][riot.])
I(4,47): 0.6089431047439575	 ([child][mother])
I(4,13): 0.5796763300895691	 ([child][pregnancy])
I(37,47): 0.5773144960403442	 ([baby][mother])
I(37,48): 0.5558112859725952	 ([baby][riot.])
I(6,10): -0.5467597246170044	 ([demonstrate][people.])
I(48,53): 0.5453864336013794	 ([riot.][age])
I(11,13): -0.5176041722297668	 ([demonstrated][pregnancy])
I(4,37): 0.5166745185852051	 ([child][baby])
I(4,36): 0.5130139589309692	 ([child][father])
I(15,18): 0.5017832517623901	 ([childish][educated])
I(6,14): -0.4967558979988098	 ([demonstrate][affects])
I(38,48): 0.4902312755584717	 ([eight][riot.])
I(37,46): 0.4821283221244812	 ([baby][baby )])
I(39,48): 0.47980430722236633	 ([girlfriends][riot.])
I(51,53): 0.4785114526748657	 ([daughter][age])
I(45,46): 0.47688865661621094	 ([carrier][baby )])
I(19,48): 0.46717026829719543	 ([sex][riot.])
I(48,50): 0.46543872356414795	 ([riot.][fact])
I(11,12): -0.4627470374107361	 ([demonstrated][teen])
I(36,39): 0.4624914824962616	 ([father][girlfriends])
I(35,48): 0.4488410949707031	 ([surprised][riot.])
I(9,10): -0.44617003202438354	 ([affects][people.])
I(4,46): 0.4454130530357361	 ([child][baby )])
I(42,48): 0.4429607689380646	 ([script.][riot.])
I(14,16): 0.4322509169578552	 ([affects][jock])
I(55,56): -0.42894357442855835	 ([seemingly][unshaken])
I(28,29): -0.425123393535614	 ([wrong][man])
I(13,48): 0.4182869791984558	 ([pregnancy][riot.])
I(9,11): -0.41573822498321533	 ([affects][demonstrated])
I(18,34): 0.4143555760383606	 ([educated][such.])
I(4,51): 0.41058462858200073	 ([child][daughter])
I(48,55): 0.4097341299057007	 ([riot.][seemingly])
I(30,35): 0.40407249331474304	 ([even][surprised])
I(53,54): 0.40088385343551636	 ([age][four])
I(36,47): 0.3969724178314209	 ([father][mother])
I(43,48): 0.3945828676223755	 ([stacy's][riot.])
I(14,15): 0.3934710621833801	 ([affects][childish])
I(20,48): 0.39291703701019287	 ([works][riot.])
I(18,48): 0.38881826400756836	 ([educated][riot.])
I(22,23): 0.38702327013015747	 ([unloved][girl])
I(36,46): 0.38344281911849976	 ([father][baby )])
I(8,48): 0.3788644075393677	 ([pregnancy][riot.])
I(11,20): 0.37089061737060547	 ([demonstrated][works])
I(3,4): 0.3693023920059204	 ([us][child])
I(8,10): 0.3625795245170593	 ([pregnancy][people.])
I(21,36): 0.36223530769348145	 ([whiny,][father])
I(5,11): -0.36204826831817627	 ([care][demonstrated])
I(37,45): 0.3613026738166809	 ([baby][carrier])
I(14,20): 0.35940825939178467	 ([affects][works])
I(48,54): 0.34933364391326904	 ([riot.][four])
I(8,13): -0.343657910823822	 ([pregnancy][pregnancy])
I(14,35): -0.34267377853393555	 ([affects][surprised])
I(21,46): 0.3346882462501526	 ([whiny,][baby )])
I(13,23): 0.3340234160423279	 ([pregnancy][girl])
I(7,14): -0.3324117660522461	 ([teen][affects])
I(7,11): -0.3262280225753784	 ([teen][demonstrated])
I(1,48): 0.3255230784416199	 ([taped][riot.])
I(37,39): 0.3247435390949249	 ([baby][girlfriends])
I(37,51): 0.3229641318321228	 ([baby][daughter])
I(4,53): 0.3136330842971802	 ([child][age])
I(5,9): -0.3127487301826477	 ([care][affects])
I(41,43): -0.30739328265190125	 ([edition][stacy's])
I(48,52): 0.30509138107299805	 ([riot.][past])
I(0,1): 0.3046986162662506	 ([teacher][taped])
I(21,49): -0.3040257692337036	 ([whiny,][oblivious])
I(7,12): 0.3025595545768738	 ([teen][teen])
I(5,10): -0.30212652683258057	 ([care][people.])
I(7,8): -0.3001212477684021	 ([teen][pregnancy])
I(12,17): 0.2969006896018982	 ([teen][properly])
I(22,48): 0.29564112424850464	 ([unloved][riot.])
I(2,21): -0.2924560308456421	 ([showed][whiny,])
I(33,34): 0.29021286964416504	 ([stating][such.])
I(16,18): -0.28937608003616333	 ([jock][educated])
I(17,19): 0.28560614585876465	 ([properly][sex])
I(3,8): -0.28257429599761963	 ([us][pregnancy])
I(11,48): 0.2824416160583496	 ([demonstrated][riot.])
I(21,37): 0.2820777893066406	 ([whiny,][baby])
I(7,48): 0.2795711159706116	 ([teen][riot.])
I(22,39): 0.27762702107429504	 ([unloved][girlfriends])
I(19,20): 0.27631768584251404	 ([sex][works])
I(8,15): 0.2760615944862366	 ([pregnancy][childish])
I(19,22): 0.27418801188468933	 ([sex][unloved])
I(3,39): -0.2720811069011688	 ([us][girlfriends])
I(9,21): -0.2712516188621521	 ([affects][whiny,])
I(6,20): 0.26442015171051025	 ([demonstrate][works])
I(18,21): 0.2640867233276367	 ([educated][whiny,])
I(0,21): 0.26255369186401367	 ([teacher][whiny,])
I(19,23): 0.26136308908462524	 ([sex][girl])
I(0,20): 0.26110154390335083	 ([teacher][works])
I(0,3): 0.26052284240722656	 ([teacher][us])
I(3,14): -0.2592321038246155	 ([us][affects])
I(37,38): -0.258783221244812	 ([baby][eight])
I(8,11): -0.258228063583374	 ([pregnancy][demonstrated])
I(3,10): -0.25757551193237305	 ([us][people.])
I(3,6): 0.25665393471717834	 ([us][demonstrate])
I(46,51): 0.25629377365112305	 ([baby )][daughter])
I(47,53): 0.2535518407821655	 ([mother][age])
I(24,37): 0.25338518619537354	 ([throws][baby])
I(32,36): 0.25307905673980713	 ([sign][father])
I(51,56): 0.25278031826019287	 ([daughter][unshaken])
I(43,45): 0.25097206234931946	 ([stacy's][carrier])
I(17,20): 0.25077706575393677	 ([properly][works])
I(5,7): -0.2504592537879944	 ([care][teen])
I(11,24): -0.24875354766845703	 ([demonstrated][throws])
I(43,44): -0.2477492392063141	 ([stacy's][( the])
I(7,10): -0.24717670679092407	 ([teen][people.])
I(2,13): -0.24542254209518433	 ([showed][pregnancy])
I(19,49): 0.24359142780303955	 ([sex][oblivious])
I(5,48): 0.24352896213531494	 ([care][riot.])
I(8,43): 0.24119433760643005	 ([pregnancy][stacy's])
I(35,49): 0.2396886944770813	 ([surprised][oblivious])
I(10,17): 0.23910370469093323	 ([people.][properly])
I(10,18): 0.23775136470794678	 ([people.][educated])
I(44,49): -0.23690387606620789	 ([( the][oblivious])
