---------- Players ----------
Player 0: read
Player 1: book
Player 2: really
Player 3: enjoyed
Player 4: beginning
Player 5: end.
Player 6: however,
Player 7: saw
Player 8: movie
Player 9: disappointed.
Player 10: first
Player 11: all,
Player 12: disrespect
Player 13: deborah
Player 14: raffin
Player 15: mature
Player 16: play
Player 17: woman
Player 18: 24
Player 19: 25.
Player 20: late
Player 21: christopher
Player 22: reeve
Player 23: also
Player 24: miscast - same
Player 25: reason.
Player 26: will,
Player 27: according
Player 28: book, was
Player 29: around
Player 30: 30.
Player 31: would
Player 32: love
Player 33: see
Player 34: little
Player 35: exploration
Player 36: military
Player 37: life,
Player 38: friend
Player 39: red,
Player 40: elly's
Player 41: trip
Player 42: see
Player 43: important
Player 44: part
Player 45: characters '
Player 46: storyline
Player 47: development.
Player 48: also
Player 49: miss
Player 50: beasley
Player 51: miscast
Player 52: book
Player 53: mentioned
Player 54: plus
Player 55: size
Player 56: lady.
Player 57: know
Player 58: movie
Player 59: budget
---------- AND Interactions (Pairwise Only) ----------
I(2,3): -4.454128742218018	 ([really][enjoyed])
I(21,22): -3.3072597980499268	 ([christopher][reeve])
I(3,6): 2.6044983863830566	 ([enjoyed][however,])
I(3,9): 2.3496670722961426	 ([enjoyed][disappointed.])
I(1,58): 1.7693967819213867	 ([book][movie])
I(15,16): 1.6791057586669922	 ([mature][play])
I(8,58): -1.6678234338760376	 ([movie][movie])
I(1,9): 1.6276640892028809	 ([book][disappointed.])
I(24,51): -1.5709768533706665	 ([miscast - same][miscast])
I(1,8): 1.5615869760513306	 ([book][movie])
I(9,58): -1.535219669342041	 ([disappointed.][movie])
I(0,3): 1.5341668128967285	 ([read][enjoyed])
I(43,58): -1.4858367443084717	 ([important][movie])
I(9,43): 1.4288415908813477	 ([disappointed.][important])
I(16,24): 1.3295402526855469	 ([play][miscast - same])
I(47,51): 1.3292475938796997	 ([development.][miscast])
I(1,28): 1.2383372783660889	 ([book][book, was])
I(43,59): -1.2234255075454712	 ([important][budget])
I(0,1): 1.2086386680603027	 ([read][book])
I(50,51): 1.1621465682983398	 ([beasley][miscast])
I(9,49): -1.156686782836914	 ([disappointed.][miss])
I(1,3): -1.1465449333190918	 ([book][enjoyed])
I(45,47): -1.1034609079360962	 ([characters '][development.])
I(9,37): 1.090284824371338	 ([disappointed.][life,])
I(1,6): 1.090027928352356	 ([book][however,])
I(9,32): 1.0784974098205566	 ([disappointed.][love])
I(9,24): -1.0649176836013794	 ([disappointed.][miscast - same])
