---------- Players ----------
Player 0: would
Player 1: help
Player 2: know
Player 3: took
Player 4: long
Player 5: book
Player 6: movie - ready '
Player 7: house
Player 8: next
Player 9: door
Player 10: "
Player 11: adapted
Player 12: film
Player 13: television.
Player 14: book
Player 15: copyrighted
Player 16: 1978.
Player 17: one
Player 18: reason
Player 19: could
Player 20: problems
Player 21: designing
Player 22: ' the
Player 23: house '.
Player 24: house
Player 25: lifetime
Player 26: film
Player 27: really
Player 28: ugly
Player 29: can't
Player 30: imagine
Player 31: anyone
Player 32: buying
Player 33: it.
Player 34: fact
Player 35: ugly
Player 36: someone
Player 37: would
Player 38: probably
Player 39: come
Player 40: destroyed
Player 41: soon
Player 42: built.
Player 43: i'm
Player 44: crazy
Player 45: horror
Player 46: genre
Player 47: books,
Player 48: one
Player 49: hard
Player 50: put
Player 51: came
Player 52: across
Player 53: around
Player 54: ten
Player 55: years
Player 56: ago.
Player 57: main
Player 58: characters
Player 59: kind
Player 60: people
Player 61: look
---------- AND Interactions (Pairwise Only) ----------
I(52,53): 0.2397002875804901	 ([across][around])
Sum: 0.2397002875804901
==================================================
