---------- Players ----------
Player A: actually
Player B: favorite
Player C: series
Player D: scooby
Player E: doo
Player F: younger.
Player G: thought
Player H: episode
Player I: edge
Player J: villains
Player K: lot
Player L: creative
Player M: thought
Player N: put
Player O: ( and
Player P: even
Player Q: scary
Player R: believable
Player S: well ).
Player T: best
Player U: episodes
Player V: left
Player W: neck
Player X: san
Player Y: francisco
Player Z: ",
Player [: " twenty
Player \: thousand
Player ]: screams
Player ^: sea
Player _: ",
Player `: " the
Player a: ghoul,
Player b: bat
Player c: ugly
Player d: "
Player e: " when
Player f: wish
Player g: upon
Player h: star
Player i: creature
Player j: ".
Player k: never
Player l: seen
Player m: episodes
Player n: please
Player o: do.
Player p: series
Player q: bit
Player r: mixed
Player s: bag
Player t: though
Player u: episodes
Player v: seem
Player w: kind
---------- AND Interactions (Pairwise Only) ----------
I(BT): -3.756896734237671	 ([favorite][best])
I(mn): 2.4873416423797607	 ([episodes][please])
I(TV): -1.8127206563949585	 ([best][left])
I(bc): 1.686000108718872	 ([bat][ugly])
I(cp): 1.5661876201629639	 ([ugly][series])
I(Qc): 1.5599315166473389	 ([scary][ugly])
I(RT): -1.5212345123291016	 ([believable][best])
I(ac): 1.5078585147857666	 ([ghoul,][ugly])
I(Hu): -1.493403434753418	 ([episode][episodes])
I(BR): -1.4418060779571533	 ([favorite][believable])
I(\]): 1.3196747303009033	 ([thousand][screams])
I(cd): 1.3060131072998047	 ([ugly]["])
I(Uu): -1.2960422039031982	 ([episodes][episodes])
I(Jc): 1.266116738319397	 ([villains][ugly])
I(DE): 1.2471963167190552	 ([scooby][doo])
I(Dw): -1.2433114051818848	 ([scooby][kind])
I(HU): -1.2301371097564697	 ([episode][episodes])
I(Tu): -1.223175048828125	 ([best][episodes])
I(Bu): -1.1952672004699707	 ([favorite][episodes])
I(BU): -1.1006085872650146	 ([favorite][episodes])
I(Jp): 1.0972976684570312	 ([villains][series])
I(mo): 1.0900710821151733	 ([episodes][do.])
I(]p): 1.0470142364501953	 ([screams][series])
I(Dc): 1.0455126762390137	 ([scooby][ugly])
I(HT): -1.0395171642303467	 ([episode][best])
I(LM): 1.0379263162612915	 ([creative][thought])
I(BH): -1.0326282978057861	 ([favorite][episode])
I(Ja): 1.027752161026001	 ([villains][ghoul,])
I(Qa): 0.9992097616195679	 ([scary][ghoul,])
I(pv): -0.9962217807769775	 ([series][seem])
