---------- Players ----------
Player 0: actually
Player 1: favorite
Player 2: series
Player 3: scooby
Player 4: doo
Player 5: younger.
Player 6: thought
Player 7: episode
Player 8: edge
Player 9: villains
Player 10: lot
Player 11: creative
Player 12: thought
Player 13: put
Player 14: ( and
Player 15: even
Player 16: scary
Player 17: believable
Player 18: well ).
Player 19: best
Player 20: episodes
Player 21: left
Player 22: neck
Player 23: san
Player 24: francisco
Player 25: ",
Player 26: " twenty
Player 27: thousand
Player 28: screams
Player 29: sea
Player 30: ",
Player 31: " the
Player 32: ghoul,
Player 33: bat
Player 34: ugly
Player 35: "
Player 36: " when
Player 37: wish
Player 38: upon
Player 39: star
Player 40: creature
Player 41: ".
Player 42: never
Player 43: seen
Player 44: episodes
Player 45: please
Player 46: do.
Player 47: series
Player 48: bit
Player 49: mixed
Player 50: bag
Player 51: though
Player 52: episodes
Player 53: seem
Player 54: kind
---------- AND Interactions (Pairwise Only) ----------
I(1,19): -3.756896734237671	 ([favorite][best])
I(44,45): 2.4873416423797607	 ([episodes][please])
I(19,21): -1.8127206563949585	 ([best][left])
I(33,34): 1.686000108718872	 ([bat][ugly])
I(34,47): 1.5661876201629639	 ([ugly][series])
I(16,34): 1.5599315166473389	 ([scary][ugly])
I(17,19): -1.5212345123291016	 ([believable][best])
I(32,34): 1.5078585147857666	 ([ghoul,][ugly])
I(7,52): -1.493403434753418	 ([episode][episodes])
I(1,17): -1.4418060779571533	 ([favorite][believable])
I(27,28): 1.3196747303009033	 ([thousand][screams])
I(34,35): 1.3060131072998047	 ([ugly]["])
I(20,52): -1.2960422039031982	 ([episodes][episodes])
I(9,34): 1.266116738319397	 ([villains][ugly])
I(3,4): 1.2471963167190552	 ([scooby][doo])
I(3,54): -1.2433114051818848	 ([scooby][kind])
I(7,20): -1.2301371097564697	 ([episode][episodes])
I(19,52): -1.223175048828125	 ([best][episodes])
I(1,52): -1.1952672004699707	 ([favorite][episodes])
I(1,20): -1.1006085872650146	 ([favorite][episodes])
I(9,47): 1.0972976684570312	 ([villains][series])
I(44,46): 1.0900710821151733	 ([episodes][do.])
I(28,47): 1.0470142364501953	 ([screams][series])
I(3,34): 1.0455126762390137	 ([scooby][ugly])
I(7,19): -1.0395171642303467	 ([episode][best])
I(11,12): 1.0379263162612915	 ([creative][thought])
I(1,7): -1.0326282978057861	 ([favorite][episode])
I(9,32): 1.027752161026001	 ([villains][ghoul,])
I(16,32): 0.9992097616195679	 ([scary][ghoul,])
I(47,53): -0.9962217807769775	 ([series][seem])
I(2,3): -0.9892889261245728	 ([series][scooby])
I(44,52): -0.9620554447174072	 ([episodes][episodes])
I(1,34): 0.9594738483428955	 ([favorite][ugly])
I(9,16): 0.9552444219589233	 ([villains][scary])
I(1,53): 0.9528841972351074	 ([favorite][seem])
I(19,20): -0.9515352249145508	 ([best][episodes])
I(19,22): -0.8723129630088806	 ([best][neck])
I(34,52): 0.8580029010772705	 ([ugly][episodes])
I(7,44): -0.8374574184417725	 ([episode][episodes])
I(3,32): 0.8053033351898193	 ([scooby][ghoul,])
I(20,44): -0.7974650859832764	 ([episodes][episodes])
I(1,32): 0.7962578535079956	 ([favorite][ghoul,])
I(6,19): -0.7647569179534912	 ([thought][best])
I(32,33): 0.7629112005233765	 ([ghoul,][bat])
I(1,9): 0.7559647560119629	 ([favorite][villains])
I(34,44): 0.738288402557373	 ([ugly][episodes])
I(3,47): 0.7381280660629272	 ([scooby][series])
I(28,34): 0.7327103614807129	 ([screams][ugly])
I(17,28): 0.7309174537658691	 ([believable][screams])
I(28,29): 0.7257100343704224	 ([screams][sea])
I(1,28): 0.7172975540161133	 ([favorite][screams])
I(34,40): 0.7122948169708252	 ([ugly][creature])
I(19,24): -0.7016415596008301	 ([best][francisco])
I(48,49): 0.6975021362304688	 ([bit][mixed])
I(19,53): 0.6895408630371094	 ([best][seem])
I(2,47): -0.6847438812255859	 ([series][series])
I(47,52): -0.676389217376709	 ([series][episodes])
I(3,9): 0.6712723970413208	 ([scooby][villains])
