---------- Players ----------
Player A: interesting
Player B: discussion
Player C: movie.
Player D: moral
Player E: person
Player F: good
Player G: enough,
Player H: need
Player I: something
Player J: more?
Player K: movie
Player L: preaches
Player M: without
Player N: guidance
Player O: god,
Player P: morally
Player Q: good
Player R: person
Player S: enough.
Player T: line
Player U: early
Player V: movie,
Player W: look
Player X: person
Player Y: morally
Player Z: good,
Player [: know
Player \: going
Player ]: go
Player ^: hell.
Player _: "
Player `: christian,
Player a: discussions
Player b: throughout
Player c: course
Player d: movie
Player e: fascinating,
Player f: way
Player g: movie
Player h: intended.
Player i: left
Player j: movie
Player k: stronger
Player l: feeling
Player m: morally
Player n: good
Player o: enough.
Player p: arguments
Player q: discussions
Player r: presented
---------- Rewards ----------
v(): -1.499269723892212	 ([])
v(A): -1.4727716445922852	 ([interesting])
v(B): -1.7287591695785522	 ([discussion])
v(C): -0.7072396278381348	 ([movie.])
v(D): -1.7998088598251343	 ([moral])
v(E): -1.433600902557373	 ([person])
v(F): -1.293954610824585	 ([good])
v(G): -1.387688398361206	 ([enough,])
v(H): -1.3081568479537964	 ([need])
v(I): -1.2310107946395874	 ([something])
v(J): -1.5385096073150635	 ([more?])
v(K): -1.017913579940796	 ([movie])
v(L): -1.2399085760116577	 ([preaches])
v(M): -1.782199740409851	 ([without])
v(N): -1.8201183080673218	 ([guidance])
v(O): -1.993873119354248	 ([god,])
v(P): -1.2089570760726929	 ([morally])
v(Q): -1.3547542095184326	 ([good])
v(R): -1.4232635498046875	 ([person])
v(S): -1.2697933912277222	 ([enough.])
v(T): -1.419470191001892	 ([line])
v(U): -1.9637351036071777	 ([early])
v(V): -1.3781999349594116	 ([movie,])
v(W): -1.3543939590454102	 ([look])
v(X): -1.7952492237091064	 ([person])
v(Y): -1.2175087928771973	 ([morally])
v(Z): -1.224483847618103	 ([good,])
v([): -2.098722457885742	 ([know])
v(\): -1.0409040451049805	 ([going])
v(]): -1.4413113594055176	 ([go])
v(^): -1.1448806524276733	 ([hell.])
v(_): -1.5194823741912842	 (["])
v(`): -1.49212646484375	 ([christian,])
v(a): -1.6911319494247437	 ([discussions])
v(b): -1.435795783996582	 ([throughout])
v(c): -1.7455248832702637	 ([course])
v(d): -0.6481388807296753	 ([movie])
v(e): -1.8496609926223755	 ([fascinating,])
v(f): -1.1498311758041382	 ([way])
v(g): -0.2823231518268585	 ([movie])
