---------- Players ----------
Player 0: interesting
Player 1: discussion
Player 2: movie.
Player 3: moral
Player 4: person
Player 5: good
Player 6: enough,
Player 7: need
Player 8: something
Player 9: more?
Player 10: movie
Player 11: preaches
Player 12: without
Player 13: guidance
Player 14: god,
Player 15: morally
Player 16: good
Player 17: person
Player 18: enough.
Player 19: line
Player 20: early
Player 21: movie,
Player 22: look
Player 23: person
Player 24: morally
Player 25: good,
Player 26: know
Player 27: going
Player 28: go
Player 29: hell.
Player 30: "
Player 31: christian,
Player 32: discussions
Player 33: throughout
Player 34: course
Player 35: movie
Player 36: fascinating,
Player 37: way
Player 38: movie
Player 39: intended.
Player 40: left
Player 41: movie
Player 42: stronger
Player 43: feeling
Player 44: morally
Player 45: good
Player 46: enough.
Player 47: arguments
Player 48: discussions
Player 49: presented
---------- Rewards ----------
v(): -1.499269723892212	 ([])
v(0): -1.4727716445922852	 ([interesting])
v(1): -1.7287591695785522	 ([discussion])
v(2): -0.7072396278381348	 ([movie.])
v(3): -1.7998088598251343	 ([moral])
v(4): -1.433600902557373	 ([person])
v(5): -1.293954610824585	 ([good])
v(6): -1.387688398361206	 ([enough,])
v(7): -1.3081568479537964	 ([need])
v(8): -1.2310107946395874	 ([something])
v(9): -1.5385096073150635	 ([more?])
v(10): -1.017913579940796	 ([movie])
v(11): -1.2399085760116577	 ([preaches])
v(12): -1.782199740409851	 ([without])
v(13): -1.8201183080673218	 ([guidance])
v(14): -1.993873119354248	 ([god,])
v(15): -1.2089570760726929	 ([morally])
v(16): -1.3547542095184326	 ([good])
v(17): -1.4232635498046875	 ([person])
v(18): -1.2697933912277222	 ([enough.])
v(19): -1.419470191001892	 ([line])
v(20): -1.9637351036071777	 ([early])
v(21): -1.3781999349594116	 ([movie,])
v(22): -1.3543939590454102	 ([look])
v(23): -1.7952492237091064	 ([person])
v(24): -1.2175087928771973	 ([morally])
v(25): -1.224483847618103	 ([good,])
v(26): -2.098722457885742	 ([know])
v(27): -1.0409040451049805	 ([going])
v(28): -1.4413113594055176	 ([go])
v(29): -1.1448806524276733	 ([hell.])
v(30): -1.5194823741912842	 (["])
v(31): -1.49212646484375	 ([christian,])
v(32): -1.6911319494247437	 ([discussions])
v(33): -1.435795783996582	 ([throughout])
v(34): -1.7455248832702637	 ([course])
v(35): -0.6481388807296753	 ([movie])
v(36): -1.8496609926223755	 ([fascinating,])
v(37): -1.1498311758041382	 ([way])
v(38): -0.2823231518268585	 ([movie])
v(39): -0.2755376696586609	 ([intended.])
v(40): -1.103380799293518	 ([left])
v(41): -0.6767188310623169	 ([movie])
v(42): -1.2340590953826904	 ([stronger])
v(43): -2.1752305030822754	 ([feeling])
v(44): -0.9203299880027771	 ([morally])
v(45): -1.8483352661132812	 ([good])
v(46): -0.879059910774231	 ([enough.])
v(47): -1.1732596158981323	 ([arguments])
v(48): -2.0105364322662354	 ([discussions])
v(49): -3.0886588096618652	 ([presented])
v(0,1): -1.2730743885040283	 ([interesting][discussion])
v(0,2): -2.835293769836426	 ([interesting][movie.])
v(0,3): -1.7294203042984009	 ([interesting][moral])
v(0,4): -1.6276520490646362	 ([interesting][person])
v(0,5): -1.4786620140075684	 ([interesting][good])
v(0,6): -1.1469182968139648	 ([interesting][enough,])
v(0,7): -1.1452635526657104	 ([interesting][need])
v(0,8): -1.280759334564209	 ([interesting][something])
v(0,9): -1.6125693321228027	 ([interesting][more?])
v(0,10): -0.94370436668396	 ([interesting][movie])
v(0,11): -1.2678982019424438	 ([interesting][preaches])
v(0,12): -1.7248499393463135	 ([interesting][without])
v(0,13): -1.7646580934524536	 ([interesting][guidance])
v(0,14): -1.8447861671447754	 ([interesting][god,])
v(0,15): -1.239026665687561	 ([interesting][morally])
v(0,16): -1.4414784908294678	 ([interesting][good])
v(0,17): -1.4364744424819946	 ([interesting][person])
v(0,18): -1.0081331729888916	 ([interesting][enough.])
v(0,19): -1.4714831113815308	 ([interesting][line])
v(0,20): -1.9563148021697998	 ([interesting][early])
v(0,21): -1.42033052444458	 ([interesting][movie,])
v(0,22): -1.3585951328277588	 ([interesting][look])
v(0,23): -1.7366890907287598	 ([interesting][person])
v(0,24): -1.2377705574035645	 ([interesting][morally])
v(0,25): -1.2911301851272583	 ([interesting][good,])
v(0,26): -2.018338203430176	 ([interesting][know])
v(0,27): -1.161759853363037	 ([interesting][going])
v(0,28): -1.4801634550094604	 ([interesting][go])
v(0,29): -1.2174197435379028	 ([interesting][hell.])
v(0,30): -1.5137797594070435	 ([interesting]["])
v(0,31): -1.2780622243881226	 ([interesting][christian,])
v(0,32): -1.6447685956954956	 ([interesting][discussions])
v(0,33): -1.4255356788635254	 ([interesting][throughout])
v(0,34): -1.6041494607925415	 ([interesting][course])
v(0,35): -0.7335264682769775	 ([interesting][movie])
v(0,36): -1.5968844890594482	 ([interesting][fascinating,])
v(0,37): -1.1302876472473145	 ([interesting][way])
v(0,38): -0.4751812219619751	 ([interesting][movie])
v(0,39): -0.468595027923584	 ([interesting][intended.])
v(0,40): -1.1279549598693848	 ([interesting][left])
v(0,41): -0.7162825465202332	 ([interesting][movie])
v(0,42): -1.206018090248108	 ([interesting][stronger])
v(0,43): -2.272559404373169	 ([interesting][feeling])
v(0,44): -0.9588660597801208	 ([interesting][morally])
v(0,45): -1.8525503873825073	 ([interesting][good])
v(0,46): -0.6647175550460815	 ([interesting][enough.])
v(0,47): -1.1597793102264404	 ([interesting][arguments])
v(0,48): -1.7622942924499512	 ([interesting][discussions])
v(0,49): -2.787429094314575	 ([interesting][presented])
v(1,2): -1.6668967008590698	 ([discussion][movie.])
v(1,3): -1.7514898777008057	 ([discussion][moral])
v(1,4): -1.761154294013977	 ([discussion][person])
v(1,5): -1.585640788078308	 ([discussion][good])
v(1,6): -1.5466241836547852	 ([discussion][enough,])
v(1,7): -1.2943148612976074	 ([discussion][need])
v(1,8): -1.4919300079345703	 ([discussion][something])
v(1,9): -1.7961734533309937	 ([discussion][more?])
v(1,10): -0.9231818914413452	 ([discussion][movie])
v(1,11): -1.5430727005004883	 ([discussion][preaches])
v(1,12): -1.9513578414916992	 ([discussion][without])
v(1,13): -1.894193410873413	 ([discussion][guidance])
v(1,14): -2.2562763690948486	 ([discussion][god,])
v(1,15): -1.4664112329483032	 ([discussion][morally])
v(1,16): -1.6531784534454346	 ([discussion][good])
v(1,17): -1.6910713911056519	 ([discussion][person])
v(1,18): -1.523943543434143	 ([discussion][enough.])
v(1,19): -1.661087155342102	 ([discussion][line])
v(1,20): -2.2792651653289795	 ([discussion][early])
v(1,21): -1.3841876983642578	 ([discussion][movie,])
v(1,22): -1.5018556118011475	 ([discussion][look])
v(1,23): -1.9994637966156006	 ([discussion][person])
v(1,24): -1.4482307434082031	 ([discussion][morally])
v(1,25): -1.5176441669464111	 ([discussion][good,])
v(1,26): -2.187561511993408	 ([discussion][know])
v(1,27): -1.2926030158996582	 ([discussion][going])
v(1,28): -1.7159717082977295	 ([discussion][go])
v(1,29): -1.3963977098464966	 ([discussion][hell.])
v(1,30): -1.7198097705841064	 ([discussion]["])
v(1,31): -1.6654218435287476	 ([discussion][christian,])
v(1,32): -1.7571816444396973	 ([discussion][discussions])
v(1,33): -1.6525061130523682	 ([discussion][throughout])
v(1,34): -1.9436068534851074	 ([discussion][course])
v(1,35): -0.7879710793495178	 ([discussion][movie])
v(1,36): -1.8546576499938965	 ([discussion][fascinating,])
v(1,37): -1.350216269493103	 ([discussion][way])
v(1,38): -0.3552298843860626	 ([discussion][movie])
v(1,39): -0.5361561179161072	 ([discussion][intended.])
v(1,40): -1.1754956245422363	 ([discussion][left])
v(1,41): -0.7654397487640381	 ([discussion][movie])
v(1,42): -1.4127482175827026	 ([discussion][stronger])
v(1,43): -2.4972481727600098	 ([discussion][feeling])
v(1,44): -1.2371835708618164	 ([discussion][morally])
v(1,45): -2.06771183013916	 ([discussion][good])
v(1,46): -1.133488655090332	 ([discussion][enough.])
v(1,47): -1.3013535737991333	 ([discussion][arguments])
v(1,48): -1.9202892780303955	 ([discussion][discussions])
v(1,49): -3.0582239627838135	 ([discussion][presented])
v(2,3): -0.3612740635871887	 ([movie.][moral])
