---------- AND Interactions ----------
I(40,41): 3.488175868988037	 ([left][movie])
I(10,11): 2.8213729858398438	 ([movie][preaches])
I(34,35): 2.4301908016204834	 ([course][movie])
I(0,2): -2.1545522212982178	 ([interesting][movie.])
I(38,39): 1.8869314193725586	 ([movie][intended.])
I(42,43): -1.8565497398376465	 ([stronger][feeling])
I(47,49): 1.7327076196670532	 ([arguments][presented])
I(49): -1.5893890857696533	 ([presented])
I(36,37): 1.5267987251281738	 ([fascinating,][way])
I(36,46): 1.45456862449646	 ([fascinating,][enough.])
I(39): 1.2237319946289062	 ([intended.])
I(38): 1.2169466018676758	 ([movie])
I(11,41): 1.1005218029022217	 ([preaches][movie])
I(33,35): 1.0510560274124146	 ([throughout][movie])
I(11,38): 1.0196019411087036	 ([preaches][movie])
I(37,38): 1.0064167976379395	 ([way][movie])
I(31,41): 0.9248117208480835	 ([christian,][movie])
I(43,49): 0.8971188068389893	 ([feeling][presented])
I(41,46): 0.8811948299407959	 ([movie][enough.])
I(35,38): -0.8602509498596191	 ([movie][movie])
I(2,18): 0.8562945127487183	 ([movie.][enough.])
I(35): 0.8511308431625366	 ([movie])
I(41): 0.822550892829895	 ([movie])
I(2,6): 0.8063949346542358	 ([movie.][enough,])
I(2,21): -0.804924726486206	 ([movie.][movie,])
I(2): 0.7920300960540771	 ([movie.])
I(2,41): -0.7686659097671509	 ([movie.][movie])
I(41,44): 0.7612684369087219	 ([movie][morally])
I(40,49): 0.7601341009140015	 ([left][presented])
I(35,41): -0.7567465901374817	 ([movie][movie])
I(32,48): 0.7549363374710083	 ([discussions][discussions])
I(34,36): -0.7408071756362915	 ([course][fascinating,])
I(1,2): -0.7301676273345947	 ([discussion][movie.])
I(46,47): 0.7201900482177734	 ([enough.][arguments])
I(37,49): 0.7069424390792847	 ([way][presented])
I(42,44): -0.704253613948822	 ([stronger][morally])
I(2,38): -0.7039885520935059	 ([movie.][movie])
I(43,46): -0.696938157081604	 ([feeling][enough.])
I(10,38): -0.6925370693206787	 ([movie][movie])
I(20,21): 0.6887762546539307	 ([early][movie,])
I(2,11): 0.6852003335952759	 ([movie.][preaches])
I(38,41): -0.6846452951431274	 ([movie][movie])
I(43): -0.6759607791900635	 ([feeling])
I(31,38): 0.653770923614502	 ([christian,][movie])
I(18,46): -0.6515201330184937	 ([enough.][enough.])
I(2,3): 0.6465047597885132	 ([movie.][moral])
I(6,46): -0.6325581073760986	 ([enough,][enough.])
I(10,31): 0.6310555934906006	 ([movie][christian,])
I(46): 0.620209813117981	 ([enough.])
I(26): -0.5994527339935303	 ([know])
I(15,44): -0.5981349349021912	 ([morally][morally])
I(21,31): 0.5939561724662781	 ([movie,][christian,])
I(44,46): -0.5923758149147034	 ([morally][enough.])
I(44): 0.5789397358894348	 ([morally])
I(24,44): -0.5713667273521423	 ([morally][morally])
I(32,33): -0.5652107000350952	 ([discussions][throughout])
I(15,41): 0.5612366199493408	 ([morally][movie])
I(46,48): 0.5609958171844482	 ([enough.][discussions])
I(21,23): -0.5496219396591187	 ([movie,][person])
I(11,35): 0.5450854301452637	 ([preaches][movie])
I(2,35): -0.5386778116226196	 ([movie.][movie])
I(40,46): -0.5245031118392944	 ([left][enough.])
I(24,41): 0.5228209495544434	 ([morally][movie])
I(2,31): 0.5131453275680542	 ([movie.][christian,])
I(48): -0.5112667083740234	 ([discussions])
I(12,13): 0.5040113925933838	 ([without][guidance])
I(35,44): 0.5038164854049683	 ([movie][morally])
I(48,49): 0.503364086151123	 ([discussions][presented])
I(14): -0.49460339546203613	 ([god,])
I(36,39): 0.49408769607543945	 ([fascinating,][intended.])
I(21,26): -0.4938422441482544	 ([movie,][know])
I(31,35): 0.4919687509536743	 ([christian,][movie])
I(21,35): -0.4898489713668823	 ([movie,][movie])
I(3,49): 0.48846113681793213	 ([moral][presented])
I(41,43): 0.4875027537345886	 ([movie][feeling])
I(33,34): 0.4851001501083374	 ([throughout][course])
I(31,49): 0.482891321182251	 ([christian,][presented])
I(10): 0.481356143951416	 ([movie])
I(39,49): 0.47914087772369385	 ([intended.][presented])
I(40,42): -0.47814714908599854	 ([left][stronger])
I(13,14): 0.47798609733581543	 ([guidance][god,])
I(10,44): 0.4775626063346863	 ([movie][morally])
I(22,40): 0.47088444232940674	 ([look][left])
I(29,41): 0.470511794090271	 ([hell.][movie])
I(24,35): 0.4674149751663208	 ([morally][movie])
I(20): -0.4644653797149658	 ([early])
I(11,21): 0.46372050046920776	 ([preaches][movie,])
I(12,18): -0.4627258777618408	 ([without][enough.])
I(37,41): 0.46154773235321045	 ([way][movie])
I(21,38): -0.4598541855812073	 ([movie,][movie])
