---------- AND Interactions ----------
I(ij): 3.488175868988037	 ([left][movie])
I(KL): 2.8213729858398438	 ([movie][preaches])
I(cd): 2.4301908016204834	 ([course][movie])
I(AC): -2.1545522212982178	 ([interesting][movie.])
I(gh): 1.8869314193725586	 ([movie][intended.])
I(kl): -1.8565497398376465	 ([stronger][feeling])
I(pr): 1.7327076196670532	 ([arguments][presented])
I(r): -1.5893890857696533	 ([presented])
I(ef): 1.5267987251281738	 ([fascinating,][way])
I(eo): 1.45456862449646	 ([fascinating,][enough.])
I(h): 1.2237319946289062	 ([intended.])
I(g): 1.2169466018676758	 ([movie])
I(Lj): 1.1005218029022217	 ([preaches][movie])
I(bd): 1.0510560274124146	 ([throughout][movie])
I(Lg): 1.0196019411087036	 ([preaches][movie])
I(fg): 1.0064167976379395	 ([way][movie])
I(`j): 0.9248117208480835	 ([christian,][movie])
I(lr): 0.8971188068389893	 ([feeling][presented])
I(jo): 0.8811948299407959	 ([movie][enough.])
I(dg): -0.8602509498596191	 ([movie][movie])
I(CS): 0.8562945127487183	 ([movie.][enough.])
I(d): 0.8511308431625366	 ([movie])
I(j): 0.822550892829895	 ([movie])
I(CG): 0.8063949346542358	 ([movie.][enough,])
I(CV): -0.804924726486206	 ([movie.][movie,])
I(C): 0.7920300960540771	 ([movie.])
I(Cj): -0.7686659097671509	 ([movie.][movie])
I(jm): 0.7612684369087219	 ([movie][morally])
I(ir): 0.7601341009140015	 ([left][presented])
I(dj): -0.7567465901374817	 ([movie][movie])
I(aq): 0.7549363374710083	 ([discussions][discussions])
I(ce): -0.7408071756362915	 ([course][fascinating,])
I(BC): -0.7301676273345947	 ([discussion][movie.])
I(op): 0.7201900482177734	 ([enough.][arguments])
I(fr): 0.7069424390792847	 ([way][presented])
I(km): -0.704253613948822	 ([stronger][morally])
I(Cg): -0.7039885520935059	 ([movie.][movie])
I(lo): -0.696938157081604	 ([feeling][enough.])
I(Kg): -0.6925370693206787	 ([movie][movie])
I(UV): 0.6887762546539307	 ([early][movie,])
I(CL): 0.6852003335952759	 ([movie.][preaches])
I(gj): -0.6846452951431274	 ([movie][movie])
I(l): -0.6759607791900635	 ([feeling])
I(`g): 0.653770923614502	 ([christian,][movie])
I(So): -0.6515201330184937	 ([enough.][enough.])
I(CD): 0.6465047597885132	 ([movie.][moral])
I(Go): -0.6325581073760986	 ([enough,][enough.])
I(K`): 0.6310555934906006	 ([movie][christian,])
I(o): 0.620209813117981	 ([enough.])
I([): -0.5994527339935303	 ([know])
I(Pm): -0.5981349349021912	 ([morally][morally])
I(V`): 0.5939561724662781	 ([movie,][christian,])
I(mo): -0.5923758149147034	 ([morally][enough.])
I(m): 0.5789397358894348	 ([morally])
I(Ym): -0.5713667273521423	 ([morally][morally])
I(ab): -0.5652107000350952	 ([discussions][throughout])
I(Pj): 0.5612366199493408	 ([morally][movie])
I(oq): 0.5609958171844482	 ([enough.][discussions])
I(VX): -0.5496219396591187	 ([movie,][person])
I(Ld): 0.5450854301452637	 ([preaches][movie])
I(Cd): -0.5386778116226196	 ([movie.][movie])
I(io): -0.5245031118392944	 ([left][enough.])
I(Yj): 0.5228209495544434	 ([morally][movie])
I(C`): 0.5131453275680542	 ([movie.][christian,])
I(q): -0.5112667083740234	 ([discussions])
I(MN): 0.5040113925933838	 ([without][guidance])
I(dm): 0.5038164854049683	 ([movie][morally])
I(qr): 0.503364086151123	 ([discussions][presented])
I(O): -0.49460339546203613	 ([god,])
I(eh): 0.49408769607543945	 ([fascinating,][intended.])
I(V[): -0.4938422441482544	 ([movie,][know])
I(`d): 0.4919687509536743	 ([christian,][movie])
I(Vd): -0.4898489713668823	 ([movie,][movie])
I(Dr): 0.48846113681793213	 ([moral][presented])
I(jl): 0.4875027537345886	 ([movie][feeling])
I(bc): 0.4851001501083374	 ([throughout][course])
I(`r): 0.482891321182251	 ([christian,][presented])
I(K): 0.481356143951416	 ([movie])
I(hr): 0.47914087772369385	 ([intended.][presented])
I(ik): -0.47814714908599854	 ([left][stronger])
I(NO): 0.47798609733581543	 ([guidance][god,])
I(Km): 0.4775626063346863	 ([movie][morally])
I(Wi): 0.47088444232940674	 ([look][left])
I(^j): 0.470511794090271	 ([hell.][movie])
I(Yd): 0.4674149751663208	 ([morally][movie])
I(U): -0.4644653797149658	 ([early])
I(LV): 0.46372050046920776	 ([preaches][movie,])
I(MS): -0.4627258777618408	 ([without][enough.])
I(fj): 0.46154773235321045	 ([way][movie])
I(Vg): -0.4598541855812073	 ([movie,][movie])
I(\): 0.45836567878723145	 ([going])
I(fi): -0.456592321395874	 ([way][left])
I(no): 0.45553457736968994	 ([good][enough.])
I(Ur): 0.4520699977874756	 ([early][presented])
I(Vm): 0.44102102518081665	 ([movie,][morally])
I(^d): 0.44062674045562744	 ([hell.][movie])
I(ei): 0.4398840665817261	 ([fascinating,][left])
I(Vj): -0.4386301040649414	 ([movie,][movie])
I(gm): 0.43606823682785034	 ([movie][morally])
I(ko): -0.43000733852386475	 ([stronger][enough.])
I(AB): 0.42918670177459717	 ([interesting][discussion])
I(fh): -0.42880070209503174	 ([way][intended.])
I(KY): 0.4177306890487671	 ([movie][morally])
I(il): -0.4159923791885376	 ([left][feeling])
I(^g): 0.41534578800201416	 ([hell.][movie])
I(Ch): 0.41106128692626953	 ([movie.][intended.])
I(\^): -0.4073905944824219	 ([going][hell.])
I(Kj): -0.4043956995010376	 ([movie][movie])
I(Pd): 0.40434443950653076	 ([morally][movie])
I(Fm): -0.3977963328361511	 ([good][morally])
I(KP): 0.3977717161178589	 ([movie][morally])
I(bf): 0.3970906138420105	 ([throughout][way])
