---------- Players ----------
Player 0: back
Player 1: youth,
Player 2: old
Player 3: man
Player 4: wanted
Player 5: marry
Player 6: first
Player 7: cousin,
Player 8: family
Player 9: forbid
Player 10: it.
Player 11: many
Player 12: decades
Player 13: later,
Player 14: old
Player 15: man
Player 16: raised
Player 17: three
Player 18: children
Player 19: ( two
Player 20: boys
Player 21: one
Player 22: girl ),
Player 23: allows
Player 24: son
Player 25: daughter
Player 26: marry
Player 27: children.
Player 28: soon,
Player 29: sister
Player 30: bored
Player 31: brother
Player 32: 1,
Player 33: jumps
Player 34: bed
Player 35: brother
Player 36: 2.
Player 37: one
Player 38: might
Player 39: think
Player 40: three
Player 41: siblings
Player 42: stuck
Player 43: somewhere
Player 44: remote
Player 45: island.
Player 46: - -
Player 47: upper
Player 48: class
Player 49: europeans
Player 50: going
Player 51: college
Player 52: busy
Player 53: social
Player 54: world.
Player 55: never
Player 56: see
Player 57: flirtatious
Player 58: moment
Player 59: non - related
Player 60: female
Player 61: two
Player 62: brothers.
Player 63: never
Player 64: see
Player 65: flirtatious
Player 66: moment
---------- AND Interactions (Pairwise Only) ----------
I(30,41): 1.746297836303711	 ([bored][siblings])
I(33,34): 1.6478965282440186	 ([jumps][bed])
I(25,30): 1.4537196159362793	 ([daughter][bored])
I(27,30): 1.308504581451416	 ([children.][bored])
I(30,42): -1.1911360025405884	 ([bored][stuck])
I(29,30): 1.092078685760498	 ([sister][bored])
I(18,30): 1.0185742378234863	 ([children][bored])
I(26,27): 0.9577869772911072	 ([marry][children.])
I(58,66): 0.9466528296470642	 ([moment][moment])
I(12,13): -0.9387470483779907	 ([decades][later,])
I(30,31): 0.9015631675720215	 ([bored][brother])
I(62,63): -0.8949839472770691	 ([brothers.][never])
I(24,30): 0.8900675773620605	 ([son][bored])
I(28,30): 0.8850278854370117	 ([soon,][bored])
I(20,30): 0.8629271984100342	 ([boys][bored])
I(26,30): 0.8529930114746094	 ([marry][bored])
I(30,46): -0.8516054153442383	 ([bored][- -])
I(33,36): -0.8420388102531433	 ([jumps][2.])
I(11,12): -0.8123147487640381	 ([many][decades])
I(18,27): 0.8081426024436951	 ([children][children.])
I(29,33): 0.8018288016319275	 ([sister][jumps])
I(29,35): 0.799078643321991	 ([sister][brother])
I(29,31): 0.772153377532959	 ([sister][brother])
I(30,51): 0.7551543712615967	 ([bored][college])
I(30,57): 0.7457797527313232	 ([bored][flirtatious])
I(26,29): 0.7447690963745117	 ([marry][sister])
I(35,41): 0.7291498184204102	 ([brother][siblings])
I(26,33): 0.7192001938819885	 ([marry][jumps])
I(22,30): 0.7130968570709229	 ([girl ),][bored])
I(25,27): 0.7093818783760071	 ([daughter][children.])
I(57,59): 0.6956897377967834	 ([flirtatious][non - related])
I(38,39): -0.6778621077537537	 ([might][think])
I(35,38): -0.6725218892097473	 ([brother][might])
I(30,40): 0.6691021919250488	 ([bored][three])
I(63,64): -0.6675761938095093	 ([never][see])
I(2,14): 0.6655496954917908	 ([old][old])
I(29,41): 0.6649720668792725	 ([sister][siblings])
I(57,60): 0.6519851684570312	 ([flirtatious][female])
I(24,27): 0.6459936499595642	 ([son][children.])
I(55,56): -0.6416200399398804	 ([never][see])
I(57,58): -0.6357786059379578	 ([flirtatious][moment])
I(51,52): 0.6309170126914978	 ([college][busy])
I(14,29): 0.6092903017997742	 ([old][sister])
I(37,38): -0.6062679886817932	 ([one][might])
I(55,63): -0.6017724871635437	 ([never][never])
I(46,52): 0.6014781594276428	 ([- -][busy])
I(29,62): 0.5957275032997131	 ([sister][brothers.])
I(27,29): 0.5936529040336609	 ([children.][sister])
I(60,66): 0.5911166667938232	 ([female][moment])
I(8,27): 0.5797931551933289	 ([family][children.])
I(8,30): 0.5785336494445801	 ([family][bored])
I(24,25): 0.5715494751930237	 ([son][daughter])
I(31,33): 0.5691129565238953	 ([brother][jumps])
I(18,29): 0.559104859828949	 ([children][sister])
I(32,36): -0.5589118003845215	 ([1,][2.])
I(23,46): 0.5436527729034424	 ([allows][- -])
I(18,25): 0.5408472418785095	 ([children][daughter])
I(23,45): 0.5384932160377502	 ([allows][island.])
I(25,26): 0.5366144776344299	 ([daughter][marry])
I(2,30): -0.534663200378418	 ([old][bored])
I(2,3): 0.5340452194213867	 ([old][man])
