---------- Players ----------
Player 0: like
Player 1: reviewers
Player 2: first
Player 3: seen
Player 4: movie
Player 5: ( on
Player 6: tv,
Player 7: never
Player 8: big
Player 9: screen ),
Player 10: teenager.
Player 11: dad
Player 12: always
Player 13: regarded
Player 14: film
Player 15: highly
Player 16: recommended
Player 17: then,
Player 18: must
Player 19: say
Player 20: right,
Player 21: movie
Player 22: stayed
Player 23: forever
Player 24: 2
Player 25: decades
Player 26: since
Player 27: saw
Player 28: first
Player 29: time.
Player 30: seen
Player 31: two
Player 32: three
Player 33: times
Player 34: since
Player 35: ( just
Player 36: days
Player 37: ago
Player 38: gave
Player 39: another
Player 40: watch )
Player 41: lost
Player 42: anything
Player 43: impact
Player 44: time.
Player 45: still
Player 46: great
Player 47: well
Player 48: worth
Player 49: seen
Player 50: movie!
Player 51: manr
Player 52: regard
Player 53: peckinpah's
Player 54: ride
Player 55: high
Player 56: country
---------- Rewards ----------
v(): 2.1445865631103516	 ([])
v(0): 2.030925989151001	 ([like])
v(1): 1.9745948314666748	 ([reviewers])
v(2): 2.3143656253814697	 ([first])
v(3): 2.828277349472046	 ([seen])
v(4): 2.764129400253296	 ([movie])
v(5): 2.432523727416992	 ([( on])
v(6): 2.454969644546509	 ([tv,])
v(7): 2.202033042907715	 ([never])
v(8): 2.3735222816467285	 ([big])
v(9): 1.5946338176727295	 ([screen ),])
v(10): 1.9666283130645752	 ([teenager.])
v(11): 2.1877329349517822	 ([dad])
v(12): 3.0130960941314697	 ([always])
v(13): 2.382472276687622	 ([regarded])
v(14): 2.7792809009552	 ([film])
v(15): 3.0703999996185303	 ([highly])
v(16): 2.9633913040161133	 ([recommended])
v(17): 2.3890485763549805	 ([then,])
v(18): 2.2496275901794434	 ([must])
v(19): 2.0054736137390137	 ([say])
v(20): 3.3915185928344727	 ([right,])
v(21): 2.402583122253418	 ([movie])
v(22): 3.2569010257720947	 ([stayed])
v(23): 3.931062698364258	 ([forever])
v(24): 1.4856806993484497	 ([2])
v(25): 3.255000114440918	 ([decades])
v(26): 2.4714415073394775	 ([since])
v(27): 2.562486171722412	 ([saw])
v(28): 2.013517141342163	 ([first])
