---------- AND Interactions ----------
I(11 13): 9.752962112426758	 ([97 - 85][bobcats.])
I(12): 8.381830215454102	 ([victory])
I(8 13): 8.088863372802734	 ([injuries][bobcats.])
I(9 13): 7.94880485534668	 ([play][bobcats.])
I(1 12): -7.825865268707275	 ([arenas,][victory])
I(10 11): 7.747983932495117	 ([wizards '][97 - 85])
I(1): 6.052086353302002	 ([arenas,])
I(8 9): 5.564970970153809	 ([injuries][play])
I(0): 5.119402885437012	 ([gilbert])
I(5 13): 4.2854509353637695	 ([peeler][bobcats.])
I(3): 4.0938401222229	 ([hayes])
I(0 10): 4.039036750793457	 ([gilbert][wizards '])
I(2 13): 3.8583481311798096	 ([jarvis][bobcats.])
I(9 12): -3.691250801086426	 ([play][victory])
I(3 13): 3.4550657272338867	 ([hayes][bobcats.])
I(4): 3.365048885345459	 ([anthony])
I(2 8): 2.901205539703369	 ([jarvis][injuries])
I(6 9): 2.795117139816284	 ([return][play])
I(3 10): 2.790513038635254	 ([hayes][wizards '])
I(10): 2.7858927249908447	 ([wizards '])
I(7 8): 2.7422380447387695	 ([minor][injuries])
I(12 13): 2.672853469848633	 ([victory][bobcats.])
I(0 12): -2.478409767150879	 ([gilbert][victory])
I(10 13): 2.4650866985321045	 ([wizards '][bobcats.])
I(5 6): 2.4077208042144775	 ([peeler][return])
I(0 8): 2.227644920349121	 ([gilbert][injuries])
I(13): 2.1107735633850098	 ([bobcats.])
I(10 12): -2.0340118408203125	 ([wizards '][victory])
I(3 12): -2.0294113159179688	 ([hayes][victory])
I(1 10): -2.026392936706543	 ([arenas,][wizards '])
I(1 6): -2.019373893737793	 ([arenas,][return])
I(2): 1.9753496646881104	 ([jarvis])
I(6 12): -1.9023857116699219	 ([return][victory])
I(8): -1.8588414192199707	 ([injuries])
I(6 13): 1.7956936359405518	 ([return][bobcats.])
I(3 8): 1.759246826171875	 ([hayes][injuries])
I(11): 1.7483172416687012	 ([97 - 85])
I(3 11): -1.7344403266906738	 ([hayes][97 - 85])
I(0 4): -1.7231998443603516	 ([gilbert][anthony])
I(1 13): 1.7093725204467773	 ([arenas,][bobcats.])
I(5 10): 1.6923081874847412	 ([peeler][wizards '])
I(4 10): 1.6774587631225586	 ([anthony][wizards '])
I(4 13): 1.6671948432922363	 ([anthony][bobcats.])
I(4 12): -1.655447006225586	 ([anthony][victory])
I(3 6): -1.6462345123291016	 ([hayes][return])
I(8 12): 1.63212251663208	 ([injuries][victory])
I(0 13): 1.6320538520812988	 ([gilbert][bobcats.])
I(0 1): -1.5559864044189453	 ([gilbert][arenas,])
I(2 10): 1.4109797477722168	 ([jarvis][wizards '])
I(0 6): -1.3979740142822266	 ([gilbert][return])
I(1 9): -1.3430943489074707	 ([arenas,][play])
I(2 5): 1.3366830348968506	 ([jarvis][peeler])
I(4 11): -1.309657096862793	 ([anthony][97 - 85])
I(1 8): 1.283372402191162	 ([arenas,][injuries])
I(1 7): 1.2375059127807617	 ([arenas,][minor])
I(9): 1.224985122680664	 ([play])
I(2 11): -1.2012808322906494	 ([jarvis][97 - 85])
I(1 2): 1.1943788528442383	 ([arenas,][jarvis])
I(6 11): -1.189995288848877	 ([return][97 - 85])
I(1 11): -1.1639790534973145	 ([arenas,][97 - 85])
I(0 9): 1.1607351303100586	 ([gilbert][play])
I(4 5): 1.152698040008545	 ([anthony][peeler])
I(7 9): -1.0915184020996094	 ([minor][play])
I(1 5): 1.0792760848999023	 ([arenas,][peeler])
I(3 4): 1.0533475875854492	 ([hayes][anthony])
I(7): -1.0183591842651367	 ([minor])
I(9 10): 1.0174331665039062	 ([play][wizards '])
I(8 11): 1.009324073791504	 ([injuries][97 - 85])
I(4 9): 0.9968018531799316	 ([anthony][play])
I(4 8): 0.9751889705657959	 ([anthony][injuries])
I(6): 0.908738374710083	 ([return])
I(5 8): 0.8842473030090332	 ([peeler][injuries])
I(3 7): 0.81253981590271	 ([hayes][minor])
I(3 9): 0.7911267280578613	 ([hayes][play])
I(8 10): 0.7800261974334717	 ([injuries][wizards '])
I(6 8): 0.7574999332427979	 ([return][injuries])
I(0 2): -0.7572436332702637	 ([gilbert][jarvis])
I(0 7): 0.752964973449707	 ([gilbert][minor])
I(5): -0.7348933219909668	 ([peeler])
I(3 5): 0.697265625	 ([hayes][peeler])
I(7 10): 0.6702220439910889	 ([minor][wizards '])
I(7 13): 0.6392271518707275	 ([minor][bobcats.])
I(4 6): -0.588097333908081	 ([anthony][return])
I(1 3): -0.5716028213500977	 ([arenas,][hayes])
I(1 4): -0.5599441528320312	 ([arenas,][anthony])
I(0 3): -0.5157537460327148	 ([gilbert][hayes])
I(2 12): -0.45473670959472656	 ([jarvis][victory])
I(2 6): -0.4316434860229492	 ([jarvis][return])
I(5 11): -0.35987234115600586	 ([peeler][97 - 85])
I(7 12): 0.34278345108032227	 ([minor][victory])
I(4 7): 0.32802748680114746	 ([anthony][minor])
I(0 11): -0.31987619400024414	 ([gilbert][97 - 85])
I(5 7): 0.3010697364807129	 ([peeler][minor])
Sum: 100.54953503608704
==================================================
