---------- Players ----------
Player 0: prussic
Player 1: gas,
Player 2: murderer
Player 3: donning
Player 4: red
Player 5: clansman
Player 6: suit
Player 7: hood
Player 8: wielding
Player 9: white
Player 10: whip,
Player 11: murders
Player 12: college
Player 13: school
Player 14: girls
Player 15: hands
Player 16: paid
Player 17: convicts
Player 18: enlisted
Player 19: mysterious
Player 20: mastermind
Player 21: keeps
Player 22: face
Player 23: hidden
Player 24: within
Player 25: office
Player 26: containing
Player 27: aquariums
Player 28: turtles
Player 29: fish.
Player 30: inspectors
Player 31: scotland
Player 32: yard,
Player 33: higgins ( ijoachim
Player 34: fuchsberger ) and
Player 35: superior
Player 36: sir
Player 37: john ( siegfried
Player 38: sch
Player 39: renberg ) certainly
Player 40: hands
Player 41: full
Player 42: case.
Player 43: seems
Player 44: center
Player 45: around
Player 46: student
Player 47: ann
Player 48: portland ( uschi
Player 49: glas ),
Player 50: who,
Player 51: turns
Player 52: 21,
Player 53: inherit
Player 54: great
Player 55: deal
Player 56: wealth.
Player 57: girls
Player 58: targeted
Player 59: share
Player 60: room
Player 61: ann,
Player 62: reason
Player 63: murders
Player 64: remains
Player 65: mystery
Player 66: sy's
Player 67: finest
Player 68: must
Player 69: figure
Player 70: out.
---------- Rewards ----------
v(): 0.36500853300094604	 ([])
v(0): 0.40686190128326416	 ([prussic])
v(1): 0.7939624190330505	 ([gas,])
v(2): -0.539283275604248	 ([murderer])
v(3): 0.2619643211364746	 ([donning])
v(4): 0.31879502534866333	 ([red])
v(5): 0.5446487665176392	 ([clansman])
v(6): 0.7215310335159302	 ([suit])
v(7): -1.3677585124969482	 ([hood])
v(8): 0.06843754649162292	 ([wielding])
v(9): 0.3085469901561737	 ([white])
v(10): 0.7696744203567505	 ([whip,])
v(11): -0.29770195484161377	 ([murders])
v(12): -0.04357483983039856	 ([college])
v(13): 0.6276604533195496	 ([school])
v(14): 0.24065163731575012	 ([girls])
v(15): 0.6018700003623962	 ([hands])
v(16): -0.06292709708213806	 ([paid])
v(17): -1.1121333837509155	 ([convicts])
v(18): 0.8233339190483093	 ([enlisted])
v(19): 1.3754363059997559	 ([mysterious])
v(20): 0.2113332450389862	 ([mastermind])
v(21): 0.32767224311828613	 ([keeps])
v(22): 0.23619091510772705	 ([face])
v(23): 0.452605664730072	 ([hidden])
v(24): 0.4273275136947632	 ([within])
v(25): 0.8106353282928467	 ([office])
v(26): 0.1973113715648651	 ([containing])
v(27): 0.5590164065361023	 ([aquariums])
v(28): 0.6183140277862549	 ([turtles])
v(29): 0.6598993539810181	 ([fish.])
v(30): 0.6481177806854248	 ([inspectors])
v(31): 0.8272300362586975	 ([scotland])
v(32): 0.36876359581947327	 ([yard,])
v(33): 0.9964655041694641	 ([higgins ( ijoachim])
v(34): 0.4229264259338379	 ([fuchsberger ) and])
v(35): 0.5231333374977112	 ([superior])
v(36): 0.6543363332748413	 ([sir])
v(37): 0.7238646745681763	 ([john ( siegfried])
v(38): -0.14927110075950623	 ([sch])
v(39): 1.4395971298217773	 ([renberg ) certainly])
v(40): 1.8422842025756836	 ([hands])
v(41): 1.0660624504089355	 ([full])
