---------- AND Interactions ----------
I(36): 9.51812744140625	 ([excellent])
I(35,36): 2.114694595336914	 ([throughout][excellent])
I(45): 1.9454737901687622	 ([years,])
I(33,36): 1.9231843948364258	 ([episodes.][excellent])
I(36,53): 1.3787202835083008	 ([excellent][dialogue])
I(25): 1.2962400913238525	 ([world])
I(36,45): -1.2847920656204224	 ([excellent][years,])
I(24,25): -1.23763108253479	 ([new][world])
I(25,36): -1.230916976928711	 ([world][excellent])
I(53): -1.2254664897918701	 ([dialogue])
I(36,47): -1.1204833984375	 ([excellent][well,])
I(7,8): -1.080657958984375	 ([decreased][pace.])
I(26): 1.0621154308319092	 ([lost])
I(4): 1.0472667217254639	 ([bang...])
I(11,36): 0.9916765689849854	 ([viewers][excellent])
I(52): 0.989182710647583	 ([tension])
I(33): -0.9889037609100342	 ([episodes.])
I(21,22): -0.9858951568603516	 ([would][advise])
I(23,36): -0.9822211265563965	 ([people][excellent])
I(22,36): -0.9066267013549805	 ([advise][excellent])
I(12): 0.9011592864990234	 ([people])
I(3,4): 0.876044511795044	 ([kicked][bang...])
I(50): -0.8708212375640869	 ([watching])
I(53,54): -0.865638017654419	 ([dialogue][flowing.])
I(52,53): -0.8529102802276611	 ([tension][dialogue])
I(20): -0.8123481273651123	 ([confused.])
I(12,36): -0.8024168014526367	 ([people][excellent])
I(12,23): -0.7909543514251709	 ([people][people])
I(4,36): -0.784698486328125	 ([bang...][excellent])
I(13,14): -0.7779467105865479	 ([started][watch])
I(36,49): -0.7708234786987305	 ([excellent][keep])
I(25,26): -0.7686139345169067	 ([world][lost])
I(43,45): -0.7518749237060547	 ([least][years,])
I(49): 0.7434301376342773	 ([keep])
I(10,11): -0.7365624904632568	 ([put][viewers])
I(23): 0.7291779518127441	 ([people])
I(36,40): -0.7076082229614258	 ([excellent][why???])
I(44,45): -0.6895421743392944	 ([4][years,])
I(18): -0.6880085468292236	 ([bored])
I(27,28): -0.6571447849273682	 ([simply][watch])
I(2,8): -0.6551017761230469	 ([lost][pace.])
I(45,52): -0.6523083448410034	 ([years,][tension])
I(21,36): -0.6497237682342529	 ([would][excellent])
I(36,38): 0.6487884521484375	 ([excellent][series '])
I(20,36): -0.6445837020874023	 ([confused.][excellent])
I(39,40): -0.6194682121276855	 ([planned...][why???])
I(20,21): -0.618417501449585	 ([confused.][would])
I(32,33): 0.6127448081970215	 ([slower][episodes.])
I(18,36): 0.6126852035522461	 ([bored][excellent])
I(35,39): 0.6096699237823486	 ([throughout][planned...])
I(1,3): 0.6081113815307617	 ([series][kicked])
I(30,36): -0.5954923629760742	 ([get][excellent])
I(36,42): -0.5809717178344727	 ([excellent][answers])
I(2,26): -0.5739743709564209	 ([lost][lost])
I(22,25): -0.5649294853210449	 ([advise][world])
I(12,20): 0.5590810775756836	 ([people][confused.])
I(37): 0.5488731861114502	 ([5])
I(3,8): -0.5317320823669434	 ([kicked][pace.])
I(2): 0.5308520793914795	 ([lost])
I(2,3): 0.5270973443984985	 ([lost][kicked])
I(40,42): -0.521963357925415	 ([why???][answers])
I(21,23): -0.5207898616790771	 ([would][people])
I(11): -0.5162374973297119	 ([viewers])
I(19,20): -0.507709264755249	 ([plain][confused.])
I(7): 0.5027186870574951	 ([decreased])
I(16,36): -0.5007705688476562	 ([would][excellent])
I(49,52): -0.49635910987854004	 ([keep][tension])
I(39): -0.4922192096710205	 ([planned...])
I(38,40): -0.4878828525543213	 ([series '][why???])
I(14): -0.4831368923187256	 ([watch])
I(25,33): -0.4783298969268799	 ([world][episodes.])
I(29,36): -0.47554755210876465	 ([beginning][excellent])
I(28,36): -0.47086334228515625	 ([watch][excellent])
I(40,45): -0.46937477588653564	 ([why???][years,])
I(37,39): -0.4612119197845459	 ([5][planned...])
I(22,23): -0.4566216468811035	 ([advise][people])
I(32): -0.4565157890319824	 ([slower])
I(36,39): 0.45565319061279297	 ([excellent][planned...])
I(8,36): 0.4556279182434082	 ([pace.][excellent])
I(50,53): 0.4556162357330322	 ([watching][dialogue])
I(33,34): -0.4548466205596924	 ([episodes.][acting])
I(4,7): -0.4531428813934326	 ([bang...][decreased])
I(3): 0.4526960849761963	 ([kicked])
I(2,52): -0.4520714282989502	 ([lost][tension])
I(40,48): -0.44638633728027344	 ([why???][i'll])
I(8,10): -0.4458763599395752	 ([pace.][put])
I(48,50): 0.44214749336242676	 ([i'll][watching])
I(43,50): -0.4411642551422119	 ([least][watching])
I(26,36): -0.4404599666595459	 ([lost][excellent])
I(11,33): 0.43614697456359863	 ([viewers][episodes.])
I(19): -0.43026232719421387	 ([plain])
I(12,13): -0.42730045318603516	 ([people][started])
I(24): 0.4272458553314209	 ([new])
I(10): 0.4260103702545166	 ([put])
I(25,53): -0.42394185066223145	 ([world][dialogue])
I(34,35): -0.4216625690460205	 ([acting][throughout])
I(37,40): -0.42145514488220215	 ([5][why???])
I(15,16): -0.41841673851013184	 ([halfway][would])
I(28,29): -0.4141523838043213	 ([watch][beginning])
I(39,42): -0.41278076171875	 ([planned...][answers])
I(25,42): -0.4076969623565674	 ([world][answers])
I(26,53): -0.40653347969055176	 ([lost][dialogue])
I(36,48): -0.40070319175720215	 ([excellent][i'll])
I(42,48): -0.40065860748291016	 ([answers][i'll])
I(43,44): -0.3977363109588623	 ([least][4])
I(36,50): 0.3962593078613281	 ([excellent][watching])
I(35): -0.393845796585083	 ([throughout])
I(14,53): 0.3935201168060303	 ([watch][dialogue])
I(36,41): -0.3918008804321289	 ([excellent][means])
I(26,32): -0.38503026962280273	 ([lost][slower])
I(4,10): 0.38343870639801025	 ([bang...][put])
I(3,7): -0.3789517879486084	 ([kicked][decreased])
I(8,43): -0.3750162124633789	 ([pace.][least])
I(4,25): 0.3706851005554199	 ([bang...][world])
I(25,50): -0.3688507080078125	 ([world][watching])
I(40): 0.3665642738342285	 ([why???])
I(24,28): 0.36350512504577637	 ([new][watch])
I(12,25): -0.36021530628204346	 ([people][world])
I(10,25): 0.35665345191955566	 ([put][world])
I(20,45): -0.353030800819397	 ([confused.][years,])
I(3,25): 0.3518047332763672	 ([kicked][world])
I(30,45): -0.3501173257827759	 ([get][years,])
I(0,25): 0.3489469289779663	 ([first][world])
I(24,33): 0.3484838008880615	 ([new][episodes.])
I(18,33): 0.34725308418273926	 ([bored][episodes.])
I(20,22): -0.34708642959594727	 ([confused.][advise])
I(24,36): -0.3464508056640625	 ([new][excellent])
I(32,53): 0.34470224380493164	 ([slower][dialogue])
I(30): 0.3446846008300781	 ([get])
I(26,38): -0.341022253036499	 ([lost][series '])
I(43,52): -0.3389914035797119	 ([least][tension])
I(31,36): -0.3389005661010742	 ([pt][excellent])
I(36,43): 0.3383448123931885	 ([excellent][least])
I(31): 0.33788490295410156	 ([pt])
I(42,54): -0.33712267875671387	 ([answers][flowing.])
I(0,3): 0.3365664482116699	 ([first][kicked])
I(47): 0.33556151390075684	 ([well,])
I(38): -0.3353731632232666	 ([series '])
I(4,26): 0.33304357528686523	 ([bang...][lost])
I(4,45): 0.329166054725647	 ([bang...][years,])
I(33,39): 0.32892918586730957	 ([episodes.][planned...])
I(41,50): 0.328869104385376	 ([means][watching])
I(12,42): -0.32700514793395996	 ([people][answers])
I(7,36): -0.3267345428466797	 ([decreased][excellent])
I(34,45): -0.3266350030899048	 ([acting][years,])
I(36,37): -0.3227376937866211	 ([excellent][5])
I(45,49): -0.316808819770813	 ([years,][keep])
I(4,8): 0.3158397674560547	 ([bang...][pace.])
I(3,52): -0.3157074451446533	 ([kicked][tension])
I(23,40): -0.31245970726013184	 ([people][why???])
I(22,35): 0.31066465377807617	 ([advise][throughout])
I(37,42): -0.30927610397338867	 ([5][answers])
I(25,40): -0.30924272537231445	 ([world][why???])
I(33,38): 0.30796027183532715	 ([episodes.][series '])
I(42,49): -0.30552124977111816	 ([answers][keep])
I(36,51): 0.30469226837158203	 ([excellent][keeps])
I(18,35): 0.3042309284210205	 ([bored][throughout])
I(38,45): -0.30379045009613037	 ([series '][years,])
I(43,54): -0.30320191383361816	 ([least][flowing.])
I(34,42): -0.30156517028808594	 ([acting][answers])
I(10,36): -0.3015444278717041	 ([put][excellent])
I(12,16): -0.29804468154907227	 ([people][would])
I(10,30): -0.2956705093383789	 ([put][get])
I(2,36): -0.29274940490722656	 ([lost][excellent])
I(25,28): -0.291717529296875	 ([world][watch])
I(35,37): 0.29081058502197266	 ([throughout][5])
I(24,39): 0.2900984287261963	 ([new][planned...])
I(45,51): 0.2899693250656128	 ([years,][keeps])
I(28,53): 0.28926539421081543	 ([watch][dialogue])
I(1,11): -0.2882061004638672	 ([series][viewers])
I(15,33): -0.2876245975494385	 ([halfway][episodes.])
I(1,8): -0.2875685691833496	 ([series][pace.])
I(23,52): -0.2845003604888916	 ([people][tension])
I(25,48): -0.28435564041137695	 ([world][i'll])
I(7,11): -0.2841358184814453	 ([decreased][viewers])
I(25,52): -0.28391528129577637	 ([world][tension])
I(47,48): -0.28366780281066895	 ([well,][i'll])
I(43): 0.28281474113464355	 ([least])
I(45,48): -0.2828015089035034	 ([years,][i'll])
I(4,35): -0.2821214199066162	 ([bang...][throughout])
I(14,15): -0.28139662742614746	 ([watch][halfway])
I(33,53): 0.28075385093688965	 ([episodes.][dialogue])
I(12,18): -0.27974486351013184	 ([people][bored])
I(14,36): 0.27896761894226074	 ([watch][excellent])
I(4,50): -0.27685093879699707	 ([bang...][watching])
I(18,23): -0.27437567710876465	 ([bored][people])
I(4,42): -0.2730112075805664	 ([bang...][answers])
I(12,22): -0.27293848991394043	 ([people][advise])
I(43,53): -0.27240443229675293	 ([least][dialogue])
I(12,53): -0.2710227966308594	 ([people][dialogue])
I(30,32): 0.26991987228393555	 ([get][slower])
I(13,25): -0.2682070732116699	 ([started][world])
I(34,36): -0.26778507232666016	 ([acting][excellent])
I(23,39): -0.26743435859680176	 ([people][planned...])
I(22,42): -0.26339244842529297	 ([advise][answers])
I(2,32): -0.2633538246154785	 ([lost][slower])
I(9): 0.2628304958343506	 ([may])
I(25,31): -0.26280784606933594	 ([world][pt])
I(20,50): 0.2620985507965088	 ([confused.][watching])
I(40,53): -0.26188135147094727	 ([why???][dialogue])
I(9,40): 0.2612423896789551	 ([may][why???])
I(23,25): -0.25852131843566895	 ([people][world])
I(26,39): -0.25480151176452637	 ([lost][planned...])
I(32,39): 0.2544260025024414	 ([slower][planned...])
