---------- Players ----------
Player 0: stargate
Player 1: sg - 1
Player 2: "
Player 3: follows
Player 4: intergalactic
Player 5: explorations
Player 6: team
Player 7: named
Player 8: sg - 1
Player 9: device
Player 10: called
Player 11: stargate
Player 12: surprises
Player 13: awaiting
Player 14: side
Player 15: wormhole.
Player 16: seen
Player 17: series
Player 18: sporadically
Player 19: first
Player 20: seasons
Player 21: first
Player 22: came
Player 23: out,
Player 24: know
Player 25: good
Player 26: series
Player 27: would
Player 28: really
Player 29: be,
Player 30: 10
Player 31: years
Player 32: last
Player 33: seen
Player 34: episode.
Player 35: old
Player 36: impression
Player 37: series
Player 38: great,
Player 39: impression
Player 40: far
Player 41: truth.
Player 42: " stargate
Player 43: sg - 1
Player 44: "
Player 45: simple
Player 46: sci - fi
Player 47: series,
Player 48: one
Player 49: well
Player 50: made,
Player 51: interesting,
Player 52: long
Player 53: running,
Player 54: exciting
Player 55: sci - fi
Player 56: ever
Player 57: produced.
Player 58: why?
Player 59: runs
Player 60: amazing
---------- AND Interactions (Pairwise Only) ----------
I(49,51): -3.2396421432495117	 ([well][interesting,])
I(25,27): -3.2260522842407227	 ([good][would])
I(50,51): -2.9459304809570312	 ([made,][interesting,])
I(49,50): -2.8823494911193848	 ([well][made,])
I(41,42): 2.7171051502227783	 ([truth.][" stargate])
I(25,49): -2.680990219116211	 ([good][well])
I(25,60): -2.6749887466430664	 ([good][amazing])
I(25,51): -2.6108598709106445	 ([good][interesting,])
I(51,60): -2.540864944458008	 ([interesting,][amazing])
I(49,60): -2.522066593170166	 ([well][amazing])
I(24,25): -1.9447581768035889	 ([know][good])
I(42,43): 1.7537920475006104	 ([" stargate][sg - 1])
I(25,48): -1.742112636566162	 ([good][one])
I(25,38): -1.7279119491577148	 ([good][great,])
I(26,34): 1.705432415008545	 ([series][episode.])
I(46,55): -1.6448135375976562	 ([sci - fi][sci - fi])
I(37,47): -1.5804061889648438	 ([series][series,])
I(38,49): -1.5575222969055176	 ([great,][well])
I(34,42): 1.5569307804107666	 ([episode.][" stargate])
I(49,57): -1.553415298461914	 ([well][produced.])
I(0,11): -1.5370697975158691	 ([stargate][stargate])
I(48,60): -1.4964733123779297	 ([one][amazing])
I(48,50): -1.4662809371948242	 ([one][made,])
I(34,37): 1.4177989959716797	 ([episode.][series])
I(48,51): -1.3980903625488281	 ([one][interesting,])
I(51,53): -1.3806047439575195	 ([interesting,][running,])
I(47,51): -1.377819538116455	 ([series,][interesting,])
I(0,3): 1.3673529624938965	 ([stargate][follows])
I(35,48): -1.3091464042663574	 ([old][one])
I(53,54): 1.2994394302368164	 ([running,][exciting])
I(42,44): -1.28694486618042	 ([" stargate]["])
I(43,44): -1.2374851703643799	 ([sg - 1]["])
I(38,60): -1.2278237342834473	 ([great,][amazing])
I(47,49): -1.227334976196289	 ([series,][well])
I(37,60): -1.2221088409423828	 ([series][amazing])
I(12,60): -1.212369441986084	 ([surprises][amazing])
I(42,48): 1.162006139755249	 ([" stargate][one])
I(50,60): -1.1548738479614258	 ([made,][amazing])
I(25,47): -1.1430106163024902	 ([good][series,])
I(48,49): -1.1419744491577148	 ([one][well])
I(39,51): -1.1396052837371826	 ([impression][interesting,])
I(46,47): 1.1238503456115723	 ([sci - fi][series,])
I(38,48): -1.1107587814331055	 ([great,][one])
