---------- Players ----------
Player 0: movie
Player 1: one
Player 2: worst
Player 3: horror
Player 4: movies
Player 5: ever
Player 6: seen.
Player 7: first
Player 8: scene,
Player 9: knew
Player 10: would
Player 11: smash
Player 12: crash.
Player 13: starts
Player 14: seemingly
Player 15: bad
Player 16: girl
Player 17: killing
Player 18: bunch
Player 19: nuns
Player 20: mission.
Player 21: turns
Player 22: out,
Player 23: people
Player 24: possessed
Player 25: random
Player 26: zombies.
Player 27: well,
Player 28: years
Player 29: later,
Player 30: college
Player 31: kids
Player 32: pulling
Player 33: pledge
Player 34: prank.
Player 35: horrible
Player 36: acting
Player 37: goes
Player 38: pledge
Player 39: head
Player 40: jock.
Player 41: things
Player 42: like
Player 43: jock
Player 44: yelling
Player 45: stuff
Player 46: quite
Player 47: non - chalonte
Player 48: manner,
Player 49: pledge
Player 50: reacting
Player 51: over - doing
Player 52: whole
Player 53: eager
Player 54: popular
Player 55: role
Player 56: "
Player 57: really
Player 58: took
Player 59: cake
Player 60: one
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
