---------- Players ----------
Player 0: film
Player 1: disaster
Player 2: start
Player 3: finish.
Player 4: interspersed
Player 5: performances
Player 6: next
Player 7: generation
Player 8: beautiful
Player 9: losers
Player 10: "
Player 11: interviews
Player 12: bono
Player 13: edge
Player 14: well
Player 15: performers
Player 16: themselves.
Player 17: leaves
Player 18: little
Player 19: time
Player 20: clips
Player 21: leonard
Player 22: cohen
Player 23: himself,
Player 24: towers
Player 25: everyone
Player 26: else
Player 27: film
Player 28: commanding
Player 29: yet
Player 30: gentle
Player 31: presence,
Player 32: wisdom
Player 33: humor.
Player 34: rest
Player 35: busy
Player 36: trying
Player 37: canonize
Player 38: st.
Player 39: leonard
Player 40: old
Player 41: testament
Player 42: prophet.
Player 43: many
Player 44: performances
Player 45: forgettable
Player 46: over - interpretations
Player 47: ( especially
Player 48: rufus
Player 49: &
Player 50: martha
Player 51: wainright's )
Player 52: bland
Player 53: under - achievements.
Player 54: beth
Player 55: orton
Player 56: anthony
Player 57: got
Player 58: within
Player 59: striking
Player 60: distance
Player 61: leonard's
Player 62: versions
Player 63: using
Player 64: little
Player 65: restraint.
Player 66: annoying
Player 67: little
Player 68: pseudo - avant - garde
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
