---------- Players ----------
Player 0: ok,
Player 1: bought
Player 2: film
Player 3: woolworths
Player 4: friend
Player 5: joke
Player 6: present
Player 7: birthday,
Player 8: front
Player 9: cover
Player 10: sexual
Player 11: innuendo
Player 12: it.
Player 13: decided
Player 14: watch
Player 15: anyway.
Player 16: hilarity
Player 17: purposes.
Player 18: i'm
Player 19: sorry,
Player 20: got
Player 21: be,
Player 22: one
Player 23: worst
Player 24: films
Player 25: history.
Player 26: began
Player 27: alright,
Player 28: thought
Player 29: ok
Player 30: might
Player 31: actually
Player 32: ok
Player 33: ".
Player 34: 10
Player 35: minutes,
Player 36: sadly
Player 37: mistaken.
Player 38: began
Player 39: " mysterious
Player 40: paint
Player 41: baller
Player 42: "
Player 43: turned
Player 44: obvious
Player 45: character,
Player 46: scouser
Player 47: australian
Player 48: ( i
Player 49: say
Player 50: accent
Player 51: identified ),
Player 52: who's
Player 53: acting
Player 54: might
Player 55: say,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
