---------- Players ----------
Player 0: took
Player 1: flyer
Player 2: renting
Player 3: movie
Player 4: gotta
Player 5: say,
Player 6: very,
Player 7: good.
Player 8: fronts :
Player 9: script,
Player 10: cast,
Player 11: director,
Player 12: photography,
Player 13: high
Player 14: production
Player 15: values,
Player 16: etc.
Player 17: proves
Player 18: eva
Player 19: longoria
Player 20: parker
Player 21: head
Player 22: shoulders
Player 23: rom
Player 24: com
Player 25: bad
Player 26: actors
Player 27: kate
Player 28: hudson
Player 29: jennifer
Player 30: aniston,
Player 31: mug
Player 32: call
Player 33: acting.
Player 34: who'da
Player 35: thunk
Player 36: it?
Player 37: parker
Player 38: isla
Player 39: fisher
Player 40: class
Player 41: regard
Player 42: try
Player 43: hold
Player 44: projects
Player 45: good
Player 46: dead
Player 47: body.
Player 48: "
Player 49: lake
Player 50: bell
Player 51: excellent,
Player 52: too,
Player 53: first
Player 54: time
Player 55: seen
Player 56: her.
Player 57: finally,
Player 58: paul
Player 59: rudd
Player 60: gets
Player 61: shine
Player 62: really
Player 63: good
Player 64: movie,
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
