---------- AND Interactions ----------
I(z): -4.06611442565918	 ([amazing])
I(T): 0.9452072381973267	 ([" slow])
I(lz): -0.9401427507400513	 ([performance,][amazing])
I(lm): 0.9396014213562012	 ([performance,][i'm])
I(): 0.938346266746521	 ([son - of - a - witch!])
I(]_): 0.9275023937225342	 ([role.][i'm])
I(v): -0.9257105588912964	 ([-])
I(k): -0.9117712378501892	 ([amazing])
I(GW): -0.9068911075592041	 ([breakthrough][plays])
I(n): -0.9041669368743896	 ([afraid])
I(ef): -0.9025496244430542	 ([critical][role])
I(J): -0.9021339416503906	 ([blockbuster][tv])
I(I): -0.8970340490341187	 ([1988][tv])
I(K\): -0.8948831558227539	 ([movie][strongest])
I(l): -0.879297137260437	 ([performance,][viewers.])
I(K): 0.8759077787399292	 ([movie])
I(ap): 0.8742173910140991	 ([know][really])
I(p): -0.871222734451294	 ([really])
I(): -0.8584107160568237	 ([tv][viewers.])
I(nv): 0.8488187193870544	 ([afraid][-])
I(io): -0.8472700119018555	 ([unfortunately,][movie])
I(S): 0.8347088098526001	 ([film])
I(go): -0.8231649398803711	 ([" driver][movie])
I(IK): -0.8227862119674683	 ([1988][movie])
I(or): -0.8224998712539673	 ([movie][going])
I(de): -0.8200671672821045	 ([plays][critical])
I(WX): -0.8190103769302368	 ([plays][" francis])
I(): 0.816217303276062	 ([viewers.])
I(ik): 0.8056296706199646	 ([unfortunately,][amazing])
I(nr): -0.8035608530044556	 ([afraid][going])
I(jk): 0.7995424866676331	 ([lynn's][amazing])
I(G): -0.7986201047897339	 ([breakthrough][son - of - a - witch!])
I(Iz): -0.7952499389648438	 ([1988][amazing])
I(Wl): -0.7923327684402466	 ([plays][performance,])
I(I\): -0.7918167114257812	 ([1988][strongest])
I(nq): -0.7877553701400757	 ([afraid][much])
I(IJ): -0.7876543998718262	 ([1988][blockbuster])
I(gl): -0.7821497917175293	 ([" driver][performance,])
I(Ko): -0.7788472175598145	 ([movie][movie])
I(Wo): -0.7784223556518555	 ([plays][movie])
I(\): -0.7755740880966187	 ([strongest][tv])
I(z|): -0.7745383977890015	 ([amazing][editing])
I(]i): 0.7710436582565308	 ([role.][unfortunately,])
I(\d): -0.7695207595825195	 ([strongest][plays])
I(o): -0.7672977447509766	 ([movie][" shoot!])
I(vy): 0.7667585611343384	 ([-][-])
I(F): -0.7654435038566589	 ([since])
I(Gd): -0.763219952583313	 ([breakthrough][plays])
I(X): 0.761609673500061	 ([" francis])
I(q): 0.7584565877914429	 ([much][viewers.])
I(Q): -0.7556352615356445	 ([loved])
I(J): -0.7458329200744629	 ([blockbuster][" shoot!])
I(pq): 0.7457360029220581	 ([really][much])
I(Vd): -0.7388654947280884	 ([( 2004 )][plays])
I(Gg): -0.7346974611282349	 ([breakthrough][" driver])
I(JS): -0.7256540060043335	 ([blockbuster][film])
I(ez): -0.7215156555175781	 ([critical][amazing])
I(To): -0.71588134765625	 ([" slow][movie])
I(mr): -0.7126244306564331	 ([i'm][going])
I(S\): -0.709546685218811	 ([film][strongest])
I(Td): -0.7054643630981445	 ([" slow][plays])
I(J): -0.6984559297561646	 ([blockbuster][viewers.])
I(KS): -0.6979447603225708	 ([movie][film])
I({): -0.6943150162696838	 ([creativity])
I(`n): -0.6930443048477173	 ([sure][afraid])
I(gh): -0.6850878000259399	 ([" driver][".])
I(kz): 0.6843308806419373	 ([amazing][amazing])
I(JW): -0.6835746765136719	 ([blockbuster][plays])
I(Fo): 0.6756248474121094	 ([since][movie])
I(z): -0.674298882484436	 ([amazing][tv])
I(K): -0.6682792901992798	 ([movie][tv])
I(_m): -0.6658012866973877	 ([i'm][i'm])
I(nu): -0.6622802019119263	 ([afraid][wait])
I(`x): -0.6607707142829895	 ([sure][thing])
I(i}): -0.6587361097335815	 ([unfortunately,][remove])
I(qx): -0.6570357084274292	 ([much][thing])
I(AF): -0.6543049216270447	 ([huge][since])
I(Wg): -0.6504980325698853	 ([plays][" driver])
I(Xo): -0.6495718955993652	 ([" francis][movie])
I(ou): -0.6491875648498535	 ([movie][wait])
I(S): -0.6467896699905396	 ([film][tv])
I(\): -0.6423797607421875	 ([strongest][" shoot!])
I(z): -0.6421010494232178	 ([amazing][" shoot!])
I(fk): -0.6398258805274963	 ([role][amazing])
I({): -0.6313865780830383	 ([creativity][viewers.])
I(dg): -0.6264529228210449	 ([plays][" driver])
I(x~): -0.6219081878662109	 ([thing][profanity])
I(yz): 0.620419979095459	 ([-][amazing])
I(ac): 0.6196987628936768	 ([know][should ),])
I(b): -0.619542121887207	 ([( or])
I(ks): -0.6104848980903625	 ([amazing][it.])
I(gu): -0.607759952545166	 ([" driver][wait])
I(dh): -0.6057634353637695	 ([plays][".])
I(fi): -0.605617344379425	 ([role][unfortunately,])
I(]z): 0.6032699346542358	 ([role.][amazing])
I(g): -0.6030023097991943	 ([" driver][tv])
I(TV): -0.6029744148254395	 ([" slow][( 2004 )])
I(d): -0.602648138999939	 ([plays][tv])
I(Jd): -0.6017975807189941	 ([blockbuster][plays])
I(Z): -0.6000899076461792	 ([far])
I(G~): -0.5959371328353882	 ([breakthrough][profanity])
I(ux): -0.5901854038238525	 ([wait][thing])
I(m): -0.5868529081344604	 ([i'm][tv])
I(Y): 0.5865415334701538	 ([",])
I(lo): -0.584259033203125	 ([performance,][movie])
I(`q): -0.5841273069381714	 ([sure][much])
I(l~): -0.5834751129150391	 ([performance,][profanity])
I(ao): 0.5819172859191895	 ([know][movie])
I(qv): 0.580337405204773	 ([much][-])
I(I): -0.5795022249221802	 ([1988][viewers.])
I(G]): 0.5790615081787109	 ([breakthrough][role.])
I(g): -0.5773608684539795	 ([" driver][" shoot!])
I(`i): 0.5772191286087036	 ([sure][unfortunately,])
I(mz): 0.5715672969818115	 ([i'm][amazing])
I(\): -0.5714359283447266	 ([strongest][memorable])
I(fq): 0.5701919794082642	 ([role][much])
I(l): -0.5663361549377441	 ([performance,][" shoot!])
I({|): 0.5659576654434204	 ([creativity][editing])
I(mu): -0.5640455484390259	 ([i'm][wait])
I(cz): 0.5640091896057129	 ([should ),][amazing])
I(g): -0.5628894567489624	 ([" driver][viewers.])
I(): -0.5621826648712158	 ([tv][" shoot!])
I(Gz): 0.5615682601928711	 ([breakthrough][amazing])
I(ah): 0.5606222152709961	 ([know][".])
I(S): -0.5605846643447876	 ([film][viewers.])
I(k): -0.5601943135261536	 ([amazing][viewers.])
I(Ga): -0.5585924386978149	 ([breakthrough][know])
I(iu): -0.5561360120773315	 ([unfortunately,][wait])
I(`f): 0.5551818609237671	 ([sure][role])
I(HQ): -0.5543813705444336	 ([role][loved])
I(G\): -0.5533897876739502	 ([breakthrough][strongest])
I(_i): 0.5531008243560791	 ([i'm][unfortunately,])
I(l): -0.5493378639221191	 ([performance,][tv])
I(dv): -0.5482287406921387	 ([plays][-])
I(Vo): -0.5477325916290283	 ([( 2004 )][movie])
I(i|): -0.5473664999008179	 ([unfortunately,][editing])
I(k): -0.5468385815620422	 ([amazing][son - of - a - gun!])
I(Qn): -0.5447068214416504	 ([loved][afraid])
I(]`): 0.5410851240158081	 ([role.][sure])
I(Wm): -0.5390735864639282	 ([plays][i'm])
I(Io): -0.5370311737060547	 ([1988][movie])
I(d): -0.5339298248291016	 ([plays][son - of - a - witch!])
I(T): -0.5338326692581177	 ([" slow][" shoot!])
I(mx): -0.5284304618835449	 ([i'm][thing])
I(W): -0.5273724794387817	 ([plays][" shoot!])
I(HS): 0.5251866579055786	 ([role][film])
I(G): -0.5251061916351318	 ([breakthrough])
I(Jl): -0.5250747203826904	 ([blockbuster][performance,])
I(gk): -0.5241406559944153	 ([" driver][amazing])
I(iw): -0.5235402584075928	 ([unfortunately,][one])
I(|}): -0.5232894420623779	 ([editing][remove])
I(hq): 0.5231920480728149	 ([".][much])
I(Hk): -0.5220727324485779	 ([role][amazing])
I(): -0.5218073129653931	 ([son - of - a - gun!][" shoot!])
I(i): -0.5209692716598511	 ([unfortunately,][tv])
I(XY): -0.5196331739425659	 ([" francis][",])
I(dp): -0.5140169858932495	 ([plays][really])
I(iv): 0.5126779079437256	 ([unfortunately,][-])
I(ov): -0.511483907699585	 ([movie][-])
I(il): 0.5112704038619995	 ([unfortunately,][performance,])
I(IW): -0.5112701654434204	 ([1988][plays])
I(av): 0.5083057880401611	 ([know][-])
I(Tl): -0.5071389675140381	 ([" slow][performance,])
I(H\): -0.5071325302124023	 ([role][strongest])
I(JT): -0.5059969425201416	 ([blockbuster][" slow])
I(Ig): -0.5047056674957275	 ([1988][" driver])
I(W): -0.5012534856796265	 ([plays][tv])
I(s): -0.49853944778442383	 ([it.])
I(KW): -0.4964367151260376	 ([movie][plays])
I(Zd): -0.49350714683532715	 ([far][plays])
I(o~): -0.4907560348510742	 ([movie][profanity])
I(mo): -0.4903407096862793	 ([i'm][movie])
I(R\): 0.48970794677734375	 ([one][strongest])
I(): -0.48648107051849365	 ([lines])
I(S]): 0.48454535007476807	 ([film][role.])
I(d): -0.4838829040527344	 ([plays][" shoot!])
I(\|): -0.4838601350784302	 ([strongest][editing])
I(w): 0.48385846614837646	 ([one])
I(v): -0.4810473918914795	 ([-][viewers.])
I(o): -0.48027658462524414	 ([movie][viewers.])
I(Ao): -0.4798007011413574	 ([huge][movie])
I(Gn): -0.4766632318496704	 ([breakthrough][afraid])
I(W]): 0.4756711721420288	 ([plays][role.])
I(lv): -0.4744359254837036	 ([performance,][-])
I(Id): -0.47241783142089844	 ([1988][plays])
I(g): -0.4723585844039917	 ([" driver][son - of - a - witch!])
I(`d): 0.471110463142395	 ([sure][plays])
I(]o): 0.46978187561035156	 ([role.][movie])
I(G): -0.46875596046447754	 ([breakthrough][viewers.])
I(an): 0.4655379056930542	 ([know][afraid])
I(ln): 0.4627354145050049	 ([performance,][afraid])
I(Qd): 0.46112382411956787	 ([loved][plays])
I(J|): -0.45827341079711914	 ([blockbuster][editing])
I(Wa): -0.45803332328796387	 ([plays][know])
I(H]): 0.4576929807662964	 ([role][role.])
I(V): -0.4564049243927002	 ([( 2004 )][viewers.])
I(FW): -0.45224279165267944	 ([since][plays])
I(op): -0.4519202709197998	 ([movie][really])
I(hk): -0.4517557621002197	 ([".][amazing])
I(Ws): -0.45105862617492676	 ([plays][it.])
I(DF): -0.45041853189468384	 ([fan][since])
I(d): -0.4491461515426636	 ([plays][viewers.])
I(): -0.4472113847732544	 ([son - of - a - witch!][" shoot!])
I(RS): 0.44577085971832275	 ([one][film])
I(Z\): -0.44300174713134766	 ([far][strongest])
I(d~): -0.44165265560150146	 ([plays][profanity])
I(\}): -0.4412022829055786	 ([strongest][remove])
I(jz): -0.4402949810028076	 ([lynn's][amazing])
I(Ro): 0.43938589096069336	 ([one][movie])
I(GP): 0.43902719020843506	 ([breakthrough][though])
I(G): -0.43864619731903076	 ([breakthrough][tv])
I(Mz): -0.438507080078125	 ([north][amazing])
I(Y]): 0.43714606761932373	 ([",][role.])
I(Jz): -0.43395137786865234	 ([blockbuster][amazing])
I(am): -0.43360209465026855	 ([know][i'm])
I(ru): -0.4308079481124878	 ([going][wait])
I(x): 0.4293947219848633	 ([thing][viewers.])
I(A]): 0.42929065227508545	 ([huge][role.])
I(mq): -0.42854905128479004	 ([i'm][much])
I(\~): 0.4270939826965332	 ([strongest][profanity])
I(]q): 0.42280590534210205	 ([role.][much])
I(G): -0.4223732352256775	 ([breakthrough][son - of - a - gun!])
I(`j): 0.42038750648498535	 ([sure][lynn's])
I(jr): 0.4176161289215088	 ([lynn's][going])
I(r~): -0.41631996631622314	 ([going][profanity])
I(]f): 0.41484177112579346	 ([role.][role])
I(_l): 0.41462016105651855	 ([i'm][performance,])
I(fh): -0.4138000011444092	 ([role][".])
I(sv): 0.4120825529098511	 ([it.][-])
I(PQ): 0.41062867641448975	 ([though][loved])
I(Jg): -0.4106278419494629	 ([blockbuster][" driver])
I(\): -0.40996265411376953	 ([strongest][",])
I(Ii): -0.40939366817474365	 ([1988][unfortunately,])
I(WZ): -0.40859127044677734	 ([plays][far])
I(T): -0.4062389135360718	 ([" slow][viewers.])
I(K): -0.4051011800765991	 ([movie][" shoot!])
I(i): -0.4044431447982788	 ([unfortunately,][viewers.])
I(hn): 0.40424537658691406	 ([".][afraid])
I(Vs): -0.3996990919113159	 ([( 2004 )][it.])
I(co): 0.3992595672607422	 ([should ),][movie])
I(n): -0.39893460273742676	 ([afraid][son - of - a - witch!])
I(I): -0.398787260055542	 ([1988][" shoot!])
I(Xf): 0.39809954166412354	 ([" francis][role])
I(Jm): -0.39726555347442627	 ([blockbuster][i'm])
I(wz): 0.3972353935241699	 ([one][amazing])
I(Co): -0.3964076042175293	 ([peterson][movie])
I(h): -0.3950897455215454	 ([".])
I(H): -0.3937971591949463	 ([role][lines])
I(Xg): -0.39354240894317627	 ([" francis][" driver])
I(Fi): 0.392133891582489	 ([since][unfortunately,])
I(Qo): 0.3920927047729492	 ([loved][movie])
I(Im): -0.3913081884384155	 ([1988][i'm])
I(Go): -0.38808751106262207	 ([breakthrough][movie])
I(Xd): -0.3879052400588989	 ([" francis][plays])
I(mp): 0.3859161138534546	 ([i'm][really])
I(eu): -0.385839581489563	 ([critical][wait])
I(`o): 0.3837476968765259	 ([sure][movie])
I(VW): -0.3835146427154541	 ([( 2004 )][plays])
I(FJ): -0.38314926624298096	 ([since][blockbuster])
I(ds): -0.3828192949295044	 ([plays][it.])
I(Ji): -0.37722885608673096	 ([blockbuster][unfortunately,])
I(bo): -0.3769807815551758	 ([( or][movie])
I(z): -0.3764619827270508	 ([amazing][lines])
I(rx): -0.3759877681732178	 ([going][thing])
I(cd): -0.37574243545532227	 ([should ),][plays])
I(km): -0.37559443712234497	 ([amazing][i'm])
I(G[): 0.37552058696746826	 ([breakthrough][away])
I(G): -0.3738340139389038	 ([breakthrough][lines])
I(Ip): -0.3735785484313965	 ([1988][really])
I(A): -0.37310802936553955	 ([huge][son - of - a - witch!])
I(Ha): -0.372281551361084	 ([role][know])
I(FG): 0.3716798424720764	 ([since][breakthrough])
I(o{): 0.3710613250732422	 ([movie][creativity])
I(G}): -0.37072598934173584	 ([breakthrough][remove])
I(q): 0.3660334348678589	 ([much])
I(ax): -0.36574363708496094	 ([know][thing])
I(oq): 0.365447998046875	 ([movie][much])
I(Tc): -0.36361849308013916	 ([" slow][should ),])
I(\o): 0.3626880645751953	 ([strongest][movie])
I(m): 0.36248815059661865	 ([i'm])
I(): -0.3618117570877075	 ([" shoot!][",])
I(hm): 0.36146092414855957	 ([".][i'm])
I(~): 0.3611795902252197	 ([profanity][viewers.])
I(LZ): 0.361106276512146	 ([far][far])
I(bp): 0.3610801696777344	 ([( or][really])
I(Tg): -0.35947084426879883	 ([" slow][" driver])
I(ex): -0.35938000679016113	 ([critical][thing])
I(Ka): -0.35931622982025146	 ([movie][know])
I(sz): -0.3576345443725586	 ([it.][amazing])
I(e): -0.35694563388824463	 ([critical][viewers.])
I(R): -0.3559521436691284	 ([one])
I(Yz): 0.3558502197265625	 ([",][amazing])
I(fo): 0.3543691635131836	 ([role][movie])
I(\q): -0.35416316986083984	 ([strongest][much])
I(GN): 0.3537687063217163	 ([breakthrough][",])
I(nw): -0.3531491756439209	 ([afraid][one])
I(\b): 0.353116512298584	 ([strongest][( or])
I({): -0.3522645831108093	 ([creativity][son - of - a - witch!])
I(Wz): -0.3518657684326172	 ([plays][amazing])
I(o): -0.3508472442626953	 ([movie][son - of - a - witch!])
I(): 0.34959685802459717	 ([" you])
I(Q]): -0.34681761264801025	 ([loved][role.])
I(G|): -0.346663236618042	 ([breakthrough][editing])
I(_`): 0.3454892635345459	 ([i'm][sure])
I(`u): -0.34374725818634033	 ([sure][wait])
I(st): -0.34312599897384644	 ([it.][oh])
I(K): -0.3430896997451782	 ([movie][viewers.])
I(Hs): -0.34210944175720215	 ([role][it.])
I(W): -0.3420301675796509	 ([plays][viewers.])
I(TU): -0.34131908416748047	 ([" slow]["])
I({~): 0.3404165506362915	 ([creativity][profanity])
I(k): -0.33942753076553345	 ([amazing][",])
I(d{): 0.338739275932312	 ([plays][creativity])
I(): -0.3386075496673584	 ([",][" shoot!])
I(T\): -0.33762645721435547	 ([" slow][strongest])
I(xy): -0.33754563331604004	 ([thing][-])
I(m): -0.3372725248336792	 ([i'm][son - of - a - witch!])
I(jq): 0.33638811111450195	 ([lynn's][much])
I(Sw): 0.33601081371307373	 ([film][one])
I(Kz): -0.33580243587493896	 ([movie][amazing])
I(dn): 0.335152268409729	 ([plays][afraid])
I(AV): -0.3339935541152954	 ([huge][( 2004 )])
I(vz): -0.333981990814209	 ([-][amazing])
I(e}): -0.3339627981185913	 ([critical][remove])
I(en): -0.3337578773498535	 ([critical][afraid])
I(_b): 0.3332608938217163	 ([i'm][( or])
I(\r): -0.33202505111694336	 ([strongest][going])
I(\f): -0.3303804397583008	 ([strongest][role])
I(l{): -0.3299003839492798	 ([performance,][creativity])
I(gw): -0.329684853553772	 ([" driver][one])
I(k): -0.3287251591682434	 ([amazing][tv])
I(jl): 0.32858288288116455	 ([lynn's][performance,])
I(Ja): -0.32809317111968994	 ([blockbuster][know])
I(n{): -0.32735347747802734	 ([afraid][creativity])
I(P\): 0.3267495632171631	 ([though][strongest])
I(g): -0.32635200023651123	 ([" driver][son - of - a - gun!])
I(QS): 0.32564520835876465	 ([loved][film])
I(k): -0.3248797059059143	 ([amazing][son - of - a - witch!])
I(Il): -0.32482337951660156	 ([1988][performance,])
I(r}): -0.32351934909820557	 ([going][remove])
I(mv): 0.3222860097885132	 ([i'm][-])
I(Wv): -0.32167136669158936	 ([plays][-])
I(cl): -0.3206518888473511	 ([should ),][performance,])
I(J]): -0.3205040693283081	 ([blockbuster][role.])
I(bn): 0.31995677947998047	 ([( or][afraid])
I(BC): 0.31976187229156494	 ([lynn][peterson])
I(d): -0.3190889358520508	 ([plays][son - of - a - gun!])
I(Qz): 0.3180246353149414	 ([loved][amazing])
I(}): -0.3179672956466675	 ([remove][tv])
I(_): 0.31790924072265625	 ([i'm][" shoot!])
I(u}): -0.3176199197769165	 ([wait][remove])
I(`l): 0.31650209426879883	 ([sure][performance,])
I(Yq): 0.3162029981613159	 ([",][much])
I(Gm): -0.3155050277709961	 ([breakthrough][i'm])
I(k): -0.3149445652961731	 ([amazing][",])
I(Wp): -0.3143707513809204	 ([plays][really])
I(I|): -0.31298375129699707	 ([1988][editing])
I(JX): -0.3126862049102783	 ([blockbuster][" francis])
I(|~): -0.3126857280731201	 ([editing][profanity])
I(): -0.31265389919281006	 ([viewers.][" shoot!])
I(u~): -0.31238698959350586	 ([wait][profanity])
I(A): -0.311337947845459	 ([huge][son - of - a - gun!])
I(): -0.3100830316543579	 ([" you][" shoot!])
I(B): 0.30888867378234863	 ([lynn])
I(Sz): -0.30828189849853516	 ([film][amazing])
I(a|): -0.3073467016220093	 ([know][editing])
I(v): 0.3072957992553711	 ([-][son - of - a - witch!])
I(Vr): -0.30660200119018555	 ([( 2004 )][going])
I(T): -0.30645954608917236	 ([" slow][tv])
I(): -0.3062022924423218	 ([tv][memorable])
I(Qi): 0.30562472343444824	 ([loved][unfortunately,])
I(I]): -0.30511152744293213	 ([1988][role.])
I(\): -0.3043985366821289	 ([strongest][" you])
I(br): -0.30428481101989746	 ([( or][going])
I(Vv): -0.3040125370025635	 ([( 2004 )][-])
I(H`): 0.3038374185562134	 ([role][sure])
I(x): -0.302762508392334	 ([thing][son - of - a - witch!])
I(X): -0.301852822303772	 ([" francis][tv])
I(KT): -0.30179083347320557	 ([movie][" slow])
I(_z): 0.30081987380981445	 ([i'm][amazing])
I(e{): -0.30013734102249146	 ([critical][creativity])
I(V]): 0.2996547222137451	 ([( 2004 )][role.])
I(IV): -0.29964447021484375	 ([1988][( 2004 )])
I(^`): 0.2983900308609009	 ([lynn,][sure])
I(Gl): -0.2982947826385498	 ([breakthrough][performance,])
I(ix): -0.2971959114074707	 ([unfortunately,][thing])
I(C\): -0.29688215255737305	 ([peterson][strongest])
I(C): 0.29477930068969727	 ([peterson])
I(q|): 0.294177770614624	 ([much][editing])
I(p): -0.2939307689666748	 ([really][tv])
I(im): 0.29371702671051025	 ([unfortunately,][i'm])
I(bh): 0.29358625411987305	 ([( or][".])
I(l): -0.29273033142089844	 ([performance,][son - of - a - witch!])
I(V): -0.29218602180480957	 ([( 2004 )][tv])
I(SV): 0.29160642623901367	 ([film][( 2004 )])
I(J): -0.29018688201904297	 ([blockbuster][son - of - a - witch!])
I(\): -0.2900209426879883	 ([strongest][",])
I(]x): 0.28986096382141113	 ([role.][thing])
I(g): -0.2891277074813843	 ([" driver][lines])
I(S}): 0.28867149353027344	 ([film][remove])
I(~): 0.28866565227508545	 ([profanity][lines])
I(aj): 0.28814697265625	 ([know][lynn's])
I(ew): -0.2874314785003662	 ([critical][one])
I(\w): -0.2874021530151367	 ([strongest][one])
I({): -0.2873486876487732	 ([creativity][lines])
I(Am): -0.2872133255004883	 ([huge][i'm])
I(z): 0.28718042373657227	 ([amazing][like :])
I(]d): -0.2854764461517334	 ([role.][plays])
I(BJ): -0.28501832485198975	 ([lynn][blockbuster])
I(]u): 0.2843714952468872	 ([role.][wait])
I(Vk): -0.2840692400932312	 ([( 2004 )][amazing])
I(): -0.2840512990951538	 ([" you][son - of - a - witch!])
I(): -0.28381896018981934	 ([lines][son - of - a - witch!])
I(n): -0.28210127353668213	 ([afraid][son - of - a - gun!])
I(Nq): 0.28156399726867676	 ([",][much])
I(gx): -0.2809760570526123	 ([" driver][thing])
I(o|): -0.28078699111938477	 ([movie][editing])
I(Ql): 0.280073881149292	 ([loved][performance,])
I(KN): -0.27925872802734375	 ([movie][",])
I(W~): -0.27914416790008545	 ([plays][profanity])
I(Kd): -0.27788102626800537	 ([movie][plays])
I(HL): -0.27765560150146484	 ([role][far])
I(ab): 0.2773243188858032	 ([know][( or])
I(^o): 0.27706289291381836	 ([lynn,][movie])
I(ep): 0.27698951959609985	 ([critical][really])
I(jp): 0.27654802799224854	 ([lynn's][really])
I(T]): -0.27574050426483154	 ([" slow][role.])
I(Tm): -0.2747389078140259	 ([" slow][i'm])
I(IT): -0.27418196201324463	 ([1988][" slow])
I(fs): -0.27387797832489014	 ([role][it.])
I(Hq): 0.2737351655960083	 ([role][much])
I(Kn): -0.27248549461364746	 ([movie][afraid])
I(q): 0.27215874195098877	 ([much][",])
I(Xm): -0.27096378803253174	 ([" francis][i'm])
I(CI): -0.2702522277832031	 ([peterson][1988])
I(f): -0.2697094678878784	 ([role])
I(os): -0.26946210861206055	 ([movie][it.])
I(Cd): -0.26935338973999023	 ([peterson][plays])
I(IX): -0.2689610719680786	 ([1988][" francis])
I(v~): 0.26865923404693604	 ([-][profanity])
I(TX): -0.2681492567062378	 ([" slow][" francis])
I(f~): -0.2675992250442505	 ([role][profanity])
I(Q): 0.26751232147216797	 ([loved][son - of - a - witch!])
I(Ij): -0.2673685550689697	 ([1988][lynn's])
I(l|): -0.2669715881347656	 ([performance,][editing])
I(^q): 0.2669438123703003	 ([lynn,][much])
I(q): -0.26663053035736084	 ([much][tv])
I(di): -0.26640141010284424	 ([plays][unfortunately,])
I(vx): 0.26607751846313477	 ([-][thing])
I(Ie): -0.2659248113632202	 ([1988][critical])
I(ms): 0.265633225440979	 ([i'm][it.])
I(y~): -0.2652190923690796	 ([-][profanity])
I(Y\): 0.2650594711303711	 ([",][strongest])
I(_|): 0.2645449638366699	 ([i'm][editing])
I([u): -0.2642709016799927	 ([away][wait])
I(H): 0.26398003101348877	 ([role][" shoot!])
I(du): -0.2631101608276367	 ([plays][wait])
I(_e): 0.2627256512641907	 ([i'm][critical])
I(}): -0.26265037059783936	 ([remove][son - of - a - gun!])
I(Xl): -0.26247477531433105	 ([" francis][performance,])
I(): -0.26207470893859863	 ([lines][son - of - a - gun!])
I(r): -0.26186180114746094	 ([going][tv])
I(Ti): -0.26144444942474365	 ([" slow][unfortunately,])
I(`w): 0.26074087619781494	 ([sure][one])
I(`): 0.2603851556777954	 ([sure][" shoot!])
I(p|): -0.26024508476257324	 ([really][editing])
I(W): -0.26008546352386475	 ([plays][son - of - a - witch!])
I(w}): -0.258564829826355	 ([one][remove])
I(p~): 0.2583305835723877	 ([really][profanity])
I(W`): 0.25829851627349854	 ([plays][sure])
I(\): -0.25823354721069336	 ([strongest][son - of - a - gun!])
I(V): -0.25819897651672363	 ([( 2004 )][lines])
I(_s): -0.2580547332763672	 ([i'm][it.])
I(z): -0.25678205490112305	 ([amazing][son - of - a - witch!])
I(): 0.2564293146133423	 ([memorable])
I(pw): -0.2562159299850464	 ([really][one])
I(Az): 0.2558708190917969	 ([huge][amazing])
I(MN): -0.2557826042175293	 ([north][",])
I(V\): -0.2554318904876709	 ([( 2004 )][strongest])
