---------- Players ----------
Player 0: seldom
Player 1: see
Player 2: short
Player 3: comments
Player 4: written
Player 5: imdb
Player 6: filmgoers.
Player 7: perhaps
Player 8: lightweight
Player 9: dark
Player 10: comedy
Player 11: entertains
Player 12: pleases
Player 13: without
Player 14: depth,
Player 15: missing
Player 16: something?
Player 17: i'd
Player 18: watch
Player 19: incentive.
Player 20: what's
Player 21: happenstance?
Player 22: french
Player 23: le
Player 24: battement
Player 25: d'ailes
Player 26: du
Player 27: papillon
Player 28: "
Player 29: serendipity?
Player 30: fate?
Player 31: perhaps
Player 32: event
Player 33: culmination
Player 34: series
Player 35: random
Player 36: happenings.
Player 37: we've
Player 38: ( it's
Player 39: called
Player 40: life )
Player 41: looked
Player 42: way,
Player 43: begin
Player 44: get
Player 45: feeling
Player 46: " random
Player 47: "
Player 48: might
Player 49: like
Player 50: " fated.
Player 51: "
Player 52: ' happenstance '
Player 53: film
Player 54: might
Player 55: occurrence
Player 56: minor
Player 57: knocking
Player 58: leaves
Player 59: lettuce
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
