---------- Players ----------
Player 0: absolutely
Player 1: wretched
Player 2: waste
Player 3: film!!
Player 4: nothing
Player 5: ever
Player 6: happens.
Player 7: ghosts,
Player 8: hardly
Player 9: train,
Player 10: mystery,
Player 11: interest.
Player 12: constant
Player 13: brutal
Player 14: attempts
Player 15: comedy
Player 16: painful.
Player 17: everything
Player 18: else
Player 19: pathetic.
Player 20: premise
Player 21: idiotic :
Player 22: bunch
Player 23: people
Player 24: stranded
Player 25: middle
Player 26: no - place,
Player 27: train
Player 28: held
Player 29: less
Player 30: 3
Player 31: minutes.
Player 32: what?
Player 33: railroad
Player 34: leaves
Player 35: place
Player 36: stay,
Player 37: heavy
Player 38: storm?
Player 39: think
Player 40: not.
Player 41: oh,
Player 42: walk
Player 43: 4
Player 44: miles
Player 45: across
Player 46: dead - black
Player 47: fields.
Player 48: umm,
Player 49: yeah.
Player 50: sure.
Player 51: or,
Player 52: force
Player 53: railroad's
Player 54: hospitality,
Player 55: stay
Player 56: ' haunted '
Player 57: train
Player 58: station.
Player 59: station
Player 60: proved
Player 61: nothing
Player 62: deadly
Player 63: boring,
Player 64: utterly
Player 65: without
Player 66: ghosts,
---------- Rewards ----------
v(): 0.41199439764022827	 ([])
v(0): 0.3774451017379761	 ([absolutely])
v(1): 2.827361822128296	 ([wretched])
v(2): 2.602116823196411	 ([waste])
v(3): -0.03232172131538391	 ([film!!])
v(4): 0.7408741116523743	 ([nothing])
v(5): 0.15228116512298584	 ([ever])
v(6): 0.41276979446411133	 ([happens.])
v(7): -0.0006461143493652344	 ([ghosts,])
v(8): 0.612281858921051	 ([hardly])
v(9): -0.8095484375953674	 ([train,])
v(10): -0.4426425099372864	 ([mystery,])
v(11): 2.623018741607666	 ([interest.])
v(12): -0.864668607711792	 ([constant])
v(13): 1.2090210914611816	 ([brutal])
v(14): 2.245394229888916	 ([attempts])
v(15): -0.34618064761161804	 ([comedy])
v(16): 3.0678651332855225	 ([painful.])
v(17): 0.187906414270401	 ([everything])
v(18): 0.5271754264831543	 ([else])
v(19): 3.414036989212036	 ([pathetic.])
v(20): 1.6153807640075684	 ([premise])
v(21): 3.389233112335205	 ([idiotic :])
v(22): 1.1845426559448242	 ([bunch])
v(23): 0.2257480025291443	 ([people])
v(24): 1.9840012788772583	 ([stranded])
v(25): 0.7896276116371155	 ([middle])
v(26): 0.1496928632259369	 ([no - place,])
v(27): 0.5301381945610046	 ([train])
v(28): 0.3358213007450104	 ([held])
v(29): 0.6723278164863586	 ([less])
v(30): 0.6931242346763611	 ([3])
v(31): 1.794685959815979	 ([minutes.])
v(32): 0.9773297309875488	 ([what?])
v(33): 0.2071845829486847	 ([railroad])
v(34): 0.2708137631416321	 ([leaves])
v(35): 1.549119234085083	 ([place])
v(36): 0.2779034972190857	 ([stay,])
v(37): 1.3889652490615845	 ([heavy])
v(38): -0.0614854097366333	 ([storm?])
v(39): 0.010127484798431396	 ([think])
v(40): 0.5735828876495361	 ([not.])
v(41): 0.22478289902210236	 ([oh,])
v(42): 0.4758818745613098	 ([walk])
v(43): 0.8069894909858704	 ([4])
v(44): 0.3143532872200012	 ([miles])
v(45): 0.36671310663223267	 ([across])
v(46): 0.23301300406455994	 ([dead - black])
v(47): -0.999933123588562	 ([fields.])
v(48): 0.5999271273612976	 ([umm,])
v(49): 0.3804744482040405	 ([yeah.])
v(50): -0.06918540596961975	 ([sure.])
v(51): 0.6638742685317993	 ([or,])
v(52): 0.6994025707244873	 ([force])
v(53): 0.321186900138855	 ([railroad's])
v(54): -0.7943404912948608	 ([hospitality,])
v(55): 0.3210509419441223	 ([stay])
v(56): 2.001622438430786	 ([' haunted '])
v(57): 0.22783681750297546	 ([train])
v(58): 0.347644180059433	 ([station.])
v(59): -0.06321114301681519	 ([station])
v(60): 0.19541609287261963	 ([proved])
v(61): -0.49247992038726807	 ([nothing])
v(62): 1.6425641775131226	 ([deadly])
v(63): 0.7584172487258911	 ([boring,])
v(64): 0.49702560901641846	 ([utterly])
v(65): 0.5686903595924377	 ([without])
v(66): 0.33360183238983154	 ([ghosts,])
v(0,1): 6.0158843994140625	 ([absolutely][wretched])
v(0,2): 3.7594313621520996	 ([absolutely][waste])
v(0,3): -2.078697681427002	 ([absolutely][film!!])
v(0,4): 0.7038928270339966	 ([absolutely][nothing])
v(0,5): 0.043722108006477356	 ([absolutely][ever])
