---------- Players ----------
Player 0: absolutely
Player 1: wretched
Player 2: waste
Player 3: film!!
Player 4: nothing
Player 5: ever
Player 6: happens.
Player 7: ghosts,
Player 8: hardly
Player 9: train,
Player 10: mystery,
Player 11: interest.
Player 12: constant
Player 13: brutal
Player 14: attempts
Player 15: comedy
Player 16: painful.
Player 17: everything
Player 18: else
Player 19: pathetic.
Player 20: premise
Player 21: idiotic :
Player 22: bunch
Player 23: people
Player 24: stranded
Player 25: middle
Player 26: no - place,
Player 27: train
Player 28: held
Player 29: less
Player 30: 3
Player 31: minutes.
Player 32: what?
Player 33: railroad
Player 34: leaves
Player 35: place
Player 36: stay,
Player 37: heavy
Player 38: storm?
Player 39: think
Player 40: not.
Player 41: oh,
Player 42: walk
Player 43: 4
Player 44: miles
Player 45: across
Player 46: dead - black
Player 47: fields.
Player 48: umm,
Player 49: yeah.
Player 50: sure.
Player 51: or,
Player 52: force
Player 53: railroad's
Player 54: hospitality,
Player 55: stay
Player 56: ' haunted '
Player 57: train
Player 58: station.
Player 59: station
Player 60: proved
Player 61: nothing
Player 62: deadly
Player 63: boring,
Player 64: utterly
Player 65: without
Player 66: ghosts,
---------- AND Interactions (Pairwise Only) ----------
I(2,3): 4.402096748352051	 ([waste][film!!])
I(1,3): 4.350354194641113	 ([wretched][film!!])
I(0,1): 3.223071813583374	 ([absolutely][wretched])
I(16,19): -3.027848720550537	 ([painful.][pathetic.])
I(1,9): 3.0143792629241943	 ([wretched][train,])
I(29,31): 2.462712287902832	 ([less][minutes.])
I(16,21): -2.302452325820923	 ([painful.][idiotic :])
I(19,21): -2.2983105182647705	 ([pathetic.][idiotic :])
I(3,11): 2.1491615772247314	 ([film!!][interest.])
I(0,3): -2.011826753616333	 ([absolutely][film!!])
I(2,6): 1.9807274341583252	 ([waste][happens.])
I(2,16): -1.9402894973754883	 ([waste][painful.])
I(4,6): 1.8651448488235474	 ([nothing][happens.])
I(2,11): -1.7213728427886963	 ([waste][interest.])
I(3,19): 1.6426687240600586	 ([film!!][pathetic.])
I(1,53): 1.635723352432251	 ([wretched][railroad's])
I(1,16): -1.6266655921936035	 ([wretched][painful.])
I(11,15): 1.6264057159423828	 ([interest.][comedy])
I(16,18): -1.6224839687347412	 ([painful.][else])
I(3,16): 1.5934171676635742	 ([film!!][painful.])
I(1,19): -1.5732316970825195	 ([wretched][pathetic.])
I(2,19): -1.5291271209716797	 ([waste][pathetic.])
I(1,21): -1.5196685791015625	 ([wretched][idiotic :])
I(15,16): 1.4964874982833862	 ([comedy][painful.])
I(1,6): 1.4880359172821045	 ([wretched][happens.])
I(13,16): -1.4327433109283447	 ([brutal][painful.])
I(10,11): -1.425358772277832	 ([mystery,][interest.])
I(1,59): 1.383670687675476	 ([wretched][station])
I(1,11): -1.38277006149292	 ([wretched][interest.])
I(2,21): -1.3819289207458496	 ([waste][idiotic :])
I(11,21): -1.3624939918518066	 ([interest.][idiotic :])
I(1,27): 1.3584694862365723	 ([wretched][train])
I(1,58): 1.352663278579712	 ([wretched][station.])
I(1,62): -1.3225064277648926	 ([wretched][deadly])
I(16,62): -1.2614719867706299	 ([painful.][deadly])
I(1,13): -1.2315599918365479	 ([wretched][brutal])
I(16,52): -1.19667649269104	 ([painful.][force])
I(0,2): 1.191863775253296	 ([absolutely][waste])
I(24,26): -1.1751154661178589	 ([stranded][no - place,])
I(9,21): 1.157090425491333	 ([train,][idiotic :])
I(21,54): 1.1419711112976074	 ([idiotic :][hospitality,])
I(11,16): -1.1334068775177002	 ([interest.][painful.])
I(1,57): 1.128054141998291	 ([wretched][train])
I(1,24): -1.1213760375976562	 ([wretched][stranded])
I(1,66): -1.120769739151001	 ([wretched][ghosts,])
I(19,35): -1.1189520359039307	 ([pathetic.][place])
I(24,52): -1.1055598258972168	 ([stranded][force])
I(61,63): 1.0967923402786255	 ([nothing][boring,])
I(21,62): -1.0951132774353027	 ([idiotic :][deadly])
I(62,63): -1.08396315574646	 ([deadly][boring,])
I(19,24): -1.0834126472473145	 ([pathetic.][stranded])
I(44,45): -1.0735788345336914	 ([miles][across])
I(11,19): -1.0671274662017822	 ([interest.][pathetic.])
I(19,52): -1.0583419799804688	 ([pathetic.][force])
I(16,35): -1.042409896850586	 ([painful.][place])
I(4,5): -1.02058744430542	 ([nothing][ever])
I(17,19): 1.0018644332885742	 ([everything][pathetic.])
I(31,35): 0.994499683380127	 ([minutes.][place])
I(4,11): -0.9709330797195435	 ([nothing][interest.])
I(7,19): 0.9662272930145264	 ([ghosts,][pathetic.])
I(16,24): -0.9621286392211914	 ([painful.][stranded])
I(11,66): 0.9407844543457031	 ([interest.][ghosts,])
I(56,62): -0.9405734539031982	 ([' haunted '][deadly])
I(27,31): -0.9321584701538086	 ([train][minutes.])
I(9,19): 0.9241576194763184	 ([train,][pathetic.])
I(4,16): -0.9229077100753784	 ([nothing][painful.])
I(15,21): 0.9197297096252441	 ([comedy][idiotic :])
I(20,21): -0.9156579971313477	 ([premise][idiotic :])
I(2,9): 0.9071528911590576	 ([waste][train,])
I(43,44): -0.9063740968704224	 ([4][miles])
I(19,66): 0.8955605030059814	 ([pathetic.][ghosts,])
I(24,38): -0.8931390047073364	 ([stranded][storm?])
I(65,66): -0.8756350874900818	 ([without][ghosts,])
I(6,11): 0.8716311454772949	 ([happens.][interest.])
I(6,7): 0.8657636642456055	 ([happens.][ghosts,])
I(53,54): 0.852664589881897	 ([railroad's][hospitality,])
I(15,19): 0.8521246910095215	 ([comedy][pathetic.])
I(12,19): 0.8424763679504395	 ([constant][pathetic.])
I(19,20): 0.8415112495422363	 ([pathetic.][premise])
I(11,35): -0.8406188488006592	 ([interest.][place])
I(2,58): 0.8381836414337158	 ([waste][station.])
I(1,33): 0.8371677398681641	 ([wretched][railroad])
I(14,21): -0.8361811637878418	 ([attempts][idiotic :])
I(3,4): 0.8282595872879028	 ([film!!][nothing])
