---------- Players ----------
Player 0: daniel
Player 1: auteuil,
Player 2: queen
Player 3: margot '
Player 4: much
Player 5: better.
Player 6: nastassja
Player 7: kinski,
Player 8: paris,
Player 9: texas '
Player 10: much
Player 11: better.
Player 12: biggest
Player 13: disappointments
Player 14: chris
Player 15: menges
Player 16: (
Player 17: crisscross '
Player 18: world
Player 19: apart '
Player 20: cannot
Player 21: even
Player 22: compared
Player 23: one ),
Player 24: goran
Player 25: bregovic
Player 26: use
Player 27: version
Player 28: musical
Player 29: theme
Player 30: queen
Player 31: margot '
Player 32: movie
Player 33: ( attention
Player 34: end
Player 35: film ).
Player 36: american
Player 37: pop
Player 38: movie,
Player 39: would
Player 40: feel
Player 41: surprised
Player 42: all ;
Player 43: european
Player 44: film
Player 45: independent
Player 46: actors
Player 47: director,
Player 48: similar
Player 49: common
Player 50: approach
Player 51: child
Player 52: abuse
Player 53: original
Player 54: insight
Player 55: simple - minded
Player 56: disappointing.
Player 57: bad
Player 58: guys
Player 59: kidnap
Player 60: sell
Player 61: underage
Player 62: people.
---------- AND Interactions (Pairwise Only) ----------
I(56,57): -3.0031232833862305	 ([disappointing.][bad])
I(46,47): -2.774268627166748	 ([actors][director,])
I(57,59): -2.5328915119171143	 ([bad][kidnap])
I(52,56): -2.4386253356933594	 ([abuse][disappointing.])
I(47,56): -2.3907783031463623	 ([director,][disappointing.])
I(38,47): -2.3688981533050537	 ([movie,][director,])
I(52,57): -1.9422495365142822	 ([abuse][bad])
I(37,38): -1.9093797206878662	 ([pop][movie,])
I(28,56): 1.8452372550964355	 ([musical][disappointing.])
I(56,59): -1.6662960052490234	 ([disappointing.][kidnap])
I(10,11): 1.6645697355270386	 ([much][better.])
I(44,47): -1.535226821899414	 ([film][director,])
I(47,55): 1.4797754287719727	 ([director,][simple - minded])
I(28,29): 1.4662189483642578	 ([musical][theme])
I(36,38): -1.4552303552627563	 ([american][movie,])
I(38,56): -1.4490222930908203	 ([movie,][disappointing.])
I(52,59): -1.4364027976989746	 ([abuse][kidnap])
I(38,46): -1.4271392822265625	 ([movie,][actors])
I(4,5): 1.3673673868179321	 ([much][better.])
I(55,56): 1.3667926788330078	 ([simple - minded][disappointing.])
I(38,44): -1.3602240085601807	 ([movie,][film])
I(49,50): -1.3238319158554077	 ([common][approach])
I(18,56): 1.307380199432373	 ([world][disappointing.])
I(20,56): -1.3011860847473145	 ([cannot][disappointing.])
I(39,40): -1.2746063470840454	 ([would][feel])
I(32,38): -1.2545289993286133	 ([movie][movie,])
I(40,41): -1.2448312044143677	 ([feel][surprised])
I(29,56): 1.218132495880127	 ([theme][disappointing.])
I(57,58): -1.1947829723358154	 ([bad][guys])
I(20,22): -1.1822515726089478	 ([cannot][compared])
I(28,57): 1.1235060691833496	 ([musical][bad])
I(25,56): 1.059205412864685	 ([bregovic][disappointing.])
I(59,62): 0.995857834815979	 ([kidnap][people.])
I(47,57): -0.9468326568603516	 ([director,][bad])
I(13,56): -0.9464868307113647	 ([disappointments][disappointing.])
I(35,57): 0.945833683013916	 ([film ).][bad])
I(58,60): 0.9347395896911621	 ([guys][sell])
I(20,57): -0.9339110851287842	 ([cannot][bad])
