---------- AND Interactions ----------
I(0): 3.021242141723633	 ([reason])
I(3): -2.356250524520874	 ([brilliant])
I(0,3): 1.6049261093139648	 ([reason][brilliant])
I(0,1): -1.4496763944625854	 ([reason][see])
I(5): -1.3666261434555054	 ([thom - adcox])
I(3,5): 1.288893461227417	 ([brilliant][thom - adcox])
I(13): -1.2848477363586426	 ([villard])
I(3,30): 1.2198052406311035	 ([brilliant][lame. "])
I(29,30): 1.2186774015426636	 (["?][lame. "])
I(7): 1.1593513488769531	 ([underused])
I(13,14): 1.1473904848098755	 ([villard][good,])
I(0,4): 1.133378267288208	 ([reason][performance])
I(0,2): 1.0930591821670532	 ([reason][movie])
I(0,14): 1.048761248588562	 ([reason][good,])
I(3,14): 1.0428555011749268	 ([brilliant][good,])
I(20): 1.0164583921432495	 ([even])
I(6,13): -0.9537487030029297	 ([hernandez][villard])
I(1,7): 0.9482436180114746	 ([see][underused])
I(4,13): -0.9463615417480469	 ([performance][villard])
I(10,13): -0.94284987449646	 ([movie.][villard])
I(13,26): 0.9182417392730713	 ([villard][marquee])
I(22): -0.8830093145370483	 ([magically])
I(1): 0.8534823656082153	 ([see])
I(3,25): -0.8157615661621094	 ([brilliant][theatre])
I(0,25): 0.8154244422912598	 ([reason][theatre])
I(3,8): -0.8078217506408691	 ([brilliant][movie])
I(1,14): 0.8006956577301025	 ([see][good,])
I(8,10): -0.7772047519683838	 ([movie][movie.])
I(5,7): 0.7625020742416382	 ([thom - adcox][underused])
I(3,22): 0.754828691482544	 ([brilliant][magically])
I(0,5): 0.7505971193313599	 ([reason][thom - adcox])
I(0,13): 0.7355246543884277	 ([reason][villard])
I(20,21): -0.7230427265167236	 ([even][exist])
I(1,4): 0.7155207395553589	 ([see][performance])
I(13,30): 0.7153688669204712	 ([villard][lame. "])
I(13,28): 0.7140361070632935	 ([villard][possessor])
I(7,10): 0.70133376121521	 ([underused][movie.])
I(10,14): -0.7009103298187256	 ([movie.][good,])
I(13,19): 0.6997002363204956	 ([villard][possesor])
I(3,27): 0.6951754093170166	 ([brilliant][spell])
I(30): 0.6945314407348633	 ([lame. "])
I(4,5): 0.6652865409851074	 ([performance][thom - adcox])
I(3,20): 0.6600764393806458	 ([brilliant][even])
I(19): 0.6551916599273682	 ([possesor])
I(10): 0.6322920322418213	 ([movie.])
I(5,6): 0.6050527095794678	 ([thom - adcox][hernandez])
I(9,10): -0.6001915335655212	 ([within][movie.])
I(3,4): 0.5875822305679321	 ([brilliant][performance])
I(3,7): 0.5802752375602722	 ([brilliant][underused])
I(6,7): 0.5775351524353027	 ([hernandez][underused])
I(3,19): -0.5756378173828125	 ([brilliant][possesor])
I(0,6): 0.5713624954223633	 ([reason][hernandez])
I(9,13): -0.5635006427764893	 ([within][villard])
I(3,10): -0.5619723796844482	 ([brilliant][movie.])
I(2,13): -0.5502433776855469	 ([movie][villard])
I(26,30): 0.5490396022796631	 ([marquee][lame. "])
I(27,30): 0.5317555665969849	 ([spell][lame. "])
I(20,30): -0.5287261009216309	 ([even][lame. "])
I(25): 0.5264854431152344	 ([theatre])
I(7,30): -0.5178107023239136	 ([underused][lame. "])
I(22,28): 0.5158125162124634	 ([magically][possessor])
I(13,24): -0.5031358003616333	 ([villard][letters])
I(0,15): 0.49653029441833496	 ([reason][too.])
I(4): 0.489944726228714	 ([performance])
I(0,29): -0.4802979528903961	 ([reason]["?])
I(29): 0.4747842848300934	 (["?])
I(24,30): 0.4724968671798706	 ([letters][lame. "])
I(0,26): 0.47004783153533936	 ([reason][marquee])
I(24): -0.463411420583725	 ([letters])
I(2,3): -0.4610658884048462	 ([movie][brilliant])
I(23,25): 0.4570636749267578	 ([change][theatre])
I(22,27): 0.45414337515830994	 ([magically][spell])
I(7,24): 0.4506251811981201	 ([underused][letters])
I(13,25): -0.4332214593887329	 ([villard][theatre])
I(8,13): -0.4191124439239502	 ([movie][villard])
I(1,20): 0.4151628017425537	 ([see][even])
I(7,14): -0.410678893327713	 ([underused][good,])
I(1,27): -0.4064042866230011	 ([see][spell])
I(2): 0.40628042817115784	 ([movie])
I(2,7): 0.40599191188812256	 ([movie][underused])
I(3,13): 0.4037342071533203	 ([brilliant][villard])
I(4,9): -0.3962439000606537	 ([performance][within])
I(19,22): 0.3958660662174225	 ([possesor][magically])
I(8,14): -0.3956476151943207	 ([movie][good,])
I(22,24): 0.39477992057800293	 ([magically][letters])
I(5,30): 0.39317893981933594	 ([thom - adcox][lame. "])
I(3,6): -0.38613343238830566	 ([brilliant][hernandez])
I(23,30): -0.38490498065948486	 ([change][lame. "])
I(13,17): -0.3798389434814453	 ([villard][c])
I(23,24): 0.37863272428512573	 ([change][letters])
I(13,22): 0.3748992681503296	 ([villard][magically])
I(27): -0.371677964925766	 ([spell])
I(7,8): 0.36971259117126465	 ([underused][movie])
I(3,16): 0.36633455753326416	 ([brilliant][otherwise])
I(3,18): 0.3653731346130371	 ([brilliant][p.])
I(8): 0.36112549901008606	 ([movie])
I(11): 0.3601854741573334	 ([usual])
I(5,26): 0.35892021656036377	 ([thom - adcox][marquee])
I(14): -0.35845479369163513	 ([good,])
I(1,3): -0.3578202724456787	 ([see][brilliant])
I(9,25): -0.3518871068954468	 ([within][theatre])
I(5,19): 0.3464508056640625	 ([thom - adcox][possesor])
I(2,4): 0.3439179062843323	 ([movie][performance])
I(0,22): -0.34001266956329346	 ([reason][magically])
I(14,16): 0.3315184414386749	 ([good,][otherwise])
I(0,20): -0.3314725160598755	 ([reason][even])
I(0,10): 0.32875919342041016	 ([reason][movie.])
I(13,15): -0.32642388343811035	 ([villard][too.])
I(24,27): 0.3247595429420471	 ([letters][spell])
I(25,28): -0.3178332448005676	 ([theatre][possessor])
I(25,26): 0.31770217418670654	 ([theatre][marquee])
I(7,22): -0.3170892298221588	 ([underused][magically])
I(3,26): 0.30285215377807617	 ([brilliant][marquee])
I(10,12): -0.2990856170654297	 ([movie.][tom])
I(6,18): -0.29857587814331055	 ([hernandez][p.])
I(1,24): -0.29728642106056213	 ([see][letters])
I(2,10): -0.2966553270816803	 ([movie][movie.])
I(22,30): -0.2918311059474945	 ([magically][lame. "])
I(22,25): -0.29171323776245117	 ([magically][theatre])
I(4,30): 0.2916865348815918	 ([performance][lame. "])
I(17): 0.2844027578830719	 ([c])
I(10,22): -0.283821702003479	 ([movie.][magically])
I(13,20): 0.28102338314056396	 ([villard][even])
I(2,14): -0.27873894572257996	 ([movie][good,])
I(4,22): -0.2776831388473511	 ([performance][magically])
I(3,24): 0.2752823829650879	 ([brilliant][letters])
I(3,9): 0.27452921867370605	 ([brilliant][within])
I(10,18): -0.2743717133998871	 ([movie.][p.])
I(8,19): 0.2738044261932373	 ([movie][possesor])
I(12,13): 0.2726379632949829	 ([tom][villard])
I(1,15): 0.27049005031585693	 ([see][too.])
I(8,25): -0.2655276358127594	 ([movie][theatre])
I(14,29): 0.2537452280521393	 ([good,]["?])
I(7,27): 0.25321850180625916	 ([underused][spell])
I(0,30): -0.2509920597076416	 ([reason][lame. "])
I(1,13): 0.24989700317382812	 ([see][villard])
I(25,30): 0.2439894676208496	 ([theatre][lame. "])
I(12,14): -0.24098387360572815	 ([tom][good,])
I(22,23): 0.24069225788116455	 ([magically][change])
I(7,20): -0.2396094799041748	 ([underused][even])
I(3,17): -0.23819056153297424	 ([brilliant][c])
I(4,17): 0.23786360025405884	 ([performance][c])
I(2,30): 0.23265206813812256	 ([movie][lame. "])
I(10,27): -0.23233136534690857	 ([movie.][spell])
I(0,8): 0.2299921214580536	 ([reason][movie])
I(0,23): -0.22844937443733215	 ([reason][change])
I(8,22): -0.22718241810798645	 ([movie][magically])
I(10,30): 0.22554588317871094	 ([movie.][lame. "])
I(5,29): 0.22410032153129578	 ([thom - adcox]["?])
I(6,20): 0.22384151816368103	 ([hernandez][even])
I(0,28): -0.2237042486667633	 ([reason][possessor])
I(17,24): -0.22234761714935303	 ([c][letters])
I(6,28): 0.21901825070381165	 ([hernandez][possessor])
I(5,14): 0.21736666560173035	 ([thom - adcox][good,])
I(7,25): 0.21504712104797363	 ([underused][theatre])
I(10,19): 0.2078641653060913	 ([movie.][possesor])
I(4,14): -0.20772704482078552	 ([performance][good,])
I(20,25): 0.20749032497406006	 ([even][theatre])
I(0,19): -0.20723676681518555	 ([reason][possesor])
I(1,21): 0.20582035183906555	 ([see][exist])
I(14,20): 0.20471486449241638	 ([good,][even])
I(2,9): -0.20393553376197815	 ([movie][within])
I(21): 0.20382413268089294	 ([exist])
I(14,15): -0.2031553089618683	 ([good,][too.])
I(1,23): -0.20306363701820374	 ([see][change])
I(1,29): -0.2022092640399933	 ([see]["?])
I(1,25): 0.19827711582183838	 ([see][theatre])
I(9,30): 0.19404828548431396	 ([within][lame. "])
I(20,29): -0.19334033131599426	 ([even]["?])
I(10,26): 0.19311249256134033	 ([movie.][marquee])
I(21,25): 0.1920180320739746	 ([exist][theatre])
I(0,18): 0.19022822380065918	 ([reason][p.])
I(2,5): 0.1881687045097351	 ([movie][thom - adcox])
I(0,16): -0.1860811710357666	 ([reason][otherwise])
I(5,13): 0.18417727947235107	 ([thom - adcox][villard])
I(5,12): 0.1829429566860199	 ([thom - adcox][tom])
I(19,30): -0.18259954452514648	 ([possesor][lame. "])
I(4,6): 0.18204575777053833	 ([performance][hernandez])
I(13,29): 0.18118596076965332	 ([villard]["?])
I(10,20): 0.18035471439361572	 ([movie.][even])
I(1,28): -0.18019655346870422	 ([see][possessor])
I(14,27): 0.17426353693008423	 ([good,][spell])
