---------- Players ----------
Player 0: 1930 '
Player 1: golden
Player 2: age
Player 3: los
Player 4: angeles
Player 5: film
Player 6: industry
Player 7: great
Player 8: potential
Player 9: various
Player 10: possibilities
Player 11: become
Player 12: rich
Player 13: famous
Player 14: happy.
Player 15: people
Player 16: arriving
Player 17: hoping
Player 18: fulfill
Player 19: dreams.
Player 20: expecting
Player 21: open
Player 22: arms
Player 23: welcoming
Player 24: offers
Player 25: managed
Player 26: succeed
Player 27: find
Player 28: way
Player 29: stardom,
Player 30: majority
Player 31: condemned
Player 32: live
Player 33: starving,
Player 34: disillusioned
Player 35: unwanted,
Player 36: searching
Player 37: bit
Player 38: respect
Player 39: dirty
Player 40: bars
Player 41: nasty
Player 42: hotel
Player 43: rooms.
Player 44: young
Player 45: italian - american
Player 46: writer
Player 47: arturo
Player 48: bandini
Player 49: arrives
Player 50: la
Player 51: similar
Player 52: quest
Player 53: -
Player 54: spread
Player 55: charms
Player 56: around
Player 57: get
Player 58: one
Player 59: beautiful
Player 60: wealthy
Player 61: women
Player 62: write
Player 63: excellent
Player 64: novel
Player 65: would
Player 66: set
---------- AND Interactions (Pairwise Only) ----------
I(33,34): 2.680868625640869	 ([starving,][disillusioned])
I(39,40): -2.1127116680145264	 ([dirty][bars])
I(31,34): -2.0247135162353516	 ([condemned][disillusioned])
I(31,35): -2.022066831588745	 ([condemned][unwanted,])
I(39,41): -1.903038740158081	 ([dirty][nasty])
I(34,35): -1.5567889213562012	 ([disillusioned][unwanted,])
I(63,64): -1.4568861722946167	 ([excellent][novel])
I(31,41): -1.2760828733444214	 ([condemned][nasty])
I(34,45): 1.2637269496917725	 ([disillusioned][italian - american])
I(31,33): -1.2509472370147705	 ([condemned][starving,])
I(34,36): 1.2375901937484741	 ([disillusioned][searching])
I(34,64): 1.2267842292785645	 ([disillusioned][novel])
I(38,41): -1.1862983703613281	 ([respect][nasty])
I(4,34): 1.1723339557647705	 ([angeles][disillusioned])
I(39,42): -1.1403255462646484	 ([dirty][hotel])
I(34,41): -1.0362656116485596	 ([disillusioned][nasty])
I(0,39): -0.9813745021820068	 ([1930 '][dirty])
I(34,43): 0.9648418426513672	 ([disillusioned][rooms.])
I(10,34): 0.9147868752479553	 ([possibilities][disillusioned])
I(62,63): -0.8979994058609009	 ([write][excellent])
I(31,64): 0.8960928916931152	 ([condemned][novel])
I(33,35): -0.8700566291809082	 ([starving,][unwanted,])
I(0,34): 0.8621068000793457	 ([1930 '][disillusioned])
I(35,39): -0.8579597473144531	 ([unwanted,][dirty])
I(0,2): -0.8448173403739929	 ([1930 '][age])
I(19,34): -0.8364158868789673	 ([dreams.][disillusioned])
I(32,33): 0.8034545183181763	 ([live][starving,])
I(8,34): 0.7739005088806152	 ([potential][disillusioned])
I(41,61): -0.7677942514419556	 ([nasty][women])
I(29,41): -0.7493842840194702	 ([stardom,][nasty])
I(39,43): -0.7223057150840759	 ([dirty][rooms.])
I(0,1): -0.7052237391471863	 ([1930 '][golden])
I(6,34): 0.6929166316986084	 ([industry][disillusioned])
I(10,35): 0.6917276978492737	 ([possibilities][unwanted,])
I(17,29): 0.6729018688201904	 ([hoping][stardom,])
I(31,63): 0.6622918844223022	 ([condemned][excellent])
I(41,60): -0.6426987648010254	 ([nasty][wealthy])
I(34,54): -0.6417816877365112	 ([disillusioned][spread])
I(40,42): -0.625441312789917	 ([bars][hotel])
I(8,35): 0.6206892728805542	 ([potential][unwanted,])
I(34,62): 0.6206346750259399	 ([disillusioned][write])
I(48,49): -0.6124440431594849	 ([bandini][arrives])
I(38,39): -0.6098511219024658	 ([respect][dirty])
I(39,58): 0.6033320426940918	 ([dirty][one])
I(14,34): -0.6027982234954834	 ([happy.][disillusioned])
I(16,34): 0.5972741842269897	 ([arriving][disillusioned])
I(2,3): -0.589296817779541	 ([age][los])
I(31,39): -0.5892302989959717	 ([condemned][dirty])
I(2,34): -0.5862302184104919	 ([age][disillusioned])
I(32,35): -0.5858057737350464	 ([live][unwanted,])
I(31,54): -0.5820926427841187	 ([condemned][spread])
I(34,59): 0.5687602758407593	 ([disillusioned][beautiful])
I(31,36): 0.567711353302002	 ([condemned][searching])
I(45,63): -0.5513551235198975	 ([italian - american][excellent])
I(1,8): -0.5482494831085205	 ([golden][potential])
I(29,36): 0.5407636165618896	 ([stardom,][searching])
I(52,63): 0.5359222888946533	 ([quest][excellent])
I(10,39): 0.5339260697364807	 ([possibilities][dirty])
I(18,19): 0.5331729650497437	 ([fulfill][dreams.])
I(0,35): -0.5318301916122437	 ([1930 '][unwanted,])
I(0,41): -0.52773118019104	 ([1930 '][nasty])
I(4,31): 0.5141274929046631	 ([angeles][condemned])
I(34,51): 0.5129318237304688	 ([disillusioned][similar])
I(0,17): -0.5126757621765137	 ([1930 '][hoping])
I(34,52): -0.5121529698371887	 ([disillusioned][quest])
I(8,31): 0.5006937980651855	 ([potential][condemned])
I(41,49): 0.4958854913711548	 ([nasty][arrives])
I(10,31): 0.4923679828643799	 ([possibilities][condemned])
I(24,29): 0.4914124011993408	 ([offers][stardom,])
I(13,41): -0.49110865592956543	 ([famous][nasty])
I(23,31): 0.4892551898956299	 ([welcoming][condemned])
I(13,39): -0.48860228061676025	 ([famous][dirty])
I(47,48): 0.48770672082901	 ([arturo][bandini])
I(10,19): -0.48238998651504517	 ([possibilities][dreams.])
I(4,63): -0.47912800312042236	 ([angeles][excellent])
I(1,2): -0.4785829782485962	 ([golden][age])
I(19,31): 0.4767472743988037	 ([dreams.][condemned])
I(34,49): 0.47510790824890137	 ([disillusioned][arrives])
I(13,19): 0.4715334177017212	 ([famous][dreams.])
I(11,34): -0.46314263343811035	 ([become][disillusioned])
I(33,39): -0.46167612075805664	 ([starving,][dirty])
I(41,57): 0.4614899158477783	 ([nasty][get])
I(34,66): -0.4584004878997803	 ([disillusioned][set])
I(14,41): -0.45666325092315674	 ([happy.][nasty])
I(10,29): 0.44927364587783813	 ([possibilities][stardom,])
I(31,46): 0.4473857879638672	 ([condemned][writer])
I(34,38): -0.444887638092041	 ([disillusioned][respect])
I(6,31): 0.4436832666397095	 ([industry][condemned])
I(59,60): 0.4422624111175537	 ([beautiful][wealthy])
I(21,41): 0.44037508964538574	 ([open][nasty])
I(30,35): -0.4399220943450928	 ([majority][unwanted,])
I(31,32): 0.439821720123291	 ([condemned][live])
I(59,63): 0.43847453594207764	 ([beautiful][excellent])
I(1,3): -0.4364778995513916	 ([golden][los])
I(31,50): -0.43277406692504883	 ([condemned][la])
I(63,66): -0.43123114109039307	 ([excellent][set])
I(16,31): 0.42814791202545166	 ([arriving][condemned])
I(11,14): 0.4229949712753296	 ([become][happy.])
I(19,29): 0.42255282402038574	 ([dreams.][stardom,])
I(49,50): -0.4185245633125305	 ([arrives][la])
I(38,63): 0.41846442222595215	 ([respect][excellent])
I(0,45): -0.4178924560546875	 ([1930 '][italian - american])
I(37,38): 0.4123339056968689	 ([bit][respect])
I(60,63): 0.40989673137664795	 ([wealthy][excellent])
I(34,46): 0.4087345600128174	 ([disillusioned][writer])
I(14,39): -0.4026634693145752	 ([happy.][dirty])
I(41,51): 0.3991820812225342	 ([nasty][similar])
I(16,23): 0.3970428705215454	 ([arriving][welcoming])
I(30,36): 0.39528143405914307	 ([majority][searching])
I(34,40): -0.3951314091682434	 ([disillusioned][bars])
I(12,14): 0.3929046392440796	 ([rich][happy.])
I(41,46): -0.3926060199737549	 ([nasty][writer])
I(59,66): -0.3911508321762085	 ([beautiful][set])
I(25,64): 0.3911380171775818	 ([managed][novel])
I(26,41): -0.38811516761779785	 ([succeed][nasty])
I(5,29): 0.38756513595581055	 ([film][stardom,])
I(51,63): -0.3871306777000427	 ([similar][excellent])
I(20,29): 0.38482946157455444	 ([expecting][stardom,])
I(12,19): 0.38220036029815674	 ([rich][dreams.])
I(19,52): 0.3787355422973633	 ([dreams.][quest])
I(1,63): 0.37330758571624756	 ([golden][excellent])
I(29,64): 0.3661550283432007	 ([stardom,][novel])
I(33,41): 0.36481165885925293	 ([starving,][nasty])
I(5,25): 0.36403125524520874	 ([film][managed])
I(7,8): 0.36370086669921875	 ([great][potential])
I(41,42): 0.36152756214141846	 ([nasty][hotel])
I(38,52): 0.3595759868621826	 ([respect][quest])
I(33,63): 0.3582284450531006	 ([starving,][excellent])
I(8,39): 0.3582141399383545	 ([potential][dirty])
I(13,63): 0.35691237449645996	 ([famous][excellent])
I(27,28): -0.35671746730804443	 ([find][way])
I(34,39): -0.3559136390686035	 ([disillusioned][dirty])
I(35,41): -0.3551154136657715	 ([unwanted,][nasty])
I(1,31): 0.3525172472000122	 ([golden][condemned])
I(2,39): -0.3500932455062866	 ([age][dirty])
I(16,35): 0.3499535322189331	 ([arriving][unwanted,])
I(34,42): 0.3467186689376831	 ([disillusioned][hotel])
I(0,42): -0.34659266471862793	 ([1930 '][hotel])
I(41,48): -0.3457810878753662	 ([nasty][bandini])
I(1,29): -0.343467116355896	 ([golden][stardom,])
I(5,31): 0.3418693542480469	 ([film][condemned])
I(31,57): -0.34048330783843994	 ([condemned][get])
I(15,39): -0.3404402732849121	 ([people][dirty])
I(7,34): 0.3377726078033447	 ([great][disillusioned])
I(8,17): 0.3333168625831604	 ([potential][hoping])
I(2,35): -0.33258742094039917	 ([age][unwanted,])
I(1,5): -0.3317151665687561	 ([golden][film])
I(6,19): 0.33096837997436523	 ([industry][dreams.])
I(1,22): 0.32980674505233765	 ([golden][arms])
I(41,56): 0.3280731439590454	 ([nasty][around])
I(31,49): 0.32616591453552246	 ([condemned][arrives])
I(4,38): -0.32413411140441895	 ([angeles][respect])
I(19,35): -0.3226109743118286	 ([dreams.][unwanted,])
I(36,41): 0.3210470676422119	 ([searching][nasty])
I(27,29): 0.3198716640472412	 ([find][stardom,])
I(8,25): 0.31900274753570557	 ([potential][managed])
I(1,26): -0.3185364007949829	 ([golden][succeed])
I(5,39): 0.3173954486846924	 ([film][dirty])
I(4,8): 0.3162713050842285	 ([angeles][potential])
I(5,41): 0.31432783603668213	 ([film][nasty])
I(1,45): -0.31363534927368164	 ([golden][italian - american])
I(38,40): 0.31211817264556885	 ([respect][bars])
I(34,61): -0.3118278980255127	 ([disillusioned][women])
I(35,43): 0.31096673011779785	 ([unwanted,][rooms.])
I(3,41): 0.31045496463775635	 ([los][nasty])
I(4,59): -0.3100616931915283	 ([angeles][beautiful])
I(5,8): 0.30944371223449707	 ([film][potential])
I(19,22): -0.3086690306663513	 ([dreams.][arms])
I(27,34): -0.30824780464172363	 ([find][disillusioned])
I(4,29): 0.3072754144668579	 ([angeles][stardom,])
I(10,17): 0.30589812994003296	 ([possibilities][hoping])
I(42,43): 0.3057658076286316	 ([hotel][rooms.])
I(26,29): 0.30504506826400757	 ([succeed][stardom,])
I(31,43): 0.3046257495880127	 ([condemned][rooms.])
I(21,22): -0.30326342582702637	 ([open][arms])
I(14,52): 0.301694393157959	 ([happy.][quest])
I(63,65): -0.30122649669647217	 ([excellent][would])
I(8,29): 0.30020761489868164	 ([potential][stardom,])
I(0,63): -0.2996019721031189	 ([1930 '][excellent])
I(64,66): -0.29836082458496094	 ([novel][set])
I(4,10): 0.2983285188674927	 ([angeles][possibilities])
I(17,34): 0.2976498603820801	 ([hoping][disillusioned])
I(27,31): 0.29508650302886963	 ([find][condemned])
I(19,39): -0.2949342727661133	 ([dreams.][dirty])
I(12,35): -0.2942635416984558	 ([rich][unwanted,])
I(2,6): -0.29368627071380615	 ([age][industry])
I(30,39): -0.29262471199035645	 ([majority][dirty])
I(2,4): -0.2916872501373291	 ([age][angeles])
I(41,47): 0.2916516065597534	 ([nasty][arturo])
I(13,59): 0.29107344150543213	 ([famous][beautiful])
I(39,60): -0.29068660736083984	 ([dirty][wealthy])
I(17,18): -0.29005396366119385	 ([hoping][fulfill])
I(45,46): -0.28993189334869385	 ([italian - american][writer])
I(18,24): 0.2880995273590088	 ([fulfill][offers])
I(31,59): 0.2863626480102539	 ([condemned][beautiful])
I(50,52): -0.28634899854660034	 ([la][quest])
I(41,64): 0.285525918006897	 ([nasty][novel])
I(19,32): 0.2836660146713257	 ([dreams.][live])
I(25,37): 0.28166693449020386	 ([managed][bit])
I(29,63): -0.2816246747970581	 ([stardom,][excellent])
I(41,44): -0.27864527702331543	 ([nasty][young])
I(19,41): -0.2769734859466553	 ([dreams.][nasty])
I(25,32): -0.27588701248168945	 ([managed][live])
I(35,61): -0.2756805419921875	 ([unwanted,][women])
I(9,34): 0.275668740272522	 ([various][disillusioned])
I(5,24): 0.2754631042480469	 ([film][offers])
I(12,39): -0.27513325214385986	 ([rich][dirty])
I(30,31): -0.2739003896713257	 ([majority][condemned])
I(35,49): 0.2731550931930542	 ([unwanted,][arrives])
I(14,25): -0.2708333730697632	 ([happy.][managed])
I(64,65): -0.270440936088562	 ([novel][would])
I(0,26): 0.26867514848709106	 ([1930 '][succeed])
I(0,4): 0.26788002252578735	 ([1930 '][angeles])
I(15,35): -0.2678419351577759	 ([people][unwanted,])
I(43,63): -0.26726096868515015	 ([rooms.][excellent])
I(17,63): -0.2672532796859741	 ([hoping][excellent])
I(2,25): -0.26664280891418457	 ([age][managed])
I(2,8): -0.265857458114624	 ([age][potential])
I(11,12): 0.2657303810119629	 ([become][rich])
I(27,43): -0.2647504210472107	 ([find][rooms.])
I(39,61): -0.2640805244445801	 ([dirty][women])
I(17,52): -0.26364755630493164	 ([hoping][quest])
I(41,52): 0.263169527053833	 ([nasty][quest])
I(29,49): 0.2631438970565796	 ([stardom,][arrives])
I(35,36): 0.26222026348114014	 ([unwanted,][searching])
I(32,41): 0.261874794960022	 ([live][nasty])
I(19,54): 0.2616119384765625	 ([dreams.][spread])
I(12,34): -0.2596604824066162	 ([rich][disillusioned])
I(36,51): 0.2595980167388916	 ([searching][similar])
I(1,41): -0.25941765308380127	 ([golden][nasty])
I(1,25): -0.2592809200286865	 ([golden][managed])
I(26,31): 0.2580755949020386	 ([succeed][condemned])
I(1,7): 0.257861852645874	 ([golden][great])
I(5,19): -0.2577841877937317	 ([film][dreams.])
I(0,8): 0.2572780251502991	 ([1930 '][potential])
I(26,28): 0.25662916898727417	 ([succeed][way])
I(3,39): -0.2564094066619873	 ([los][dirty])
I(45,47): 0.25599032640457153	 ([italian - american][arturo])
I(2,45): -0.254574179649353	 ([age][italian - american])
I(5,34): 0.25445204973220825	 ([film][disillusioned])
I(17,24): 0.2532613277435303	 ([hoping][offers])
I(14,26): -0.2525203227996826	 ([happy.][succeed])
I(11,41): -0.2523995637893677	 ([become][nasty])
I(18,20): 0.2519570589065552	 ([fulfill][expecting])
I(17,38): -0.2503148317337036	 ([hoping][respect])
I(17,35): 0.24977755546569824	 ([hoping][unwanted,])
I(39,45): -0.24864578247070312	 ([dirty][italian - american])
I(39,52): -0.24804329872131348	 ([dirty][quest])
I(2,26): -0.24784886837005615	 ([age][succeed])
I(14,23): 0.2472691535949707	 ([happy.][welcoming])
I(30,41): -0.24711906909942627	 ([majority][nasty])
I(14,59): 0.24650859832763672	 ([happy.][beautiful])
I(2,63): 0.24547302722930908	 ([age][excellent])
I(25,39): -0.245108962059021	 ([managed][dirty])
I(17,19): 0.24438071250915527	 ([hoping][dreams.])
I(8,57): 0.24432653188705444	 ([potential][get])
I(24,35): 0.24353885650634766	 ([offers][unwanted,])
I(43,44): -0.24332457780838013	 ([rooms.][young])
I(18,29): 0.2431238889694214	 ([fulfill][stardom,])
