---------- Players ----------
Player A: 1930 '
Player B: golden
Player C: age
Player D: los
Player E: angeles
Player F: film
Player G: industry
Player H: great
Player I: potential
Player J: various
Player K: possibilities
Player L: become
Player M: rich
Player N: famous
Player O: happy.
Player P: people
Player Q: arriving
Player R: hoping
Player S: fulfill
Player T: dreams.
Player U: expecting
Player V: open
Player W: arms
Player X: welcoming
Player Y: offers
Player Z: managed
Player [: succeed
Player \: find
Player ]: way
Player ^: stardom,
Player _: majority
Player `: condemned
Player a: live
Player b: starving,
Player c: disillusioned
Player d: unwanted,
Player e: searching
Player f: bit
Player g: respect
Player h: dirty
Player i: bars
Player j: nasty
Player k: hotel
Player l: rooms.
Player m: young
Player n: italian - american
Player o: writer
Player p: arturo
Player q: bandini
Player r: arrives
Player s: la
Player t: similar
Player u: quest
Player v: -
Player w: spread
Player x: charms
Player y: around
Player z: get
Player {: one
Player |: beautiful
Player }: wealthy
Player ~: women
Player : write
Player : excellent
Player : novel
Player : would
Player : set
---------- AND Interactions (Pairwise Only) ----------
I(bc): 2.680868625640869	 ([starving,][disillusioned])
I(hi): -2.1127116680145264	 ([dirty][bars])
I(`c): -2.0247135162353516	 ([condemned][disillusioned])
I(`d): -2.022066831588745	 ([condemned][unwanted,])
I(hj): -1.903038740158081	 ([dirty][nasty])
I(cd): -1.5567889213562012	 ([disillusioned][unwanted,])
I(): -1.4568861722946167	 ([excellent][novel])
I(`j): -1.2760828733444214	 ([condemned][nasty])
I(cn): 1.2637269496917725	 ([disillusioned][italian - american])
I(`b): -1.2509472370147705	 ([condemned][starving,])
I(ce): 1.2375901937484741	 ([disillusioned][searching])
I(c): 1.2267842292785645	 ([disillusioned][novel])
I(gj): -1.1862983703613281	 ([respect][nasty])
I(Ec): 1.1723339557647705	 ([angeles][disillusioned])
I(hk): -1.1403255462646484	 ([dirty][hotel])
I(cj): -1.0362656116485596	 ([disillusioned][nasty])
I(Ah): -0.9813745021820068	 ([1930 '][dirty])
I(cl): 0.9648418426513672	 ([disillusioned][rooms.])
I(Kc): 0.9147868752479553	 ([possibilities][disillusioned])
I(): -0.8979994058609009	 ([write][excellent])
I(`): 0.8960928916931152	 ([condemned][novel])
I(bd): -0.8700566291809082	 ([starving,][unwanted,])
I(Ac): 0.8621068000793457	 ([1930 '][disillusioned])
I(dh): -0.8579597473144531	 ([unwanted,][dirty])
I(AC): -0.8448173403739929	 ([1930 '][age])
I(Tc): -0.8364158868789673	 ([dreams.][disillusioned])
I(ab): 0.8034545183181763	 ([live][starving,])
I(Ic): 0.7739005088806152	 ([potential][disillusioned])
I(j~): -0.7677942514419556	 ([nasty][women])
I(^j): -0.7493842840194702	 ([stardom,][nasty])
I(hl): -0.7223057150840759	 ([dirty][rooms.])
I(AB): -0.7052237391471863	 ([1930 '][golden])
I(Gc): 0.6929166316986084	 ([industry][disillusioned])
I(Kd): 0.6917276978492737	 ([possibilities][unwanted,])
I(R^): 0.6729018688201904	 ([hoping][stardom,])
I(`): 0.6622918844223022	 ([condemned][excellent])
I(j}): -0.6426987648010254	 ([nasty][wealthy])
I(cw): -0.6417816877365112	 ([disillusioned][spread])
I(ik): -0.625441312789917	 ([bars][hotel])
I(Id): 0.6206892728805542	 ([potential][unwanted,])
I(c): 0.6206346750259399	 ([disillusioned][write])
I(qr): -0.6124440431594849	 ([bandini][arrives])
I(gh): -0.6098511219024658	 ([respect][dirty])
I(h{): 0.6033320426940918	 ([dirty][one])
I(Oc): -0.6027982234954834	 ([happy.][disillusioned])
I(Qc): 0.5972741842269897	 ([arriving][disillusioned])
