---------- Players ----------
Player 0: talking '
Player 1: me?
Player 2: ( 1987 )
Player 3: pretty
Player 4: bad
Player 5: movie
Player 6: starring
Player 7: dude
Player 8: never
Player 9: seen
Player 10: since
Player 11: starring
Player 12: guy
Player 13: neighborhood
Player 14: tries
Player 15: become
Player 16: actor.
Player 17: heavy
Player 18: jones
Player 19: taxi
Player 20: driver
Player 21: tries
Player 22: use
Player 23: shtick
Player 24: make
Player 25: big.
Player 26: learns
Player 27: hard
Player 28: facts
Player 29: life,
Player 30: everyone
Player 31: else
Player 32: does,
Player 33: changes
Player 34: image!
Player 35: goes
Player 36: good
Player 37: fella
Player 38: surf's
Player 39: dude
Player 40: night.
Player 41: friend
Player 42: can't
Player 43: believe
Player 44: change
Player 45: ( but
Player 46: scores
Player 47: faith
Player 48: ford
Player 49: get's
Player 50: cool
Player 51: paying
Player 52: gig ).
Player 53: young
Player 54: punk
Player 55: keep
Player 56: street
Player 57: cred
Player 58: whilst
Player 59: making
Player 60: big?
Player 61: real
---------- AND Interactions (Pairwise Only) ----------
I(4,5): 3.042571544647217	 ([bad][movie])
I(3,5): -2.8014938831329346	 ([pretty][movie])
I(4,6): 2.6418628692626953	 ([bad][starring])
I(56,57): 2.5998001098632812	 ([street][cred])
I(14,21): -2.5379343032836914	 ([tries][tries])
I(3,4): 2.2940354347229004	 ([pretty][bad])
I(49,50): 1.862224817276001	 ([get's][cool])
I(42,43): 1.7553856372833252	 ([can't][believe])
I(54,61): -1.7495005130767822	 ([punk][real])
I(58,59): 1.7230665683746338	 ([whilst][making])
I(3,6): -1.4991075992584229	 ([pretty][starring])
I(6,61): -1.4917824268341064	 ([starring][real])
I(57,58): 1.4253759384155273	 ([cred][whilst])
I(4,61): -1.422881841659546	 ([bad][real])
I(2,6): -1.3911939859390259	 ([( 1987 )][starring])
I(4,54): -1.3670878410339355	 ([bad][punk])
I(21,61): -1.265740156173706	 ([tries][real])
I(50,60): 1.2103898525238037	 ([cool][big?])
I(50,51): 1.173285722732544	 ([cool][paying])
I(58,61): -1.1519653797149658	 ([whilst][real])
I(4,21): -1.149153232574463	 ([bad][tries])
I(42,45): -1.131575584411621	 ([can't][( but])
I(42,54): -1.1037790775299072	 ([can't][punk])
I(2,4): 1.0881576538085938	 ([( 1987 )][bad])
I(4,14): -1.0512340068817139	 ([bad][tries])
I(21,54): -1.0305795669555664	 ([tries][punk])
I(0,61): -1.0296249389648438	 ([talking '][real])
I(21,42): -1.00205397605896	 ([tries][can't])
I(11,12): 0.9812750816345215	 ([starring][guy])
I(28,29): 0.9353103637695312	 ([facts][life,])
I(53,60): 0.9345498085021973	 ([young][big?])
I(14,61): -0.9327690601348877	 ([tries][real])
I(6,50): -0.9322214126586914	 ([starring][cool])
I(4,50): -0.9229459762573242	 ([bad][cool])
I(29,40): 0.9097805619239807	 ([life,][night.])
I(4,60): -0.901761531829834	 ([bad][big?])
I(6,11): -0.8769755363464355	 ([starring][starring])
I(11,61): -0.8755345344543457	 ([starring][real])
I(38,50): 0.8648841381072998	 ([surf's][cool])
I(53,61): -0.8589749336242676	 ([young][real])
I(49,51): 0.839724600315094	 ([get's][paying])
I(14,50): -0.8173196315765381	 ([tries][cool])
I(21,50): -0.8090758323669434	 ([tries][cool])
I(6,53): -0.8079580068588257	 ([starring][young])
I(27,28): -0.7942113876342773	 ([hard][facts])
I(14,54): -0.7927112579345703	 ([tries][punk])
I(14,42): -0.7845268249511719	 ([tries][can't])
I(14,16): 0.7827565670013428	 ([tries][actor.])
I(54,60): -0.7818737030029297	 ([punk][big?])
I(4,53): -0.7786648273468018	 ([bad][young])
I(49,54): -0.7735757827758789	 ([get's][punk])
I(4,42): -0.7494690418243408	 ([bad][can't])
I(10,11): 0.736107587814331	 ([since][starring])
I(17,18): -0.7231505513191223	 ([heavy][jones])
I(6,7): 0.7125406265258789	 ([starring][dude])
I(46,54): -0.7042070627212524	 ([scores][punk])
I(54,58): -0.7029807567596436	 ([punk][whilst])
I(11,50): -0.6899235248565674	 ([starring][cool])
I(48,50): 0.6882731914520264	 ([ford][cool])
I(12,61): -0.6787331104278564	 ([guy][real])
I(33,42): -0.673108696937561	 ([changes][can't])
I(29,50): 0.6708276271820068	 ([life,][cool])
I(42,61): -0.6663355827331543	 ([can't][real])
I(26,29): 0.6588794589042664	 ([learns][life,])
I(50,55): 0.6507801413536072	 ([cool][keep])
I(29,54): 0.6505036354064941	 ([life,][punk])
I(0,50): -0.6487371921539307	 ([talking '][cool])
I(21,46): -0.6474107503890991	 ([tries][scores])
I(38,39): 0.6391053795814514	 ([surf's][dude])
I(42,50): -0.63588547706604	 ([can't][cool])
I(16,50): -0.6355233192443848	 ([actor.][cool])
I(3,50): 0.6337273120880127	 ([pretty][cool])
I(29,61): 0.6295437812805176	 ([life,][real])
I(21,27): -0.6257174611091614	 ([tries][hard])
I(50,52): 0.6238925457000732	 ([cool][gig ).])
I(52,57): 0.6168899536132812	 ([gig ).][cred])
I(11,13): 0.6076484322547913	 ([starring][neighborhood])
I(1,6): 0.6041128635406494	 ([me?][starring])
I(44,45): -0.5835703015327454	 ([change][( but])
I(54,57): 0.5832102298736572	 ([punk][cred])
I(33,34): 0.5785449147224426	 ([changes][image!])
I(12,14): -0.5736336708068848	 ([guy][tries])
I(33,61): -0.5708591938018799	 ([changes][real])
I(46,61): -0.5686358213424683	 ([scores][real])
I(14,15): -0.5622988939285278	 ([tries][become])
I(54,55): 0.5606574416160583	 ([punk][keep])
I(34,61): 0.5537652969360352	 ([image!][real])
I(26,28): 0.5519523024559021	 ([learns][facts])
I(14,46): -0.5517134666442871	 ([tries][scores])
I(0,4): 0.5510282516479492	 ([talking '][bad])
I(27,42): -0.5500088334083557	 ([hard][can't])
I(43,45): 0.5377731323242188	 ([believe][( but])
