---------- Players ----------
Player 0: ok,
Player 1: know
Player 2: lot
Player 3: people
Player 4: probably
Player 5: resent
Player 6: review
Player 7: watership
Player 8: classic
Player 9: "
Player 10: standard
Player 11: part
Player 12: people's
Player 13: childhood,
Player 14: seeing
Player 15: film
Player 16: first
Player 17: time
Player 18: tender
Player 19: age
Player 20: 18,
Player 21: must
Player 22: admit :
Player 23: really
Player 24: hated
Player 25: it.
Player 26: watched
Player 27: film
Player 28: sister
Player 29: read
Player 30: book
Player 31: really
Player 32: enjoyed
Player 33: it,
Player 34: many
Player 35: people
Player 36: whimpered
Player 37: words
Player 38: " watership
Player 39: " -
Player 40: memories
Player 41: seeing
Player 42: film
Player 43: children
Player 44: emotions
Player 45: torn
Player 46: seams -
Player 47: recommended
Player 48: it.
Player 49: honest,
Player 50: wish
Player 51: bothered.
Player 52: gave
Player 53: benefit
Player 54: doubt ;
Player 55: generally
Player 56: like
---------- AND Interactions (Pairwise Only) ----------
I(31,32): -2.3092782497406006	 ([really][enjoyed])
I(23,24): 2.1874642372131348	 ([really][hated])
I(50,51): 1.5648285150527954	 ([wish][bothered.])
I(24,26): 0.9722516536712646	 ([hated][watched])
I(19,20): 0.9032773971557617	 ([age][18,])
I(24,25): 0.9031918048858643	 ([hated][it.])
I(6,7): -0.8512609004974365	 ([review][watership])
I(51,53): -0.7834745645523071	 ([bothered.][benefit])
I(28,40): 0.7305020093917847	 ([sister][memories])
I(32,51): -0.6797064542770386	 ([enjoyed][bothered.])
I(30,32): -0.6760270595550537	 ([book][enjoyed])
I(51,55): -0.6719754934310913	 ([bothered.][generally])
I(8,9): -0.6191788911819458	 ([classic]["])
I(13,43): 0.5844165086746216	 ([childhood,][children])
I(15,27): -0.5836403369903564	 ([film][film])
I(15,40): -0.581186056137085	 ([film][memories])
I(27,40): -0.5759719610214233	 ([film][memories])
I(14,22): -0.571465253829956	 ([seeing][admit :])
I(28,43): 0.564353346824646	 ([sister][children])
I(7,38): 0.545576810836792	 ([watership][" watership])
I(51,52): -0.5372611284255981	 ([bothered.][gave])
I(53,54): 0.5314681529998779	 ([benefit][doubt ;])
I(12,13): 0.5193895101547241	 ([people's][childhood,])
I(27,30): 0.51065993309021	 ([film][book])
I(26,40): -0.499630331993103	 ([watched][memories])
I(13,28): 0.4980902671813965	 ([childhood,][sister])
I(6,47): -0.4916095733642578	 ([review][recommended])
I(21,50): -0.49142229557037354	 ([must][wish])
I(51,56): -0.4855738878250122	 ([bothered.][like])
I(36,42): 0.4800710678100586	 ([whimpered][film])
I(40,49): 0.47865331172943115	 ([memories][honest,])
I(13,19): 0.47816622257232666	 ([childhood,][age])
I(29,47): -0.4732072353363037	 ([read][recommended])
I(55,56): -0.44298243522644043	 ([generally][like])
I(1,13): 0.44173431396484375	 ([know][childhood,])
I(38,51): 0.43951988220214844	 ([" watership][bothered.])
I(51,54): -0.43821728229522705	 ([bothered.][doubt ;])
I(6,24): -0.4340834617614746	 ([review][hated])
I(0,13): 0.43007051944732666	 ([ok,][childhood,])
I(45,51): 0.4278792142868042	 ([torn][bothered.])
I(6,52): 0.42562246322631836	 ([review][gave])
I(6,13): 0.42208027839660645	 ([review][childhood,])
I(40,43): 0.42158782482147217	 ([memories][children])
I(43,52): -0.4211775064468384	 ([children][gave])
I(6,56): -0.42031192779541016	 ([review][like])
I(27,56): 0.4185342788696289	 ([film][like])
I(54,56): -0.4136357307434082	 ([doubt ;][like])
I(47,51): -0.40738236904144287	 ([recommended][bothered.])
I(6,32): -0.40642309188842773	 ([review][enjoyed])
I(28,29): -0.4063413143157959	 ([sister][read])
I(25,26): 0.3962852954864502	 ([it.][watched])
I(4,5): 0.39544498920440674	 ([probably][resent])
I(27,51): -0.38509857654571533	 ([film][bothered.])
I(34,35): -0.3844338655471802	 ([many][people])
I(52,53): 0.38255512714385986	 ([gave][benefit])
I(30,31): -0.3767426013946533	 ([book][really])
I(25,43): -0.3757065534591675	 ([it.][children])
I(8,25): -0.3747307062149048	 ([classic][it.])
I(49,51): -0.3740466833114624	 ([honest,][bothered.])
I(6,26): -0.37012696266174316	 ([review][watched])
I(27,43): -0.3694707155227661	 ([film][children])
I(24,27): 0.3647119998931885	 ([hated][film])
I(6,8): 0.3595641851425171	 ([review][classic])
I(52,56): -0.3566722869873047	 ([gave][like])
I(29,43): -0.35290515422821045	 ([read][children])
I(13,40): 0.3486757278442383	 ([childhood,][memories])
I(54,55): -0.3461993932723999	 ([doubt ;][generally])
I(27,32): -0.3460869789123535	 ([film][enjoyed])
I(26,43): -0.34603726863861084	 ([watched][children])
I(13,27): -0.34502267837524414	 ([childhood,][film])
I(14,21): 0.344219446182251	 ([seeing][must])
I(18,42): -0.34262514114379883	 ([tender][film])
I(28,36): -0.3419785499572754	 ([sister][whimpered])
I(20,24): 0.33725905418395996	 ([18,][hated])
I(21,36): -0.3345062732696533	 ([must][whimpered])
I(44,54): -0.33364689350128174	 ([emotions][doubt ;])
I(8,14): 0.3330603837966919	 ([classic][seeing])
I(13,20): 0.32867729663848877	 ([childhood,][18,])
I(1,5): 0.32847368717193604	 ([know][resent])
I(8,26): -0.3262723684310913	 ([classic][watched])
I(50,54): -0.32618677616119385	 ([wish][doubt ;])
I(16,17): -0.3250652551651001	 ([first][time])
I(32,47): -0.3242619037628174	 ([enjoyed][recommended])
I(19,43): 0.3224261999130249	 ([age][children])
I(22,51): -0.3199446201324463	 ([admit :][bothered.])
I(44,45): -0.31931567192077637	 ([emotions][torn])
