---------- Players ----------
Player 0: michael
Player 1: stearns
Player 2: plays
Player 3: mike,
Player 4: sexually
Player 5: frustrated
Player 6: individual
Player 7: interesting
Player 8: moral
Player 9: attitude
Player 10: towards
Player 11: sexuality.
Player 12: problem
Player 13: ogling
Player 14: naked
Player 15: dancers
Player 16: women
Player 17: start
Player 18: sex
Player 19: men
Player 20: that's
Player 21: loses
Player 22: it.
Player 23: believes
Player 24: women
Player 25: actually
Player 26: sex
Player 27: that's
Player 28: lose
Player 29: sense
Player 30: innocence
Player 31: "
Player 32: " beauty
Player 33: ".
Player 34: strolls
Player 35: hollywood
Player 36: hills
Player 37: stalking
Player 38: lovemaking
Player 39: couples
Player 40: distance,
Player 41: ultimately
Player 42: shooting
Player 43: men
Player 44: dead
Player 45: high - powered
Player 46: rifle
Player 47: scope.
Player 48: seeming
Player 49: primary
Player 50: reason
Player 51: movie's
Player 52: existence
Player 53: indulge
Player 54: sexual
Player 55: activity
Player 56: again.
Player 57: " story
Player 58: "
Player 59: comes
Player 60: afterthought.
Player 61: bound
Player 62: make
Player 63: many
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
