---------- AND Interactions ----------
I(51): 4.534013748168945	 ([story])
I(53): 4.5222625732421875	 ([best])
I(8,9): 4.242457866668701	 ([grabbed][start.])
I(8,10): 3.8027725219726562	 ([grabbed][story])
I(49,51): -3.6843883991241455	 ([story][story])
I(35,51): -3.293820858001709	 ([story][story])
I(4): 3.1088063716888428	 ([fun,])
I(5,53): 3.0881898403167725	 ([film][best])
I(41): 2.791137218475342	 ([shows])
I(46,47): -2.770479917526245	 ([special][effects :])
I(48,50): -2.588592052459717	 ([good][good])
I(50,52): 2.5282516479492188	 ([good][itself.])
I(5,41): 2.5260934829711914	 ([film][shows])
I(4,7): 2.4579381942749023	 ([fun,][me.])
I(4,5): 2.4408600330352783	 ([fun,][film])
I(49): 2.4013755321502686	 ([story])
I(6): 2.2982654571533203	 ([appealed])
I(10,51): -2.230699300765991	 ([story][story])
I(47,51): -2.2223527431488037	 ([effects :][story])
I(37): 2.0850276947021484	 ([life])
I(5,6): 2.005459785461426	 ([film][appealed])
I(40,41): 1.8991880416870117	 ([watch!][shows])
I(10,49): -1.8698809146881104	 ([story][story])
I(35,49): -1.8474936485290527	 ([story][story])
I(50,51): -1.7900409698486328	 ([good][story])
I(50): 1.752843976020813	 ([good])
I(26): 1.7107813358306885	 ([people])
I(28): 1.6887273788452148	 ([felt.])
I(0,4): -1.6863329410552979	 ([generally][fun,])
I(35): 1.6669397354125977	 ([story])
I(5): -1.6566569805145264	 ([film])
I(8,12): 1.629127860069275	 ([grabbed][choices])
I(4,10): 1.6106884479522705	 ([fun,][story])
I(22): 1.595179557800293	 ([cried])
I(50,53): -1.5679187774658203	 ([good][best])
I(10,35): -1.5678412914276123	 ([story][story])
I(52): 1.496147871017456	 ([itself.])
I(37,53): -1.4381532669067383	 ([life][best])
I(46): 1.4174656867980957	 ([special])
I(4,8): 1.4169554710388184	 ([fun,][grabbed])
I(25,28): -1.4146418571472168	 ([felt][felt.])
I(48,53): -1.3738017082214355	 ([good][best])
I(2,4): -1.316617488861084	 ([something][fun,])
I(25): 1.2467045783996582	 ([felt])
I(5,8): 1.2264149188995361	 ([film][grabbed])
I(45): -1.2131717205047607	 ([violence,])
I(4,6): 1.21156907081604	 ([fun,][appealed])
I(41,42): 1.2025247812271118	 ([shows][film - makers])
I(47,50): -1.1752136945724487	 ([effects :][good])
I(42,44): -1.1322556734085083	 ([film - makers][sex,])
I(36): 1.109668254852295	 ([true,])
I(5,46): 1.0878589153289795	 ([film][special])
I(10,41): 1.0745282173156738	 ([story][shows])
I(8,15): 1.057428002357483	 ([grabbed][obvious,])
I(7): 1.0229331254959106	 ([me.])
I(9,10): 1.0069012641906738	 ([start.][story])
I(1,4): -0.9963858127593994	 ([like][fun,])
I(8): 0.9877011775970459	 ([grabbed])
I(47,48): -0.9868401288986206	 ([effects :][good])
I(4,42): 0.9804855585098267	 ([fun,][film - makers])
I(13,14): 0.9792592525482178	 ([challenges][seem])
I(10,53): 0.9541597366333008	 ([story][best])
I(49,52): 0.9403882026672363	 ([story][itself.])
I(4,9): 0.9392373561859131	 ([fun,][start.])
I(13,22): -0.9291031360626221	 ([challenges][cried])
I(10): 0.9234580993652344	 ([story])
I(45,50): -0.9094693660736084	 ([violence,][good])
I(22,23): -0.8913766145706177	 ([cried][laughed])
I(22,53): -0.8855152130126953	 ([cried][best])
I(37,51): -0.8807029724121094	 ([life][story])
I(39,40): -0.8682219982147217	 ([difficult][watch!])
I(28,42): 0.8631649017333984	 ([felt.][film - makers])
I(6,8): 0.8537724018096924	 ([appealed][grabbed])
I(22,37): -0.8519763946533203	 ([cried][life])
I(5,47): -0.8519666194915771	 ([film][effects :])
I(13,28): -0.8494699001312256	 ([challenges][felt.])
I(8,13): -0.8432868719100952	 ([grabbed][challenges])
I(42,53): 0.8422228097915649	 ([film - makers][best])
I(5,50): 0.8261682391166687	 ([film][good])
I(36,51): -0.8201155662536621	 ([true,][story])
I(26,42): 0.8180224895477295	 ([people][film - makers])
I(12,13): 0.8166029453277588	 ([choices][challenges])
I(42,47): -0.8148964643478394	 ([film - makers][effects :])
I(11,19): -0.8147857785224915	 ([family's][family?])
I(3): 0.8131412267684937	 ([light])
I(23,28): -0.8114975094795227	 ([laughed][felt.])
I(13,26): -0.80766761302948	 ([challenges][people])
I(35,47): -0.8039968013763428	 ([story][effects :])
I(35,37): -0.7971897125244141	 ([story][life])
I(42): -0.7941871881484985	 ([film - makers])
I(5,28): 0.7913107872009277	 ([film][felt.])
I(47,53): -0.7857844829559326	 ([effects :][best])
I(22,26): -0.7806990146636963	 ([cried][people])
I(48): 0.7793083190917969	 ([good])
I(5,45): -0.7766873836517334	 ([film][violence,])
I(49,53): 0.7630395889282227	 ([story][best])
I(38,51): -0.7621572613716125	 ([sometimes][story])
I(5,26): 0.7596743106842041	 ([film][people])
I(5,52): 0.7563846111297607	 ([film][itself.])
I(7,10): 0.7501381635665894	 ([me.][story])
I(26,53): -0.7496004104614258	 ([people][best])
I(0,6): -0.7482733726501465	 ([generally][appealed])
I(4,19): 0.743602991104126	 ([fun,][family?])
I(19): 0.7392553091049194	 ([family?])
I(4,53): -0.7343814373016357	 ([fun,][best])
I(6,41): 0.728325366973877	 ([appealed][shows])
I(17): 0.7268826365470886	 ([question])
I(17,18): -0.7264456152915955	 ([question][over :])
I(6,42): 0.7113586664199829	 ([appealed][film - makers])
I(47,49): -0.7059824466705322	 ([effects :][story])
I(13,25): -0.7058298587799072	 ([challenges][felt])
I(26,37): -0.7038969993591309	 ([people][life])
I(32,34): 0.7024972438812256	 ([difficult][away.])
I(19,26): -0.6914230585098267	 ([family?][people])
I(19,22): -0.6909031867980957	 ([family?][cried])
I(13,19): -0.6876527070999146	 ([challenges][family?])
I(51,52): 0.6833820343017578	 ([story][itself.])
I(31,41): 0.6743168830871582	 ([watch,][shows])
I(24,25): 0.6650106906890869	 ([really][felt])
I(26,27): -0.660483717918396	 ([people][involved])
I(5,37): 0.6599785089492798	 ([film][life])
I(27,41): -0.6581649780273438	 ([involved][shows])
I(38,41): -0.6570277214050293	 ([sometimes][shows])
I(37,50): -0.6507836580276489	 ([life][good])
I(25,53): -0.6464657783508301	 ([felt][best])
I(44,46): -0.6408368945121765	 ([sex,][special])
I(23): 0.6395028233528137	 ([laughed])
I(38): 0.6382015347480774	 ([sometimes])
I(8,16): -0.6338943243026733	 ([grabbed][raises])
I(35,52): 0.6299681663513184	 ([story][itself.])
I(7,41): 0.6287999153137207	 ([me.][shows])
I(44): -0.6242995262145996	 ([sex,])
I(5,51): 0.6216206550598145	 ([film][story])
I(7,42): 0.6203114986419678	 ([me.][film - makers])
I(22,51): -0.6173934936523438	 ([cried][story])
I(37,49): -0.6162619590759277	 ([life][story])
I(13,53): -0.6139883995056152	 ([challenges][best])
I(44,45): 0.6089904308319092	 ([sex,][violence,])
I(8,53): -0.5958271026611328	 ([grabbed][best])
