---------- AND Interactions ----------
I(42): 3.9085326194763184	 ([impressed.])
I(19,21): -3.7642197608947754	 ([music][bland.])
I(20): -3.707184314727783	 ([boring])
I(17,18): -3.570906400680542	 ([complete][stupidity.])
I(2,5): -3.5310287475585938	 ([never][good.])
I(41,42): 3.1643738746643066	 ([movie][impressed.])
I(18,20): 2.7471837997436523	 ([stupidity.][boring])
I(4,5): -2.5285422801971436	 ([movie][good.])
I(20,21): 2.52253794670105	 ([boring][bland.])
I(18): -2.4871163368225098	 ([stupidity.])
I(19,20): -2.32796573638916	 ([music][boring])
I(21): -2.2479817867279053	 ([bland.])
I(18,21): 2.0056421756744385	 ([stupidity.][bland.])
I(6,7): 1.950314998626709	 ([like][family])
I(5): -1.8472481966018677	 ([good.])
I(2,3): 1.8269277811050415	 ([never][expected])
I(39,41): 1.8269048929214478	 ([finally][movie])
I(8): -1.54545259475708	 ([films.])
I(12,18): 1.4576820135116577	 ([kapoor.][stupidity.])
I(6): -1.333678126335144	 ([like])
I(8,41): 1.3260554075241089	 ([films.][movie])
I(5,20): 1.3108525276184082	 ([good.][boring])
I(13,20): 1.2954813241958618	 ([director's][boring])
I(6,20): 1.2667832374572754	 ([like][boring])
I(7,8): 1.2495601177215576	 ([family][films.])
I(7,18): 1.1691960096359253	 ([family][stupidity.])
I(52,53): -1.1425575017929077	 ([story][outline])
I(4,8): 1.1351460218429565	 ([movie][films.])
I(8,12): 1.0912374258041382	 ([films.][kapoor.])
I(16,20): 1.089613914489746	 ([( mpkdh][boring])
I(5,41): -1.0661215782165527	 ([good.][movie])
I(21,41): -1.0282825231552124	 ([bland.][movie])
I(52): 1.0052158832550049	 ([story])
I(18,52): 0.9812400341033936	 ([stupidity.][story])
I(12,20): 0.9754310846328735	 ([kapoor.][boring])
I(17,42): -0.9726259708404541	 ([complete][impressed.])
I(17,21): -0.9706158638000488	 ([complete][bland.])
I(6,21): 0.9683934450149536	 ([like][bland.])
I(42,52): -0.9466550350189209	 ([impressed.][story])
I(13): -0.9458435773849487	 ([director's])
I(8,20): 0.9457507133483887	 ([films.][boring])
I(4,21): -0.9371614456176758	 ([movie][bland.])
I(8,50): -0.9003152847290039	 ([films.][wedding,])
I(12,13): 0.8908747434616089	 ([kapoor.][director's])
I(38,42): 0.8892984390258789	 ([points.][impressed.])
I(4,41): 0.8810120820999146	 ([movie][movie])
I(12): 0.8728209733963013	 ([kapoor.])
I(11,12): 0.8720558881759644	 ([shahid][kapoor.])
I(39): 0.8700602054595947	 ([finally])
I(8,15): 0.8436274528503418	 ([films.][movie])
I(36,42): -0.8189022541046143	 ([talented.][impressed.])
I(8,13): 0.8184558153152466	 ([films.][director's])
I(7,21): 0.812595546245575	 ([family][bland.])
I(4,18): -0.8075664043426514	 ([movie][stupidity.])
I(46): 0.7992497682571411	 ([lovers])
I(12,21): 0.797961950302124	 ([kapoor.][bland.])
I(3,8): -0.7942736148834229	 ([expected][films.])
I(39,42): 0.7872319221496582	 ([finally][impressed.])
I(49,55): -0.7811750173568726	 ([hahk][hahk,])
