---------- Players ----------
Player 0: possible
Player 1: spoilers
Player 2: like
Player 3: film
Player 4: problem
Player 5: staying
Player 6: awake
Player 7: it.
Player 8: reminds
Player 9: 20,
Player 10: except
Player 11: even
Player 12: better.
Player 13: like
Player 14: veronica
Player 15: says,
Player 16: two
Player 17: chicks
Player 18: one
Player 19: time.
Player 20: brings
Player 21: horniness
Player 22: me,
Player 23: casual
Player 24: conversation,
Player 25: two
Player 26: real
Player 27: life
Player 28: chicks,
Player 29: rather
Player 30: hookers,
Player 31: teasing
Player 32: us
Player 33: every
Player 34: step
Player 35: way.
Player 36: get
Player 37: conversations
Player 38: too.
Player 39: even
Player 40: utterly
Player 41: b. s.
Player 42: times,
Player 43: what?
Player 44: every
Player 45: chick,
Player 46: about,
Player 47: i've
Player 48: ever
Player 49: talked
Player 50: high
Player 51: usually
Player 52: full
Player 53: unreasoned
Player 54: rambling
Player 55: gratuitous
Player 56: self - centered
Player 57: b. s.
Player 58: philosophy.
Player 59: bunch
Player 60: nonsense,
Player 61: sensible
Player 62: b. s.
---------- AND Interactions (Pairwise Only) ----------
I(55,60): 3.350010395050049	 ([gratuitous][nonsense,])
I(2,55): 3.1368613243103027	 ([like][gratuitous])
I(11,12): 3.12125301361084	 ([even][better.])
I(59,60): 2.77384090423584	 ([bunch][nonsense,])
I(3,4): 2.615689277648926	 ([film][problem])
I(20,24): 2.1828603744506836	 ([brings][conversation,])
I(53,54): -2.0111587047576904	 ([unreasoned][rambling])
I(54,55): 1.9388675689697266	 ([rambling][gratuitous])
I(2,59): 1.9285573959350586	 ([like][bunch])
I(28,45): 1.9130632877349854	 ([chicks,][chick,])
I(55,59): 1.8907289505004883	 ([gratuitous][bunch])
I(45,60): 1.8790373802185059	 ([chick,][nonsense,])
I(54,60): 1.8299944400787354	 ([rambling][nonsense,])
I(17,28): 1.7696404457092285	 ([chicks][chicks,])
I(20,37): 1.6850409507751465	 ([brings][conversations])
I(56,60): -1.6450834274291992	 ([self - centered][nonsense,])
I(2,45): 1.5422768592834473	 ([like][chick,])
I(17,45): 1.5416395664215088	 ([chicks][chick,])
I(30,60): 1.4809904098510742	 ([hookers,][nonsense,])
I(2,54): 1.4095230102539062	 ([like][rambling])
I(2,30): 1.391024112701416	 ([like][hookers,])
I(2,3): 1.3649420738220215	 ([like][film])
I(20,22): 1.344287633895874	 ([brings][me,])
I(17,60): 1.3299188613891602	 ([chicks][nonsense,])
I(2,4): -1.3242359161376953	 ([like][problem])
I(45,55): 1.2986259460449219	 ([chick,][gratuitous])
I(2,56): -1.27485990524292	 ([like][self - centered])
I(2,49): 1.2654199600219727	 ([like][talked])
I(30,55): 1.2185978889465332	 ([hookers,][gratuitous])
I(30,45): 1.205854892730713	 ([hookers,][chick,])
I(17,55): 1.2012314796447754	 ([chicks][gratuitous])
I(20,60): -1.1923770904541016	 ([brings][nonsense,])
I(28,30): 1.1916429996490479	 ([chicks,][hookers,])
I(49,60): 1.1831161975860596	 ([talked][nonsense,])
I(51,60): 1.1422185897827148	 ([usually][nonsense,])
I(34,35): -1.140985131263733	 ([step][way.])
I(45,59): 1.0622234344482422	 ([chick,][bunch])
I(28,60): 1.0587983131408691	 ([chicks,][nonsense,])
I(2,28): 1.055741786956787	 ([like][chicks,])
I(12,30): 1.050628900527954	 ([better.][hookers,])
I(52,53): -1.0455931425094604	 ([full][unreasoned])
I(54,59): 1.0331494808197021	 ([rambling][bunch])
