---------- AND Interactions ----------
I(43): 5.006229400634766	 ([great])
I(35): 2.8770933151245117	 ([draws])
I(45): -2.0372540950775146	 ([skool])
I(12,14): -1.9781975746154785	 ([pacing][film])
I(41): -1.6162493228912354	 ([campy])
I(41,43): 1.6128804683685303	 ([campy][great])
I(35,43): -1.594970703125	 ([draws][great])
I(39): -1.5333712100982666	 ([could've])
I(40,43): 1.5047297477722168	 ([sequel ).][great])
I(39,43): 1.4418582916259766	 ([could've][great])
I(1,2): 1.4356168508529663	 ([wong][plays])
I(34): 1.346130132675171	 ([fun])
I(14,27): 1.3162453174591064	 ([film][problems])
I(27): 1.3160072565078735	 ([problems])
I(31,32): -1.3139158487319946	 ([story][strong,])
I(22): -1.3100701570510864	 ([guillotines])
I(38): 1.2901521921157837	 ([felt])
I(14,32): -1.281114935874939	 ([film][strong,])
I(38,41): -1.266091227531433	 ([felt][campy])
I(37,38): -1.2507421970367432	 ([( which][felt])
I(26): -1.2485160827636719	 ([villain])
I(35,36): -1.1674244403839111	 ([draws][end])
I(14,43): 1.1657997369766235	 ([film][great])
I(34,43): -1.1579835414886475	 ([fun][great])
I(46,47): 1.1565192937850952	 ([kung][fu!!])
I(12,43): 1.141345500946045	 ([pacing][great])
I(35,39): 1.1354594230651855	 ([draws][could've])
I(34,35): 1.0794556140899658	 ([fun][draws])
I(43,44): 1.0759835243225098	 ([great][ol])
I(26,43): 1.0551223754882812	 ([villain][great])
I(12,13): 1.035996437072754	 ([pacing][good])
I(4,41): -1.0094709396362305	 ([hero][campy])
I(39,40): -0.9912710189819336	 ([could've][sequel ).])
I(14,35): 0.9874078035354614	 ([film][draws])
I(35,45): 0.9621177911758423	 ([draws][skool])
I(37,40): 0.9567738771438599	 ([( which][sequel ).])
I(43,45): 0.9261343479156494	 ([great][skool])
I(31,41): -0.9136556386947632	 ([story][campy])
I(33,41): -0.8936704397201538	 ([action][campy])
I(33,34): 0.8884274959564209	 ([action][fun])
I(7,35): -0.8686692714691162	 ([healing][draws])
I(37,43): -0.8625249862670898	 ([( which][great])
I(5,35): -0.8223876953125	 ([quest][draws])
I(7): 0.8116722106933594	 ([healing])
I(32,34): -0.8042306900024414	 ([strong,][fun])
I(37,39): 0.7856283187866211	 ([( which][could've])
I(36,38): -0.7583765983581543	 ([end][felt])
I(35,42): -0.7569169998168945	 ([draws][dark,])
I(14,41): -0.7397879362106323	 ([film][campy])
I(5,7): -0.7386008501052856	 ([quest][healing])
I(14): -0.7242618799209595	 ([film])
I(19,20): -0.7053169012069702	 ([movie][going.])
I(3,14): -0.7036427855491638	 ([noble][film])
I(7,43): -0.6997089385986328	 ([healing][great])
I(7,26): 0.6848825216293335	 ([healing][villain])
I(6,41): -0.6777729988098145	 ([book][campy])
I(33,40): -0.6741122007369995	 ([action][sequel ).])
I(14,39): -0.6702014207839966	 ([film][could've])
I(12,35): 0.6597504615783691	 ([pacing][draws])
I(25,26): -0.6593641042709351	 ([main][villain])
I(34,45): 0.654407262802124	 ([fun][skool])
I(6,7): -0.6533390879631042	 ([book][healing])
I(22,45): 0.6464189291000366	 ([guillotines][skool])
I(2,14): -0.638992428779602	 ([plays][film])
I(12,32): -0.6323717832565308	 ([pacing][strong,])
I(27,43): -0.6320748329162598	 ([problems][great])
I(40,45): 0.6305803060531616	 ([sequel ).][skool])
I(8,35): -0.6257586479187012	 ([leads][draws])
I(35,41): 0.6250272989273071	 ([draws][campy])
I(24,26): 0.6241337060928345	 ([wicked][villain])
I(39,41): -0.6231060028076172	 ([could've][campy])
I(22,34): 0.6208031177520752	 ([guillotines][fun])
I(12,41): -0.603900671005249	 ([pacing][campy])
I(12,27): 0.5993616580963135	 ([pacing][problems])
I(41,42): -0.5957025289535522	 ([campy][dark,])
I(15,16): 0.5899806022644043	 ([lot][fight])
I(15,34): 0.583910346031189	 ([lot][fun])
I(43,47): 0.5779342651367188	 ([great][fu!!])
I(22,39): 0.577414870262146	 ([guillotines][could've])
I(12): -0.5771535634994507	 ([pacing])
I(34,40): 0.5743958950042725	 ([fun][sequel ).])
I(15,35): 0.5737489461898804	 ([lot][draws])
I(11,26): 0.5701903700828552	 ([vengeance!][villain])
I(40,41): -0.5582187175750732	 ([sequel ).][campy])
I(2,43): 0.5563549995422363	 ([plays][great])
I(35,40): -0.5473229885101318	 ([draws][sequel ).])
I(22,24): 0.5472284555435181	 ([guillotines][wicked])
I(0,45): 0.5461366176605225	 ([carter][skool])
I(38,40): -0.5423890352249146	 ([felt][sequel ).])
I(11,41): -0.5324854850769043	 ([vengeance!][campy])
I(31,33): -0.5264146327972412	 ([story][action])
I(7,16): 0.5195096731185913	 ([healing][fight])
I(5,26): 0.5162742733955383	 ([quest][villain])
I(15,43): 0.5066779851913452	 ([lot][great])
I(5): 0.500415563583374	 ([quest])
I(9): -0.4995919466018677	 ([seeking])
I(32): -0.492836058139801	 ([strong,])
I(31,35): 0.48922762274742126	 ([story][draws])
I(42,45): 0.48577120900154114	 ([dark,][skool])
I(16,26): 0.4848446846008301	 ([fight][villain])
I(31): 0.4815885126590729	 ([story])
I(31,34): 0.4773913323879242	 ([story][fun])
I(11,22): 0.4707950949668884	 ([vengeance!][guillotines])
I(16,43): 0.4684615135192871	 ([fight][great])
I(11,16): 0.46546685695648193	 ([vengeance!][fight])
I(38,39): -0.46309733390808105	 ([felt][could've])
I(22,25): -0.4608808755874634	 ([guillotines][main])
I(14,19): 0.45470747351646423	 ([film][movie])
I(2,40): -0.45450258255004883	 ([plays][sequel ).])
