---------- Players ----------
Player 0: found
Player 1: movie
Player 2: charming.
Player 3: thought
Player 4: characters
Player 5: developed
Player 6: since
Player 7: watched,
Player 8: found
Player 9: caring
Player 10: people.
Player 11: period
Player 12: piece
Player 13: believe
Player 14: took
Player 15: place
Player 16: depression.
Player 17: single
Player 18: mother,
Player 19: known
Player 20: town
Player 21: recluse
Player 22: ( she
Player 23: reason
Player 24: be ),
Player 25: puts
Player 26: ad
Player 27: paper
Player 28: husband
Player 29: ".
Player 30: christopher
Player 31: reeve
Player 32: plays
Player 33: ex - con
Player 34: happens
Player 35: town
Player 36: looking
Player 37: work.
Player 38: sees
Player 39: ad
Player 40: goes
Player 41: see
Player 42: her.
Player 43: hires
Player 44: him.
Player 45: really
Player 46: chuckles
Player 47: relationship
Player 48: progresses
Player 49: found
Player 50: easy
Player 51: put
Player 52: shoes.
Player 53: everything
Player 54: went
Player 55: matter
Player 56: fact.
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
