---------- Players ----------
Player 0: long
Player 1: suffer
Player 2: it!
Player 3: like
Player 4: watching
Player 5: people
Player 6: waking
Player 7: up,
Player 8: getting
Player 9: up,
Player 10: getting
Player 11: dressed,
Player 12: shower,
Player 13: preparing
Player 14: dinner,
Player 15: watching
Player 16: other,
Player 17: sex
Player 18: dark,
Player 19: going
Player 20: back
Player 21: bed
Player 22: sleep...
Player 23: like
Player 24: tacky
Player 25: flats,
Player 26: narrow
Player 27: bedrooms
Player 28: kitchens,
Player 29: long
Player 30: minutes
Player 31: silence....
Player 32: like
Player 33: getting
Player 34: bored
Player 35: two
Player 36: hours,
Player 37: feeling
Player 38: thrill
Player 39: real
Player 40: intimate
Player 41: false
Player 42: art
Player 43: ",
Player 44: like
Player 45: it.
Player 46: don't,
Player 47: try
Player 48: see
Player 49: good
Player 50: movie,
Player 51: thousands.
Player 52: " as
Player 53: long
Player 54: ",
Player 55: want
Player 56: stay?
Player 57: german
Player 58: movie
Player 59: got
Player 60: award
Player 61: torino
Player 62: gay
Player 63: film
Player 64: festival :
Player 65: italian
Player 66: journalists
Player 67: still
---------- AND Interactions (Pairwise Only) ----------
I(43,44): -0.3475923538208008	 ([",][like])
Sum: -0.3475923538208008
==================================================
