---------- Players ----------
Player 0: movie
Player 1: underrated.
Player 2: highly
Player 3: imaginative,
Player 4: creative
Player 5: clever.
Player 6: plain
Player 7: fun
Player 8: opinion
Player 9: film
Player 10: tops
Player 11: first
Player 12: one.
Player 13: film
Player 14: forgotten
Player 15: first
Player 16: came
Player 17: out,
Player 18: became
Player 19: even
Player 20: overlooked
Player 21: years
Player 22: passed.
Player 23: bill
Player 24: &
Player 25: ted's
Player 26: bogus
Player 27: journey
Player 28: "
Player 29: also
Player 30: bombed
Player 31: box
Player 32: office,
Player 33: whereas
Player 34: first
Player 35: one
Player 36: pretty
Player 37: good
Player 38: hit
Player 39: popular.
Player 40: think
Player 41: problem
Player 42: may
Player 43: film
Player 44: released
Player 45: couple
Player 46: years
Player 47: late.
Player 48: 1991,
Player 49: bill
Player 50: ted
Player 51: already
Player 52: seemed
Player 53: " so
Player 54: ' 80s
Player 55: ".
Player 56: even
Player 57: though
Player 58: ' 80s
Player 59: couple
Player 60: years
Player 61: ago
Player 62: back
Player 63: time,
Player 64: landscape
Player 65: music
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
