---------- AND Interactions ----------
I(5): 6.760763168334961	 ([worst])
I(10,11): -4.382155895233154	 ([disturbing][problem])
I(10): 4.316659927368164	 ([disturbing])
I(5,10): -3.8076343536376953	 ([worst][disturbing])
I(5,11): -3.7144532203674316	 ([worst][problem])
I(5,12): 2.741171360015869	 ([worst][film])
I(11,12): 2.6729440689086914	 ([problem][film])
I(11): 2.4545135498046875	 ([problem])
I(43): 1.805704116821289	 ([lazy])
I(12,43): 1.8013595342636108	 ([film][lazy])
I(5,43): -1.7357664108276367	 ([worst][lazy])
I(15): 1.7272756099700928	 ([interviewed,])
I(10,12): 1.7025998830795288	 ([disturbing][film])
I(10,22): 1.6929817199707031	 ([disturbing][ideas])
I(12,22): -1.6616069078445435	 ([film][ideas])
I(36): 1.564035415649414	 ([interviewees])
I(12): -1.53775155544281	 ([film])
I(11,14): 1.4936879873275757	 ([problem][scientists])
I(16): 1.466052532196045	 ([footage])
I(11,26): 1.3717937469482422	 ([problem][film.])
I(2): 1.3555718660354614	 ([trying])
I(5,6): 1.324434757232666	 ([worst][film])
I(5,22): 1.2931275367736816	 ([worst][ideas])
I(2,5): -1.2638206481933594	 ([trying][worst])
I(30,43): 1.2604728937149048	 ([interviews][lazy])
I(11,30): 1.220023274421692	 ([problem][interviews])
I(15,36): -1.1819093227386475	 ([interviewed,][interviewees])
I(22): -1.0590373277664185	 ([ideas])
I(16,43): 1.0550360679626465	 ([footage][lazy])
I(53): -1.0386265516281128	 ([consciousness,])
I(5,36): -1.0056471824645996	 ([worst][interviewees])
I(10,30): 0.9440866708755493	 ([disturbing][interviews])
I(10,14): 0.9430340528488159	 ([disturbing][scientists])
I(11,43): -0.9274468421936035	 ([problem][lazy])
I(47,48): -0.9056127071380615	 ([assert][fact.])
I(11,15): 0.9010136127471924	 ([problem][interviewed,])
I(30,36): -0.871172308921814	 ([interviews][interviewees])
I(5,7): 0.8630952835083008	 ([worst][ever])
I(50): -0.8276528120040894	 ([open - minded,])
I(5,15): -0.79547119140625	 ([worst][interviewed,])
I(47): 0.7811794281005859	 ([assert])
I(4,12): 0.780768871307373	 ([indeed,][film])
I(3): 0.7409017086029053	 ([decide])
I(22,26): -0.7366729974746704	 ([ideas][film.])
I(11,22): 0.728643536567688	 ([problem][ideas])
I(23): -0.7245362997055054	 ([many])
I(5,47): -0.722874641418457	 ([worst][assert])
I(9,10): -0.7206869125366211	 ([-][disturbing])
I(9,11): -0.7203763723373413	 ([-][problem])
I(16,53): -0.7130826711654663	 ([footage][consciousness,])
I(5,29): -0.703758955001831	 ([worst][ratio])
I(12,16): 0.6999874711036682	 ([film][footage])
I(10,29): -0.696850061416626	 ([disturbing][ratio])
I(3,5): -0.6949729919433594	 ([decide][worst])
I(12,53): -0.6770330667495728	 ([film][consciousness,])
I(15,30): -0.6675782203674316	 ([interviewed,][interviews])
I(5,14): 0.6616677045822144	 ([worst][scientists])
I(11,29): -0.6503040790557861	 ([problem][ratio])
I(21): -0.6486512422561646	 ([support])
I(12,17): 0.6484912633895874	 ([film][edited])
I(10,43): -0.6434793472290039	 ([disturbing][lazy])
I(11,36): 0.6424069404602051	 ([problem][interviewees])
I(14,16): 0.6423060894012451	 ([scientists][footage])
I(7,9): 0.6372357606887817	 ([ever][-])
I(2,16): 0.6332162618637085	 ([trying][footage])
I(24): -0.6328366994857788	 ([bsers])
I(5,50): 0.6322975158691406	 ([worst][open - minded,])
I(5,23): 0.6284646987915039	 ([worst][many])
I(2,11): -0.6258078813552856	 ([trying][problem])
I(7,12): -0.5952292680740356	 ([ever][film])
I(12,29): 0.592585563659668	 ([film][ratio])
I(21,22): 0.5738047361373901	 ([support][ideas])
I(11,47): -0.5737099647521973	 ([problem][assert])
I(7,10): 0.5730280876159668	 ([ever][disturbing])
I(8): 0.5601940155029297	 ([seen])
I(3,11): -0.5574936866760254	 ([decide][problem])
I(11,16): 0.5428681373596191	 ([problem][footage])
I(2,14): 0.5354732275009155	 ([trying][scientists])
I(45): 0.5345431566238403	 ([research])
I(14,15): 0.5342437028884888	 ([scientists][interviewed,])
I(18,19): 0.5238279104232788	 ([make][look])
I(5,16): -0.5216555595397949	 ([worst][footage])
I(0,16): 0.518460750579834	 ([i'm][footage])
I(14,45): -0.5093271732330322	 ([scientists][research])
I(12,39): 0.5073343515396118	 ([film][want])
I(5,21): 0.49906158447265625	 ([worst][support])
I(19): 0.49770259857177734	 ([look])
I(50,53): 0.49328792095184326	 ([open - minded,][consciousness,])
I(29,43): -0.4889904260635376	 ([ratio][lazy])
I(46): -0.48640406131744385	 ([things])
I(20,22): 0.48039698600769043	 ([though][ideas])
I(54): -0.47982990741729736	 ([please])
I(36,53): -0.47876858711242676	 ([interviewees][consciousness,])
I(5,26): 0.47787177562713623	 ([worst][film.])
I(13): -0.47247588634490967	 ([real])
I(10,26): 0.4724111557006836	 ([disturbing][film.])
I(9): -0.4713500738143921	 ([-])
I(2,10): -0.4696178436279297	 ([trying][disturbing])
I(10,47): -0.46958494186401367	 ([disturbing][assert])
I(8,43): 0.4692540168762207	 ([seen][lazy])
I(16,24): -0.4675189256668091	 ([footage][bsers])
I(2,30): 0.4672384262084961	 ([trying][interviews])
I(15,17): -0.4623725414276123	 ([interviewed,][edited])
I(11,27): -0.4619908332824707	 ([problem][bs])
I(12,45): 0.4554101228713989	 ([film][research])
I(30,47): 0.45318329334259033	 ([interviews][assert])
I(4,10): 0.4505887031555176	 ([indeed,][disturbing])
I(5,53): 0.4490346908569336	 ([worst][consciousness,])
I(12,23): -0.4419090747833252	 ([film][many])
I(25,26): -0.44076740741729736	 ([populate][film.])
I(29): 0.43541884422302246	 ([ratio])
I(11,53): -0.43508946895599365	 ([problem][consciousness,])
I(36,37): 0.4297463893890381	 ([interviewees][seem])
I(22,43): 0.4284238815307617	 ([ideas][lazy])
I(9,16): -0.4209167957305908	 ([-][footage])
I(7,11): 0.4195265769958496	 ([ever][problem])
I(39,51): -0.41892266273498535	 ([want][wish])
I(12,36): 0.4154853820800781	 ([film][interviewees])
I(30): 0.4143623113632202	 ([interviews])
I(5,45): -0.4122735261917114	 ([worst][research])
I(15,53): -0.4070546627044678	 ([interviewed,][consciousness,])
I(5,19): -0.4053936004638672	 ([worst][look])
I(36,47): 0.40291595458984375	 ([interviewees][assert])
I(5,8): -0.4013833999633789	 ([worst][seen])
I(26,27): -0.40065014362335205	 ([film.][bs])
I(15,54): -0.3949553370475769	 ([interviewed,][please])
I(21,25): 0.3937464952468872	 ([support][populate])
I(5,9): 0.39369773864746094	 ([worst][-])
I(24,43): -0.39170634746551514	 ([bsers][lazy])
I(10,45): -0.39019882678985596	 ([disturbing][research])
I(12,47): 0.3899860382080078	 ([film][assert])
I(10,50): 0.38995981216430664	 ([disturbing][open - minded,])
I(11,23): 0.38850390911102295	 ([problem][many])
I(22,25): 0.3866616487503052	 ([ideas][populate])
I(10,15): 0.38612818717956543	 ([disturbing][interviewed,])
I(12,13): -0.3838474750518799	 ([film][real])
I(14,24): 0.38098013401031494	 ([scientists][bsers])
I(27,28): 0.3807351589202881	 ([bs][signal])
I(4,16): -0.3771466016769409	 ([indeed,][footage])
I(15,47): 0.3769371509552002	 ([interviewed,][assert])
I(7): -0.3755563497543335	 ([ever])
I(10,23): 0.37386369705200195	 ([disturbing][many])
I(21,43): 0.37256860733032227	 ([support][lazy])
I(16,26): -0.3718862533569336	 ([footage][film.])
I(49): -0.37018299102783203	 ([feel])
I(22,29): 0.3685685396194458	 ([ideas][ratio])
I(8,30): 0.36856555938720703	 ([seen][interviews])
I(6,7): -0.3678804636001587	 ([film][ever])
I(5,39): -0.3630399703979492	 ([worst][want])
I(39,41): -0.3591047525405884	 ([want][!!])
I(10,27): -0.3513983488082886	 ([disturbing][bs])
I(24,36): -0.3510223627090454	 ([bsers][interviewees])
I(3,16): 0.3470592498779297	 ([decide][footage])
I(14,49): 0.34621405601501465	 ([scientists][feel])
I(12,19): 0.3459804058074951	 ([film][look])
I(15,24): -0.34528040885925293	 ([interviewed,][bsers])
I(5,13): 0.34463441371917725	 ([worst][real])
I(16,49): -0.3446221351623535	 ([footage][feel])
I(47,51): -0.344465970993042	 ([assert][wish])
I(0): 0.3400309085845947	 ([i'm])
I(4,7): 0.33831119537353516	 ([indeed,][ever])
I(3,30): 0.3354012966156006	 ([decide][interviews])
I(2,44): -0.3335192799568176	 ([trying][simple])
I(15,39): 0.33221161365509033	 ([interviewed,][want])
I(2,54): -0.3300703763961792	 ([trying][please])
I(16,25): -0.32982146739959717	 ([footage][populate])
I(10,52): -0.32678699493408203	 ([disturbing][expand])
I(30,31): 0.3262653350830078	 ([interviews][ten])
I(11,45): -0.3261309862136841	 ([problem][research])
I(8,26): 0.3254743814468384	 ([seen][film.])
I(11,44): -0.3197457790374756	 ([problem][simple])
I(3,14): 0.31809675693511963	 ([decide][scientists])
I(15,16): -0.3165395259857178	 ([interviewed,][footage])
I(7,8): 0.3153676986694336	 ([ever][seen])
I(30,53): -0.3133276700973511	 ([interviews][consciousness,])
I(16,30): -0.3108360767364502	 ([footage][interviews])
I(16,18): 0.3090771436691284	 ([footage][make])
I(5,24): 0.30866289138793945	 ([worst][bsers])
I(4,43): -0.307763934135437	 ([indeed,][lazy])
I(12,21): 0.3065108060836792	 ([film][support])
I(7,14): 0.3062781095504761	 ([ever][scientists])
I(24,53): 0.30592191219329834	 ([bsers][consciousness,])
I(50,52): -0.30491864681243896	 ([open - minded,][expand])
I(10,44): -0.3042879104614258	 ([disturbing][simple])
I(2,51): -0.3042036294937134	 ([trying][wish])
I(0,12): -0.3040885925292969	 ([i'm][film])
I(4,11): -0.30139780044555664	 ([indeed,][problem])
I(8,36): 0.3010120391845703	 ([seen][interviewees])
I(20,21): 0.3004448413848877	 ([though][support])
I(16,50): -0.3003218173980713	 ([footage][open - minded,])
I(16,36): -0.2996087074279785	 ([footage][interviewees])
I(24,26): -0.2992149591445923	 ([bsers][film.])
I(2,21): -0.2977283000946045	 ([trying][support])
I(4,22): 0.29648447036743164	 ([indeed,][ideas])
I(14,21): 0.29478752613067627	 ([scientists][support])
I(5,51): -0.2923140525817871	 ([worst][wish])
I(14,19): 0.2922571897506714	 ([scientists][look])
I(14,22): 0.2914537191390991	 ([scientists][ideas])
I(11,21): 0.2911425828933716	 ([problem][support])
I(16,54): -0.2893894910812378	 ([footage][please])
I(38,43): -0.28740787506103516	 ([saying,][lazy])
I(45,46): 0.2861090898513794	 ([research][things])
I(13,15): 0.28480207920074463	 ([real][interviewed,])
I(3,10): -0.2846946716308594	 ([decide][disturbing])
I(27,43): -0.2846931219100952	 ([bs][lazy])
I(2,36): 0.28430306911468506	 ([trying][interviewees])
I(19,20): 0.28427571058273315	 ([look][though])
I(15,18): 0.28204286098480225	 ([interviewed,][make])
I(4,9): 0.27950727939605713	 ([indeed,][-])
I(23,30): -0.2777501344680786	 ([many][interviews])
I(5,18): -0.2771286964416504	 ([worst][make])
I(6,16): -0.2764030694961548	 ([film][footage])
I(16,46): -0.2763110399246216	 ([footage][things])
I(22,53): 0.27604472637176514	 ([ideas][consciousness,])
I(8,14): 0.27508366107940674	 ([seen][scientists])
I(43,53): -0.27447235584259033	 ([lazy][consciousness,])
I(7,53): 0.27343952655792236	 ([ever][consciousness,])
I(24,50): 0.27259933948516846	 ([bsers][open - minded,])
I(10,16): 0.2721390724182129	 ([disturbing][footage])
I(6,10): -0.2718973159790039	 ([film][disturbing])
I(6,43): 0.2709031105041504	 ([film][lazy])
I(2,53): -0.26893842220306396	 ([trying][consciousness,])
I(10,49): -0.2675943374633789	 ([disturbing][feel])
I(15,43): 0.2670438289642334	 ([interviewed,][lazy])
I(12,31): 0.2650032043457031	 ([film][ten])
I(12,25): 0.26325976848602295	 ([film][populate])
I(47,52): -0.2627723217010498	 ([assert][expand])
I(22,24): 0.26166045665740967	 ([ideas][bsers])
I(8,16): 0.2614705562591553	 ([seen][footage])
I(13,14): 0.2598036527633667	 ([real][scientists])
I(13,21): 0.2575570344924927	 ([real][support])
I(11,52): -0.25562381744384766	 ([problem][expand])
I(46,50): 0.25427424907684326	 ([things][open - minded,])
I(43,49): -0.253595232963562	 ([lazy][feel])
I(14): -0.25219905376434326	 ([scientists])
I(0,14): 0.25153470039367676	 ([i'm][scientists])
I(15,45): -0.2513223886489868	 ([interviewed,][research])
I(2,52): -0.2502923011779785	 ([trying][expand])
I(51,53): 0.24882268905639648	 ([wish][consciousness,])
I(12,38): -0.24857425689697266	 ([film][saying,])
I(3,15): 0.24733638763427734	 ([decide][interviewed,])
I(16,48): -0.24659740924835205	 ([footage][fact.])
I(10,28): 0.2450484037399292	 ([disturbing][signal])
I(26,43): 0.24450194835662842	 ([film.][lazy])
I(10,51): -0.24357986450195312	 ([disturbing][wish])
I(8,11): 0.24295568466186523	 ([seen][problem])
I(21,24): 0.2423313856124878	 ([support][bsers])
I(27): -0.24227726459503174	 ([bs])
I(27,30): 0.2414008378982544	 ([bs][interviews])
I(2,49): -0.24056017398834229	 ([trying][feel])
I(18,22): 0.24014270305633545	 ([make][ideas])
I(16,31): 0.2397536039352417	 ([footage][ten])
I(43,45): 0.23905527591705322	 ([lazy][research])
I(15,48): -0.2377164363861084	 ([interviewed,][fact.])
I(31,36): 0.23601365089416504	 ([ten][interviewees])
I(8,10): 0.2357940673828125	 ([seen][disturbing])
I(6,15): -0.23521554470062256	 ([film][interviewed,])
I(9,53): 0.232122540473938	 ([-][consciousness,])
I(0,5): -0.2319469451904297	 ([i'm][worst])
I(10,18): -0.23170948028564453	 ([disturbing][make])
I(2,3): -0.23088133335113525	 ([trying][decide])
I(11,17): -0.23050260543823242	 ([problem][edited])
I(29,32): 0.2301616668701172	 ([ratio][thousand])
I(5,46): 0.22930395603179932	 ([worst][things])
I(5,52): -0.22757625579833984	 ([worst][expand])
I(53,54): 0.2271193265914917	 ([consciousness,][please])
I(3,53): -0.2262425422668457	 ([decide][consciousness,])
I(30,32): 0.2261277437210083	 ([interviews][thousand])
I(5,40): -0.22522783279418945	 ([worst][think])
I(36,48): -0.22487092018127441	 ([interviewees][fact.])
I(39): 0.22443950176239014	 ([want])
I(13,16): -0.22381961345672607	 ([real][footage])
I(17,21): 0.2238086462020874	 ([edited][support])
I(2,15): 0.2228240966796875	 ([trying][interviewed,])
I(7,13): 0.22232306003570557	 ([ever][real])
I(0,3): 0.22225630283355713	 ([i'm][decide])
I(28,36): -0.22028541564941406	 ([signal][interviewees])
I(17,43): -0.21918964385986328	 ([edited][lazy])
I(4,50): 0.2188405990600586	 ([indeed,][open - minded,])
I(27,31): -0.21829473972320557	 ([bs][ten])
I(11,51): -0.21828603744506836	 ([problem][wish])
I(23,26): -0.21729910373687744	 ([many][film.])
I(13,30): -0.21728217601776123	 ([real][interviews])
