---------- Players ----------
Player 0: wife
Player 1: started
Player 2: watch
Player 3: movie
Player 4: anticipation.
Player 5: looked
Player 6: warm
Player 7: touching.
Player 8: started
Player 9: well ;
Player 10: but,
Player 11: soon
Player 12: became
Player 13: boring
Player 14: frankly
Player 15: idiotic
Player 16: while.
Player 17: got
Player 18: bad
Player 19: turned
Player 20: movie
Player 21: poorly
Player 22: acted
Player 23: honesty,
Player 24: really
Player 25: understand
Player 26: wanted
Player 27: understand
Player 28: exactly
Player 29: hell
Player 30: could
Player 31: put
Player 32: woman!
Player 33: lost
Player 34: sympathy
Player 35: rude
Player 36: acting
Player 37: wackos
Player 38: singing
Player 39: cleaning.
Player 40: would
Player 41: committed.
Player 42: and,
Player 43: course,
Player 44: like
Player 45: movies
Player 46: t. v
Player 47: series
Player 48: made
Player 49: hollywood
Player 50: throw
Player 51: token
Player 52: gay
Player 53: "
Player 54: character!
Player 55: movie
Player 56: boring.
---------- AND Interactions (Pairwise Only) ----------
I(36,37): 3.80424165725708	 ([acting][wackos])
Sum: 3.80424165725708
==================================================
