---------- Players ----------
Player 0: wife
Player 1: started
Player 2: watch
Player 3: movie
Player 4: anticipation.
Player 5: looked
Player 6: warm
Player 7: touching.
Player 8: started
Player 9: well ;
Player 10: but,
Player 11: soon
Player 12: became
Player 13: boring
Player 14: frankly
Player 15: idiotic
Player 16: while.
Player 17: got
Player 18: bad
Player 19: turned
Player 20: movie
Player 21: poorly
Player 22: acted
Player 23: honesty,
Player 24: really
Player 25: understand
Player 26: wanted
Player 27: understand
Player 28: exactly
Player 29: hell
Player 30: could
Player 31: put
Player 32: woman!
Player 33: lost
Player 34: sympathy
Player 35: rude
Player 36: acting
Player 37: wackos
Player 38: singing
Player 39: cleaning.
Player 40: would
Player 41: committed.
Player 42: and,
Player 43: course,
Player 44: like
Player 45: movies
Player 46: t. v
Player 47: series
Player 48: made
Player 49: hollywood
Player 50: throw
Player 51: token
Player 52: gay
Player 53: "
Player 54: character!
Player 55: movie
Player 56: boring.
---------- Rewards ----------
v(): 2.212578296661377	 ([])
v(11,12,13,14,17,28,34,51,55): 6.825447082519531	 ([soon][became][boring][frankly][got][exactly][sympathy][token][movie])
v(1,2,3,4,5,6): -0.22184962034225464	 ([started][watch][movie][anticipation.][looked][warm])
v(27,29,30,31,32,33,35,40,41,42): 4.025189399719238	 ([understand][hell][could][put][woman!][lost][rude][would][committed.][and,])
v(0,15,38,43,44,45,46,47,48): 4.869068145751953	 ([wife][idiotic][singing][course,][like][movies][t. v][series][made])
v(7,8,9): 0.7698063850402832	 ([touching.][started][well ;])
v(16,18,19,20,21,54): 7.04557991027832	 ([while.][bad][turned][movie][poorly][character!])
v(10,49,50,52,53,56): 5.7006754875183105	 ([but,][hollywood][throw][gay]["][boring.])
v(22,23,24,25,26,39): 0.942970335483551	 ([acted][honesty,][really][understand][wanted][cleaning.])
v(36,37): 3.80424165725708	 ([acting][wackos])
v(1,2,3,4,5,6,11,12,13,14,17,28,34,51,55): 7.301599502563477	 ([started][watch][movie][anticipation.][looked][warm][soon][became][boring][frankly][got][exactly][sympathy][token][movie])
v(11,12,13,14,17,27,28,29,30,31,32,33,34,35,40,41,42,51,55): 7.3130879402160645	 ([soon][became][boring][frankly][got][understand][exactly][hell][could][put][woman!][lost][sympathy][rude][would][committed.][and,][token][movie])
v(0,11,12,13,14,15,17,28,34,38,43,44,45,46,47,48,51,55): 7.7993011474609375	 ([wife][soon][became][boring][frankly][idiotic][got][exactly][sympathy][singing][course,][like][movies][t. v][series][made][token][movie])
v(7,8,9,11,12,13,14,17,28,34,51,55): 6.611489772796631	 ([touching.][started][well ;][soon][became][boring][frankly][got][exactly][sympathy][token][movie])
v(11,12,13,14,16,17,18,19,20,21,28,34,51,54,55): 7.564979553222656	 ([soon][became][boring][frankly][while.][got][bad][turned][movie][poorly][exactly][sympathy][token][character!][movie])
v(10,11,12,13,14,17,28,34,49,50,51,52,53,55,56): 7.35589075088501	 ([but,][soon][became][boring][frankly][got][exactly][sympathy][hollywood][throw][token][gay]["][movie][boring.])
v(11,12,13,14,17,22,23,24,25,26,28,34,39,51,55): 6.766269683837891	 ([soon][became][boring][frankly][got][acted][honesty,][really][understand][wanted][exactly][sympathy][cleaning.][token][movie])
v(11,12,13,14,17,28,34,36,37,51,55): 7.1080498695373535	 ([soon][became][boring][frankly][got][exactly][sympathy][acting][wackos][token][movie])
v(1,2,3,4,5,6,27,29,30,31,32,33,35,40,41,42): 2.614345073699951	 ([started][watch][movie][anticipation.][looked][warm][understand][hell][could][put][woman!][lost][rude][would][committed.][and,])
v(0,1,2,3,4,5,6,15,38,43,44,45,46,47,48): 4.95295524597168	 ([wife][started][watch][movie][anticipation.][looked][warm][idiotic][singing][course,][like][movies][t. v][series][made])
v(1,2,3,4,5,6,7,8,9): -2.7818281650543213	 ([started][watch][movie][anticipation.][looked][warm][touching.][started][well ;])
v(1,2,3,4,5,6,16,18,19,20,21,54): 6.775636672973633	 ([started][watch][movie][anticipation.][looked][warm][while.][bad][turned][movie][poorly][character!])
v(1,2,3,4,5,6,10,49,50,52,53,56): 6.470554828643799	 ([started][watch][movie][anticipation.][looked][warm][but,][hollywood][throw][gay]["][boring.])
v(1,2,3,4,5,6,22,23,24,25,26,39): -2.575352668762207	 ([started][watch][movie][anticipation.][looked][warm][acted][honesty,][really][understand][wanted][cleaning.])
v(1,2,3,4,5,6,36,37): 3.356060743331909	 ([started][watch][movie][anticipation.][looked][warm][acting][wackos])
v(0,15,27,29,30,31,32,33,35,38,40,41,42,43,44,45,46,47,48): 6.1471710205078125	 ([wife][idiotic][understand][hell][could][put][woman!][lost][rude][singing][would][committed.][and,][course,][like][movies][t. v][series][made])
v(7,8,9,27,29,30,31,32,33,35,40,41,42): 0.6907949447631836	 ([touching.][started][well ;][understand][hell][could][put][woman!][lost][rude][would][committed.][and,])
v(16,18,19,20,21,27,29,30,31,32,33,35,40,41,42,54): 7.513967514038086	 ([while.][bad][turned][movie][poorly][understand][hell][could][put][woman!][lost][rude][would][committed.][and,][character!])
v(10,27,29,30,31,32,33,35,40,41,42,49,50,52,53,56): 6.227438926696777	 ([but,][understand][hell][could][put][woman!][lost][rude][would][committed.][and,][hollywood][throw][gay]["][boring.])
v(22,23,24,25,26,27,29,30,31,32,33,35,39,40,41,42): 3.4489879608154297	 ([acted][honesty,][really][understand][wanted][understand][hell][could][put][woman!][lost][rude][cleaning.][would][committed.][and,])
v(27,29,30,31,32,33,35,36,37,40,41,42): 4.549686431884766	 ([understand][hell][could][put][woman!][lost][rude][acting][wackos][would][committed.][and,])
v(0,7,8,9,15,38,43,44,45,46,47,48): 3.3626372814178467	 ([wife][touching.][started][well ;][idiotic][singing][course,][like][movies][t. v][series][made])
v(0,15,16,18,19,20,21,38,43,44,45,46,47,48,54): 7.159537315368652	 ([wife][idiotic][while.][bad][turned][movie][poorly][singing][course,][like][movies][t. v][series][made][character!])
v(0,10,15,38,43,44,45,46,47,48,49,50,52,53,56): 6.627471923828125	 ([wife][but,][idiotic][singing][course,][like][movies][t. v][series][made][hollywood][throw][gay]["][boring.])
v(0,15,22,23,24,25,26,38,39,43,44,45,46,47,48): 4.887174129486084	 ([wife][idiotic][acted][honesty,][really][understand][wanted][singing][cleaning.][course,][like][movies][t. v][series][made])
v(0,15,36,37,38,43,44,45,46,47,48): 6.393964767456055	 ([wife][idiotic][acting][wackos][singing][course,][like][movies][t. v][series][made])
v(7,8,9,16,18,19,20,21,54): 6.444675445556641	 ([touching.][started][well ;][while.][bad][turned][movie][poorly][character!])
v(7,8,9,10,49,50,52,53,56): 5.893471717834473	 ([touching.][started][well ;][but,][hollywood][throw][gay]["][boring.])
v(7,8,9,22,23,24,25,26,39): -1.1523903608322144	 ([touching.][started][well ;][acted][honesty,][really][understand][wanted][cleaning.])
v(7,8,9,36,37): 2.5565743446350098	 ([touching.][started][well ;][acting][wackos])
v(10,16,18,19,20,21,49,50,52,53,54,56): 7.344967842102051	 ([but,][while.][bad][turned][movie][poorly][hollywood][throw][gay]["][character!][boring.])
v(16,18,19,20,21,22,23,24,25,26,39,54): 7.747289180755615	 ([while.][bad][turned][movie][poorly][acted][honesty,][really][understand][wanted][cleaning.][character!])
v(16,18,19,20,21,36,37,54): 7.391583442687988	 ([while.][bad][turned][movie][poorly][acting][wackos][character!])
v(10,22,23,24,25,26,39,49,50,52,53,56): 5.3014445304870605	 ([but,][acted][honesty,][really][understand][wanted][cleaning.][hollywood][throw][gay]["][boring.])
v(10,36,37,49,50,52,53,56): 6.1681928634643555	 ([but,][acting][wackos][hollywood][throw][gay]["][boring.])
v(22,23,24,25,26,36,37,39): 2.193122625350952	 ([acted][honesty,][really][understand][wanted][acting][wackos][cleaning.])
v(1,2,3,4,5,6,11,12,13,14,17,27,28,29,30,31,32,33,34,35,40,41,42,51,55): 7.761382102966309	 ([started][watch][movie][anticipation.][looked][warm][soon][became][boring][frankly][got][understand][exactly][hell][could][put][woman!][lost][sympathy][rude][would][committed.][and,][token][movie])
v(0,1,2,3,4,5,6,11,12,13,14,15,17,28,34,38,43,44,45,46,47,48,51,55): 8.234997749328613	 ([wife][started][watch][movie][anticipation.][looked][warm][soon][became][boring][frankly][idiotic][got][exactly][sympathy][singing][course,][like][movies][t. v][series][made][token][movie])
v(1,2,3,4,5,6,7,8,9,11,12,13,14,17,28,34,51,55): 7.099457740783691	 ([started][watch][movie][anticipation.][looked][warm][touching.][started][well ;][soon][became][boring][frankly][got][exactly][sympathy][token][movie])
v(1,2,3,4,5,6,11,12,13,14,16,17,18,19,20,21,28,34,51,54,55): 7.903107643127441	 ([started][watch][movie][anticipation.][looked][warm][soon][became][boring][frankly][while.][got][bad][turned][movie][poorly][exactly][sympathy][token][character!][movie])
v(1,2,3,4,5,6,10,11,12,13,14,17,28,34,49,50,51,52,53,55,56): 8.038681983947754	 ([started][watch][movie][anticipation.][looked][warm][but,][soon][became][boring][frankly][got][exactly][sympathy][hollywood][throw][token][gay]["][movie][boring.])
v(1,2,3,4,5,6,11,12,13,14,17,22,23,24,25,26,28,34,39,51,55): 7.411133766174316	 ([started][watch][movie][anticipation.][looked][warm][soon][became][boring][frankly][got][acted][honesty,][really][understand][wanted][exactly][sympathy][cleaning.][token][movie])
v(1,2,3,4,5,6,11,12,13,14,17,28,34,36,37,51,55): 7.470340728759766	 ([started][watch][movie][anticipation.][looked][warm][soon][became][boring][frankly][got][exactly][sympathy][acting][wackos][token][movie])
