---------- AND Interactions ----------
I(2): 10.191434860229492	 ([oil])
I(6): 8.942821502685547	 ([euro])
I(18 19): 7.861680030822754	 ([pushed][prospects])
I(2 6): -7.701085090637207	 ([oil][euro])
I(8): 7.104308128356934	 ([recovery,])
I(20 21): 6.075736999511719	 ([credit][tightening])
I(11): 5.788422584533691	 ([bank])
I(13): 5.618656635284424	 ([jean - claude])
I(17 20): -4.511987209320068	 ([interview][credit])
I(20): 4.506472587585449	 ([credit])
I(6 9): -4.497042179107666	 ([euro][european])
I(6 8): -4.385454177856445	 ([euro][recovery,])
I(2 8): -4.347682952880859	 ([oil][recovery,])
I(3 6): -4.144756317138672	 ([costs][euro])
I(6 11): -4.103577613830566	 ([euro][bank])
I(2 13): -4.084686279296875	 ([oil][jean - claude])
I(19 20): 4.021332263946533	 ([prospects][credit])
I(0 2): -3.941101551055908	 ([berlin :][oil])
I(6 13): -3.7639942169189453	 ([euro][jean - claude])
I(4 20): 3.759139060974121	 ([heighten][credit])
I(4 6): -3.7413525581359863	 ([heighten][euro])
I(0 11): -3.739967107772827	 ([berlin :][bank])
I(2 11): -3.7130937576293945	 ([oil][bank])
I(7 8): 3.6966958045959473	 ([zone][recovery,])
I(0 6): -3.678807258605957	 ([berlin :][euro])
I(0 8): -3.629434108734131	 ([berlin :][recovery,])
I(6 7): 3.5679354667663574	 ([euro][zone])
I(0 12): -3.489799976348877	 ([berlin :][president])
I(10 12): -3.3870351314544678	 ([central][president])
I(5 17): 3.281557559967041	 ([risks][interview])
I(12): 3.268289566040039	 ([president])
I(11 17): 3.091728687286377	 ([bank][interview])
I(5 20): 2.984063148498535	 ([risks][credit])
I(3 20): 2.9234509468078613	 ([costs][credit])
I(9 12): -2.920856237411499	 ([european][president])
I(1): 2.882473945617676	 ([surging])
I(0 20): -2.732837200164795	 ([berlin :][credit])
I(6 12): -2.6429481506347656	 ([euro][president])
I(3): 2.4863686561584473	 ([costs])
I(8 13): -2.4770994186401367	 ([recovery,][jean - claude])
I(5 8): 2.417020797729492	 ([risks][recovery,])
I(16): 2.4110987186431885	 ([yesterday])
I(8 19): 2.345348358154297	 ([recovery,][prospects])
I(2 9): -2.3405933380126953	 ([oil][european])
I(0 16): -2.2907941341400146	 ([berlin :][yesterday])
I(3 19): 2.2870616912841797	 ([costs][prospects])
I(2 7): 2.285470962524414	 ([oil][zone])
I(4 8): -2.257678985595703	 ([heighten][recovery,])
I(2 12): -2.2262496948242188	 ([oil][president])
I(6 20): -2.184253692626953	 ([euro][credit])
I(1 6): -2.1369524002075195	 ([surging][euro])
I(5): 2.098422050476074	 ([risks])
I(5 11): 2.080289840698242	 ([risks][bank])
I(4 11): -2.064877510070801	 ([heighten][bank])
I(11 12): 1.9815483093261719	 ([bank][president])
I(2 20): -1.9703664779663086	 ([oil][credit])
I(13 17): 1.920438289642334	 ([jean - claude][interview])
I(9 10): -1.8990719318389893	 ([european][central])
I(7 20): 1.8318748474121094	 ([zone][credit])
I(3 5): -1.8301949501037598	 ([costs][risks])
I(9 20): -1.8011903762817383	 ([european][credit])
I(0 22): -1.7766432762145996	 ([berlin :][background.])
I(0 10): -1.7539894580841064	 ([berlin :][central])
I(21): 1.7468757629394531	 ([tightening])
I(1 19): 1.742647647857666	 ([surging][prospects])
I(12 20): -1.6883878707885742	 ([president][credit])
I(7 11): -1.6607542037963867	 ([zone][bank])
I(11 20): 1.647883415222168	 ([bank][credit])
I(12 19): -1.6429972648620605	 ([president][prospects])
I(14 20): 1.6346855163574219	 ([trichet][credit])
I(11 13): -1.6227359771728516	 ([bank][jean - claude])
I(5 22): 1.582613229751587	 ([risks][background.])
I(18 20): 1.5292820930480957	 ([pushed][credit])
I(2 16): -1.4983539581298828	 ([oil][yesterday])
I(9 11): -1.4795293807983398	 ([european][bank])
I(13 14): 1.4762301445007324	 ([jean - claude][trichet])
I(11 21): -1.4676170349121094	 ([bank][tightening])
I(1 2): -1.4451589584350586	 ([surging][oil])
I(8 11): -1.4359416961669922	 ([recovery,][bank])
I(2 21): -1.4196901321411133	 ([oil][tightening])
I(0 13): -1.405256748199463	 ([berlin :][jean - claude])
I(13 19): 1.3923530578613281	 ([jean - claude][prospects])
I(2 19): 1.3916378021240234	 ([oil][prospects])
I(9): 1.3903837203979492	 ([european])
I(5 16): 1.388322353363037	 ([risks][yesterday])
I(4 19): 1.3825273513793945	 ([heighten][prospects])
I(2 17): -1.379288673400879	 ([oil][interview])
I(8 22): -1.3662528991699219	 ([recovery,][background.])
I(16 20): -1.3545494079589844	 ([yesterday][credit])
I(10): 1.3097031116485596	 ([central])
I(1 11): -1.304840087890625	 ([surging][bank])
I(4 13): -1.2798686027526855	 ([heighten][jean - claude])
I(8 21): -1.2601275444030762	 ([recovery,][tightening])
I(12 16): -1.2536029815673828	 ([president][yesterday])
I(19 22): -1.2491354942321777	 ([prospects][background.])
I(0 17): -1.239804744720459	 ([berlin :][interview])
I(0 9): -1.2310781478881836	 ([berlin :][european])
I(10 20): 1.209040641784668	 ([central][credit])
I(0 5): 1.1952500343322754	 ([berlin :][risks])
I(7 17): -1.1737909317016602	 ([zone][interview])
I(8 12): -1.1728448867797852	 ([recovery,][president])
I(3 18): 1.135765552520752	 ([costs][pushed])
I(6 21): -1.103891372680664	 ([euro][tightening])
I(11 22): 1.0942587852478027	 ([bank][background.])
I(3 22): 1.059596061706543	 ([costs][background.])
I(9 16): -1.052623987197876	 ([european][yesterday])
I(5 15): 1.048506736755371	 ([risks][said])
I(7): -1.032947063446045	 ([zone])
I(9 19): -1.0303645133972168	 ([european][prospects])
I(1 21): -1.0252461433410645	 ([surging][tightening])
I(17 21): 1.003244161605835	 ([interview][tightening])
I(4 12): -0.9897332191467285	 ([heighten][president])
I(14): 0.9897079467773438	 ([trichet])
I(6 16): -0.9721431732177734	 ([euro][yesterday])
I(8 9): -0.9513463973999023	 ([recovery,][european])
I(5 7): 0.941678524017334	 ([risks][zone])
I(1 4): -0.9168386459350586	 ([surging][heighten])
I(13 15): 0.9147658348083496	 ([jean - claude][said])
I(4 9): -0.9089279174804688	 ([heighten][european])
I(17 19): -0.9041829109191895	 ([interview][prospects])
I(19): 0.899773120880127	 ([prospects])
I(0 3): -0.8968374729156494	 ([berlin :][costs])
I(10 11): 0.8911929130554199	 ([central][bank])
I(0 4): 0.879248857498169	 ([berlin :][heighten])
I(0 21): -0.8785250186920166	 ([berlin :][tightening])
I(5 10): 0.8567759990692139	 ([risks][central])
I(5 9): -0.8458893299102783	 ([risks][european])
I(3 14): 0.8271489143371582	 ([costs][trichet])
I(16 22): -0.8143398761749268	 ([yesterday][background.])
I(0 18): 0.804774284362793	 ([berlin :][pushed])
I(13 22): -0.8036355972290039	 ([jean - claude][background.])
I(16 17): -0.8026182651519775	 ([yesterday][interview])
I(6 17): 0.7949256896972656	 ([euro][interview])
I(1 9): -0.7930898666381836	 ([surging][european])
I(8 18): 0.7793078422546387	 ([recovery,][pushed])
I(2 5): -0.7721529006958008	 ([oil][risks])
I(0): 0.7704386711120605	 ([berlin :])
I(13 18): -0.7673888206481934	 ([jean - claude][pushed])
I(4 10): -0.7552163600921631	 ([heighten][central])
I(3 4): -0.7535033226013184	 ([costs][heighten])
I(9 14): -0.7400302886962891	 ([european][trichet])
I(10 21): -0.7178411483764648	 ([central][tightening])
I(2 14): -0.7109317779541016	 ([oil][trichet])
I(1 5): -0.6785588264465332	 ([surging][risks])
I(1 12): -0.6614818572998047	 ([surging][president])
I(4 17): 0.6564915180206299	 ([heighten][interview])
I(0 14): -0.65252685546875	 ([berlin :][trichet])
I(19 21): 0.6368942260742188	 ([prospects][tightening])
I(2 4): -0.6288909912109375	 ([oil][heighten])
I(1 15): -0.6183371543884277	 ([surging][said])
I(15 17): 0.6097021102905273	 ([said][interview])
I(9 18): -0.6076335906982422	 ([european][pushed])
I(5 13): -0.6000308990478516	 ([risks][jean - claude])
I(8 14): 0.5981273651123047	 ([recovery,][trichet])
I(16 21): 0.5979480743408203	 ([yesterday][tightening])
I(2 10): -0.5851812362670898	 ([oil][central])
I(7 18): 0.578427791595459	 ([zone][pushed])
I(3 8): 0.5727806091308594	 ([costs][recovery,])
I(15 20): -0.5720980167388916	 ([said][credit])
I(15 16): -0.5720384120941162	 ([said][yesterday])
I(1 20): 0.570713996887207	 ([surging][credit])
I(7 22): -0.5694446563720703	 ([zone][background.])
I(6 10): -0.5623311996459961	 ([euro][central])
I(9 17): -0.5615715980529785	 ([european][interview])
I(14 21): 0.547837495803833	 ([trichet][tightening])
I(9 21): -0.5351605415344238	 ([european][tightening])
I(3 11): 0.5288600921630859	 ([costs][bank])
I(7 14): -0.5113954544067383	 ([zone][trichet])
I(9 13): -0.5077495574951172	 ([european][jean - claude])
I(1 8): 0.4996681213378906	 ([surging][recovery,])
I(6 22): 0.49956321716308594	 ([euro][background.])
I(7 19): 0.49027299880981445	 ([zone][prospects])
I(3 12): -0.4855623245239258	 ([costs][president])
I(4 21): -0.4810667037963867	 ([heighten][tightening])
I(1 18): -0.4808919429779053	 ([surging][pushed])
I(1 7): -0.4741172790527344	 ([surging][zone])
I(4 14): -0.47117090225219727	 ([heighten][trichet])
I(6 15): 0.4633636474609375	 ([euro][said])
I(18): -0.462435245513916	 ([pushed])
I(6 14): -0.4604949951171875	 ([euro][trichet])
