---------- Players ----------
Player 0: scotland
Player 1: # 39 ; s
Player 2: hopes
Player 3: fresh
Player 4: start
Player 5: following
Player 6: sacking
Player 7: berti
Player 8: vogts
Player 9: manager
Player 10: shattered
Player 11: hampden
Player 12: park
Player 13: today.
Player 14: double
Player 15: striker
Player 16: marcus
Player 17: allback
Player 18: goal
Player 19: apiece
Player 20: substitute
Player 21: johan
Player 22: elmander
---------- AND Interactions (Pairwise Only) ----------
I(10 11): -5.015047073364258	 ([shattered][hampden])
I(7 22): -4.37448787689209	 ([berti][elmander])
I(6 19): -4.172708034515381	 ([sacking][apiece])
I(6 16): -4.12581729888916	 ([sacking][marcus])
I(0 11): 3.9203569889068604	 ([scotland][hampden])
I(7 21): -3.676274299621582	 ([berti][johan])
I(0 10): -3.661106824874878	 ([scotland][shattered])
I(10 12): -3.4925832748413086	 ([shattered][park])
I(10 15): -3.433767080307007	 ([shattered][striker])
I(6 18): -3.312462091445923	 ([sacking][goal])
I(9 22): -3.277022361755371	 ([manager][elmander])
I(6 21): -3.2500534057617188	 ([sacking][johan])
I(4 9): 3.159719467163086	 ([start][manager])
I(11 12): -3.1585137844085693	 ([hampden][park])
I(19 22): -3.0216047763824463	 ([apiece][elmander])
I(10 21): -2.9676036834716797	 ([shattered][johan])
I(10 14): -2.9073266983032227	 ([shattered][double])
I(9 18): -2.8776817321777344	 ([manager][goal])
I(16 22): -2.859433650970459	 ([marcus][elmander])
I(21 22): -2.853189468383789	 ([johan][elmander])
I(0 15): 2.8107197284698486	 ([scotland][striker])
I(9 16): -2.796799659729004	 ([manager][marcus])
I(4 7): 2.7834312915802	 ([start][berti])
I(8 16): -2.7821664810180664	 ([vogts][marcus])
I(6 15): -2.725843906402588	 ([sacking][striker])
I(10 19): -2.7009265422821045	 ([shattered][apiece])
I(0 6): -2.670725107192993	 ([scotland][sacking])
I(3 4): 2.6131162643432617	 ([fresh][start])
I(7 9): -2.564650535583496	 ([berti][manager])
I(11 22): -2.5514421463012695	 ([hampden][elmander])
I(13 15): 2.5318820476531982	 ([today.][striker])
I(10 16): -2.522064208984375	 ([shattered][marcus])
I(2 6): 2.5050885677337646	 ([hopes][sacking])
I(13 18): 2.5009055137634277	 ([today.][goal])
I(0 4): 2.476384401321411	 ([scotland][start])
I(7 19): -2.394974708557129	 ([berti][apiece])
