---------- Players ----------
Player 0: puertorican
Player 1: descent,
Player 2: mixed
Player 3: fillings
Player 4: documentary
Player 5: ".
Player 6: first
Player 7: offended
Player 8: ms.
Player 9: perez
Player 10: compared
Player 11: senor
Player 12: campos
Player 13: che
Player 14: guevarra.
Player 15: also
Player 16: point
Player 17: fact, mr.
Player 18: john
Player 19: leguzaimo
Player 20: puertorican
Player 21: descent. his
Player 22: parents
Player 23: came
Player 24: columbia.
Player 25: whomever
Player 26: research
Player 27: accurate.
Player 28: feel
Player 29: future
Player 30: race
Player 31: rests
Player 32: education.
Player 33: message
Player 34: resounding
Player 35: throughout
Player 36: film,
Player 37: education
Player 38: road
Player 39: freedom
Player 40: power
Player 41: think
Player 42: future
Player 43: endeavors
Player 44: production
Player 45: team
Player 46: make
Player 47: focus. in
Player 48: opinion, this
Player 49: film
Player 50: swayed
Player 51: toward
Player 52: anti - american
Player 53: sentiment. "
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 2.66066575050354	 ([production][team])
I(26,27): -2.551862955093384	 ([research][accurate.])
I(20,21): 1.9115917682647705	 ([puertorican][descent. his])
I(27,39): 1.6568412780761719	 ([accurate.][freedom])
I(48,50): 1.630408525466919	 ([opinion, this][swayed])
I(47,48): 1.3630876541137695	 ([focus. in][opinion, this])
I(22,23): 1.308343768119812	 ([parents][came])
I(7,27): -1.2419261932373047	 ([offended][accurate.])
I(10,27): -1.189535140991211	 ([compared][accurate.])
I(49,50): 1.1150734424591064	 ([film][swayed])
I(27,33): 1.0995631217956543	 ([accurate.][message])
I(38,39): 1.0936322212219238	 ([road][freedom])
I(30,31): 1.0687520503997803	 ([race][rests])
I(37,38): 1.0318856239318848	 ([education][road])
I(39,40): 0.9822690486907959	 ([freedom][power])
I(37,39): 0.9725023508071899	 ([education][freedom])
I(27,31): 0.9639716148376465	 ([accurate.][rests])
I(13,14): -0.9552521705627441	 ([che][guevarra.])
I(7,39): 0.954749345779419	 ([offended][freedom])
I(24,25): 0.950488805770874	 ([columbia.][whomever])
I(9,10): -0.9366550445556641	 ([perez][compared])
I(31,32): 0.9208464622497559	 ([rests][education.])
I(27,29): 0.9170225858688354	 ([accurate.][future])
I(21,24): 0.912290096282959	 ([descent. his][columbia.])
I(0,1): 0.8670299053192139	 ([puertorican][descent,])
I(29,31): 0.8586515188217163	 ([future][rests])
I(22,24): 0.8382042646408081	 ([parents][columbia.])
I(7,10): -0.8318982124328613	 ([offended][compared])
I(27,52): -0.818671464920044	 ([accurate.][anti - american])
I(39,53): 0.810022234916687	 ([freedom][sentiment. "])
I(44,52): 0.7728614807128906	 ([production][anti - american])
I(4,7): 0.7716212272644043	 ([documentary][offended])
I(40,41): -0.7627782821655273	 ([power][think])
I(17,21): 0.7512739896774292	 ([fact, mr.][descent. his])
I(33,34): 0.7349298000335693	 ([message][resounding])
I(23,24): 0.7246994972229004	 ([came][columbia.])
I(29,32): 0.7156141996383667	 ([future][education.])
I(24,44): -0.7138715982437134	 ([columbia.][production])
I(19,20): 0.711653470993042	 ([leguzaimo][puertorican])
I(1,7): 0.7110111713409424	 ([descent,][offended])
I(38,52): 0.696465253829956	 ([road][anti - american])
I(8,27): -0.6943314075469971	 ([ms.][accurate.])
I(21,27): -0.694279670715332	 ([descent. his][accurate.])
I(7,38): 0.693932056427002	 ([offended][road])
I(51,53): 0.6929395198822021	 ([toward][sentiment. "])
I(47,52): 0.6835284233093262	 ([focus. in][anti - american])
I(35,36): 0.6796765327453613	 ([throughout][film,])
I(27,38): 0.6697473526000977	 ([accurate.][road])
I(38,53): 0.6669865846633911	 ([road][sentiment. "])
