---------- Players ----------
Player 0: ridiculous - looking
Player 1: little
Player 2: boogers
Player 3: spawn
Player 4: foam
Player 5: reproduce
Player 6: themselves.
Player 7: far
Player 8: horror - elements
Player 9: movie
Player 10: has.
Player 11: rest
Player 12: munchies
Player 13: plays
Player 14: like
Player 15: really
Player 16: retarded
Player 17: comedy
Player 18: that's
Player 19: stupid
Player 20: find
Player 21: funny
Player 22: anymore
Player 23: 15
Player 24: minutes.
Player 25: imagine
Player 26: little
Player 27: kids
Player 28: cheering
Player 29: little
Player 30: boogers,
Player 31: adults
Player 32: left
Player 33: supposedly
Player 34: smart
Player 35: "
Player 36: references
Player 37: translating
Player 38: on - screen
Player 39: stuff
Player 40: like
Player 41: capt.
Player 42: kirk's
Player 43: log
Player 44: entries
Player 45: star
Player 46: trek,
Player 47: well - known
Player 48: scene
Player 49: e. t.,
Player 50: blatant
Player 51: statement
Player 52: filmmakers
Player 53: going
Player 54: " look!
Player 55: we're
Player 56: cashing
Player 57: gremlins '
Player 58: success
Player 59: here!
Player 60: "
Player 61: cardboard
Player 62: cut - out
Player 63: clint
Player 64: eastwood
Player 65: telling
Player 66: us...
Player 67: western
Player 68: movies
Player 69: exactly?
Player 70: last
---------- AND Interactions (Pairwise Only) ----------
I(44,45): 1.5057388544082642	 ([entries][star])
Sum: 1.5057388544082642
==================================================
