---------- AND Interactions ----------
I(N): 6.3573784828186035	 ([good,])
I(z): 5.555232048034668	 ([worse.])
I(NP): -4.5669403076171875	 ([good,][good])
I(Nz): -4.244875431060791	 ([good,][worse.])
I(P): 3.617830276489258	 ([good])
I([_): 3.3664283752441406	 ([poor][comedy.])
I(x): 3.0588440895080566	 ([sucked])
I(OP): 2.923241138458252	 ([movie][good])
I(xz): -2.874546527862549	 ([sucked][worse.])
I(Pz): -2.7449755668640137	 ([good][worse.])
I(jx): 2.225083827972412	 ([movie][sucked])
I(NU): -2.2150206565856934	 ([good,][good,])
I(Nx): -2.206047534942627	 ([good,][sucked])
I(kl): 2.1786839962005615	 ([obviously][based])
I(TU): 2.1169791221618652	 ([acting][good,])
I(rx): 1.9710826873779297	 ([seen][sucked])
I(PU): -1.8135476112365723	 ([good][good,])
I(PQ): 1.8110132217407227	 ([good][all.])
I(Z[): 1.7753589153289795	 ([reminded][poor])
I(Z\): 1.772411823272705	 ([reminded][90's])
I([\): -1.7264188528060913	 ([poor][90's])
I(T_): 1.678493618965149	 ([acting][comedy.])
I(AP): 1.6171436309814453	 ([watched][good])
I(Px): -1.5385675430297852	 ([good][sucked])
I(Ax): 1.5010619163513184	 ([watched][sucked])
I(kx): 1.496276617050171	 ([obviously][sucked])
I(_x): 1.4271928071975708	 ([comedy.][sucked])
I(NO): 1.3895940780639648	 ([good,][movie])
I(N[): -1.3521876335144043	 ([good,][poor])
I(Z): 1.2980412244796753	 ([reminded])
I(Kx): 1.2906389236450195	 ([movies.][sucked])
I(BN): 1.2332987785339355	 ([movie][good,])
I(F): -1.2315863370895386	 ([time])
I(Tj): 1.2236655950546265	 ([acting][movie])
I(KT): 1.2124664783477783	 ([movies.][acting])
I(Nj): 1.2078018188476562	 ([good,][movie])
I(Bx): 1.1783990859985352	 ([movie][sucked])
I([z): -1.1655428409576416	 ([poor][worse.])
I(Z_): 1.164837121963501	 ([reminded][comedy.])
I(xy): 1.154774785041809	 ([sucked][even])
I(yz): 1.1493921279907227	 ([even][worse.])
I([x): -1.1017518043518066	 ([poor][sucked])
I(OT): 1.0988746881484985	 ([movie][acting])
I(]^): -1.085041880607605	 ([chevy][chase])
I(IP): 1.0703812837600708	 ([open][good])
I([): 1.0702879428863525	 ([poor])
I(IN): 1.0698490142822266	 ([open][good,])
I(jk): 1.068867802619934	 ([movie][obviously])
I(_z): 1.0502338409423828	 ([comedy.][worse.])
I(Nw): 1.046311855316162	 ([good,][would])
I(Pj): 1.028663992881775	 ([good][movie])
I(^): 1.02288019657135	 ([chase])
I(\): 1.0092430114746094	 ([90's])
I(BT): 1.0005760192871094	 ([movie][acting])
I(jz): 0.9807400703430176	 ([movie][worse.])
I(Pr): 0.9697585105895996	 ([good][seen])
I(ik): 0.9682861566543579	 ([servants...][obviously])
I(BP): 0.9244909286499023	 ([movie][good])
I(Ox): 0.9204039573669434	 ([movie][sucked])
I(G): -0.9125667810440063	 ([day])
I(LN): 0.9117598533630371	 ([still][good,])
I(fx): -0.9010553359985352	 ([poker][sucked])
I(FG): 0.8989194631576538	 ([time][day])
I(Nr): 0.8951568603515625	 ([good,][seen])
I(EG): 0.8861409425735474	 ([morning,][day])
I([j): 0.8741179704666138	 ([poor][movie])
I(I): -0.8705998659133911	 ([open])
I(DF): 0.868604302406311	 ([clock][time])
I(Z]): 0.8592199087142944	 ([reminded][chevy])
I(P_): 0.8588205575942993	 ([good][comedy.])
I(P[): -0.8555328845977783	 ([good][poor])
I(U): 0.8554753661155701	 ([good,])
I(X[): -0.8426231145858765	 ([situations][poor])
I(^_): 0.825416088104248	 ([chase][comedy.])
I(]): 0.8124127388000488	 ([chevy])
I(Tz): 0.8032889366149902	 ([acting][worse.])
I(Pk): 0.7999765872955322	 ([good][obviously])
I(Pw): 0.784353494644165	 ([good][would])
I(AN): 0.7778630256652832	 ([watched][good,])
I(k): 0.7627294063568115	 ([obviously])
I(Iz): 0.7509536743164062	 ([open][worse.])
I(S): -0.7332555055618286	 ([many.])
I(V): -0.7300447225570679	 ([time])
I(FP): -0.7225396633148193	 ([time][good])
I(x{): 0.7121010422706604	 ([sucked][like])
I(Jx): 0.7019972801208496	 ([comes][sucked])
I(Zw): 0.6841474771499634	 ([reminded][would])
I(f): -0.6825610399246216	 ([poker])
I(\i): 0.6786997318267822	 ([90's][servants...])
I(vx): 0.6546778678894043	 ([this,][sucked])
I(Bz): 0.6527853012084961	 ([movie][worse.])
I(]_): 0.6431143283843994	 ([chevy][comedy.])
I(\j): 0.6334022283554077	 ([90's][movie])
I(Nv): 0.6262469291687012	 ([good,][this,])
I(uz): 0.6214617490768433	 ([seeing][worse.])
I(N_): 0.6158672571182251	 ([good,][comedy.])
I(FV): 0.6154583692550659	 ([time][time])
I(Pi): 0.6082624197006226	 ([good][servants...])
I(N\): -0.6082234382629395	 ([good,][90's])
I(^z): -0.6081324815750122	 ([chase][worse.])
I(N^): -0.5983757972717285	 ([good,][chase])
I([e): -0.591208815574646	 ([poor][situation,])
I(T\): 0.5694657564163208	 ([acting][90's])
I(mx): 0.5684168338775635	 ([much][sucked])
I(m): -0.5634543895721436	 ([much])
I(lx): 0.5609102249145508	 ([based][sucked])
I([k): 0.5537753105163574	 ([poor][obviously])
I(\_): 0.5472284555435181	 ([90's][comedy.])
I(JN): 0.5467066764831543	 ([comes][good,])
