---------- Players ----------
Player 0: going
Player 1: see
Player 2: seven
Player 3: pounds
Player 4: clearly
Player 5: sure
Player 6: think
Player 7: previews
Player 8: left
Player 9: much
Player 10: open
Player 11: grasp
Player 12: movie
Player 13: really
Player 14: about.
Player 15: within
Player 16: first
Player 17: 20
Player 18: min
Player 19: completely
Player 20: lost
Player 21: plot,
Player 22: idea
Player 23: going
Player 24: think
Player 25: tim,
Player 26: claims
Player 27: ben,
Player 28: big
Player 29: asshole.
Player 30: comes
Player 31: end
Player 32: twist
Player 33: ", so
Player 34: speak,
Player 35: unraveled
Player 36: last
Player 37: minute
Player 38: movie.
Player 39: basically
Player 40: tim
Player 41: ( will
Player 42: smith )
Player 43: troubled
Player 44: haunted
Player 45: big
Player 46: accident
Player 47: made
Player 48: causing
Player 49: end
Player 50: seven
Player 51: peoples
Player 52: lives.
Player 53: decides
Player 54: scope
Player 55: seven
---------- AND Interactions (Pairwise Only) ----------
I(24,26): -1.7256613969802856	 ([think][claims])
Sum: -1.7256613969802856
==================================================
