---------- AND Interactions ----------
I(18): 3.0893898010253906	 ([crap!])
I(32,34): 2.9552059173583984	 ([problems][sort :])
I(7,8): -2.6007254123687744	 ([liked][it.])
I(6,7): -2.135483980178833	 ([really][liked])
I(0,10): -1.5017200708389282	 ([despite][however.])
I(10): 1.245213508605957	 ([however.])
I(7,18): 1.1815309524536133	 ([liked][crap!])
I(32): 1.0590577125549316	 ([problems])
I(7): -1.0042898654937744	 ([liked])
I(58): -1.0024025440216064	 ([bubi])
I(18,32): -0.9835984706878662	 ([crap!][problems])
I(13): 0.9561733603477478	 ([word? :])
I(2): -0.9127187132835388	 ([people])
I(36,37): 0.8606733083724976	 ([father][son,])
I(56,57): 0.8260348439216614	 ([seeks][help])
I(10,18): -0.8226501941680908	 ([however.][crap!])
I(0): 0.8184732794761658	 ([despite])
I(52,53): 0.7799159288406372	 ([hair.][desperation])
I(15,18): 0.766444206237793	 ([( and][crap!])
I(4,7): 0.748729944229126	 ([first][liked])
I(1): -0.7380032539367676	 ([lot])
I(0,18): -0.7297718524932861	 ([despite][crap!])
I(18,22): 0.728121817111969	 ([crap!][part :])
I(59): 0.7167839407920837	 ([( otto])
I(50,52): -0.7103865742683411	 ([blond][hair.])
I(35,37): 0.7067681550979614	 ([court - jester,][son,])
I(18,47): -0.7034132480621338	 ([crap!][sells])
I(22): -0.676225483417511	 ([part :])
I(1,10): -0.6758610606193542	 ([lot][however.])
I(13,18): -0.6758138537406921	 ([word? :][crap!])
I(50): 0.6585208773612976	 ([blond])
I(54,55): -0.6482721567153931	 ([snow][white])
I(0,17): -0.6368637681007385	 ([despite][word ) :])
I(3,10): -0.627890408039093	 ([thought][however.])
I(2,10): -0.6115987300872803	 ([people][however.])
I(32,47): -0.6105713844299316	 ([problems][sells])
I(41,42): 0.6087589859962463	 ([spliss,][goes])
I(15): -0.6053006649017334	 ([( and])
I(37): -0.6048945188522339	 ([son,])
I(0,3): -0.5983549356460571	 ([despite][thought])
I(29,32): 0.598129153251648	 ([successor :][problems])
I(5): 0.5942849516868591	 ([movie,])
I(32,35): -0.5916622877120972	 ([problems][court - jester,])
I(7,9): -0.5748162269592285	 ([liked][one])
I(47): 0.5719656348228455	 ([sells])
I(31,32): -0.5707604885101318	 ([white][problems])
I(32,33): -0.5610726475715637	 ([problems][another])
I(58,59): -0.5569956302642822	 ([bubi][( otto])
I(32,44): -0.5555951595306396	 ([problems][battle])
I(9,10): 0.5518853664398193	 ([one][however.])
I(32,36): -0.5503641963005066	 ([problems][father])
I(8,18): 0.5491757392883301	 ([it.][crap!])
I(47,57): 0.5438154339790344	 ([sells][help])
I(17,18): 0.542412281036377	 ([word ) :][crap!])
I(57): -0.5374796986579895	 ([help])
I(18,37): 0.5364087820053101	 ([crap!][son,])
I(16): 0.5263895392417908	 ([comes])
I(1,2): 0.5219486951828003	 ([lot][people])
I(0,16): -0.5204506516456604	 ([despite][comes])
I(23): 0.5147251486778259	 ([plot :])
I(47,52): -0.4956565499305725	 ([sells][hair.])
I(44): 0.4929487109184265	 ([battle])
I(46,50): -0.488533616065979	 ([hair][blond])
I(0,13): -0.4866582155227661	 ([despite][word? :])
I(57,60): 0.48654675483703613	 ([help][walkees ), who])
I(49): 0.48333460092544556	 ([offspring])
I(19,20): 0.4809674024581909	 ([let's][look])
I(18,44): -0.4792160391807556	 ([crap!][battle])
I(38,39): -0.4773206114768982	 ([gone][astray,])
I(53): -0.47603538632392883	 ([desperation])
I(5,14): -0.47064846754074097	 ([movie,][movie])
I(32,39): -0.47023284435272217	 ([problems][astray,])
I(18,59): -0.4683153033256531	 ([crap!][( otto])
I(0,19): -0.4570696949958801	 ([despite][let's])
I(5,10): -0.45377200841903687	 ([movie,][however.])
I(18,50): -0.44755125045776367	 ([crap!][blond])
I(20): -0.44673216342926025	 ([look])
I(0,6): -0.44278985261917114	 ([despite][really])
I(8,13): 0.4403391480445862	 ([it.][word? :])
I(18,49): -0.4403040409088135	 ([crap!][offspring])
I(7,53): 0.43895673751831055	 ([liked][desperation])
I(18,21): 0.4346817135810852	 ([crap!][part])
I(8,10): 0.42986297607421875	 ([it.][however.])
I(53,57): 0.4289933145046234	 ([desperation][help])
I(7,17): 0.4286571741104126	 ([liked][word ) :])
I(42,57): 0.42857712507247925	 ([goes][help])
I(2,5): -0.4285494089126587	 ([people][movie,])
I(46,52): -0.4184744954109192	 ([hair][hair.])
I(3,13): -0.41515564918518066	 ([thought][word? :])
I(37,53): 0.40202009677886963	 ([son,][desperation])
I(32,42): -0.4018716812133789	 ([problems][goes])
I(11,18): 0.3993728756904602	 ([sum][crap!])
I(7,13): -0.3993140459060669	 ([liked][word? :])
I(34): -0.39815253019332886	 ([sort :])
I(32,49): -0.3929141163825989	 ([problems][offspring])
I(60,61): -0.39239418506622314	 ([walkees ), who][must])
I(29,30): -0.39176076650619507	 ([successor :][snow])
I(11): -0.3901129364967346	 ([sum])
I(1,6): -0.3877491354942322	 ([lot][really])
I(0,5): -0.38261878490448	 ([despite][movie,])
I(2,7): 0.3811149597167969	 ([people][liked])
I(44,47): -0.37931543588638306	 ([battle][sells])
I(61): 0.3710789084434509	 ([must])
I(0,52): -0.37017637491226196	 ([despite][hair.])
I(36): -0.36975419521331787	 ([father])
I(37,48): 0.36728668212890625	 ([son,][royal])
I(50,57): 0.3601084351539612	 ([blond][help])
I(18,20): 0.3544844388961792	 ([crap!][look])
I(10,13): -0.35273951292037964	 ([however.][word? :])
I(1,5): -0.3516972064971924	 ([lot][movie,])
I(29): -0.3461676836013794	 ([successor :])
I(18,57): 0.3456278443336487	 ([crap!][help])
I(4,10): -0.34528666734695435	 ([first][however.])
I(0,49): -0.33706945180892944	 ([despite][offspring])
I(0,35): -0.3364657759666443	 ([despite][court - jester,])
I(18,31): -0.3361997604370117	 ([crap!][white])
I(30,54): 0.3340650796890259	 ([snow][snow])
I(47,53): 0.33074823021888733	 ([sells][desperation])
I(48,57): 0.3297112286090851	 ([royal][help])
I(32,50): -0.3266441226005554	 ([problems][blond])
I(50,53): 0.32631972432136536	 ([blond][desperation])
I(0,39): -0.3227526545524597	 ([despite][astray,])
I(18,61): -0.3219258189201355	 ([crap!][must])
I(26,53): 0.32184621691703796	 ([queen][desperation])
I(52,59): 0.31870752573013306	 ([hair.][( otto])
I(4): 0.31859761476516724	 ([first])
I(61,62): -0.3183349370956421	 ([must][first])
I(30,31): -0.3179643750190735	 ([snow][white])
I(0,59): -0.3174482583999634	 ([despite][( otto])
I(21): -0.31597334146499634	 ([part])
I(1,7): 0.31592416763305664	 ([lot][liked])
I(10,32): -0.3159215450286865	 ([however.][problems])
I(10,23): -0.3159000277519226	 ([however.][plot :])
I(57,59): 0.31484824419021606	 ([help][( otto])
I(10,17): -0.3147311806678772	 ([however.][word ) :])
I(14): 0.3144441246986389	 ([movie])
I(7,10): 0.31365054845809937	 ([liked][however.])
I(29,31): -0.3109580874443054	 ([successor :][white])
I(26,37): 0.3107924461364746	 ([queen][son,])
I(5,18): 0.3091447353363037	 ([movie,][crap!])
I(48,53): 0.3087139129638672	 ([royal][desperation])
I(0,7): 0.307259202003479	 ([despite][liked])
I(32,37): -0.3023039698600769	 ([problems][son,])
I(33,34): -0.300783634185791	 ([another][sort :])
I(42): 0.29917973279953003	 ([goes])
I(39): 0.2980952858924866	 ([astray,])
I(32,53): -0.29787638783454895	 ([problems][desperation])
I(44,57): 0.2964600920677185	 ([battle][help])
I(1,13): -0.2890980839729309	 ([lot][word? :])
I(35,44): -0.28900617361068726	 ([court - jester,][battle])
I(48): -0.2888467311859131	 ([royal])
I(54): -0.28752589225769043	 ([snow])
I(10,49): -0.2874012589454651	 ([however.][offspring])
I(13,17): -0.2869885563850403	 ([word? :][word ) :])
I(32,61): -0.28523844480514526	 ([problems][must])
I(35,57): 0.28449755907058716	 ([court - jester,][help])
I(35,50): -0.28372305631637573	 ([court - jester,][blond])
I(13,16): -0.28135836124420166	 ([word? :][comes])
I(7,19): 0.2793019413948059	 ([liked][let's])
I(1,18): 0.2768900394439697	 ([lot][crap!])
I(52,57): 0.2729172706604004	 ([hair.][help])
I(0,38): -0.2690061926841736	 ([despite][gone])
I(0,14): 0.26750826835632324	 ([despite][movie])
I(13,32): -0.2669522166252136	 ([word? :][problems])
I(0,50): -0.2661169767379761	 ([despite][blond])
I(35,36): 0.2658694386482239	 ([court - jester,][father])
I(25,29): 0.2611756920814514	 ([old][successor :])
I(28,29): 0.2605472207069397	 ([castle,][successor :])
I(42,43): 0.2593833804130554	 ([goes][extreme,])
I(2,18): 0.2591218948364258	 ([people][crap!])
I(18,42): -0.2581557631492615	 ([crap!][goes])
I(37,49): 0.2569139003753662	 ([son,][offspring])
I(13,19): -0.255227267742157	 ([word? :][let's])
I(18,27): -0.25387728214263916	 ([crap!][removed])
