---------- Players ----------
Player 0: really
Player 1: terrific
Player 2: ideas
Player 3: violent
Player 4: movie
Player 5: that,
Player 6: executed
Player 7: clearly,
Player 8: could
Player 9: elevated
Player 10: spaghetti - western
Player 11: blandness
Player 12: something
Player 13: special.
Player 14: unfortunately,
Player 15: town
Player 16: called
Player 17: hell
Player 18: one
Player 19: worst
Player 20: edited
Player 21: movies
Player 22: imaginable!
Player 23: scenes
Player 24: start
Player 25: end
Player 26: abruptly,
Player 27: characters
Player 28: leave
Player 29: long
Player 30: stretches,
Player 31: performances
Player 32: ( and
Player 33: accents )
Player 34: actors
Player 35: pretty
Player 36: inconsistent,
Player 37: etc.
Player 38: robert
Player 39: shaw
Player 40: mexican (! )
Player 41: revolutionary
Player 42: who,
Player 43: taking
Player 44: part
Player 45: wiping
Player 46: village,
Player 47: stays
Player 48: become
Player 49: priest (! )... ten
Player 50: years
Player 51: later
Player 52: village
Player 53: run
Player 54: mayor
Player 55: "
Player 56: telly
Player 57: salavas.
Player 58: stella
Player 59: stevens
Player 60: arrives
Player 61: looking
Player 62: revenge
Player 63: man
Player 64: killed
Player 65: husband.
Player 66: colonel
Player 67: martin
Player 68: landau
Player 69: arrives
Player 70: looking
Player 71: shaw.
Player 72: yell
---------- AND Interactions (Pairwise Only) ----------
I(58,59): 1.5413422584533691	 ([stella][stevens])
Sum: 1.5413422584533691
==================================================
