---------- Players ----------
Player 0: views
Player 1: earth
Player 2: claimed
Player 3: film
Player 4: faked
Player 5: nasa
Player 6: recently
Player 7: compared
Player 8: historical
Player 9: weather
Player 10: data
Player 11: time
Player 12: apollo
Player 13: 11,
Player 14: show
Player 15: good
Player 16: match
Player 17: cloud
Player 18: patterns
Player 19: video
Player 20: sequence
Player 21: actual
Player 22: rainfall
Player 23: records
Player 24: day.
Player 25: would
Player 26: seem
Player 27: undermine
Player 28: entire
Player 29: argument
Player 30: put
Player 31: forward
Player 32: film
Player 33: whole
Player 34: earth
Player 35: "
Player 36: picture
Player 37: actually
Player 38: small
Player 39: part
Player 40: planet
Player 41: framed
Player 42: spacecraft
Player 43: window.
Player 44: waiting
Player 45: bart
Player 46: sibrel
Player 47: claim
Player 48: historical
Player 49: weather
Player 50: data
Player 51: faked
Player 52: nasa,
Player 53: though
Player 54: would
Player 55: doubt
Player 56: involve
Player 57: also
Player 58: replacing
Player 59: every
Player 60: archived
---------- AND Interactions (Pairwise Only) ----------
Sum: 0.0
==================================================
