---------- Players ----------
Player A: comment
Player B: stupid
Player C: movie,
Player D: acting
Player E: average
Player F: worse...
Player G: screenplay
Player H: no
Player I: sense
Player J: at
Player K: all...
Player L: SKIP
---------- AND Interactions (Pairwise Only) ----------
I(BF): -1.0313472747802734	 ([stupid][worse...])
I(BH): -0.9341397285461426	 ([stupid][no])
I(BI): -0.8120921850204468	 ([stupid][sense])
I(JK): 0.7141376733779907	 ([at][all...])
I(BL): -0.7003204822540283	 ([stupid][SKIP])
I(FI): -0.6565086245536804	 ([worse...][sense])
I(AB): 0.5761414170265198	 ([comment][stupid])
I(HL): -0.5645424127578735	 ([no][SKIP])
I(DE): 0.3885480463504791	 ([acting][average])
I(AE): 0.3699628710746765	 ([comment][average])
I(AH): 0.3637624979019165	 ([comment][no])
I(AL): 0.35006481409072876	 ([comment][SKIP])
I(FH): -0.3380542993545532	 ([worse...][no])
I(AC): -0.32294562458992004	 ([comment][movie,])
I(BG): 0.32271701097488403	 ([stupid][screenplay])
I(AI): -0.31325563788414	 ([comment][sense])
I(GL): 0.27115124464035034	 ([screenplay][SKIP])
I(BJ): -0.26426756381988525	 ([stupid][at])
I(EG): 0.2509809136390686	 ([average][screenplay])
I(IL): -0.22472187876701355	 ([sense][SKIP])
I(BC): 0.21662846207618713	 ([stupid][movie,])
I(GH): 0.21077466011047363	 ([screenplay][no])
I(FL): -0.20098084211349487	 ([worse...][SKIP])
I(HJ): -0.17836976051330566	 ([no][at])
I(AF): 0.17598959803581238	 ([comment][worse...])
I(CL): 0.16763408482074738	 ([movie,][SKIP])
I(CH): 0.1530919075012207	 ([movie,][no])
I(BD): -0.15093037486076355	 ([stupid][acting])
I(HK): -0.14824843406677246	 ([no][all...])
I(CF): -0.14198416471481323	 ([movie,][worse...])
I(HI): 0.12811702489852905	 ([no][sense])
I(EL): 0.12727680802345276	 ([average][SKIP])
I(DI): -0.12445837259292603	 ([acting][sense])
I(DL): 0.11865635216236115	 ([acting][SKIP])
I(AK): 0.11625136435031891	 ([comment][all...])
I(EJ): -0.11459329724311829	 ([average][at])
I(GI): 0.10292162001132965	 ([screenplay][sense])
I(CG): -0.0982501208782196	 ([movie,][screenplay])
I(CJ): 0.09230100363492966	 ([movie,][at])
I(CE): 0.09024479985237122	 ([movie,][average])
I(DF): -0.0811082124710083	 ([acting][worse...])
I(FG): -0.07737138867378235	 ([worse...][screenplay])
I(IJ): 0.07459181547164917	 ([sense][at])
I(EF): 0.06833922863006592	 ([average][worse...])
I(EH): -0.06721897423267365	 ([average][no])
I(JL): -0.0636364221572876	 ([at][SKIP])
I(AG): -0.057203471660614014	 ([comment][screenplay])
I(BE): -0.055292680859565735	 ([stupid][average])
Sum: -2.8472208976745605
==================================================
