---------- Players ----------
Player 0: ugh!
Player 1: another
Player 2: one
Player 3: fooled
Player 4: cover
Player 5: "
Player 6: dvds.
Player 7: expected
Player 8: kind
Player 9: action
Player 10: least
Player 11: bears,
Player 12: cats,
Player 13: &
Player 14: cover.
Player 15: got
Player 16: nothing!
Player 17: bad
Player 18: movie!.
Player 19: forced
Player 20: watch
Player 21: way
Player 22: thinking
Player 23: eventually
Player 24: something
Player 25: would
Player 26: happen... no
Player 27: luck.
Player 28: reason
Player 29: gave
Player 30: 2
Player 31: scenery ;
Player 32: otherwise
Player 33: sucked.
Player 34: kid
Player 35: terrible,
Player 36: talking
Player 37: ( although
Player 38: suppose
Player 39: run
Player 40: movie
Player 41: dumb
Player 42: music
Player 43: dialogue
Player 44: all ),
Player 45: lame
Player 46: karate
Player 47: stances
Player 48: tree
Player 49: stump,
Player 50: threatening
Player 51: raccoon,
Player 52: munching
Player 53: worms,
Player 54: ( what
Player 55: dumbass )
Player 56: kicking
Player 57: porcupine.
---------- AND Interactions (Pairwise Only) ----------
I(26,27): 2.19296932220459	 ([happen... no][luck.])
I(17,33): -1.3291573524475098	 ([bad][sucked.])
I(21,22): -1.0631470680236816	 ([way][thinking])
I(33,37): 1.0336098670959473	 ([sucked.][( although])
I(18,40): -1.0151333808898926	 ([movie!.][movie])
I(19,33): -1.009559154510498	 ([forced][sucked.])
I(33,40): -0.9096965789794922	 ([sucked.][movie])
I(17,35): -0.8865575790405273	 ([bad][terrible,])
I(41,55): -0.8512763977050781	 ([dumb][dumbass )])
I(33,35): -0.8165445327758789	 ([sucked.][terrible,])
I(39,40): -0.8087043762207031	 ([run][movie])
I(17,41): -0.7996582984924316	 ([bad][dumb])
I(41,42): 0.7983527183532715	 ([dumb][music])
I(17,40): -0.783203125	 ([bad][movie])
I(45,49): -0.7749428749084473	 ([lame][stump,])
I(33,41): -0.7694840431213379	 ([sucked.][dumb])
I(33,43): -0.7619872093200684	 ([sucked.][dialogue])
I(22,33): -0.742222785949707	 ([thinking][sucked.])
I(17,55): -0.7371201515197754	 ([bad][dumbass )])
I(54,57): 0.7048821449279785	 ([( what][porcupine.])
I(3,6): 0.7012245655059814	 ([fooled][dvds.])
I(35,45): -0.696627140045166	 ([terrible,][lame])
I(33,55): -0.6770339012145996	 ([sucked.][dumbass )])
I(20,40): -0.667658805847168	 ([watch][movie])
I(51,52): -0.6527400016784668	 ([raccoon,][munching])
I(35,37): 0.652475118637085	 ([terrible,][( although])
I(17,43): -0.642725944519043	 ([bad][dialogue])
I(17,19): -0.6397910118103027	 ([bad][forced])
I(50,55): -0.6285152435302734	 ([threatening][dumbass )])
I(33,56): -0.6186709403991699	 ([sucked.][kicking])
