---------- Players ----------
Player 0: pallbearer
Player 1: disappointment
Player 2: times
Player 3: extremely
Player 4: boring
Player 5: love
Player 6: story
Player 7: work
Player 8: partly
Player 9: casting
Player 10: gwyneth
Player 11: paltrow
Player 12: ( julie ).
Player 13: gwyneth
Player 14: paltrow
Player 15: walks
Player 16: entire
Player 17: film
Player 18: confused
Player 19: look
Player 20: face
Player 21: hard
Player 22: tell
Player 23: david
Player 24: schwimmer
Player 25: even
Player 26: sees
Player 27: her.
Player 28: however
Player 29: pallbearer
Player 30: times
Player 31: funny
Player 32: particularly
Player 33: church
Player 34: scene
Player 35: group
Player 36: scenes
Player 37: friends
Player 38: laugh
Player 39: that's
Player 40: basically
Player 41: it.
Player 42: watch
Player 43: pallbearer
Player 44: scenes
Player 45: fast
Player 46: forward
Player 47: rest.
Player 48: trust
Player 49: missing
Player 50: much.
---------- AND Interactions (Pairwise Only) ----------
I(13,14): -2.411472797393799	 ([gwyneth][paltrow])
I(3,4): 2.4033141136169434	 ([extremely][boring])
I(1,7): -2.1459403038024902	 ([disappointment][work])
I(10,11): -2.065664291381836	 ([gwyneth][paltrow])
I(10,13): 1.82973313331604	 ([gwyneth][gwyneth])
I(38,49): -1.6730972528457642	 ([laugh][missing])
I(6,7): 1.6616630554199219	 ([story][work])
I(4,6): 1.596168875694275	 ([boring][story])
I(1,4): -1.542657494544983	 ([disappointment][boring])
I(1,10): 1.5027880668640137	 ([disappointment][gwyneth])
I(4,7): -1.3574081659317017	 ([boring][work])
I(2,7): -1.3152153491973877	 ([times][work])
I(4,5): 1.295571208000183	 ([boring][love])
I(7,28): -1.205389380455017	 ([work][however])
I(1,18): -1.1852666139602661	 ([disappointment][confused])
I(7,18): -1.166463017463684	 ([work][confused])
I(16,17): 1.1282540559768677	 ([entire][film])
I(1,13): 1.114272117614746	 ([disappointment][gwyneth])
I(7,21): -1.0815821886062622	 ([work][hard])
I(10,12): 0.994736909866333	 ([gwyneth][( julie ).])
I(9,12): 0.9334349036216736	 ([casting][( julie ).])
I(11,13): -0.9267491102218628	 ([paltrow][gwyneth])
I(5,10): 0.9243080615997314	 ([love][gwyneth])
I(1,50): -0.8887811899185181	 ([disappointment][much.])
I(1,12): 0.873086154460907	 ([disappointment][( julie ).])
I(10,38): 0.837855339050293	 ([gwyneth][laugh])
I(38,41): 0.8251758813858032	 ([laugh][it.])
I(9,17): 0.8149082660675049	 ([casting][film])
I(28,31): 0.7755871415138245	 ([however][funny])
I(14,15): -0.7735090255737305	 ([paltrow][walks])
I(36,38): -0.7726291418075562	 ([scenes][laugh])
I(7,12): 0.7707855701446533	 ([work][( julie ).])
I(26,27): -0.7530134916305542	 ([sees][her.])
I(1,21): -0.7417535781860352	 ([disappointment][hard])
I(7,44): 0.7415199279785156	 ([work][scenes])
I(4,28): -0.7375531196594238	 ([boring][however])
I(5,17): -0.7223690748214722	 ([love][film])
I(7,36): 0.7109522819519043	 ([work][scenes])
I(49,50): -0.7036195993423462	 ([missing][much.])
I(31,45): -0.7023321986198425	 ([funny][fast])
I(42,45): -0.7009528279304504	 ([watch][fast])
I(38,48): 0.6787086725234985	 ([laugh][trust])
I(7,49): 0.6780757904052734	 ([work][missing])
I(0,1): -0.6769374012947083	 ([pallbearer][disappointment])
I(5,13): 0.668635368347168	 ([love][gwyneth])
I(9,44): 0.6669845581054688	 ([casting][scenes])
I(30,31): 0.6656606793403625	 ([times][funny])
I(47,48): 0.6634243726730347	 ([rest.][trust])
I(48,50): 0.6601208448410034	 ([trust][much.])
I(5,7): 0.642889142036438	 ([love][work])
I(29,43): 0.6374672055244446	 ([pallbearer][pallbearer])
I(1,31): -0.6198465824127197	 ([disappointment][funny])
I(6,10): 0.6170295476913452	 ([story][gwyneth])
I(18,21): -0.6169167757034302	 ([confused][hard])
I(12,13): 0.6044865250587463	 ([( julie ).][gwyneth])
I(6,9): 0.6031975746154785	 ([story][casting])
I(1,49): 0.6029281616210938	 ([disappointment][missing])
I(0,44): 0.5927738547325134	 ([pallbearer][scenes])
I(21,28): -0.5911285877227783	 ([hard][however])
I(7,50): -0.5708193778991699	 ([work][much.])
I(7,17): 0.5686283111572266	 ([work][film])
I(6,13): 0.5652033686637878	 ([story][gwyneth])
I(7,8): -0.563046932220459	 ([work][partly])
I(31,33): 0.5536684393882751	 ([funny][church])
I(44,49): -0.5465056896209717	 ([scenes][missing])
I(31,50): -0.5455273985862732	 ([funny][much.])
I(4,18): -0.5450751781463623	 ([boring][confused])
I(4,50): -0.5445387363433838	 ([boring][much.])
I(7,15): -0.54315185546875	 ([work][walks])
I(7,32): 0.539423942565918	 ([work][particularly])
I(18,19): -0.5393836498260498	 ([confused][look])
I(17,44): -0.5369175672531128	 ([film][scenes])
I(0,5): 0.5303260684013367	 ([pallbearer][love])
I(27,38): -0.5280618071556091	 ([her.][laugh])
I(27,28): -0.5279372930526733	 ([her.][however])
I(1,8): 0.5218591094017029	 ([disappointment][partly])
I(1,38): -0.5171084403991699	 ([disappointment][laugh])
I(31,44): -0.5132200121879578	 ([funny][scenes])
I(23,26): -0.5095048546791077	 ([david][sees])
I(17,31): -0.502661406993866	 ([film][funny])
I(10,37): 0.49334168434143066	 ([gwyneth][friends])
I(7,27): 0.49165117740631104	 ([work][her.])
I(5,9): 0.48354780673980713	 ([love][casting])
I(10,33): 0.48228907585144043	 ([gwyneth][church])
I(8,9): 0.4799005389213562	 ([partly][casting])
I(7,23): 0.47558021545410156	 ([work][david])
I(0,12): 0.4753686189651489	 ([pallbearer][( julie ).])
I(36,44): -0.4680553674697876	 ([scenes][scenes])
I(7,29): 0.46729588508605957	 ([work][pallbearer])
I(29,37): 0.4600399136543274	 ([pallbearer][friends])
I(45,47): 0.4596003293991089	 ([fast][rest.])
I(4,26): 0.453802227973938	 ([boring][sees])
I(1,6): 0.4534482955932617	 ([disappointment][story])
I(9,10): 0.4501304626464844	 ([casting][gwyneth])
I(35,38): 0.4494861364364624	 ([group][laugh])
I(21,49): 0.44706666469573975	 ([hard][missing])
I(9,36): 0.4462162256240845	 ([casting][scenes])
I(1,2): -0.44390714168548584	 ([disappointment][times])
I(0,10): 0.4360966682434082	 ([pallbearer][gwyneth])
I(1,23): 0.4358100891113281	 ([disappointment][david])
I(13,38): 0.43458765745162964	 ([gwyneth][laugh])
I(2,5): 0.4337923526763916	 ([times][love])
I(44,48): 0.43267619609832764	 ([scenes][trust])
I(4,30): 0.43029487133026123	 ([boring][times])
I(5,28): 0.4224485158920288	 ([love][however])
I(4,21): -0.41560423374176025	 ([boring][hard])
I(2,30): 0.4145582318305969	 ([times][times])
I(13,33): 0.41305410861968994	 ([gwyneth][church])
I(1,28): -0.41097450256347656	 ([disappointment][however])
I(43,48): 0.40351712703704834	 ([pallbearer][trust])
I(37,50): -0.4027872085571289	 ([friends][much.])
I(10,23): 0.4005028009414673	 ([gwyneth][david])
I(18,50): -0.3987826108932495	 ([confused][much.])
I(13,24): 0.39875996112823486	 ([gwyneth][schwimmer])
I(32,38): -0.39690297842025757	 ([particularly][laugh])
I(0,4): -0.3967243432998657	 ([pallbearer][boring])
I(0,9): 0.3963143229484558	 ([pallbearer][casting])
I(0,13): 0.39514440298080444	 ([pallbearer][gwyneth])
I(45,46): -0.3932214379310608	 ([fast][forward])
I(23,37): -0.39306914806365967	 ([david][friends])
I(10,43): 0.38697028160095215	 ([gwyneth][pallbearer])
I(13,37): 0.386654257774353	 ([gwyneth][friends])
I(1,46): 0.3840710520744324	 ([disappointment][forward])
I(21,38): -0.380867600440979	 ([hard][laugh])
I(8,18): 0.3792916536331177	 ([partly][confused])
I(1,9): -0.3769264221191406	 ([disappointment][casting])
I(6,38): 0.373577356338501	 ([story][laugh])
I(31,37): -0.37270909547805786	 ([funny][friends])
I(43,50): -0.37092483043670654	 ([pallbearer][much.])
I(10,24): 0.3701683282852173	 ([gwyneth][schwimmer])
I(7,34): 0.36855626106262207	 ([work][scene])
I(10,50): 0.36796092987060547	 ([gwyneth][much.])
I(5,12): 0.36674731969833374	 ([love][( julie ).])
I(1,26): 0.3653246760368347	 ([disappointment][sees])
I(1,5): -0.3649054765701294	 ([disappointment][love])
I(9,38): 0.36366939544677734	 ([casting][laugh])
I(5,31): 0.3623027801513672	 ([love][funny])
I(29,31): 0.36108094453811646	 ([pallbearer][funny])
I(4,11): -0.36085331439971924	 ([boring][paltrow])
I(12,14): 0.35962194204330444	 ([( julie ).][paltrow])
I(1,36): 0.3590742349624634	 ([disappointment][scenes])
I(38,50): -0.3580915927886963	 ([laugh][much.])
I(26,44): -0.35795366764068604	 ([sees][scenes])
I(4,8): 0.3543630838394165	 ([boring][partly])
I(9,34): 0.35332179069519043	 ([casting][scene])
I(23,33): -0.3528265953063965	 ([david][church])
I(2,6): -0.3463302254676819	 ([times][story])
I(5,19): -0.3453974723815918	 ([love][look])
I(45,48): -0.3441298007965088	 ([fast][trust])
I(31,38): 0.3439086675643921	 ([funny][laugh])
I(0,43): 0.34219861030578613	 ([pallbearer][pallbearer])
I(7,37): -0.3414316177368164	 ([work][friends])
I(18,22): -0.34115636348724365	 ([confused][tell])
I(5,47): -0.3409237861633301	 ([love][rest.])
I(37,38): 0.34014248847961426	 ([friends][laugh])
I(35,36): 0.33907973766326904	 ([group][scenes])
I(24,25): -0.33867037296295166	 ([schwimmer][even])
I(7,22): -0.33821582794189453	 ([work][tell])
I(21,50): -0.33590805530548096	 ([hard][much.])
I(1,34): 0.3352677822113037	 ([disappointment][scene])
I(39,49): -0.3349573612213135	 ([that's][missing])
I(28,29): -0.3334406018257141	 ([however][pallbearer])
I(13,23): 0.332253098487854	 ([gwyneth][david])
I(24,26): -0.33035802841186523	 ([schwimmer][sees])
I(5,38): 0.33013224601745605	 ([love][laugh])
I(2,3): -0.3265136480331421	 ([times][extremely])
I(9,48): 0.32622063159942627	 ([casting][trust])
I(42,49): -0.3256826400756836	 ([watch][missing])
I(4,36): 0.32296323776245117	 ([boring][scenes])
I(22,38): 0.3187352418899536	 ([tell][laugh])
I(18,23): 0.3173586130142212	 ([confused][david])
I(18,30): -0.31723856925964355	 ([confused][times])
I(4,17): 0.31627166271209717	 ([boring][film])
I(26,28): 0.3153073191642761	 ([sees][however])
I(37,44): 0.3149142265319824	 ([friends][scenes])
I(9,13): 0.31481313705444336	 ([casting][gwyneth])
I(42,46): -0.3135259747505188	 ([watch][forward])
I(10,14): -0.31279516220092773	 ([gwyneth][paltrow])
I(5,25): 0.3118743896484375	 ([love][even])
I(48,49): -0.30993545055389404	 ([trust][missing])
I(0,48): 0.3073531985282898	 ([pallbearer][trust])
I(29,38): 0.30696582794189453	 ([pallbearer][laugh])
I(1,27): 0.30689191818237305	 ([disappointment][her.])
I(12,17): 0.3053545355796814	 ([( julie ).][film])
I(9,37): 0.30494987964630127	 ([casting][friends])
I(5,22): 0.3034677505493164	 ([love][tell])
I(2,18): -0.30279862880706787	 ([times][confused])
I(47,49): -0.30275142192840576	 ([rest.][missing])
I(10,31): 0.30240100622177124	 ([gwyneth][funny])
