---------- AND Interactions ----------
I(2): 3.87156343460083	 ([special])
I(24): 3.8466720581054688	 ([impressed])
I(0): 3.2893757820129395	 ([favorite])
I(1,2): -3.2682623863220215	 ([christmas][special])
I(54): 3.159961462020874	 ([timeless])
I(29): 3.0079538822174072	 ([favorites])
I(24,25): 2.810473918914795	 ([impressed][music])
I(19): -2.6092729568481445	 ([even])
I(54,55): 2.528489112854004	 ([timeless][feel])
I(25,26): 2.406550168991089	 ([music][,])
I(1): 2.0354080200195312	 ([christmas])
I(0,24): -1.9348235130310059	 ([favorite][impressed])
I(53,54): 1.8673195838928223	 ([show][timeless])
I(3,24): 1.8055200576782227	 ([wish][impressed])
I(1,19): -1.709301471710205	 ([christmas][even])
I(21,22): 1.7048202753067017	 ([john][denver])
I(24,29): -1.580582857131958	 ([impressed][favorites])
I(0,54): -1.5664317607879639	 ([favorite][timeless])
I(0,29): -1.5615975856781006	 ([favorite][favorites])
I(24,54): -1.5517356395721436	 ([impressed][timeless])
I(0,2): -1.5391697883605957	 ([favorite][special])
I(2,24): -1.4982585906982422	 ([special][impressed])
I(2,54): -1.493340015411377	 ([special][timeless])
I(18,24): 1.482797622680664	 ([gone.][impressed])
I(57): -1.4371768236160278	 ([hoping])
I(6,24): 1.4337654113769531	 ([vhs][impressed])
I(2,29): -1.3423922061920166	 ([special][favorites])
I(6,53): 1.3405907154083252	 ([vhs][show])
I(24,50): 1.290029525756836	 ([impressed][done])
I(6,7): 1.2231398820877075	 ([vhs][dvd])
I(54,59): -1.1884409189224243	 ([timeless][copy])
I(2,53): -1.1846919059753418	 ([special][show])
I(24,40): 1.161142349243164	 ([impressed][contained])
I(24,27): 1.1263986825942993	 ([impressed][mostly])
I(5,53): 1.1241722106933594	 ([release][show])
I(24,39): 1.1189403533935547	 ([impressed][also])
I(30,31): 1.1083478927612305	 ([muppet][spin])
I(6,18): 1.1079970598220825	 ([vhs][gone.])
I(19,24): 1.1051015853881836	 ([even][impressed])
I(2,15): -1.1037583351135254	 ([special][made])
I(0,6): 1.0902296304702759	 ([favorite][vhs])
I(29,54): -1.0851035118103027	 ([favorites][timeless])
I(52,54): -1.078925371170044	 ([' 70's][timeless])
I(0,7): 1.064348816871643	 ([favorite][dvd])
I(54,56): 1.019431710243225	 ([timeless][it.])
I(18): 1.011246919631958	 ([gone.])
I(28,29): -1.0042014122009277	 ([traditional][favorites])
I(25,29): 0.9821641445159912	 ([music][favorites])
I(57,58): 0.9456726312637329	 ([hoping][find])
I(14,24): 0.928964376449585	 ([cassettes][impressed])
I(52,53): 0.9204528331756592	 ([' 70's][show])
I(2,30): -0.8842225670814514	 ([special][muppet])
I(1,30): -0.8618605732917786	 ([christmas][muppet])
I(6,54): 0.8524618148803711	 ([vhs][timeless])
I(19,57): 0.8412162065505981	 ([even][hoping])
I(7): -0.8247801065444946	 ([dvd])
I(0,18): -0.8231790065765381	 ([favorite][gone.])
I(7,54): 0.8075848817825317	 ([dvd][timeless])
I(58): -0.7998031377792358	 ([find])
I(50,54): -0.7928287982940674	 ([done][timeless])
I(50,52): -0.7753621339797974	 ([done][' 70's])
I(0,13): -0.7578240036964417	 ([favorite][lost, and])
I(25): 0.7513923048973083	 ([music])
I(19,23): -0.7467484474182129	 ([even][fan])
I(6): -0.7456308603286743	 ([vhs])
I(13,24): 0.7368921637535095	 ([lost, and][impressed])
I(2,19): -0.7331212759017944	 ([special][even])
I(41,43): 0.7223920822143555	 ([little][songs])
I(24,35): 0.7203054428100586	 ([impressed][st.])
I(11,14): 0.7194432020187378	 ([rpm][cassettes])
I(27,28): 0.7102686762809753	 ([mostly][traditional])
I(24,28): 0.7099072933197021	 ([impressed][traditional])
I(30,54): -0.6987789273262024	 ([muppet][timeless])
I(24,48): -0.6916356086730957	 ([impressed][even])
I(2,5): -0.6914372444152832	 ([special][release])
I(4,5): -0.6903171539306641	 ([would][release])
I(21,24): 0.6894888877868652	 ([john][impressed])
I(0,4): -0.6862062215805054	 ([favorite][would])
I(29,30): -0.6849268078804016	 ([favorites][muppet])
I(6,30): 0.6715701222419739	 ([vhs][muppet])
I(2,18): -0.670107364654541	 ([special][gone.])
I(6,9): 0.6681399345397949	 ([vhs][since])
I(25,30): -0.6647034883499146	 ([music][muppet])
I(19,58): 0.6620372533798218	 ([even][find])
I(56,57): -0.6595853567123413	 ([it.][hoping])
I(18,25): 0.6595318913459778	 ([gone.][music])
I(2,6): 0.6556272506713867	 ([special][vhs])
I(23): 0.6533918976783752	 ([fan])
I(30,35): -0.6383327841758728	 ([muppet][st.])
I(6,13): 0.6357689499855042	 ([vhs][lost, and])
I(20,54): -0.6311829090118408	 ([big][timeless])
I(24,45): 0.6311171054840088	 ([impressed][original])
I(24,53): 0.6295390129089355	 ([impressed][show])
I(5,19): -0.6288824081420898	 ([release][even])
I(24,31): 0.6284863948822021	 ([impressed][spin])
I(3,30): -0.6272452473640442	 ([wish][muppet])
I(36): -0.6262362003326416	 ([nick])
I(7,52): 0.6212854385375977	 ([dvd][' 70's])
