---------- Players ----------
Player 0: must
Player 1: one
Player 2: worst
Player 3: movies
Player 4: ever
Player 5: seen.
Player 6: disagree
Player 7: another
Player 8: commenter,
Player 9: said
Player 10: special
Player 11: effects
Player 12: okay.
Player 13: found
Player 14: pretty
Player 15: bad :
Player 16: realistic
Player 17: fake
Player 18: distracted
Player 19: actual
Player 20: story.
Player 21: maybe
Player 22: distraction
Player 23: reason
Player 24: fully
Player 25: understand
Player 26: story.
Player 27: archaeologists
Player 28: looking
Player 29: set
Player 30: ".
Player 31: bother
Player 32: tell
Player 33: set,
Player 34: special
Player 35: it.
Player 36: also
Player 37: makes
Player 38: unclear
Player 39: search
Player 40: california,
Player 41: intro
Player 42: movie
Player 43: takes
Player 44: place
Player 45: ancient
Player 46: egypt.
Player 47: shooting
Player 48: movie
---------- Rewards ----------
v(): 0.0856524407863617	 ([])
v(0): 0.1720428764820099	 ([must])
v(1): -0.1258632242679596	 ([one])
v(2): 3.4391210079193115	 ([worst])
v(3): 0.31580445170402527	 ([movies])
v(4): -0.03239452838897705	 ([ever])
v(5): 0.048164188861846924	 ([seen.])
v(6): -0.02672150731086731	 ([disagree])
v(7): 0.6880555152893066	 ([another])
v(8): 0.46603792905807495	 ([commenter,])
v(9): 0.37020447850227356	 ([said])
v(10): -1.0472972393035889	 ([special])
v(11): 0.3856225907802582	 ([effects])
v(12): -0.47778862714767456	 ([okay.])
v(13): -0.709814727306366	 ([found])
v(14): 0.44900625944137573	 ([pretty])
v(15): 3.6159467697143555	 ([bad :])
v(16): 5.05441951751709	 ([realistic])
v(17): 2.4687674045562744	 ([fake])
v(18): 1.5556689500808716	 ([distracted])
v(19): 0.45411446690559387	 ([actual])
v(20): 1.225517988204956	 ([story.])
v(21): -0.0582348108291626	 ([maybe])
v(22): 2.0858192443847656	 ([distraction])
v(23): 0.4591103792190552	 ([reason])
v(24): 0.36249685287475586	 ([fully])
v(25): 0.6530183553695679	 ([understand])
v(26): 0.8141652941703796	 ([story.])
v(27): 0.5372606515884399	 ([archaeologists])
v(28): 0.3421931862831116	 ([looking])
v(29): -0.18837639689445496	 ([set])
v(30): 0.14671888947486877	 ([".])
v(31): -0.6273813247680664	 ([bother])
v(32): 0.08676114678382874	 ([tell])
v(33): -0.49908214807510376	 ([set,])
v(34): -1.6355665922164917	 ([special])
v(35): 0.37349361181259155	 ([it.])
v(36): 0.054849594831466675	 ([also])
v(37): -0.20759353041648865	 ([makes])
v(38): 0.16750264167785645	 ([unclear])
v(39): -0.2616390883922577	 ([search])
v(40): 0.08510571718215942	 ([california,])
v(41): 0.5763899683952332	 ([intro])
v(42): 0.6335157155990601	 ([movie])
v(43): -0.2472984790802002	 ([takes])
v(44): -0.3930472135543823	 ([place])
v(45): -0.08126050233840942	 ([ancient])
v(46): 0.20389395952224731	 ([egypt.])
v(47): 1.9394718408584595	 ([shooting])
v(48): 0.6864906549453735	 ([movie])
v(0,1): 0.7404666543006897	 ([must][one])
v(0,2): 5.045103549957275	 ([must][worst])
v(0,3): 1.0281016826629639	 ([must][movies])
v(0,4): 0.4453812539577484	 ([must][ever])
v(0,5): 0.11728522181510925	 ([must][seen.])
v(0,6): 0.15025398135185242	 ([must][disagree])
v(0,7): 0.8163425922393799	 ([must][another])
v(0,8): 0.7738054394721985	 ([must][commenter,])
v(0,9): 0.8132470846176147	 ([must][said])
v(0,10): -0.6943408250808716	 ([must][special])
v(0,11): 0.4339700937271118	 ([must][effects])
v(0,12): -0.42428725957870483	 ([must][okay.])
v(0,13): -0.6087203025817871	 ([must][found])
v(0,14): 0.6155482530593872	 ([must][pretty])
v(0,15): 3.7755355834960938	 ([must][bad :])
v(0,16): 4.7182111740112305	 ([must][realistic])
v(0,17): 2.6237120628356934	 ([must][fake])
v(0,18): 1.5838977098464966	 ([must][distracted])
v(0,19): 0.5728267431259155	 ([must][actual])
v(0,20): 1.2884562015533447	 ([must][story.])
v(0,21): 0.04371720552444458	 ([must][maybe])
v(0,22): 2.192690372467041	 ([must][distraction])
v(0,23): 0.3550542891025543	 ([must][reason])
v(0,24): 0.3849530816078186	 ([must][fully])
v(0,25): 0.710594892501831	 ([must][understand])
v(0,26): 1.0570259094238281	 ([must][story.])
v(0,27): 0.49328622221946716	 ([must][archaeologists])
v(0,28): 0.4166976809501648	 ([must][looking])
v(0,29): -0.0035348832607269287	 ([must][set])
v(0,30): 0.3090536892414093	 ([must][".])
v(0,31): -0.4907029867172241	 ([must][bother])
v(0,32): 0.18344736099243164	 ([must][tell])
v(0,33): -0.24481675028800964	 ([must][set,])
v(0,34): -1.3734548091888428	 ([must][special])
v(0,35): 0.43867743015289307	 ([must][it.])
v(0,36): 0.15448978543281555	 ([must][also])
v(0,37): -0.009366452693939209	 ([must][makes])
v(0,38): 0.2828770577907562	 ([must][unclear])
v(0,39): -0.1036348044872284	 ([must][search])
v(0,40): 0.447022020816803	 ([must][california,])
v(0,41): 0.8004680871963501	 ([must][intro])
v(0,42): 0.8830629587173462	 ([must][movie])
v(0,43): -0.10307395458221436	 ([must][takes])
v(0,44): -0.21176117658615112	 ([must][place])
v(0,45): 0.08527207374572754	 ([must][ancient])
v(0,46): 0.2070464789867401	 ([must][egypt.])
v(0,47): 1.8256632089614868	 ([must][shooting])
v(0,48): 0.9730148911476135	 ([must][movie])
v(1,2): 5.702408790588379	 ([one][worst])
v(1,3): -0.42046040296554565	 ([one][movies])
v(1,4): 0.3804877996444702	 ([one][ever])
v(1,5): 0.8334053754806519	 ([one][seen.])
v(1,6): -0.04523670673370361	 ([one][disagree])
v(1,7): 0.688195526599884	 ([one][another])
v(1,8): 0.7144285440444946	 ([one][commenter,])
v(1,9): 0.4915704131126404	 ([one][said])
v(1,10): -1.2479066848754883	 ([one][special])
v(1,11): 0.015195697546005249	 ([one][effects])
v(1,12): -0.5449197888374329	 ([one][okay.])
v(1,13): -0.7319156527519226	 ([one][found])
v(1,14): 0.31750527024269104	 ([one][pretty])
v(1,15): 3.583984375	 ([one][bad :])
v(1,16): 4.818322658538818	 ([one][realistic])
v(1,17): 2.306715250015259	 ([one][fake])
v(1,18): 1.6603608131408691	 ([one][distracted])
v(1,19): 0.2621576189994812	 ([one][actual])
v(1,20): 0.8922103047370911	 ([one][story.])
v(1,21): -0.14433634281158447	 ([one][maybe])
v(1,22): 1.7629584074020386	 ([one][distraction])
v(1,23): 0.23807454109191895	 ([one][reason])
v(1,24): 0.07195419073104858	 ([one][fully])
v(1,25): 0.371163010597229	 ([one][understand])
v(1,26): 0.6942124962806702	 ([one][story.])
v(1,27): 0.5087924003601074	 ([one][archaeologists])
v(1,28): 0.22643911838531494	 ([one][looking])
v(1,29): -0.4001709520816803	 ([one][set])
v(1,30): -0.007482707500457764	 ([one][".])
v(1,31): -0.7792094349861145	 ([one][bother])
v(1,32): -0.14769932627677917	 ([one][tell])
v(1,33): -0.7093222737312317	 ([one][set,])
v(1,34): -1.8632574081420898	 ([one][special])
v(1,35): 0.15756839513778687	 ([one][it.])
v(1,36): -0.16274479031562805	 ([one][also])
v(1,37): -0.42366117238998413	 ([one][makes])
v(1,38): -0.07044976949691772	 ([one][unclear])
v(1,39): -0.325933575630188	 ([one][search])
v(1,40): -0.27205729484558105	 ([one][california,])
v(1,41): 0.49356016516685486	 ([one][intro])
v(1,42): 0.5290281772613525	 ([one][movie])
v(1,43): -0.3283281624317169	 ([one][takes])
v(1,44): -0.5024222135543823	 ([one][place])
v(1,45): -0.23846080899238586	 ([one][ancient])
v(1,46): 0.047519534826278687	 ([one][egypt.])
v(1,47): 1.5732896327972412	 ([one][shooting])
v(1,48): 0.5986924171447754	 ([one][movie])
v(2,3): 6.295867443084717	 ([worst][movies])
v(2,4): 5.997119903564453	 ([worst][ever])
v(2,5): 6.12476110458374	 ([worst][seen.])
v(2,6): 4.093540668487549	 ([worst][disagree])
v(2,7): 3.9021456241607666	 ([worst][another])
v(2,8): 3.8618879318237305	 ([worst][commenter,])
v(2,9): 3.6321539878845215	 ([worst][said])
v(2,10): 2.8727824687957764	 ([worst][special])
v(2,11): 3.881053924560547	 ([worst][effects])
v(2,12): 2.93163800239563	 ([worst][okay.])
v(2,13): 3.236905574798584	 ([worst][found])
v(2,14): 3.502121925354004	 ([worst][pretty])
v(2,15): 4.110070705413818	 ([worst][bad :])
v(2,16): 5.815543174743652	 ([worst][realistic])
v(2,17): 4.194303512573242	 ([worst][fake])
